IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406573_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406573_.aln
Seed:    918514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406573_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228882 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 86 distinct patterns
27 parsimony-informative, 94 singleton sites, 488 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    8.87%    passed     73.67%
   2  Diceros_bicornis       0.00%    passed     98.04%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga          10.84%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.47%
   6  Canis_lupus            0.00%    passed     88.81%
   7  Bos_taurus             0.00%    passed     93.10%
****  TOTAL                  2.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1544.195
Optimal log-likelihood: -1544.194
Rate parameters:  A-C: 1.42369  A-G: 3.90098  A-T: 1.35279  C-G: 0.71716  C-T: 4.16113  G-T: 1.00000
112  TIM3e+I       1549.826     15  3129.652     3130.462     3195.830
113  TIM3e+G4      1549.894     15  3129.787     3130.597     3195.964
114  TIM3e+I+G4    1549.875     16  3131.750     3132.669     3202.339
115  TIM3e+R2      1551.260     16  3134.519     3135.438     3205.108
133  TIM2+F        1549.510     17  3133.020     3134.055     3208.020
134  TIM2+F+I      1544.386     18  3124.772     3125.932     3204.185
135  TIM2+F+G4     1544.402     18  3124.804     3125.963     3204.217
136  TIM2+F+I+G4   1544.393     19  3126.786     3128.076     3210.611
137  TIM2+F+R2     1545.544     19  3129.089     3130.379     3212.913
155  TIM2e         1554.875     14  3137.750     3138.458     3199.516
156  TIM2e+I       1549.479     15  3128.958     3129.767     3195.135
157  TIM2e+G4      1549.552     15  3129.103     3129.913     3195.281
158  TIM2e+I+G4    1549.528     16  3131.057     3131.976     3201.646
159  TIM2e+R2      1550.803     16  3133.606     3134.525     3204.195
177  TIM+F         1550.790     17  3135.580     3136.616     3210.581
178  TIM+F+I       1545.378     18  3126.757     3127.916     3206.170
179  TIM+F+G4      1545.389     18  3126.778     3127.937     3206.191
180  TIM+F+I+G4    1545.385     19  3128.770     3130.060     3212.595
181  TIM+F+R2      1546.681     19  3131.362     3132.653     3215.187
199  TIMe          1555.643     14  3139.286     3139.994     3201.052
200  TIMe+I        1549.999     15  3129.998     3130.807     3196.175
201  TIMe+G4       1550.060     15  3130.120     3130.929     3196.297
202  TIMe+I+G4     1550.046     16  3132.092     3133.010     3202.681
203  TIMe+R2       1551.444     16  3134.888     3135.807     3205.477
221  TPM3u+F       1550.761     16  3133.523     3134.442     3204.112
222  TPM3u+F+I     1545.429     17  3124.858     3125.894     3199.859
223  TPM3u+F+G4    1545.419     17  3124.839     3125.874     3199.840
224  TPM3u+F+I+G4  1545.421     18  3126.842     3128.001     3206.255
225  TPM3u+F+R2    1546.679     18  3129.358     3130.517     3208.770
243  TPM3          1555.766     13  3137.532     3138.144     3194.886
244  TPM3+I        1550.257     14  3128.515     3129.222     3190.280
245  TPM3+G4       1550.264     14  3128.528     3129.235     3190.293
246  TPM3+I+G4     1550.262     15  3130.524     3131.334     3196.701
247  TPM3+R2       1551.609     15  3133.218     3134.027     3199.395
265  TPM2u+F       1549.521     16  3131.042     3131.961     3201.631
266  TPM2u+F+I     1544.433     17  3122.866     3123.901     3197.867
267  TPM2u+F+G4    1544.430     17  3122.860     3123.895     3197.861
268  TPM2u+F+I+G4  1544.427     18  3124.854     3126.013     3204.267
269  TPM2u+F+R2    1545.562     18  3127.124     3128.283     3206.536
287  TPM2          1555.199     13  3136.397     3137.009     3193.751
288  TPM2+I        1549.916     14  3127.831     3128.538     3189.597
289  TPM2+G4       1549.927     14  3127.854     3128.561     3189.619
290  TPM2+I+G4     1549.921     15  3129.842     3130.651     3196.019
291  TPM2+R2       1551.157     15  3132.313     3133.123     3198.490
309  K3Pu+F        1550.802     16  3133.603     3134.522     3204.192
310  K3Pu+F+I      1545.427     17  3124.855     3125.890     3199.856
311  K3Pu+F+G4     1545.419     17  3124.837     3125.873     3199.838
312  K3Pu+F+I+G4   1545.420     18  3126.841     3128.000     3206.253
313  K3Pu+F+R2     1546.699     18  3129.397     3130.557     3208.810
331  K3P           1555.967     13  3137.935     3138.547     3195.288
332  K3P+I         1550.432     14  3128.865     3129.572     3190.630
333  K3P+G4        1550.434     14  3128.868     3129.575     3190.633
334  K3P+I+G4      1550.434     15  3130.868     3131.677     3197.045
335  K3P+R2        1551.796     15  3133.593     3134.402     3199.770
353  TN+F          1550.822     16  3133.644     3134.563     3204.233
354  TN+F+I        1545.435     17  3124.870     3125.905     3199.871
355  TN+F+G4       1545.441     17  3124.882     3125.918     3199.883
356  TN+F+I+G4     1545.438     18  3126.877     3128.036     3206.289
357  TN+F+R2       1546.719     18  3129.437     3130.597     3208.850
375  TNe           1555.695     13  3137.391     3138.002     3194.744
376  TNe+I         1550.075     14  3128.150     3128.857     3189.916
377  TNe+G4        1550.133     14  3128.265     3128.972     3190.031
378  TNe+I+G4      1550.117     15  3130.234     3131.044     3196.412
379  TNe+R2        1551.511     15  3133.022     3133.831     3199.199
397  HKY+F         1550.834     15  3131.667     3132.477     3197.845
398  HKY+F+I       1545.484     16  3122.968     3123.887     3193.557
399  HKY+F+G4      1545.470     16  3122.941     3123.860     3193.530
400  HKY+F+I+G4    1545.474     17  3124.947     3125.983     3199.948
401  HKY+F+R2      1546.740     17  3127.479     3128.515     3202.480
419  K2P           1556.020     12  3136.039     3136.563     3188.981
420  K2P+I         1550.509     13  3127.017     3127.629     3184.371
421  K2P+G4        1550.504     13  3127.009     3127.620     3184.362
422  K2P+I+G4      1550.507     14  3129.014     3129.721     3190.779
423  K2P+R2        1551.858     14  3131.715     3132.422     3193.481
441  F81+F         1575.102     14  3178.204     3178.911     3239.970
442  F81+F+I       1571.010     15  3172.019     3172.828     3238.196
443  F81+F+G4      1570.973     15  3171.946     3172.756     3238.123
444  F81+F+I+G4    1570.982     16  3173.965     3174.884     3244.554
445  F81+F+R2      1571.654     16  3175.309     3176.228     3245.898
463  JC            1580.283     11  3182.566     3183.009     3231.096
464  JC+I          1576.125     12  3176.250     3176.774     3229.192
465  JC+G4         1576.118     12  3176.237     3176.760     3229.179
466  JC+I+G4       1576.111     13  3178.222     3178.834     3235.576
467  JC+R2         1576.812     13  3179.624     3180.235     3236.977
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406573_.aln.model.gz
CPU time for ModelFinder: 0.379 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.572 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 918514)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1550.504
Optimal log-likelihood: -1550.504
Rate parameters:  A-C: 1.00000  A-G: 3.66967  A-T: 1.00000  C-G: 1.00000  C-T: 3.66967  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.552
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000538111 secs using 99.79% CPU
Computing ML distances took 0.000596 sec (of wall-clock time) 0.000602 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 201.9% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1577.956
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 43 initial trees ... 0.046 seconds
Current best score: -1550.504

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1550.504
UPDATE BEST LOG-LIKELIHOOD: -1550.504
UPDATE BEST LOG-LIKELIHOOD: -1550.504
Iteration 10 / LogL: -1550.504 / Time: 0h:0m:0s
Iteration 20 / LogL: -1550.505 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1550.504 / CPU time: 0.393
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1550.504
UPDATE BEST LOG-LIKELIHOOD: -1550.504
UPDATE BEST LOG-LIKELIHOOD: -1550.504
UPDATE BEST LOG-LIKELIHOOD: -1550.504
Iteration 30 / LogL: -1550.504 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1550.504 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1562.625 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.035
Iteration 60 / LogL: -1550.504 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1550.506 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1550.506 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1583.077 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1565.988 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.828
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1550.504
Optimal log-likelihood: -1550.504
Rate parameters:  A-C: 1.00000  A-G: 3.67194  A-T: 1.00000  C-G: 1.00000  C-T: 3.67194  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.551
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1550.504
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406573_.aln.splits.nex
Total tree length: 0.279

Total number of iterations: 102
CPU time used for tree search: 1.307 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.805 sec (0h:0m:1s)
Total CPU time used: 1.765 sec (0h:0m:1s)
Total wall-clock time used: 2.467 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406573_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406573_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406573_.aln.contree
Log-likelihood of consensus tree: -1550.505

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406573_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406573_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406573_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406573_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406573_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406573_.aln.log

Date and Time: Thu Oct 30 21:38:20 2025
