IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394401_.aln
Seed:    427746 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 104 distinct patterns
81 parsimony-informative, 129 singleton sites, 423 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.30%
   2  Diceros_bicornis       0.00%    passed     86.51%
   3  Equus_asinus           1.90%    passed     75.48%
   4  Equus_quagga           0.00%    passed     92.33%
   5  Equus_caballus         0.00%    passed     75.57%
   6  Canis_lupus            0.00%    passed     88.94%
   7  Bos_taurus             0.00%    passed     56.99%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2057.234
Optimal log-likelihood: -2057.197
Rate parameters:  A-C: 2.02374  A-G: 3.80002  A-T: 0.35996  C-G: 1.96812  C-T: 5.52543  G-T: 1.00000
 90  TIM3+F+I      2058.485     18  4152.970     4154.084     4233.078
 91  TIM3+F+G4     2058.263     18  4152.525     4153.639     4232.634
 92  TIM3+F+I+G4   2058.425     19  4154.849     4156.089     4239.408
 93  TIM3+F+R2     2058.371     19  4154.742     4155.982     4239.301
111  TIM3e         2072.628     14  4173.256     4173.936     4235.563
112  TIM3e+I       2066.788     15  4163.577     4164.355     4230.334
113  TIM3e+G4      2066.624     15  4163.249     4164.027     4230.006
114  TIM3e+I+G4    2066.766     16  4165.533     4166.416     4236.740
115  TIM3e+R2      2066.715     16  4165.429     4166.312     4236.637
133  TIM2+F        2072.868     17  4179.737     4180.732     4255.395
134  TIM2+F+I      2066.031     18  4168.062     4169.176     4248.170
135  TIM2+F+G4     2065.840     18  4167.680     4168.794     4247.788
136  TIM2+F+I+G4   2065.959     19  4169.918     4171.158     4254.477
137  TIM2+F+R2     2065.959     19  4169.918     4171.157     4254.477
155  TIM2e         2082.795     14  4193.591     4194.271     4255.898
156  TIM2e+I       2076.664     15  4183.328     4184.106     4250.085
157  TIM2e+G4      2076.515     15  4183.029     4183.807     4249.786
158  TIM2e+I+G4    2076.631     16  4185.262     4186.145     4256.469
159  TIM2e+R2      2076.571     16  4185.142     4186.025     4256.350
177  TIM+F         2073.091     17  4180.181     4181.176     4255.839
178  TIM+F+I       2066.269     18  4168.538     4169.652     4248.647
179  TIM+F+G4      2066.051     18  4168.102     4169.216     4248.211
180  TIM+F+I+G4    2066.192     19  4170.384     4171.623     4254.942
181  TIM+F+R2      2066.181     19  4170.361     4171.601     4254.920
199  TIMe          2083.776     14  4195.552     4196.232     4257.859
200  TIMe+I        2077.749     15  4185.498     4186.276     4252.255
201  TIMe+G4       2077.592     15  4185.185     4185.963     4251.942
202  TIMe+I+G4     2077.719     16  4187.439     4188.322     4258.646
203  TIMe+R2       2077.650     16  4187.300     4188.184     4258.508
221  TPM3u+F       2066.581     16  4165.161     4166.044     4236.369
222  TPM3u+F+I     2060.482     17  4154.964     4155.959     4230.622
223  TPM3u+F+G4    2060.121     17  4154.241     4155.236     4229.899
224  TPM3u+F+I+G4  2060.409     18  4156.818     4157.932     4236.926
225  TPM3u+F+R2    2060.278     18  4156.557     4157.671     4236.665
243  TPM3          2073.444     13  4172.889     4173.477     4230.745
244  TPM3+I        2067.752     14  4163.504     4164.184     4225.811
245  TPM3+G4       2067.512     14  4163.024     4163.704     4225.331
246  TPM3+I+G4     2067.730     15  4165.460     4166.238     4232.217
247  TPM3+R2       2067.624     15  4165.249     4166.027     4232.006
265  TPM2u+F       2074.521     16  4181.042     4181.925     4252.250
266  TPM2u+F+I     2067.943     17  4169.885     4170.880     4245.543
267  TPM2u+F+G4    2067.608     17  4169.216     4170.211     4244.874
268  TPM2u+F+I+G4  2067.847     18  4171.695     4172.809     4251.803
269  TPM2u+F+R2    2067.773     18  4171.546     4172.660     4251.655
287  TPM2          2083.514     13  4193.027     4193.615     4250.884
288  TPM2+I        2077.463     14  4182.925     4183.605     4245.232
289  TPM2+G4       2077.241     14  4182.482     4183.161     4244.788
290  TPM2+I+G4     2077.421     15  4184.843     4185.621     4251.600
291  TPM2+R2       2077.324     15  4184.648     4185.426     4251.405
309  K3Pu+F        2074.761     16  4181.521     4182.404     4252.729
310  K3Pu+F+I      2068.192     17  4170.385     4171.380     4246.043
311  K3Pu+F+G4     2067.828     17  4169.656     4170.651     4245.314
312  K3Pu+F+I+G4   2068.095     18  4172.190     4173.304     4252.298
313  K3Pu+F+R2     2068.005     18  4172.011     4173.125     4252.119
331  K3P           2084.508     13  4195.015     4195.604     4252.872
332  K3P+I         2078.582     14  4185.165     4185.844     4247.471
333  K3P+G4        2078.349     14  4184.699     4185.379     4247.006
334  K3P+I+G4      2078.546     15  4187.093     4187.870     4253.850
335  K3P+R2        2078.434     15  4186.868     4187.646     4253.625
353  TN+F          2073.129     16  4178.257     4179.140     4249.465
354  TN+F+I        2066.291     17  4166.582     4167.577     4242.240
355  TN+F+G4       2066.084     17  4166.169     4167.164     4241.827
356  TN+F+I+G4     2066.216     18  4168.431     4169.545     4248.539
357  TN+F+R2       2066.209     18  4168.417     4169.531     4248.526
375  TNe           2083.781     13  4193.562     4194.150     4251.418
376  TNe+I         2077.749     14  4183.498     4184.178     4245.805
377  TNe+G4        2077.593     14  4183.186     4183.865     4245.492
378  TNe+I+G4      2077.716     15  4185.433     4186.211     4252.190
379  TNe+R2        2077.651     15  4185.303     4186.081     4252.060
397  HKY+F         2074.797     15  4179.594     4180.372     4246.351
398  HKY+F+I       2068.213     16  4168.425     4169.308     4239.633
399  HKY+F+G4      2067.858     16  4167.716     4168.599     4238.923
400  HKY+F+I+G4    2068.116     17  4170.233     4171.228     4245.891
401  HKY+F+R2      2068.030     17  4170.060     4171.055     4245.718
419  K2P           2084.512     12  4193.025     4193.528     4246.430
420  K2P+I         2078.582     13  4183.165     4183.753     4241.021
421  K2P+G4        2078.350     13  4182.700     4183.288     4240.556
422  K2P+I+G4      2078.547     14  4185.093     4185.773     4247.400
423  K2P+R2        2078.434     14  4184.868     4185.548     4247.175
441  F81+F         2109.815     14  4247.630     4248.309     4309.936
442  F81+F+I       2104.670     15  4239.340     4240.118     4306.097
443  F81+F+G4      2104.484     15  4238.968     4239.746     4305.725
444  F81+F+I+G4    2104.685     16  4241.369     4242.252     4312.577
445  F81+F+R2      2104.516     16  4241.032     4241.916     4312.240
463  JC            2118.741     11  4259.482     4259.908     4308.438
464  JC+I          2113.900     12  4251.800     4252.303     4305.206
465  JC+G4         2113.744     12  4251.488     4251.991     4304.893
466  JC+I+G4       2113.933     13  4253.866     4254.454     4311.722
467  JC+R2         2113.758     13  4253.517     4254.105     4311.373
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394401_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.311 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 427746)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2067.512
Optimal log-likelihood: -2067.512
Rate parameters:  A-C: 3.14914  A-G: 6.60875  A-T: 1.00000  C-G: 3.14914  C-T: 6.60875  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.209
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000558138 secs using 99.62% CPU
Computing ML distances took 0.000605 sec (of wall-clock time) 0.000612 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 136% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000191 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2120.264
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.105 second
Computing log-likelihood of 40 initial trees ... 0.051 seconds
Current best score: -2067.512

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2067.511
Iteration 10 / LogL: -2067.597 / Time: 0h:0m:1s
Iteration 20 / LogL: -2067.908 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2067.511 / CPU time: 0.422
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2067.594 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2067.539 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2067.511
Iteration 50 / LogL: -2067.517 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2096.091
Iteration 60 / LogL: -2067.511 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2067.516 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2067.511 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2067.531 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2067.584 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2093.602
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2067.511
Optimal log-likelihood: -2067.511
Rate parameters:  A-C: 3.18377  A-G: 6.68870  A-T: 1.00000  C-G: 3.18377  C-T: 6.68870  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.207
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2067.511
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394401_.aln.splits.nex
Total tree length: 0.479

Total number of iterations: 102
CPU time used for tree search: 1.190 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.407 sec (0h:0m:2s)
Total CPU time used: 1.670 sec (0h:0m:1s)
Total wall-clock time used: 3.875 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394401_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394401_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394401_.aln.contree
Log-likelihood of consensus tree: -2067.511

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394401_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394401_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394401_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394401_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394401_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394401_.aln.log

Date and Time: Thu Oct 30 21:30:02 2025
