IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391216_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391216_.aln
Seed:    66749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391216_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000274897 secs using 99.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 777 columns, 79 distinct patterns
43 parsimony-informative, 122 singleton sites, 612 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     97.23%
   2  Diceros_bicornis       0.00%    passed     92.52%
   3  Equus_asinus           5.02%    passed     78.55%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     96.32%
   6  Canis_lupus            0.00%    passed     92.22%
   7  Bos_taurus             0.00%    passed     98.89%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1983.191
Optimal log-likelihood: -1983.059
Rate parameters:  A-C: 2.06497  A-G: 5.10189  A-T: 1.06094  C-G: 0.76403  C-T: 7.82638  G-T: 1.00000
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 40 initial trees ... 0.031 seconds
Current best score: -1988.833

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1988.833
Iteration 10 / LogL: -1988.855 / Time: 0h:0m:1s
Iteration 20 / LogL: -1988.835 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1988.833 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1988.842 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1988.833
Iteration 40 / LogL: -1988.844 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1988.845 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2014.251
Iteration 60 / LogL: -1988.836 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1988.855 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1988.922 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1988.833 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1988.840 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2014.251
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1988.833
Optimal log-likelihood: -1988.833
Rate parameters:  A-C: 1.00000  A-G: 5.09000  A-T: 1.00000  C-G: 1.00000  C-T: 5.09000  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.275  G: 0.306  T: 0.180
Gamma shape alpha: 0.594
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1988.833
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391216_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 1.163 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.492 sec (0h:0m:1s)
Total CPU time used: 1.687 sec (0h:0m:1s)
Total wall-clock time used: 3.360 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391216_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391216_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391216_.aln.contree
Log-likelihood of consensus tree: -1988.834

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391216_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391216_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391216_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391216_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391216_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391216_.aln.log

Date and Time: Thu Oct 30 21:27:50 2025
