IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392464_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392464_.aln
Seed:    863673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392464_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365973 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1176 columns, 77 distinct patterns
85 parsimony-informative, 137 singleton sites, 954 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     77.49%
   2  Diceros_bicornis       0.00%    passed     75.84%
   3  Equus_asinus           0.00%    passed     99.17%
   4  Equus_quagga           0.00%    passed     97.12%
   5  Equus_caballus         0.00%    passed     96.22%
   6  Canis_lupus            0.00%    passed     32.37%
   7  Bos_taurus             0.00%    passed     29.05%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2848.384
Optimal log-likelihood: -2848.381
Rate parameters:  A-C: 1.95800  A-G: 7.94911  A-T: 0.64789  C-G: 1.25560  C-T: 6.01704  G-T: 1.00000
332  K3P+I         2866.293     14  5760.585     5760.947     5831.563
333  K3P+G4        2866.537     14  5761.075     5761.436     5832.053
334  K3P+I+G4      2866.339     15  5762.678     5763.092     5838.727
335  K3P+R2        2866.758     15  5763.516     5763.929     5839.564
353  TN+F          2856.879     16  5745.758     5746.228     5826.876
354  TN+F+I        2852.257     17  5738.514     5739.042     5824.701
355  TN+F+G4       2852.585     17  5739.170     5739.698     5825.358
356  TN+F+I+G4     2852.330     18  5740.660     5741.251     5831.918
357  TN+F+R2       2852.714     18  5741.429     5742.020     5832.686
375  TNe           2871.905     13  5769.809     5770.122     5835.718
376  TNe+I         2867.492     14  5762.984     5763.346     5833.962
377  TNe+G4        2867.764     14  5763.528     5763.890     5834.506
378  TNe+I+G4      2867.544     15  5765.087     5765.501     5841.135
379  TNe+R2        2867.970     15  5765.939     5766.353     5841.987
397  HKY+F         2858.623     15  5747.245     5747.659     5823.293
398  HKY+F+I       2853.505     16  5739.009     5739.478     5820.127
399  HKY+F+G4      2853.841     16  5739.682     5740.151     5820.800
400  HKY+F+I+G4    2853.626     17  5741.252     5741.780     5827.440
401  HKY+F+R2      2853.970     17  5741.940     5742.469     5828.128
419  K2P           2871.966     12  5767.932     5768.200     5828.770
420  K2P+I         2867.504     13  5761.008     5761.321     5826.916
421  K2P+G4        2867.775     13  5761.551     5761.864     5827.459
422  K2P+I+G4      2867.557     14  5763.114     5763.476     5834.093
423  K2P+R2        2867.989     14  5763.977     5764.339     5834.955
441  F81+F         2930.882     14  5889.764     5890.126     5960.742
442  F81+F+I       2928.231     15  5886.462     5886.876     5962.510
443  F81+F+G4      2928.534     15  5887.068     5887.482     5963.117
444  F81+F+I+G4    2928.326     16  5888.651     5889.121     5969.769
445  F81+F+R2      2928.444     16  5888.889     5889.358     5970.007
463  JC            2946.442     11  5914.883     5915.110     5970.652
464  JC+I          2943.916     12  5911.832     5912.100     5972.670
465  JC+G4         2944.176     12  5912.351     5912.619     5973.190
466  JC+I+G4       2944.038     13  5914.077     5914.390     5979.985
467  JC+R2         2944.094     13  5914.188     5914.501     5980.096
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392464_.aln.model.gz
CPU time for ModelFinder: 0.450 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.010 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 863673)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2853.505
Optimal log-likelihood: -2853.504
Rate parameters:  A-C: 1.00000  A-G: 5.46521  A-T: 1.00000  C-G: 1.00000  C-T: 5.46521  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.304  G: 0.220  T: 0.258
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 99.48% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 186.6% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000319 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2853.504
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -2853.504

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2853.504
Iteration 10 / LogL: -2853.506 / Time: 0h:0m:1s
Iteration 20 / LogL: -2853.508 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2853.504 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2853.506 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2853.668 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2853.504 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2897.013
Iteration 60 / LogL: -2853.674 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2853.504 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2853.505 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2853.671 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2853.505 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2897.067
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2853.504
Optimal log-likelihood: -2853.504
Rate parameters:  A-C: 1.00000  A-G: 5.46200  A-T: 1.00000  C-G: 1.00000  C-T: 5.46200  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.304  G: 0.220  T: 0.258
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2853.504
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392464_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 0.920 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.243 sec (0h:0m:1s)
Total CPU time used: 1.434 sec (0h:0m:1s)
Total wall-clock time used: 2.330 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392464_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392464_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392464_.aln.contree
Log-likelihood of consensus tree: -2853.504

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392464_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392464_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392464_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392464_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392464_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392464_.aln.log

Date and Time: Thu Oct 30 21:28:41 2025
