IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407954_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407954_.aln
Seed:    331812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407954_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000488997 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1626 columns, 97 distinct patterns
123 parsimony-informative, 190 singleton sites, 1313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.12193e-05 secs
   1  Ceratotherium_simum    0.18%    passed     93.41%
   2  Diceros_bicornis       0.18%    passed     94.97%
   3  Equus_asinus           0.00%    passed     99.58%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.18%    passed     99.17%
   7  Bos_taurus             0.18%    passed     92.12%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3905.763
Optimal log-likelihood: -3905.747
Rate parameters:  A-C: 1.10679  A-G: 5.46929  A-T: 0.72910  C-G: 0.71009  C-T: 4.12177  G-T: 1.00000
 91  TIM3+F+G4     3907.159     18  7850.319     7850.745     7947.409
 92  TIM3+F+I+G4   3906.989     19  7851.978     7852.451     7954.462
 93  TIM3+F+R2     3907.149     19  7852.298     7852.771     7954.782
111  TIM3e         3948.724     14  7925.448     7925.709     8000.962
112  TIM3e+I       3944.883     15  7919.766     7920.064     8000.674
113  TIM3e+G4      3945.159     15  7920.319     7920.617     8001.227
114  TIM3e+I+G4    3944.926     16  7921.852     7922.190     8008.154
115  TIM3e+R2      3945.232     16  7922.464     7922.802     8008.766
133  TIM2+F        3910.580     17  7855.160     7855.541     7946.856
134  TIM2+F+I      3907.074     18  7850.149     7850.575     7947.239
135  TIM2+F+G4     3907.333     18  7850.666     7851.092     7947.756
136  TIM2+F+I+G4   3907.174     19  7852.348     7852.821     7954.831
137  TIM2+F+R2     3907.332     19  7852.664     7853.137     7955.148
155  TIM2e         3947.895     14  7923.789     7924.050     7999.303
156  TIM2e+I       3943.950     15  7917.899     7918.197     7998.807
157  TIM2e+G4      3944.232     15  7918.465     7918.763     7999.373
158  TIM2e+I+G4    3943.982     16  7919.963     7920.301     8006.265
159  TIM2e+R2      3944.331     16  7920.661     7920.999     8006.963
177  TIM+F         3909.144     17  7852.289     7852.669     7943.985
178  TIM+F+I       3905.689     18  7847.378     7847.804     7944.468
179  TIM+F+G4      3905.982     18  7847.964     7848.390     7945.054
180  TIM+F+I+G4    3905.801     19  7849.603     7850.076     7952.087
181  TIM+F+R2      3905.956     19  7849.911     7850.384     7952.395
199  TIMe          3947.643     14  7923.286     7923.547     7998.800
200  TIMe+I        3943.843     15  7917.687     7917.985     7998.595
201  TIMe+G4       3944.150     15  7918.300     7918.598     7999.208
202  TIMe+I+G4     3943.888     16  7919.776     7920.114     8006.078
203  TIMe+R2       3944.197     16  7920.393     7920.731     8006.695
221  TPM3u+F       3912.327     16  7856.654     7856.992     7942.956
222  TPM3u+F+I     3908.811     17  7851.622     7852.002     7943.317
223  TPM3u+F+G4    3909.099     17  7852.197     7852.578     7943.893
224  TPM3u+F+I+G4  3908.902     18  7853.804     7854.229     7950.893
225  TPM3u+F+R2    3909.087     18  7854.173     7854.599     7951.263
243  TPM3          3951.344     13  7928.688     7928.914     7998.809
244  TPM3+I        3947.472     14  7922.944     7923.205     7998.459
245  TPM3+G4       3947.756     14  7923.512     7923.773     7999.026
246  TPM3+I+G4     3947.507     15  7925.015     7925.313     8005.923
247  TPM3+R2       3947.834     15  7925.667     7925.965     8006.575
265  TPM2u+F       3912.520     16  7857.040     7857.379     7943.343
266  TPM2u+F+I     3908.990     17  7851.981     7852.361     7943.677
267  TPM2u+F+G4    3909.264     17  7852.528     7852.909     7944.224
268  TPM2u+F+I+G4  3909.080     18  7854.160     7854.585     7951.249
269  TPM2u+F+R2    3909.264     18  7854.529     7854.954     7951.619
287  TPM2          3950.496     13  7926.992     7927.218     7997.112
288  TPM2+I        3946.531     14  7921.061     7921.322     7996.576
289  TPM2+G4       3946.817     14  7921.634     7921.895     7997.149
290  TPM2+I+G4     3946.557     15  7923.114     7923.412     8004.022
291  TPM2+R2       3946.920     15  7923.839     7924.137     8004.747
309  K3Pu+F        3911.090     16  7854.180     7854.518     7940.482
310  K3Pu+F+I      3907.615     17  7849.230     7849.610     7940.926
311  K3Pu+F+G4     3907.923     17  7849.845     7850.226     7941.541
312  K3Pu+F+I+G4   3907.717     18  7851.435     7851.861     7948.525
313  K3Pu+F+R2     3907.896     18  7851.791     7852.217     7948.881
331  K3P           3950.266     13  7926.533     7926.759     7996.653
332  K3P+I         3946.430     14  7920.860     7921.120     7996.374
333  K3P+G4        3946.748     14  7921.496     7921.757     7997.010
334  K3P+I+G4      3946.469     15  7922.938     7923.236     8003.846
335  K3P+R2        3946.798     15  7923.596     7923.894     8004.504
353  TN+F          3910.594     16  7853.188     7853.526     7939.490
354  TN+F+I        3907.079     17  7848.157     7848.538     7939.853
355  TN+F+G4       3907.338     17  7848.677     7849.057     7940.373
356  TN+F+I+G4     3907.181     18  7850.362     7850.787     7947.452
357  TN+F+R2       3907.341     18  7850.682     7851.107     7947.772
375  TNe           3948.744     13  7923.488     7923.713     7993.608
376  TNe+I         3944.894     14  7917.787     7918.048     7993.302
377  TNe+G4        3945.167     14  7918.334     7918.594     7993.848
378  TNe+I+G4      3944.934     15  7919.869     7920.167     8000.777
379  TNe+R2        3945.243     15  7920.485     7920.783     8001.393
397  HKY+F         3912.537     15  7855.074     7855.373     7935.983
398  HKY+F+I       3909.001     16  7850.001     7850.339     7936.303
399  HKY+F+G4      3909.274     16  7850.548     7850.886     7936.850
400  HKY+F+I+G4    3909.092     17  7852.184     7852.565     7943.880
401  HKY+F+R2      3909.276     17  7852.552     7852.933     7944.248
419  K2P           3951.364     12  7926.728     7926.921     7991.454
420  K2P+I         3947.480     13  7920.961     7921.187     7991.081
421  K2P+G4        3947.760     13  7921.520     7921.746     7991.641
422  K2P+I+G4      3947.515     14  7923.030     7923.290     7998.544
423  K2P+R2        3947.842     14  7923.685     7923.945     7999.199
441  F81+F         4016.432     14  8060.864     8061.125     8136.378
442  F81+F+I       4014.314     15  8058.628     8058.926     8139.536
443  F81+F+G4      4014.595     15  8059.190     8059.488     8140.098
444  F81+F+I+G4    4014.915     16  8061.830     8062.168     8148.132
445  F81+F+R2      4014.494     16  8060.989     8061.327     8147.291
463  JC            4051.009     11  8124.018     8124.181     8183.351
464  JC+I          4048.784     12  8121.569     8121.762     8186.295
465  JC+G4         4049.068     12  8122.135     8122.329     8186.862
466  JC+I+G4       4049.317     13  8124.635     8124.860     8194.755
467  JC+R2         4048.958     13  8123.917     8124.143     8194.037
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407954_.aln.model.gz
CPU time for ModelFinder: 0.456 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.826 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 331812)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3912.537
Optimal log-likelihood: -3912.537
Rate parameters:  A-C: 1.00000  A-G: 5.15471  A-T: 1.00000  C-G: 1.00000  C-T: 5.15471  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.217  G: 0.200  T: 0.259
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213146 secs using 98.99% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 205.7% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3912.539
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -3912.537

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3912.537
Iteration 10 / LogL: -3912.855 / Time: 0h:0m:1s
Iteration 20 / LogL: -3912.537 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3912.537 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3912.537 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3912.539 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3912.537 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3940.228
Iteration 60 / LogL: -3912.539 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3912.542 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3912.539 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3912.537 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3912.541 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3940.228
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3912.537
Optimal log-likelihood: -3912.537
Rate parameters:  A-C: 1.00000  A-G: 5.15471  A-T: 1.00000  C-G: 1.00000  C-T: 5.15471  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.217  G: 0.200  T: 0.259
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3912.537
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407954_.aln.splits.nex
Total tree length: 0.227

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.909 sec (0h:0m:0s)
Total CPU time used: 1.502 sec (0h:0m:1s)
Total wall-clock time used: 1.839 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407954_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407954_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407954_.aln.contree
Log-likelihood of consensus tree: -3912.539

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407954_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407954_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407954_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407954_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407954_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407954_.aln.log

Date and Time: Thu Oct 30 21:39:13 2025
