IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388720_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388720_.aln
Seed:    173814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388720_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000751972 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2700 columns, 154 distinct patterns
182 parsimony-informative, 355 singleton sites, 2163 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     67.60%
   2  Diceros_bicornis       0.00%    passed     79.89%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     83.59%
   6  Canis_lupus            0.22%    passed     94.12%
   7  Bos_taurus             1.22%    passed     94.67%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6771.057
Optimal log-likelihood: -6771.050
Rate parameters:  A-C: 1.46580  A-G: 4.33524  A-T: 0.64658  C-G: 1.26019  C-T: 5.07591  G-T: 1.00000
419  K2P           6870.652     12  13765.305    13765.421    13836.117
420  K2P+I         6864.555     13  13755.109    13755.245    13831.823
421  K2P+G4        6864.167     13  13754.335    13754.470    13831.048
422  K2P+I+G4      6864.907     14  13757.813    13757.970    13840.427
423  K2P+R2        6864.373     14  13756.746    13756.902    13839.360
441  F81+F         6932.684     14  13893.367    13893.524    13975.982
442  F81+F+I       6927.944     15  13885.889    13886.068    13974.404
443  F81+F+G4      6927.846     15  13885.692    13885.871    13974.208
444  F81+F+I+G4    6928.787     16  13889.574    13889.777    13983.990
445  F81+F+R2      6927.864     16  13887.729    13887.932    13982.145
463  JC            7012.268     11  14046.536    14046.634    14111.447
464  JC+I          7007.942     12  14039.884    14040.001    14110.697
465  JC+G4         7007.817     12  14039.635    14039.751    14110.447
466  JC+I+G4       7008.970     13  14043.941    14044.076    14120.654
467  JC+R2         7007.855     13  14041.709    14041.845    14118.422
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388720_.aln.model.gz
CPU time for ModelFinder: 0.576 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.254 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 173814)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6773.379
Optimal log-likelihood: -6773.378
Rate parameters:  A-C: 1.76391  A-G: 5.87519  A-T: 1.00000  C-G: 1.76391  C-T: 5.87519  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.189  G: 0.211  T: 0.245
Gamma shape alpha: 1.089
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00060606 secs using 99.66% CPU
Computing ML distances took 0.000666 sec (of wall-clock time) 0.000672 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 194.4% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6773.378
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 40 initial trees ... 0.023 seconds
Current best score: -6773.378

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6773.378
Iteration 10 / LogL: -6773.380 / Time: 0h:0m:1s
Iteration 20 / LogL: -6773.381 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6773.378 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6773.378
Iteration 30 / LogL: -6773.378 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -6773.379 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6773.378
Iteration 50 / LogL: -6773.378 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6787.692
Iteration 60 / LogL: -6773.380 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6773.378 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6773.378 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6773.378 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6773.379 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6788.274
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6773.378
Optimal log-likelihood: -6773.378
Rate parameters:  A-C: 1.76546  A-G: 5.89143  A-T: 1.00000  C-G: 1.76546  C-T: 5.89143  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.189  G: 0.211  T: 0.245
Gamma shape alpha: 1.087
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -6773.378
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388720_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 1.249 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.885 sec (0h:0m:1s)
Total CPU time used: 1.905 sec (0h:0m:1s)
Total wall-clock time used: 3.219 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388720_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388720_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388720_.aln.contree
Log-likelihood of consensus tree: -6773.378

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388720_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388720_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388720_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388720_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388720_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388720_.aln.log

Date and Time: Thu Oct 30 21:26:02 2025
