IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409139_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409139_.aln
Seed:    838806 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409139_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 109 distinct patterns
62 parsimony-informative, 440 singleton sites, 140 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     93.19%
   2  Diceros_bicornis       0.00%    passed     94.97%
   3  Equus_asinus           0.00%    passed     93.87%
   4  Equus_quagga           0.00%    passed     93.87%
   5  Equus_caballus         0.00%    passed     93.32%
   6  Canis_lupus            0.00%    passed     46.54%
   7  Bos_taurus             0.00%    passed     72.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2445.290
2. Current log-likelihood: -2444.137
Optimal log-likelihood: -2443.436
Rate parameters:  A-C: 0.50520  A-G: 2.08755  A-T: 0.36384  C-G: 0.53520  C-T: 3.12617  G-T: 1.00000
 92  TIM3+F+I+G4   2444.534     19  4927.068     4928.290     5011.895
 93  TIM3+F+R2     2443.911     19  4925.823     4927.045     5010.650
111  TIM3e         2463.672     14  4955.343     4956.013     5017.848
112  TIM3e+I       2463.303     15  4956.607     4957.373     5023.575
113  TIM3e+G4      2460.717     15  4951.434     4952.201     5018.403
114  TIM3e+I+G4    2461.273     16  4954.545     4955.416     5025.979
115  TIM3e+R2      2460.784     16  4953.569     4954.439     5025.002
133  TIM2+F        2444.890     17  4923.780     4924.761     4999.678
134  TIM2+F+I      2444.789     18  4925.577     4926.675     5005.940
135  TIM2+F+G4     2442.543     18  4921.086     4922.183     5001.448
136  TIM2+F+I+G4   2443.109     19  4924.218     4925.440     5009.045
137  TIM2+F+R2     2442.530     19  4923.060     4924.282     5007.888
155  TIM2e         2462.911     14  4953.823     4954.492     5016.327
156  TIM2e+I       2462.592     15  4955.184     4955.951     5022.153
157  TIM2e+G4      2460.086     15  4950.171     4950.938     5017.140
158  TIM2e+I+G4    2460.666     16  4953.331     4954.202     5024.765
159  TIM2e+R2      2460.146     16  4952.292     4953.162     5023.725
177  TIM+F         2445.494     17  4924.988     4925.969     5000.886
178  TIM+F+I       2445.413     18  4926.825     4927.923     5007.188
179  TIM+F+G4      2443.047     18  4922.093     4923.191     5002.456
180  TIM+F+I+G4    2443.641     19  4925.282     4926.504     5010.109
181  TIM+F+R2      2442.991     19  4923.982     4925.203     5008.809
199  TIMe          2462.878     14  4953.756     4954.426     5016.260
200  TIMe+I        2462.528     15  4955.056     4955.823     5022.025
201  TIMe+G4       2460.011     15  4950.022     4950.788     5016.990
202  TIMe+I+G4     2460.548     16  4953.097     4953.967     5024.530
203  TIMe+R2       2460.025     16  4952.050     4952.920     5023.483
221  TPM3u+F       2448.284     16  4928.569     4929.439     5000.002
222  TPM3u+F+I     2448.168     17  4930.335     4931.316     5006.233
223  TPM3u+F+G4    2445.884     17  4925.768     4926.749     5001.666
224  TPM3u+F+I+G4  2446.420     18  4928.841     4929.938     5009.203
225  TPM3u+F+R2    2445.819     18  4927.639     4928.737     5008.001
243  TPM3          2464.060     13  4954.120     4954.700     5012.160
244  TPM3+I        2463.650     14  4955.301     4955.971     5017.805
245  TPM3+G4       2461.114     14  4950.227     4950.897     5012.731
246  TPM3+I+G4     2461.607     15  4953.214     4953.980     5020.182
247  TPM3+R2       2461.138     15  4952.275     4953.042     5019.244
265  TPM2u+F       2446.717     16  4925.434     4926.305     4996.868
266  TPM2u+F+I     2446.598     17  4927.195     4928.176     5003.093
267  TPM2u+F+G4    2444.406     17  4922.812     4923.793     4998.710
268  TPM2u+F+I+G4  2444.925     18  4925.850     4926.947     5006.212
269  TPM2u+F+R2    2444.298     18  4924.596     4925.694     5004.958
287  TPM2          2463.293     13  4952.586     4953.166     5010.626
288  TPM2+I        2462.934     14  4953.869     4954.539     5016.373
289  TPM2+G4       2460.457     14  4948.913     4949.583     5011.417
290  TPM2+I+G4     2460.982     15  4951.965     4952.731     5018.933
291  TPM2+R2       2460.478     15  4950.956     4951.723     5017.925
309  K3Pu+F        2447.332     16  4926.665     4927.535     4998.098
310  K3Pu+F+I      2447.231     17  4928.462     4929.443     5004.360
311  K3Pu+F+G4     2444.967     17  4923.933     4924.914     4999.831
312  K3Pu+F+I+G4   2445.505     18  4927.011     4928.109     5007.373
313  K3Pu+F+R2     2444.870     18  4925.739     4926.837     5006.102
331  K3P           2463.263     13  4952.525     4953.105     5010.565
332  K3P+I         2462.871     14  4953.742     4954.412     5016.246
333  K3P+G4        2460.398     14  4948.796     4949.466     5011.301
334  K3P+I+G4      2460.875     15  4951.750     4952.517     5018.719
335  K3P+R2        2460.368     15  4950.736     4951.503     5017.705
353  TN+F          2446.626     16  4925.253     4926.123     4996.686
354  TN+F+I        2446.541     17  4927.083     4928.063     5002.981
355  TN+F+G4       2444.078     17  4922.156     4923.137     4998.054
356  TN+F+I+G4     2444.693     18  4925.386     4926.484     5005.749
357  TN+F+R2       2444.060     18  4924.120     4925.218     5004.483
375  TNe           2463.950     13  4953.900     4954.479     5011.939
376  TNe+I         2463.604     14  4955.207     4955.877     5017.711
377  TNe+G4        2460.947     14  4949.893     4950.563     5012.397
378  TNe+I+G4      2461.536     15  4953.072     4953.839     5020.041
379  TNe+R2        2461.022     15  4952.043     4952.810     5019.012
397  HKY+F         2448.468     15  4926.937     4927.704     4993.906
398  HKY+F+I       2448.364     16  4928.728     4929.598     5000.161
399  HKY+F+G4      2446.014     16  4924.027     4924.898     4995.461
400  HKY+F+I+G4    2446.570     17  4927.139     4928.120     5003.037
401  HKY+F+R2      2445.953     17  4925.906     4926.887     5001.804
419  K2P           2464.337     12  4952.675     4953.171     5006.250
420  K2P+I         2463.949     13  4953.898     4954.477     5011.937
421  K2P+G4        2461.340     13  4948.680     4949.260     5006.720
422  K2P+I+G4      2461.866     14  4951.732     4952.402     5014.237
423  K2P+R2        2461.369     14  4950.738     4951.408     5013.242
441  F81+F         2482.647     14  4993.294     4993.964     5055.799
442  F81+F+I       2482.647     15  4995.294     4996.060     5062.263
443  F81+F+G4      2480.760     15  4991.520     4992.287     5058.489
444  F81+F+I+G4    2481.447     16  4994.894     4995.764     5066.327
445  F81+F+R2      2480.765     16  4993.529     4994.400     5064.963
463  JC            2499.163     11  5020.325     5020.744     5069.436
464  JC+I          2499.243     12  5022.487     5022.983     5076.062
465  JC+G4         2497.017     12  5018.034     5018.530     5071.609
466  JC+I+G4       2497.691     13  5021.382     5021.962     5079.422
467  JC+R2         2497.108     13  5020.217     5020.796     5078.256
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409139_.aln.model.gz
CPU time for ModelFinder: 0.811 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.176 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 838806)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2448.468
Optimal log-likelihood: -2448.468
Rate parameters:  A-C: 1.00000  A-G: 4.33961  A-T: 1.00000  C-G: 1.00000  C-T: 4.33961  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.212  G: 0.238  T: 0.228
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169039 secs using 99.39% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 200.3% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2448.531
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.100 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -2448.468

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2448.468
Iteration 10 / LogL: -2448.488 / Time: 0h:0m:2s
Iteration 20 / LogL: -2448.550 / Time: 0h:0m:2s
Finish initializing candidate tree set (6)
Current best tree score: -2448.468 / CPU time: 0.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2448.494 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2448.468
Iteration 40 / LogL: -2448.494 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2448.494 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.753
Iteration 60 / LogL: -2448.532 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2448.549 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2448.503 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2448.494 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2448.494 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.753
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2448.494 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 120 / LogL: -2448.494 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 130 / LogL: -2448.511 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 140 / LogL: -2448.483 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 150 / LogL: -2448.494 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.753
Iteration 160 / LogL: -2448.494 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 170 / LogL: -2448.531 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 180 / LogL: -2448.494 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 190 / LogL: -2448.549 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 200 / LogL: -2448.494 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.753
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2448.468
Optimal log-likelihood: -2448.467
Rate parameters:  A-C: 1.00000  A-G: 4.34847  A-T: 1.00000  C-G: 1.00000  C-T: 4.34847  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.212  G: 0.238  T: 0.228
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2448.467
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409139_.aln.splits.nex
Total tree length: 6.024

Total number of iterations: 200
CPU time used for tree search: 2.066 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.158 sec (0h:0m:3s)
Total CPU time used: 2.953 sec (0h:0m:2s)
Total wall-clock time used: 5.439 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409139_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409139_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409139_.aln.contree
Log-likelihood of consensus tree: -2448.538

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409139_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409139_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409139_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409139_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409139_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409139_.aln.log

Date and Time: Thu Oct 30 21:40:06 2025
