IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399507_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399507_.aln
Seed:    994254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399507_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs using 49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 58 distinct patterns
29 parsimony-informative, 112 singleton sites, 195 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     96.42%
   4  Equus_quagga           0.00%    passed     97.52%
   5  Equus_caballus         0.00%    passed     97.64%
   6  Canis_lupus           10.71%    passed     69.32%
   7  Bos_taurus             0.00%    passed     79.46%
****  TOTAL                  1.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1042.923
Optimal log-likelihood: -1042.834
Rate parameters:  A-C: 0.72013  A-G: 1.60065  A-T: 0.37579  C-G: 0.47424  C-T: 1.88879  G-T: 1.00000
 91  TIM3+F+G4     1042.781     18  2121.562     2123.720     2190.270
 92  TIM3+F+I+G4   1043.280     19  2124.560     2126.965     2197.085
 93  TIM3+F+R2     1043.058     19  2124.115     2126.521     2196.641
111  TIM3e         1068.306     14  2164.613     2165.921     2218.052
112  TIM3e+I       1065.652     15  2161.304     2162.804     2218.561
113  TIM3e+G4      1065.624     15  2161.248     2162.748     2218.505
114  TIM3e+I+G4    1065.770     16  2163.540     2165.245     2224.614
115  TIM3e+R2      1065.792     16  2163.583     2165.289     2224.657
133  TIM2+F        1046.345     17  2126.691     2128.615     2191.581
134  TIM2+F+I      1043.909     18  2123.818     2125.976     2192.526
135  TIM2+F+G4     1043.386     18  2122.772     2124.930     2191.480
136  TIM2+F+I+G4   1043.755     19  2125.511     2127.916     2198.036
137  TIM2+F+R2     1043.643     19  2125.287     2127.692     2197.812
155  TIM2e         1067.852     14  2163.704     2165.013     2217.144
156  TIM2e+I       1064.580     15  2159.161     2160.661     2216.417
157  TIM2e+G4      1064.984     15  2159.969     2161.469     2217.226
158  TIM2e+I+G4    1064.885     16  2161.771     2163.476     2222.844
159  TIM2e+R2      1065.137     16  2162.273     2163.979     2223.347
177  TIM+F         1045.237     17  2124.474     2126.399     2189.365
178  TIM+F+I       1042.975     18  2121.950     2124.108     2190.658
179  TIM+F+G4      1042.265     18  2120.530     2122.687     2189.238
180  TIM+F+I+G4    1042.835     19  2123.670     2126.075     2196.195
181  TIM+F+R2      1042.547     19  2123.093     2125.498     2195.619
199  TIMe          1068.263     14  2164.526     2165.834     2217.966
200  TIMe+I        1065.633     15  2161.266     2162.766     2218.523
201  TIMe+G4       1065.569     15  2161.139     2162.639     2218.395
202  TIMe+I+G4     1065.650     16  2163.301     2165.006     2224.374
203  TIMe+R2       1065.731     16  2163.462     2165.168     2224.536
221  TPM3u+F       1046.019     16  2124.038     2125.743     2185.111
222  TPM3u+F+I     1043.586     17  2121.171     2123.096     2186.062
223  TPM3u+F+G4    1042.966     17  2119.932     2121.856     2184.823
224  TPM3u+F+I+G4  1043.373     18  2122.746     2124.904     2191.454
225  TPM3u+F+R2    1043.257     18  2122.513     2124.671     2191.221
243  TPM3          1068.380     13  2162.761     2163.891     2212.383
244  TPM3+I        1065.650     14  2159.301     2160.609     2212.741
245  TPM3+G4       1065.680     14  2159.360     2160.669     2212.800
246  TPM3+I+G4     1065.724     15  2161.448     2162.948     2218.704
247  TPM3+R2       1065.840     15  2161.680     2163.180     2218.937
265  TPM2u+F       1046.636     16  2125.273     2126.978     2186.347
266  TPM2u+F+I     1044.066     17  2122.132     2124.056     2187.023
267  TPM2u+F+G4    1043.603     17  2121.206     2123.131     2186.097
268  TPM2u+F+I+G4  1043.900     18  2123.799     2125.957     2192.507
269  TPM2u+F+R2    1043.882     18  2123.763     2125.921     2192.471
287  TPM2          1067.934     13  2161.868     2162.999     2211.491
288  TPM2+I        1064.571     14  2157.143     2158.451     2210.582
289  TPM2+G4       1065.035     14  2158.071     2159.379     2211.510
290  TPM2+I+G4     1064.888     15  2159.775     2161.275     2217.032
291  TPM2+R2       1065.185     15  2160.371     2161.871     2217.628
309  K3Pu+F        1045.494     16  2122.987     2124.693     2184.061
310  K3Pu+F+I      1043.085     17  2120.170     2122.095     2185.061
311  K3Pu+F+G4     1042.440     17  2118.880     2120.805     2183.771
312  K3Pu+F+I+G4   1042.934     18  2121.868     2124.026     2190.576
313  K3Pu+F+R2     1042.737     18  2121.475     2123.632     2190.183
331  K3P           1068.336     13  2162.672     2163.803     2212.295
332  K3P+I         1065.622     14  2159.245     2160.553     2212.684
333  K3P+G4        1065.618     14  2159.237     2160.545     2212.676
334  K3P+I+G4      1065.652     15  2161.305     2162.805     2218.562
335  K3P+R2        1065.774     15  2161.549     2163.049     2218.805
353  TN+F          1046.421     16  2124.841     2126.547     2185.915
354  TN+F+I        1043.914     17  2121.828     2123.753     2186.719
355  TN+F+G4       1043.427     17  2120.855     2122.779     2185.746
356  TN+F+I+G4     1043.775     18  2123.549     2125.707     2192.257
357  TN+F+R2       1043.677     18  2123.354     2125.512     2192.062
375  TNe           1068.313     13  2162.626     2163.756     2212.248
376  TNe+I         1065.669     14  2159.338     2160.647     2212.778
377  TNe+G4        1065.634     14  2159.267     2160.575     2212.707
378  TNe+I+G4      1065.738     15  2161.476     2162.976     2218.733
379  TNe+R2        1065.784     15  2161.568     2163.068     2218.825
397  HKY+F         1046.700     15  2123.400     2124.900     2180.656
398  HKY+F+I       1044.080     16  2120.160     2121.865     2181.234
399  HKY+F+G4      1043.644     16  2119.288     2120.994     2180.362
400  HKY+F+I+G4    1043.913     17  2121.825     2123.750     2186.716
401  HKY+F+R2      1043.908     17  2121.815     2123.740     2186.706
419  K2P           1068.388     12  2160.775     2161.741     2206.580
420  K2P+I         1065.687     13  2157.373     2158.504     2206.996
421  K2P+G4        1065.697     13  2157.393     2158.524     2207.016
422  K2P+I+G4      1065.721     14  2159.443     2160.751     2212.882
423  K2P+R2        1065.843     14  2159.686     2160.995     2213.126
441  F81+F         1051.651     14  2131.301     2132.609     2184.741
442  F81+F+I       1050.082     15  2130.164     2131.664     2187.421
443  F81+F+G4      1049.598     15  2129.196     2130.696     2186.453
444  F81+F+I+G4    1050.112     16  2132.224     2133.929     2193.297
445  F81+F+R2      1049.734     16  2131.468     2133.174     2192.542
463  JC            1071.070     11  2164.140     2164.955     2206.128
464  JC+I          1069.339     12  2162.678     2163.644     2208.483
465  JC+G4         1069.251     12  2162.503     2163.469     2208.308
466  JC+I+G4       1069.402     13  2164.803     2165.934     2214.426
467  JC+R2         1069.273     13  2164.545     2165.676     2214.168
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399507_.aln.model.gz
CPU time for ModelFinder: 0.411 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.869 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 994254)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1043.644
Optimal log-likelihood: -1043.635
Rate parameters:  A-C: 1.00000  A-G: 2.27406  A-T: 1.00000  C-G: 1.00000  C-T: 2.27406  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.317  G: 0.351  T: 0.166
Gamma shape alpha: 0.908
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000462055 secs using 99.56% CPU
Computing ML distances took 0.000509 sec (of wall-clock time) 0.000515 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 92.95% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1043.684
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 40 initial trees ... 0.026 seconds
Current best score: -1043.635

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1043.629
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1043.676 / Time: 0h:0m:1s
Iteration 20 / LogL: -1045.387 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1043.629 / CPU time: 0.361
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1043.629
Iteration 30 / LogL: -1043.629 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1043.673 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1043.629
Iteration 50 / LogL: -1043.771 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1061.050
Iteration 60 / LogL: -1043.673 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1043.770 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1043.630 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1043.673 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1043.629
Iteration 100 / LogL: -1043.675 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1062.406
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1043.629
Optimal log-likelihood: -1043.626
Rate parameters:  A-C: 1.00000  A-G: 2.29424  A-T: 1.00000  C-G: 1.00000  C-T: 2.29424  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.317  G: 0.351  T: 0.166
Gamma shape alpha: 0.875
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1043.626
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399507_.aln.splits.nex
Total tree length: 1.098

Total number of iterations: 102
CPU time used for tree search: 1.223 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.890 sec (0h:0m:1s)
Total CPU time used: 1.699 sec (0h:0m:1s)
Total wall-clock time used: 2.858 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399507_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399507_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399507_.aln.contree
Log-likelihood of consensus tree: -1043.667

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399507_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399507_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399507_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399507_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399507_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399507_.aln.log

Date and Time: Thu Oct 30 21:33:31 2025
