IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398462_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398462_.aln
Seed:    122718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398462_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs using 98.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 35 distinct patterns
14 parsimony-informative, 23 singleton sites, 254 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     98.38%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     99.10%
   7  Bos_taurus             0.00%    passed     94.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -623.299
Optimal log-likelihood: -623.299
Rate parameters:  A-C: 1.11124  A-G: 2.60227  A-T: 0.80389  C-G: 2.12469  C-T: 3.90285  G-T: 1.00000
158  TIM2e+I+G4    631.586      16  1295.171     1297.157     1353.945
159  TIM2e+R2      631.920      16  1295.840     1297.825     1354.613
177  TIM+F         625.469      17  1284.939     1287.181     1347.385
178  TIM+F+I       624.030      18  1284.060     1286.574     1350.179
179  TIM+F+G4      624.092      18  1284.183     1286.698     1350.303
180  TIM+F+I+G4    624.092      19  1286.183     1288.988     1355.976
181  TIM+F+R2      624.585      19  1287.170     1289.974     1356.963
199  TIMe          632.964      14  1293.928     1295.450     1345.355
200  TIMe+I        631.781      15  1293.563     1295.308     1348.663
201  TIMe+G4       631.816      15  1293.632     1295.377     1348.732
202  TIMe+I+G4     631.808      16  1295.617     1297.602     1354.390
203  TIMe+R2       632.164      16  1296.328     1298.314     1355.101
221  TPM3u+F       625.538      16  1283.077     1285.062     1341.850
222  TPM3u+F+I     624.266      17  1282.531     1284.773     1344.978
223  TPM3u+F+G4    624.296      17  1282.593     1284.835     1345.039
224  TPM3u+F+I+G4  624.292      18  1284.584     1287.099     1350.704
225  TPM3u+F+R2    624.716      18  1285.433     1287.947     1351.553
243  TPM3          632.083      13  1290.165     1291.480     1337.919
244  TPM3+I        630.963      14  1289.925     1291.447     1341.352
245  TPM3+G4       630.955      14  1289.911     1291.433     1341.337
246  TPM3+I+G4     630.957      15  1291.914     1293.659     1347.013
247  TPM3+R2       631.304      15  1292.608     1294.353     1347.708
265  TPM2u+F       625.599      16  1283.198     1285.183     1341.971
266  TPM2u+F+I     624.276      17  1282.553     1284.794     1344.999
267  TPM2u+F+G4    624.343      17  1282.686     1284.928     1345.133
268  TPM2u+F+I+G4  624.336      18  1284.671     1287.186     1350.791
269  TPM2u+F+R2    624.756      18  1285.513     1288.027     1351.632
287  TPM2          632.786      13  1291.571     1292.885     1339.325
288  TPM2+I        631.660      14  1291.321     1292.842     1342.747
289  TPM2+G4       631.706      14  1291.412     1292.933     1342.838
290  TPM2+I+G4     631.692      15  1293.384     1295.130     1348.484
291  TPM2+R2       632.014      15  1294.027     1295.773     1349.127
309  K3Pu+F        625.746      16  1283.491     1285.477     1342.264
310  K3Pu+F+I      624.399      17  1282.799     1285.041     1345.245
311  K3Pu+F+G4     624.458      17  1282.917     1285.158     1345.363
312  K3Pu+F+I+G4   624.453      18  1284.905     1287.420     1351.025
313  K3Pu+F+R2     624.892      18  1285.783     1288.298     1351.903
331  K3P           633.049      13  1292.098     1293.412     1339.851
332  K3P+I         631.891      14  1291.783     1293.304     1343.209
333  K3P+G4        631.929      14  1291.858     1293.380     1343.284
334  K3P+I+G4      631.920      15  1293.840     1295.585     1348.939
335  K3P+R2        632.260      15  1294.519     1296.265     1349.619
353  TN+F          625.903      16  1283.806     1285.792     1342.579
354  TN+F+I        624.467      17  1282.934     1285.175     1345.380
355  TN+F+G4       624.537      17  1283.074     1285.316     1345.520
356  TN+F+I+G4     624.537      18  1285.074     1287.589     1351.194
357  TN+F+R2       625.023      18  1286.046     1288.561     1352.166
375  TNe           633.510      13  1293.020     1294.334     1340.773
376  TNe+I         632.353      14  1292.707     1294.228     1344.133
377  TNe+G4        632.396      14  1292.792     1294.314     1344.219
378  TNe+I+G4      632.385      15  1294.771     1296.516     1349.871
379  TNe+R2        632.723      15  1295.446     1297.191     1350.546
397  HKY+F         626.178      15  1282.356     1284.102     1337.456
398  HKY+F+I       624.834      16  1281.668     1283.654     1340.441
399  HKY+F+G4      624.901      16  1281.801     1283.787     1340.574
400  HKY+F+I+G4    624.895      17  1283.790     1286.032     1346.236
401  HKY+F+R2      625.341      17  1284.681     1286.923     1347.128
419  K2P           633.595      12  1291.189     1292.311     1335.269
420  K2P+I         632.463      13  1290.926     1292.240     1338.679
421  K2P+G4        632.508      13  1291.016     1292.331     1338.770
422  K2P+I+G4      632.495      14  1292.991     1294.513     1344.417
423  K2P+R2        632.828      14  1293.656     1295.178     1345.082
441  F81+F         629.175      14  1286.350     1287.871     1337.776
442  F81+F+I       627.951      15  1285.902     1287.648     1341.002
443  F81+F+G4      628.014      15  1286.027     1287.773     1341.127
444  F81+F+I+G4    628.001      16  1288.002     1289.988     1346.775
445  F81+F+R2      628.380      16  1288.760     1290.745     1347.533
463  JC            636.309      11  1294.618     1295.565     1335.025
464  JC+I          635.223      12  1294.446     1295.569     1338.526
465  JC+G4         635.272      12  1294.545     1295.667     1338.625
466  JC+I+G4       635.256      13  1296.512     1297.826     1344.265
467  JC+R2         635.562      13  1297.125     1298.439     1344.878
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398462_.aln.model.gz
CPU time for ModelFinder: 0.249 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.993 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 122718)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -636.309
Optimal log-likelihood: -636.309
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188828 secs using 96.38% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000227 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -636.309
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -636.309

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -636.309
Iteration 10 / LogL: -636.309 / Time: 0h:0m:1s
Iteration 20 / LogL: -636.309 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -636.309 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -636.309
Iteration 30 / LogL: -636.309 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -636.309 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -636.309 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -665.231
Iteration 60 / LogL: -636.309 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -636.309
Iteration 70 / LogL: -636.309 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -636.309 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -636.309 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -636.309
Iteration 100 / LogL: -636.309 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -665.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -636.309
Optimal log-likelihood: -636.309
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -636.309
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398462_.aln.splits.nex
Total tree length: 0.145

Total number of iterations: 102
CPU time used for tree search: 0.845 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.767 sec (0h:0m:1s)
Total CPU time used: 1.141 sec (0h:0m:1s)
Total wall-clock time used: 2.885 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398462_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398462_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398462_.aln.contree
Log-likelihood of consensus tree: -636.311

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398462_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398462_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398462_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398462_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398462_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398462_.aln.log

Date and Time: Thu Oct 30 21:32:46 2025
