IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399027_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399027_.aln
Seed:    914303 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399027_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000178099 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 59 distinct patterns
26 parsimony-informative, 39 singleton sites, 355 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     93.73%
   3  Equus_asinus           0.00%    passed     93.33%
   4  Equus_quagga           0.00%    passed     89.96%
   5  Equus_caballus         0.00%    passed     89.96%
   6  Canis_lupus           33.57%    passed     17.28%
   7  Bos_taurus             0.00%    passed     99.38%
****  TOTAL                  4.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -957.158
Optimal log-likelihood: -957.158
Rate parameters:  A-C: 2.92428  A-G: 7.56839  A-T: 1.67557  C-G: 1.60331  C-T: 5.90539  G-T: 1.00000
334  K3P+I+G4      963.655      15  1957.311     1958.499     2017.915
335  K3P+R2        964.134      15  1958.268     1959.456     2018.872
353  TN+F          960.553      16  1953.106     1954.456     2017.750
354  TN+F+I        958.712      17  1951.424     1952.946     2020.108
355  TN+F+G4       958.679      17  1951.357     1952.880     2020.042
356  TN+F+I+G4     958.691      18  1953.382     1955.087     2026.106
357  TN+F+R2       959.188      18  1954.376     1956.081     2027.100
375  TNe           965.419      13  1956.837     1957.734     2009.360
376  TNe+I         963.688      14  1955.376     1956.413     2011.939
377  TNe+G4        963.654      14  1955.307     1956.344     2011.871
378  TNe+I+G4      963.667      15  1957.335     1958.523     2017.939
379  TNe+R2        964.122      15  1958.244     1959.432     2018.848
397  HKY+F         960.924      15  1951.849     1953.037     2012.453
398  HKY+F+I       958.973      16  1949.945     1951.295     2014.589
399  HKY+F+G4      958.950      16  1949.899     1951.249     2014.543
400  HKY+F+I+G4    958.957      17  1951.914     1953.437     2020.599
401  HKY+F+R2      959.532      17  1953.064     1954.587     2021.749
419  K2P           965.474      12  1954.948     1955.715     2003.431
420  K2P+I         963.711      13  1953.422     1954.318     2005.945
421  K2P+G4        963.679      13  1953.359     1954.255     2005.882
422  K2P+I+G4      963.692      14  1955.383     1956.420     2011.947
423  K2P+R2        964.163      14  1956.326     1957.363     2012.890
441  F81+F         974.182      14  1976.365     1977.402     2032.928
442  F81+F+I       972.789      15  1975.577     1976.765     2036.181
443  F81+F+G4      972.789      15  1975.578     1976.766     2036.182
444  F81+F+I+G4    972.788      16  1977.577     1978.927     2042.221
445  F81+F+R2      973.059      16  1978.119     1979.468     2042.763
463  JC            978.607      11  1979.215     1979.862     2023.657
464  JC+I          977.235      12  1978.470     1979.236     2026.953
465  JC+G4         977.231      12  1978.462     1979.228     2026.945
466  JC+I+G4       977.233      13  1980.467     1981.363     2032.990
467  JC+R2         977.494      13  1980.988     1981.885     2033.512
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399027_.aln.model.gz
CPU time for ModelFinder: 0.304 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.537 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 914303)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -965.474
Optimal log-likelihood: -965.474
Rate parameters:  A-C: 1.00000  A-G: 3.48674  A-T: 1.00000  C-G: 1.00000  C-T: 3.48674  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.05% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000247 sec (of CPU time)
Log-likelihood of RapidNJ tree: -965.476
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 46 initial trees ... 0.011 seconds
Current best score: -965.474

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -965.474
Iteration 10 / LogL: -965.474 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -965.474
Iteration 20 / LogL: -990.563 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -965.474 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -965.474
Iteration 30 / LogL: -965.474 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -965.474
UPDATE BEST LOG-LIKELIHOOD: -965.474
Iteration 40 / LogL: -965.474 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -965.474 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1004.605
UPDATE BEST LOG-LIKELIHOOD: -965.474
Iteration 60 / LogL: -965.474 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -965.474
UPDATE BEST LOG-LIKELIHOOD: -965.474
Iteration 70 / LogL: -965.474 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -965.474
Iteration 80 / LogL: -965.474 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -965.474
Iteration 90 / LogL: -989.123 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -965.474
UPDATE BEST LOG-LIKELIHOOD: -965.474
Iteration 100 / LogL: -990.563 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1005.888
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -965.474
Optimal log-likelihood: -965.474
Rate parameters:  A-C: 1.00000  A-G: 3.48141  A-T: 1.00000  C-G: 1.00000  C-T: 3.48141  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -965.474
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399027_.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.832 sec (0h:0m:0s)
Total CPU time used: 1.333 sec (0h:0m:1s)
Total wall-clock time used: 1.440 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399027_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399027_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399027_.aln.contree
Log-likelihood of consensus tree: -965.475

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399027_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399027_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399027_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399027_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399027_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399027_.aln.log

Date and Time: Thu Oct 30 21:33:08 2025
