IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391276_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391276_.aln
Seed:    657636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391276_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000155926 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 69 distinct patterns
48 parsimony-informative, 81 singleton sites, 243 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.98%
   2  Diceros_bicornis       0.00%    passed     95.07%
   3  Equus_asinus           0.00%    passed     97.59%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     36.71%
   7  Bos_taurus             0.00%    passed     53.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1156.979
Optimal log-likelihood: -1156.897
Rate parameters:  A-C: 1.76432  A-G: 1.47758  A-T: 0.14468  C-G: 0.76447  C-T: 3.53227  G-T: 1.00000
 91  TIM3+F+G4     1161.326     18  2358.652     2360.589     2429.192
 92  TIM3+F+I+G4   1161.018     19  2360.037     2362.196     2434.496
 93  TIM3+F+R2     1161.360     19  2360.720     2362.879     2435.179
111  TIM3e         1183.314     14  2394.627     2395.804     2449.492
112  TIM3e+I       1178.915     15  2387.830     2389.178     2446.613
113  TIM3e+G4      1179.082     15  2388.163     2389.511     2446.946
114  TIM3e+I+G4    1178.937     16  2389.873     2391.406     2452.576
115  TIM3e+R2      1179.424     16  2390.847     2392.380     2453.550
133  TIM2+F        1164.453     17  2362.906     2364.635     2429.527
134  TIM2+F+I      1161.473     18  2358.945     2360.883     2429.485
135  TIM2+F+G4     1161.783     18  2359.567     2361.504     2430.107
136  TIM2+F+I+G4   1161.475     19  2360.950     2363.109     2435.409
137  TIM2+F+R2     1161.733     19  2361.467     2363.626     2435.926
155  TIM2e         1186.012     14  2400.024     2401.200     2454.888
156  TIM2e+I       1182.002     15  2394.005     2395.353     2452.788
157  TIM2e+G4      1182.290     15  2394.581     2395.929     2453.364
158  TIM2e+I+G4    1182.063     16  2396.125     2397.658     2458.827
159  TIM2e+R2      1182.508     16  2397.017     2398.549     2459.719
177  TIM+F         1162.276     17  2358.551     2360.280     2425.172
178  TIM+F+I       1159.253     18  2354.506     2356.444     2425.047
179  TIM+F+G4      1159.557     18  2355.115     2357.053     2425.655
180  TIM+F+I+G4    1159.258     19  2356.517     2358.676     2430.976
181  TIM+F+R2      1159.514     19  2357.028     2359.187     2431.487
199  TIMe          1184.224     14  2396.448     2397.625     2451.313
200  TIMe+I        1180.424     15  2390.847     2392.196     2449.631
201  TIMe+G4       1180.747     15  2391.494     2392.842     2450.277
202  TIMe+I+G4     1180.464     16  2392.928     2394.460     2455.630
203  TIMe+R2       1180.862     16  2393.725     2395.257     2456.427
221  TPM3u+F       1168.810     16  2369.621     2371.153     2432.323
222  TPM3u+F+I     1165.573     17  2365.147     2366.875     2431.768
223  TPM3u+F+G4    1165.957     17  2365.914     2367.643     2432.535
224  TPM3u+F+I+G4  1165.576     18  2367.152     2369.090     2437.692
225  TPM3u+F+R2    1165.901     18  2367.802     2369.740     2438.342
243  TPM3          1185.478     13  2396.955     2397.972     2447.901
244  TPM3+I        1181.271     14  2390.542     2391.718     2445.406
245  TPM3+G4       1181.500     14  2391.000     2392.176     2445.864
246  TPM3+I+G4     1181.317     15  2392.635     2393.983     2451.418
247  TPM3+R2       1181.747     15  2393.495     2394.843     2452.278
265  TPM2u+F       1168.932     16  2369.865     2371.397     2432.567
266  TPM2u+F+I     1166.178     17  2366.355     2368.084     2432.976
267  TPM2u+F+G4    1166.523     17  2367.046     2368.774     2433.667
268  TPM2u+F+I+G4  1166.189     18  2368.378     2370.316     2438.918
269  TPM2u+F+R2    1166.423     18  2368.845     2370.783     2439.386
287  TPM2          1188.234     13  2402.469     2403.486     2453.415
288  TPM2+I        1184.303     14  2396.605     2397.782     2451.470
289  TPM2+G4       1184.664     14  2397.328     2398.505     2452.193
290  TPM2+I+G4     1184.377     15  2398.755     2400.103     2457.538
291  TPM2+R2       1184.801     15  2399.601     2400.950     2458.385
309  K3Pu+F        1166.742     16  2365.483     2367.016     2428.185
310  K3Pu+F+I      1164.005     17  2362.010     2363.739     2428.632
311  K3Pu+F+G4     1164.354     17  2362.709     2364.438     2429.330
312  K3Pu+F+I+G4   1164.022     18  2364.043     2365.981     2434.583
313  K3Pu+F+R2     1164.251     18  2364.503     2366.440     2435.043
331  K3P           1186.427     13  2398.854     2399.870     2449.799
332  K3P+I         1182.712     14  2393.424     2394.601     2448.289
333  K3P+G4        1183.082     14  2394.165     2395.341     2449.029
334  K3P+I+G4      1182.749     15  2395.498     2396.847     2454.282
335  K3P+R2        1183.134     15  2396.268     2397.617     2455.052
353  TN+F          1165.236     16  2362.472     2364.005     2425.175
354  TN+F+I        1161.903     17  2357.807     2359.536     2424.428
355  TN+F+G4       1162.226     17  2358.453     2360.182     2425.074
356  TN+F+I+G4     1161.905     18  2359.810     2361.748     2430.350
357  TN+F+R2       1162.237     18  2360.475     2362.412     2431.015
375  TNe           1186.037     13  2398.075     2399.092     2449.020
376  TNe+I         1182.041     14  2392.083     2393.259     2446.947
377  TNe+G4        1182.326     14  2392.652     2393.828     2447.517
378  TNe+I+G4      1182.092     15  2394.185     2395.533     2452.968
379  TNe+R2        1182.513     15  2395.027     2396.375     2453.810
397  HKY+F         1169.638     15  2369.276     2370.624     2428.059
398  HKY+F+I       1166.541     16  2365.082     2366.615     2427.785
399  HKY+F+G4      1166.945     16  2365.890     2367.422     2428.592
400  HKY+F+I+G4    1166.542     17  2367.084     2368.813     2433.705
401  HKY+F+R2      1166.860     17  2367.720     2369.449     2434.341
419  K2P           1188.257     12  2400.515     2401.384     2447.542
420  K2P+I         1184.375     13  2394.749     2395.766     2445.695
421  K2P+G4        1184.716     13  2395.432     2396.449     2446.377
422  K2P+I+G4      1184.428     14  2396.857     2398.033     2451.721
423  K2P+R2        1184.820     14  2397.641     2398.817     2452.505
441  F81+F         1178.421     14  2384.842     2386.018     2439.706
442  F81+F+I       1176.019     15  2382.037     2383.386     2440.821
443  F81+F+G4      1176.277     15  2382.553     2383.901     2441.336
444  F81+F+I+G4    1176.058     16  2384.116     2385.648     2446.818
445  F81+F+R2      1176.183     16  2384.365     2385.898     2447.067
463  JC            1196.197     11  2414.393     2415.126     2457.501
464  JC+I          1193.191     12  2410.383     2411.252     2457.410
465  JC+G4         1193.387     12  2410.774     2411.643     2457.801
466  JC+I+G4       1193.192     13  2412.384     2413.401     2463.330
467  JC+R2         1193.374     13  2412.749     2413.765     2463.694
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391276_.aln.model.gz
CPU time for ModelFinder: 0.403 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.796 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 657636)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1161.903
Optimal log-likelihood: -1161.902
Rate parameters:  A-C: 1.00000  A-G: 1.53578  A-T: 1.00000  C-G: 1.00000  C-T: 3.62170  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.266  G: 0.361  T: 0.169
Proportion of invariable sites: 0.340
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 98.86% CPU
Computing ML distances took 0.000215 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1161.902
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 36 initial trees ... 0.009 seconds
Current best score: -1161.902

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1161.902
Iteration 10 / LogL: -1161.912 / Time: 0h:0m:1s
Iteration 20 / LogL: -1162.046 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1161.902 / CPU time: 0.354
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1161.902
UPDATE BEST LOG-LIKELIHOOD: -1161.902
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1161.906 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1161.902 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1161.902 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1192.335
Iteration 60 / LogL: -1161.909 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1162.328 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1161.906 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1161.952 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1161.906 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1192.318
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1161.902
Optimal log-likelihood: -1161.902
Rate parameters:  A-C: 1.00000  A-G: 1.54001  A-T: 1.00000  C-G: 1.00000  C-T: 3.63242  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.266  G: 0.361  T: 0.169
Proportion of invariable sites: 0.341
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1161.902
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391276_.aln.splits.nex
Total tree length: 0.538

Total number of iterations: 102
CPU time used for tree search: 0.987 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.488 sec (0h:0m:1s)
Total CPU time used: 1.483 sec (0h:0m:1s)
Total wall-clock time used: 2.431 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391276_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391276_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391276_.aln.contree
Log-likelihood of consensus tree: -1161.903

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391276_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391276_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391276_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391276_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391276_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391276_.aln.log

Date and Time: Thu Oct 30 21:27:52 2025
