IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390199_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390199_.aln
Seed:    439570 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390199_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000441074 secs using 99.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1371 columns, 128 distinct patterns
181 parsimony-informative, 205 singleton sites, 985 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.78%
   2  Diceros_bicornis       0.00%    passed     91.37%
   3  Equus_asinus           0.22%    passed     50.56%
   4  Equus_quagga           0.00%    passed     60.13%
   5  Equus_caballus         0.00%    passed     60.13%
   6  Canis_lupus            0.44%    failed      0.07%
   7  Bos_taurus             1.97%    passed     65.06%
****  TOTAL                  0.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3893.558
Optimal log-likelihood: -3893.548
Rate parameters:  A-C: 1.47534  A-G: 5.66565  A-T: 0.67076  C-G: 1.73554  C-T: 11.04394  G-T: 1.00000
 91  TIM3+F+G4     3893.986     18  7823.971     7824.477     7917.991
 92  TIM3+F+I+G4   3894.264     19  7826.527     7827.090     7925.770
 93  TIM3+F+R2     3894.159     19  7826.318     7826.880     7925.560
111  TIM3e         3949.122     14  7926.245     7926.555     7999.371
112  TIM3e+I       3942.837     15  7915.673     7916.027     7994.022
113  TIM3e+G4      3942.702     15  7915.405     7915.759     7993.754
114  TIM3e+I+G4    3942.912     16  7917.824     7918.225     8001.396
115  TIM3e+R2      3942.795     16  7917.590     7917.992     8001.163
133  TIM2+F        3904.404     17  7842.808     7843.261     7931.604
134  TIM2+F+I      3897.507     18  7831.014     7831.520     7925.034
135  TIM2+F+G4     3897.130     18  7830.260     7830.765     7924.279
136  TIM2+F+I+G4   3897.517     19  7833.034     7833.597     7932.277
137  TIM2+F+R2     3897.394     19  7832.787     7833.350     7932.030
155  TIM2e         3958.571     14  7945.141     7945.451     8018.267
156  TIM2e+I       3952.484     15  7934.968     7935.322     8013.317
157  TIM2e+G4      3952.309     15  7934.618     7934.972     8012.967
158  TIM2e+I+G4    3952.582     16  7937.163     7937.565     8020.736
159  TIM2e+R2      3952.417     16  7936.834     7937.236     8020.407
177  TIM+F         3904.990     17  7843.980     7844.432     7932.776
178  TIM+F+I       3898.113     18  7832.226     7832.732     7926.246
179  TIM+F+G4      3897.796     18  7831.592     7832.098     7925.611
180  TIM+F+I+G4    3898.128     19  7834.257     7834.819     7933.499
181  TIM+F+R2      3898.029     19  7834.059     7834.621     7933.301
199  TIMe          3959.044     14  7946.089     7946.398     8019.215
200  TIMe+I        3952.950     15  7935.899     7936.254     8014.249
201  TIMe+G4       3952.813     15  7935.625     7935.979     8013.975
202  TIMe+I+G4     3953.042     16  7938.083     7938.485     8021.656
203  TIMe+R2       3952.906     16  7937.812     7938.214     8021.385
221  TPM3u+F       3914.801     16  7861.602     7862.004     7945.175
222  TPM3u+F+I     3906.644     17  7847.288     7847.741     7936.084
223  TPM3u+F+G4    3906.595     17  7847.190     7847.642     7935.986
224  TPM3u+F+I+G4  3906.610     18  7849.219     7849.725     7943.239
225  TPM3u+F+R2    3906.783     18  7849.567     7850.073     7943.586
243  TPM3          3949.676     13  7925.351     7925.619     7993.254
244  TPM3+I        3943.223     14  7914.446     7914.756     7987.572
245  TPM3+G4       3943.125     14  7914.250     7914.560     7987.376
246  TPM3+I+G4     3943.261     15  7916.522     7916.876     7994.871
247  TPM3+R2       3943.235     15  7916.470     7916.824     7994.819
265  TPM2u+F       3918.250     16  7868.500     7868.902     7952.073
266  TPM2u+F+I     3909.933     17  7853.867     7854.319     7942.663
267  TPM2u+F+G4    3909.762     17  7853.524     7853.976     7942.320
268  TPM2u+F+I+G4  3909.878     18  7855.755     7856.261     7949.775
269  TPM2u+F+R2    3910.029     18  7856.058     7856.564     7950.078
287  TPM2          3959.097     13  7944.193     7944.462     8012.096
288  TPM2+I        3952.829     14  7933.657     7933.967     8006.783
289  TPM2+G4       3952.686     14  7933.372     7933.682     8006.498
290  TPM2+I+G4     3952.877     15  7935.755     7936.109     8014.104
291  TPM2+R2       3952.809     15  7935.618     7935.973     8013.968
309  K3Pu+F        3918.872     16  7869.744     7870.146     7953.317
310  K3Pu+F+I      3910.607     17  7855.214     7855.666     7944.010
311  K3Pu+F+G4     3910.516     17  7855.032     7855.484     7943.828
312  K3Pu+F+I+G4   3910.564     18  7857.129     7857.634     7951.148
313  K3Pu+F+R2     3910.734     18  7857.468     7857.973     7951.487
331  K3P           3959.579     13  7945.158     7945.426     8013.061
332  K3P+I         3953.296     14  7934.593     7934.903     8007.719
333  K3P+G4        3953.205     14  7934.409     7934.719     8007.535
334  K3P+I+G4      3953.344     15  7936.688     7937.043     8015.038
335  K3P+R2        3953.310     15  7936.619     7936.974     8014.969
353  TN+F          3904.997     16  7841.994     7842.395     7925.566
354  TN+F+I        3898.121     17  7830.243     7830.695     7919.039
355  TN+F+G4       3897.803     17  7829.606     7830.059     7918.402
356  TN+F+I+G4     3898.137     18  7832.274     7832.780     7926.293
357  TN+F+R2       3898.038     18  7832.076     7832.582     7926.095
375  TNe           3959.044     13  7944.088     7944.357     8011.991
376  TNe+I         3952.946     14  7933.892     7934.202     8007.019
377  TNe+G4        3952.813     14  7933.626     7933.936     8006.752
378  TNe+I+G4      3953.039     15  7936.078     7936.432     8014.428
379  TNe+R2        3952.907     15  7935.813     7936.168     8014.163
397  HKY+F         3918.880     15  7867.760     7868.114     7946.109
398  HKY+F+I       3910.617     16  7853.234     7853.636     7936.807
399  HKY+F+G4      3910.525     16  7853.050     7853.451     7936.622
400  HKY+F+I+G4    3910.575     17  7855.149     7855.602     7943.945
401  HKY+F+R2      3910.743     17  7855.487     7855.939     7944.283
419  K2P           3959.579     12  7943.158     7943.388     8005.838
420  K2P+I         3953.297     13  7932.594     7932.862     8000.496
421  K2P+G4        3953.205     13  7932.410     7932.678     8000.313
422  K2P+I+G4      3953.345     14  7934.690     7934.999     8007.816
423  K2P+R2        3953.308     14  7934.616     7934.925     8007.742
441  F81+F         4047.298     14  8122.595     8122.905     8195.722
442  F81+F+I       4044.089     15  8118.178     8118.533     8196.528
443  F81+F+G4      4044.245     15  8118.491     8118.845     8196.840
444  F81+F+I+G4    4045.010     16  8122.020     8122.421     8205.592
445  F81+F+R2      4044.283     16  8120.566     8120.968     8204.139
463  JC            4102.437     11  8226.875     8227.069     8284.331
464  JC+I          4099.368     12  8222.736     8222.966     8285.416
465  JC+G4         4099.541     12  8223.081     8223.311     8285.761
466  JC+I+G4       4100.343     13  8226.685     8226.953     8294.588
467  JC+R2         4099.592     13  8225.184     8225.452     8293.087
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390199_.aln.model.gz
CPU time for ModelFinder: 0.641 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.526 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 439570)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3893.986
Optimal log-likelihood: -3893.986
Rate parameters:  A-C: 1.87651  A-G: 6.69974  A-T: 1.00000  C-G: 1.87651  C-T: 13.06356  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.241  G: 0.295  T: 0.148
Gamma shape alpha: 1.156
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000598907 secs using 100% CPU
Computing ML distances took 0.000659 sec (of wall-clock time) 0.000665 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 199.6% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000219 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3893.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 43 initial trees ... 0.047 seconds
Current best score: -3893.986

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3893.985
Iteration 10 / LogL: -3894.019 / Time: 0h:0m:1s
Iteration 20 / LogL: -3893.994 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3893.985 / CPU time: 0.283
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3894.001 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3893.985
UPDATE BEST LOG-LIKELIHOOD: -3893.985
Iteration 40 / LogL: -3894.047 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3893.985 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3911.372
Iteration 60 / LogL: -3893.985 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3894.008 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3894.136 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3894.110 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3894.003 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3911.372
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3893.985
Optimal log-likelihood: -3893.985
Rate parameters:  A-C: 1.87976  A-G: 6.70050  A-T: 1.00000  C-G: 1.87976  C-T: 13.06788  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.241  G: 0.295  T: 0.148
Gamma shape alpha: 1.157
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3893.985
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390199_.aln.splits.nex
Total tree length: 0.391

Total number of iterations: 102
CPU time used for tree search: 1.228 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.054 sec (0h:0m:2s)
Total CPU time used: 1.952 sec (0h:0m:1s)
Total wall-clock time used: 3.768 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390199_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390199_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390199_.aln.contree
Log-likelihood of consensus tree: -3893.985

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390199_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390199_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390199_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390199_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390199_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390199_.aln.log

Date and Time: Thu Oct 30 21:27:07 2025
