IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408582_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408582_.aln
Seed:    489852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408582_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000189066 secs using 66.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 89 distinct patterns
49 parsimony-informative, 102 singleton sites, 347 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     88.89%
   2  Diceros_bicornis       1.81%    passed     74.93%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            2.41%    passed     63.93%
   7  Bos_taurus             0.60%    passed     73.07%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1450.919
Optimal log-likelihood: -1450.919
Rate parameters:  A-C: 0.81360  A-G: 3.77177  A-T: 1.10600  C-G: 1.29035  C-T: 4.82760  G-T: 1.00000
111  TIM3e         1481.869     14  2991.738     2992.608     3050.686
112  TIM3e+I       1479.193     15  2988.385     2989.381     3051.544
113  TIM3e+G4      1478.915     15  2987.830     2988.826     3050.989
114  TIM3e+I+G4    1479.189     16  2990.379     2991.510     3057.748
115  TIM3e+R2      1479.078     16  2990.157     2991.288     3057.526
133  TIM2+F        1457.049     17  2948.098     2949.373     3019.678
134  TIM2+F+I      1451.254     18  2938.508     2939.936     3014.299
135  TIM2+F+G4     1451.150     18  2938.301     2939.729     3014.092
136  TIM2+F+I+G4   1451.179     19  2940.359     2941.949     3020.360
137  TIM2+F+R2     1451.943     19  2941.887     2943.477     3021.888
155  TIM2e         1482.334     14  2992.668     2993.538     3051.616
156  TIM2e+I       1479.268     15  2988.536     2989.532     3051.695
157  TIM2e+G4      1479.007     15  2988.014     2989.010     3051.173
158  TIM2e+I+G4    1479.224     16  2990.448     2991.579     3057.817
159  TIM2e+R2      1479.239     16  2990.477     2991.608     3057.847
177  TIM+F         1456.806     17  2947.613     2948.888     3019.193
178  TIM+F+I       1451.138     18  2938.275     2939.703     3014.066
179  TIM+F+G4      1451.006     18  2938.011     2939.439     3013.802
180  TIM+F+I+G4    1451.045     19  2940.091     2941.681     3020.092
181  TIM+F+R2      1451.852     19  2941.705     2943.295     3021.706
199  TIMe          1482.255     14  2992.511     2993.380     3051.459
200  TIMe+I        1479.222     15  2988.444     2989.440     3051.603
201  TIMe+G4       1478.956     15  2987.912     2988.908     3051.071
202  TIMe+I+G4     1479.181     16  2990.363     2991.494     3057.732
203  TIMe+R2       1479.168     16  2990.337     2991.468     3057.706
221  TPM3u+F       1457.789     16  2947.577     2948.708     3014.947
222  TPM3u+F+I     1452.062     17  2938.125     2939.400     3009.705
223  TPM3u+F+G4    1452.012     17  2938.024     2939.299     3009.604
224  TPM3u+F+I+G4  1452.011     18  2940.022     2941.450     3015.813
225  TPM3u+F+R2    1452.870     18  2941.741     2943.169     3017.532
243  TPM3          1482.061     13  2990.122     2990.874     3044.860
244  TPM3+I        1479.327     14  2986.654     2987.524     3045.602
245  TPM3+G4       1479.079     14  2986.159     2987.028     3045.107
246  TPM3+I+G4     1479.321     15  2988.642     2989.638     3051.801
247  TPM3+R2       1479.240     15  2988.480     2989.476     3051.639
265  TPM2u+F       1457.595     16  2947.191     2948.322     3014.560
266  TPM2u+F+I     1451.723     17  2937.446     2938.721     3009.026
267  TPM2u+F+G4    1451.664     17  2937.327     2938.602     3008.908
268  TPM2u+F+I+G4  1451.668     18  2939.336     2940.764     3015.127
269  TPM2u+F+R2    1452.477     18  2940.953     2942.381     3016.744
287  TPM2          1482.527     13  2991.055     2991.807     3045.792
288  TPM2+I        1479.368     14  2986.737     2987.606     3045.685
289  TPM2+G4       1479.124     14  2986.248     2987.118     3045.197
290  TPM2+I+G4     1479.320     15  2988.640     2989.636     3051.799
291  TPM2+R2       1479.368     15  2988.737     2989.733     3051.896
309  K3Pu+F        1457.358     16  2946.716     2947.847     3014.085
310  K3Pu+F+I      1451.598     17  2937.196     2938.471     3008.776
311  K3Pu+F+G4     1451.505     17  2937.010     2938.285     3008.590
312  K3Pu+F+I+G4   1451.522     18  2939.044     2940.472     3014.835
313  K3Pu+F+R2     1452.376     18  2940.753     2942.181     3016.544
331  K3P           1482.449     13  2990.897     2991.649     3045.635
332  K3P+I         1479.341     14  2986.683     2987.552     3045.631
333  K3P+G4        1479.094     14  2986.187     2987.057     3045.136
334  K3P+I+G4      1479.297     15  2988.594     2989.590     3051.753
335  K3P+R2        1479.313     15  2988.627     2989.623     3051.786
353  TN+F          1457.494     16  2946.988     2948.119     3014.357
354  TN+F+I        1451.633     17  2937.266     2938.541     3008.846
355  TN+F+G4       1451.542     17  2937.085     2938.360     3008.665
356  TN+F+I+G4     1451.566     18  2939.132     2940.560     3014.923
357  TN+F+R2       1452.331     18  2940.663     2942.091     3016.454
375  TNe           1484.336     13  2994.671     2995.424     3049.409
376  TNe+I         1481.362     14  2990.724     2991.593     3049.672
377  TNe+G4        1481.130     14  2990.261     2991.130     3049.209
378  TNe+I+G4      1481.333     15  2992.667     2993.663     3055.826
379  TNe+R2        1481.319     15  2992.639     2993.635     3055.798
397  HKY+F         1458.055     15  2946.110     2947.106     3009.269
398  HKY+F+I       1452.108     16  2936.216     2937.347     3003.586
399  HKY+F+G4      1452.064     16  2936.128     2937.259     3003.497
400  HKY+F+I+G4    1452.061     17  2938.123     2939.398     3009.703
401  HKY+F+R2      1452.781     17  2939.561     2940.836     3011.141
419  K2P           1484.536     12  2993.071     2993.714     3043.598
420  K2P+I         1481.491     13  2988.981     2989.733     3043.719
421  K2P+G4        1481.280     13  2988.560     2989.312     3043.298
422  K2P+I+G4      1481.460     14  2990.919     2991.789     3049.868
423  K2P+R2        1481.476     14  2990.953     2991.823     3049.901
441  F81+F         1485.034     14  2998.068     2998.937     3057.016
442  F81+F+I       1482.081     15  2994.162     2995.158     3057.321
443  F81+F+G4      1481.807     15  2993.614     2994.610     3056.773
444  F81+F+I+G4    1482.051     16  2996.103     2997.234     3063.473
445  F81+F+R2      1482.008     16  2996.015     2997.146     3063.385
463  JC            1506.610     11  3035.221     3035.764     3081.537
464  JC+I          1504.639     12  3033.277     3033.921     3083.805
465  JC+G4         1504.411     12  3032.821     3033.464     3083.348
466  JC+I+G4       1504.735     13  3035.470     3036.222     3090.208
467  JC+R2         1504.487     13  3034.974     3035.726     3089.711
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408582_.aln.model.gz
CPU time for ModelFinder: 0.481 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.924 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 489852)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1452.064
Optimal log-likelihood: -1452.063
Rate parameters:  A-C: 1.00000  A-G: 3.89767  A-T: 1.00000  C-G: 1.00000  C-T: 3.89767  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.325  G: 0.325  T: 0.162
Gamma shape alpha: 0.670
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000466108 secs using 98.47% CPU
Computing ML distances took 0.000522 sec (of wall-clock time) 0.000522 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 192% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1452.063
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 40 initial trees ... 0.017 seconds
Current best score: -1452.063

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1452.063
Iteration 10 / LogL: -1452.069 / Time: 0h:0m:1s
Iteration 20 / LogL: -1452.127 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1452.063 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1452.063
Iteration 30 / LogL: -1452.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1452.085 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1452.063
Iteration 50 / LogL: -1452.067 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.200
UPDATE BEST LOG-LIKELIHOOD: -1452.063
Iteration 60 / LogL: -1452.549 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1452.078 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1452.085 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1452.549 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1452.063
Iteration 100 / LogL: -1452.096 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1472.473
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1452.063
Optimal log-likelihood: -1452.063
Rate parameters:  A-C: 1.00000  A-G: 3.90408  A-T: 1.00000  C-G: 1.00000  C-T: 3.90408  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.325  G: 0.325  T: 0.162
Gamma shape alpha: 0.667
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1452.063
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408582_.aln.splits.nex
Total tree length: 0.486

Total number of iterations: 102
CPU time used for tree search: 1.138 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.073 sec (0h:0m:1s)
Total CPU time used: 1.700 sec (0h:0m:1s)
Total wall-clock time used: 2.078 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408582_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408582_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408582_.aln.contree
Log-likelihood of consensus tree: -1452.065

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408582_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408582_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408582_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408582_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408582_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408582_.aln.log

Date and Time: Thu Oct 30 21:39:41 2025
