IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409178_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409178_.aln
Seed:    643529 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409178_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144005 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 300 columns, 37 distinct patterns
25 parsimony-informative, 28 singleton sites, 247 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.22%
   2  Diceros_bicornis       0.00%    passed     96.13%
   3  Equus_asinus           0.00%    passed     96.48%
   4  Equus_quagga           0.00%    passed     96.48%
   5  Equus_caballus         0.00%    passed     96.48%
   6  Canis_lupus            0.00%    passed     97.38%
   7  Bos_taurus             0.00%    passed     64.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101409178_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101409178_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -720.754
Optimal log-likelihood: -720.754
Rate parameters:  A-C: 2.21219  A-G: 6.09401  A-T: 0.94468  C-G: 1.59129  C-T: 4.86792  G-T: 1.00000
114  TIM3e+I+G4    721.267      14  1470.533     1472.007     1522.386
115  TIM3e+R2      722.815      14  1473.629     1475.103     1525.482
133  TIM2+F        725.588      15  1481.175     1482.865     1536.732
134  TIM2+F+I      721.817      16  1475.634     1477.557     1534.895
135  TIM2+F+G4     721.714      16  1475.427     1477.350     1534.688
136  TIM2+F+I+G4   721.699      17  1477.397     1479.568     1540.362
137  TIM2+F+R2     723.208      17  1480.416     1482.586     1543.380
155  TIM2e         725.868      12  1475.736     1476.824     1520.182
156  TIM2e+I       722.182      13  1470.363     1471.636     1518.513
157  TIM2e+G4      722.066      13  1470.133     1471.406     1518.282
158  TIM2e+I+G4    722.051      14  1472.101     1473.575     1523.954
159  TIM2e+R2      723.511      14  1475.023     1476.496     1526.875
177  TIM+F         725.605      15  1481.209     1482.900     1536.766
178  TIM+F+I       721.736      16  1475.473     1477.395     1534.733
179  TIM+F+G4      721.652      16  1475.304     1477.226     1534.564
180  TIM+F+I+G4    721.640      17  1477.280     1479.450     1540.245
181  TIM+F+R2      723.195      17  1480.391     1482.561     1543.355
199  TIMe          725.962      12  1475.924     1477.011     1520.369
200  TIMe+I        722.168      13  1470.336     1471.608     1518.485
201  TIMe+G4       722.075      13  1470.150     1471.423     1518.299
202  TIMe+I+G4     722.062      14  1472.125     1473.599     1523.978
203  TIMe+R2       723.573      14  1475.146     1476.620     1526.999
221  TPM3u+F       725.013      14  1478.027     1479.501     1529.880
222  TPM3u+F+I     721.156      15  1472.313     1474.003     1527.869
223  TPM3u+F+G4    721.062      15  1472.125     1473.815     1527.681
224  TPM3u+F+I+G4  721.052      16  1474.104     1476.026     1533.364
225  TPM3u+F+R2    722.597      16  1477.193     1479.116     1536.454
243  TPM3          725.361      11  1472.722     1473.639     1513.464
244  TPM3+I        721.568      12  1467.135     1468.222     1511.581
245  TPM3+G4       721.467      12  1466.934     1468.021     1511.380
246  TPM3+I+G4     721.456      13  1468.912     1470.184     1517.061
247  TPM3+R2       722.963      13  1471.926     1473.198     1520.075
265  TPM2u+F       725.697      14  1479.395     1480.869     1531.248
266  TPM2u+F+I     721.998      15  1473.996     1475.686     1529.553
267  TPM2u+F+G4    721.889      15  1473.777     1475.468     1529.334
268  TPM2u+F+I+G4  721.873      16  1475.745     1477.667     1535.006
269  TPM2u+F+R2    723.339      16  1478.677     1480.599     1537.938
287  TPM2          726.006      11  1474.012     1474.928     1514.753
288  TPM2+I        722.386      12  1468.772     1469.859     1513.217
289  TPM2+G4       722.267      12  1468.535     1469.622     1512.980
290  TPM2+I+G4     722.251      13  1470.502     1471.774     1518.651
291  TPM2+R2       723.672      13  1473.344     1474.617     1521.493
309  K3Pu+F        725.714      14  1479.429     1480.902     1531.282
310  K3Pu+F+I      721.926      15  1473.851     1475.541     1529.408
311  K3Pu+F+G4     721.833      15  1473.667     1475.357     1529.223
312  K3Pu+F+I+G4   721.820      16  1475.639     1477.561     1534.900
313  K3Pu+F+R2     723.328      16  1478.656     1480.578     1537.917
331  K3P           726.099      11  1474.198     1475.115     1514.940
332  K3P+I         722.380      12  1468.760     1469.847     1513.205
333  K3P+G4        722.281      12  1468.562     1469.649     1513.007
334  K3P+I+G4      722.267      13  1470.534     1471.806     1518.683
335  K3P+R2        723.734      13  1473.469     1474.741     1521.618
353  TN+F          725.734      14  1479.468     1480.942     1531.321
354  TN+F+I        721.880      15  1473.760     1475.450     1529.317
355  TN+F+G4       721.785      15  1473.570     1475.260     1529.126
356  TN+F+I+G4     721.772      16  1475.543     1477.465     1534.804
357  TN+F+R2       723.322      16  1478.644     1480.567     1537.905
375  TNe           726.090      11  1474.180     1475.096     1514.921
376  TNe+I         722.309      12  1468.618     1469.705     1513.063
377  TNe+G4        722.206      12  1468.411     1469.498     1512.857
378  TNe+I+G4      722.192      13  1470.384     1471.656     1518.533
379  TNe+R2        723.699      13  1473.399     1474.672     1521.548
397  HKY+F         725.843      13  1477.687     1478.959     1525.836
398  HKY+F+I       722.064      14  1472.127     1473.601     1523.980
399  HKY+F+G4      721.961      14  1471.923     1473.396     1523.776
400  HKY+F+I+G4    721.947      15  1473.893     1475.583     1529.450
401  HKY+F+R2      723.456      15  1476.911     1478.601     1532.468
419  K2P           726.227      10  1472.453     1473.214     1509.491
420  K2P+I         722.516      11  1467.032     1467.948     1507.773
421  K2P+G4        722.407      11  1466.814     1467.731     1507.556
422  K2P+I+G4      722.392      12  1468.784     1469.871     1513.230
423  K2P+R2        723.860      12  1471.721     1472.808     1516.166
441  F81+F         736.458      12  1496.916     1498.003     1541.362
442  F81+F+I       733.019      13  1492.037     1493.310     1540.187
443  F81+F+G4      732.899      13  1491.797     1493.070     1539.946
444  F81+F+I+G4    732.889      14  1493.778     1495.251     1545.631
445  F81+F+R2      734.179      14  1496.359     1497.832     1548.212
463  JC            736.816      9   1491.631     1492.252     1524.965
464  JC+I          733.413      10  1486.825     1487.587     1523.863
465  JC+G4         733.288      10  1486.577     1487.338     1523.615
466  JC+I+G4       733.279      11  1488.558     1489.475     1529.300
467  JC+R2         734.548      11  1491.096     1492.013     1531.838
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409178_.aln.model.gz
CPU time for ModelFinder: 0.221 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.662 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 643529)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -722.407
Optimal log-likelihood: -722.407
Rate parameters:  A-C: 1.00000  A-G: 3.74578  A-T: 1.00000  C-G: 1.00000  C-T: 3.74578  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.343
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000387907 secs using 99.77% CPU
Computing ML distances took 0.000426 sec (of wall-clock time) 0.000432 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -722.407
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -722.407

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -722.407 / CPU time: 0.154
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -722.451 / Time: 0h:0m:0s
Iteration 20 / LogL: -722.409 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -722.407
Iteration 30 / LogL: -722.409 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -722.434 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -722.432 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -739.980
Iteration 60 / LogL: -728.046 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -722.409 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -722.483 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -722.409 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -722.409 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -739.929
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -722.407
Optimal log-likelihood: -722.407
Rate parameters:  A-C: 1.00000  A-G: 3.74578  A-T: 1.00000  C-G: 1.00000  C-T: 3.74578  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.343
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -722.407
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409178_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 101
CPU time used for tree search: 1.023 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.142 sec (0h:0m:1s)
Total CPU time used: 1.296 sec (0h:0m:1s)
Total wall-clock time used: 1.908 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409178_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409178_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409178_.aln.contree
Log-likelihood of consensus tree: -722.408

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409178_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409178_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409178_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409178_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409178_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409178_.aln.log

Date and Time: Thu Oct 30 21:40:05 2025
