IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392819_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392819_.aln
Seed:    57878 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392819_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208855 secs using 33.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 104 distinct patterns
75 parsimony-informative, 89 singleton sites, 361 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 29.07% CPU
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       4.00%    passed     85.54%
   3  Equus_asinus           0.00%    passed     96.08%
   4  Equus_quagga           0.00%    passed     96.78%
   5  Equus_caballus         0.00%    passed     94.19%
   6  Canis_lupus            0.00%    passed     54.34%
   7  Bos_taurus             0.00%    passed     99.52%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1639.447
Optimal log-likelihood: -1639.435
Rate parameters:  A-C: 2.46393  A-G: 3.89455  A-T: 1.00497  C-G: 2.37812  C-T: 3.62085  G-T: 1.00000
 91  TIM3+F+G4     1639.870     18  3315.740     3317.092     3392.481
 92  TIM3+F+I+G4   1639.431     19  3316.862     3318.367     3397.867
 93  TIM3+F+R2     1640.135     19  3318.270     3319.774     3399.274
111  TIM3e         1663.923     14  3355.846     3356.669     3415.533
112  TIM3e+I       1658.280     15  3346.561     3347.504     3410.512
113  TIM3e+G4      1659.130     15  3348.259     3349.202     3412.210
114  TIM3e+I+G4    1658.321     16  3348.642     3349.712     3416.856
115  TIM3e+R2      1659.139     16  3350.277     3351.348     3418.491
133  TIM2+F        1651.775     17  3337.550     3338.757     3410.028
134  TIM2+F+I      1646.048     18  3328.097     3329.449     3404.838
135  TIM2+F+G4     1646.875     18  3329.750     3331.102     3406.491
136  TIM2+F+I+G4   1646.102     19  3330.204     3331.709     3411.208
137  TIM2+F+R2     1646.869     19  3331.738     3333.242     3412.742
155  TIM2e         1665.764     14  3359.528     3360.352     3419.216
156  TIM2e+I       1659.912     15  3349.825     3350.768     3413.776
157  TIM2e+G4      1660.852     15  3351.704     3352.647     3415.655
158  TIM2e+I+G4    1659.986     16  3351.973     3353.044     3420.187
159  TIM2e+R2      1660.838     16  3353.676     3354.747     3421.890
177  TIM+F         1651.573     17  3337.145     3338.352     3409.623
178  TIM+F+I       1645.829     18  3327.658     3329.010     3404.399
179  TIM+F+G4      1646.654     18  3329.308     3330.660     3406.050
180  TIM+F+I+G4    1645.883     19  3329.765     3331.270     3410.770
181  TIM+F+R2      1646.648     19  3331.296     3332.801     3412.301
199  TIMe          1665.954     14  3359.908     3360.732     3419.596
200  TIMe+I        1660.154     15  3350.307     3351.250     3414.258
201  TIMe+G4       1661.092     15  3352.184     3353.127     3416.135
202  TIMe+I+G4     1660.223     16  3352.446     3353.517     3420.660
203  TIMe+R2       1661.062     16  3354.124     3355.195     3422.338
221  TPM3u+F       1645.478     16  3322.956     3324.027     3391.171
222  TPM3u+F+I     1639.431     17  3312.862     3314.069     3385.340
223  TPM3u+F+G4    1639.898     17  3313.797     3315.004     3386.275
224  TPM3u+F+I+G4  1639.489     18  3314.977     3316.329     3391.719
225  TPM3u+F+R2    1640.175     18  3316.350     3317.702     3393.092
243  TPM3          1664.148     13  3354.296     3355.008     3409.720
244  TPM3+I        1658.548     14  3345.095     3345.919     3404.783
245  TPM3+G4       1659.355     14  3346.710     3347.533     3406.397
246  TPM3+I+G4     1658.585     15  3347.171     3348.114     3411.122
247  TPM3+R2       1659.378     15  3348.755     3349.698     3412.706
265  TPM2u+F       1651.856     16  3335.711     3336.782     3403.925
266  TPM2u+F+I     1646.161     17  3326.322     3327.529     3398.799
267  TPM2u+F+G4    1646.951     17  3327.903     3329.110     3400.380
268  TPM2u+F+I+G4  1646.211     18  3328.422     3329.774     3405.163
269  TPM2u+F+R2    1646.955     18  3329.909     3331.261     3406.650
287  TPM2          1666.016     13  3358.033     3358.745     3413.457
288  TPM2+I        1660.188     14  3348.376     3349.200     3408.064
289  TPM2+G4       1661.088     14  3350.177     3351.000     3409.865
290  TPM2+I+G4     1660.260     15  3350.520     3351.463     3414.471
291  TPM2+R2       1661.091     15  3352.182     3353.125     3416.133
309  K3Pu+F        1651.653     16  3335.307     3336.378     3403.521
310  K3Pu+F+I      1645.942     17  3325.885     3327.092     3398.362
311  K3Pu+F+G4     1646.731     17  3327.461     3328.668     3399.939
312  K3Pu+F+I+G4   1645.993     18  3327.986     3329.337     3404.727
313  K3Pu+F+R2     1646.734     18  3329.467     3330.819     3406.208
331  K3P           1666.209     13  3358.419     3359.131     3413.843
332  K3P+I         1660.428     14  3348.855     3349.679     3408.543
333  K3P+G4        1661.327     14  3350.654     3351.477     3410.341
334  K3P+I+G4      1660.496     15  3350.992     3351.935     3414.943
335  K3P+R2        1661.314     15  3352.629     3353.572     3416.580
353  TN+F          1651.775     16  3335.550     3336.621     3403.765
354  TN+F+I        1646.049     17  3326.097     3327.305     3398.575
355  TN+F+G4       1646.876     17  3327.751     3328.958     3400.229
356  TN+F+I+G4     1646.102     18  3328.204     3329.556     3404.946
357  TN+F+R2       1646.869     18  3329.738     3331.090     3406.479
375  TNe           1665.967     13  3357.934     3358.646     3413.358
376  TNe+I         1660.168     14  3348.336     3349.159     3408.024
377  TNe+G4        1661.107     14  3350.214     3351.038     3409.902
378  TNe+I+G4      1660.238     15  3350.476     3351.419     3414.427
379  TNe+R2        1661.076     15  3352.152     3353.095     3416.103
397  HKY+F         1651.856     15  3333.711     3334.654     3397.662
398  HKY+F+I       1646.161     16  3324.322     3325.393     3392.537
399  HKY+F+G4      1646.952     16  3325.904     3326.975     3394.118
400  HKY+F+I+G4    1646.211     17  3326.423     3327.630     3398.901
401  HKY+F+R2      1646.955     17  3327.910     3329.117     3400.387
419  K2P           1666.223     12  3356.445     3357.054     3407.606
420  K2P+I         1660.442     13  3346.884     3347.597     3402.309
421  K2P+G4        1661.342     13  3348.685     3349.397     3404.109
422  K2P+I+G4      1660.510     14  3349.021     3349.844     3408.708
423  K2P+R2        1661.330     14  3350.659     3351.483     3410.347
441  F81+F         1669.359     14  3366.718     3367.542     3426.406
442  F81+F+I       1664.041     15  3358.082     3359.025     3422.033
443  F81+F+G4      1664.979     15  3359.959     3360.902     3423.910
444  F81+F+I+G4    1664.066     16  3360.133     3361.204     3428.347
445  F81+F+R2      1664.846     16  3361.692     3362.763     3429.906
463  JC            1680.899     11  3383.798     3384.313     3430.696
464  JC+I          1675.497     12  3374.993     3375.603     3426.154
465  JC+G4         1676.489     12  3376.978     3377.587     3428.139
466  JC+I+G4       1675.530     13  3377.061     3377.773     3432.485
467  JC+R2         1676.348     13  3378.696     3379.408     3434.120
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392819_.aln.model.gz
CPU time for ModelFinder: 0.432 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.084 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 57878)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1639.431
Optimal log-likelihood: -1639.431
Rate parameters:  A-C: 2.42444  A-G: 3.75401  A-T: 1.00000  C-G: 2.42444  C-T: 3.75401  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.175  G: 0.214  T: 0.337
Proportion of invariable sites: 0.377
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 98.82% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1639.432
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 40 initial trees ... 0.019 seconds
Current best score: -1639.431

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1639.431
Iteration 10 / LogL: -1639.489 / Time: 0h:0m:1s
Iteration 20 / LogL: -1639.435 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1639.431 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1639.431
Iteration 30 / LogL: -1639.518 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1639.431 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1639.431 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1671.332
Iteration 60 / LogL: -1639.432 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1639.924 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1639.432 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1639.495 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1639.535 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1671.332
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1639.431
Optimal log-likelihood: -1639.431
Rate parameters:  A-C: 2.42498  A-G: 3.75448  A-T: 1.00000  C-G: 2.42498  C-T: 3.75448  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.175  G: 0.214  T: 0.337
Proportion of invariable sites: 0.377
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1639.431
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392819_.aln.splits.nex
Total tree length: 0.463

Total number of iterations: 102
CPU time used for tree search: 0.987 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.836 sec (0h:0m:1s)
Total CPU time used: 1.493 sec (0h:0m:1s)
Total wall-clock time used: 3.068 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392819_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392819_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392819_.aln.contree
Log-likelihood of consensus tree: -1639.433

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392819_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392819_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392819_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392819_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392819_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392819_.aln.log

Date and Time: Thu Oct 30 21:28:57 2025
