IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394725_.aln
Seed:    3633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs using 98.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 45 distinct patterns
26 parsimony-informative, 48 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     96.15%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     96.54%
   7  Bos_taurus             0.00%    passed     82.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -940.094
Optimal log-likelihood: -940.086
Rate parameters:  A-C: 1.25487  A-G: 3.41133  A-T: 0.00010  C-G: 0.98394  C-T: 3.77261  G-T: 1.00000
203  TIMe+R2       946.223      16  1924.446     1925.928     1987.656
221  TPM3u+F       947.386      16  1926.772     1928.254     1989.982
222  TPM3u+F+I     943.799      17  1921.598     1923.270     1988.759
223  TPM3u+F+G4    944.017      17  1922.034     1923.706     1989.195
224  TPM3u+F+I+G4  943.969      18  1923.937     1925.811     1995.049
225  TPM3u+F+R2    944.939      18  1925.878     1927.752     1996.990
243  TPM3          948.484      13  1922.969     1923.953     1974.327
244  TPM3+I        944.814      14  1917.628     1918.767     1972.937
245  TPM3+G4       945.030      14  1918.060     1919.198     1973.369
246  TPM3+I+G4     944.988      15  1919.975     1921.279     1979.235
247  TPM3+R2       946.000      15  1922.000     1923.304     1981.259
265  TPM2u+F       949.134      16  1930.267     1931.749     1993.477
266  TPM2u+F+I     945.406      17  1924.812     1926.484     1991.973
267  TPM2u+F+G4    945.477      17  1924.955     1926.627     1992.116
268  TPM2u+F+I+G4  945.469      18  1926.938     1928.812     1998.050
269  TPM2u+F+R2    946.577      18  1929.153     1931.027     2000.265
287  TPM2          950.091      13  1926.183     1927.167     1977.541
288  TPM2+I        946.257      14  1920.514     1921.653     1975.823
289  TPM2+G4       946.338      14  1920.676     1921.814     1975.985
290  TPM2+I+G4     946.330      15  1922.660     1923.964     1981.920
291  TPM2+R2       947.487      15  1924.975     1926.279     1984.235
309  K3Pu+F        948.116      16  1928.232     1929.714     1991.442
310  K3Pu+F+I      944.014      17  1922.028     1923.700     1989.189
311  K3Pu+F+G4     944.095      17  1922.190     1923.862     1989.351
312  K3Pu+F+I+G4   944.100      18  1924.199     1926.073     1995.311
313  K3Pu+F+R2     945.409      18  1926.817     1928.691     1997.929
331  K3P           949.011      13  1924.023     1925.006     1975.381
332  K3P+I         944.802      14  1917.604     1918.742     1972.913
333  K3P+G4        944.890      14  1917.779     1918.918     1973.088
334  K3P+I+G4      944.899      15  1919.797     1921.102     1979.057
335  K3P+R2        946.267      15  1922.535     1923.839     1981.794
353  TN+F          949.843      16  1931.686     1933.168     1994.896
354  TN+F+I        946.028      17  1926.055     1927.728     1993.216
355  TN+F+G4       946.133      17  1926.267     1927.939     1993.428
356  TN+F+I+G4     946.123      18  1928.245     1930.119     1999.357
357  TN+F+R2       947.267      18  1930.534     1932.408     2001.645
375  TNe           950.633      13  1927.266     1928.250     1978.625
376  TNe+I         946.811      14  1921.622     1922.761     1976.931
377  TNe+G4        946.913      14  1921.825     1922.963     1977.134
378  TNe+I+G4      946.903      15  1923.805     1925.110     1983.065
379  TNe+R2        948.052      15  1926.103     1927.408     1985.363
397  HKY+F         949.849      15  1929.699     1931.003     1988.958
398  HKY+F+I       946.076      16  1924.153     1925.635     1987.363
399  HKY+F+G4      946.176      16  1924.352     1925.835     1987.563
400  HKY+F+I+G4    946.165      17  1926.331     1928.003     1993.492
401  HKY+F+R2      947.285      17  1928.569     1930.241     1995.730
419  K2P           950.711      12  1925.423     1926.264     1972.831
420  K2P+I         946.822      13  1919.645     1920.628     1971.003
421  K2P+G4        946.928      13  1919.856     1920.840     1971.214
422  K2P+I+G4      946.919      14  1921.839     1922.977     1977.148
423  K2P+R2        948.096      14  1924.191     1925.329     1979.500
441  F81+F         971.110      14  1970.219     1971.357     2025.528
442  F81+F+I       967.549      15  1965.098     1966.402     2024.358
443  F81+F+G4      967.767      15  1965.535     1966.839     2024.794
444  F81+F+I+G4    967.719      16  1967.439     1968.921     2030.649
445  F81+F+R2      968.670      16  1969.340     1970.823     2032.551
463  JC            972.223      11  1966.445     1967.155     2009.902
464  JC+I          968.739      12  1961.477     1962.318     2008.885
465  JC+G4         968.949      12  1961.897     1962.738     2009.305
466  JC+I+G4       968.898      13  1963.796     1964.780     2015.155
467  JC+R2         969.813      13  1965.626     1966.609     2016.984
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394725_.aln.model.gz
CPU time for ModelFinder: 0.334 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.550 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 3633)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -946.822
Optimal log-likelihood: -946.822
Rate parameters:  A-C: 1.00000  A-G: 4.86636  A-T: 1.00000  C-G: 1.00000  C-T: 4.86636  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.550
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 99.41% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000165 sec (of CPU time)
Log-likelihood of RapidNJ tree: -946.823
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 40 initial trees ... 0.021 seconds
Current best score: -946.822

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -946.822
Iteration 10 / LogL: -946.899 / Time: 0h:0m:1s
Iteration 20 / LogL: -946.823 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -946.822 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -946.822
Iteration 30 / LogL: -946.823 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -946.822 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -946.822 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -968.722
Iteration 60 / LogL: -946.822 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -946.833 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -946.824 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -946.827 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -946.823 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -968.987
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -946.822
Optimal log-likelihood: -946.822
Rate parameters:  A-C: 1.00000  A-G: 4.86565  A-T: 1.00000  C-G: 1.00000  C-T: 4.86565  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.550
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -946.822
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394725_.aln.splits.nex
Total tree length: 0.263

Total number of iterations: 102
CPU time used for tree search: 0.896 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.431 sec (0h:0m:1s)
Total CPU time used: 1.286 sec (0h:0m:1s)
Total wall-clock time used: 3.091 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394725_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394725_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394725_.aln.contree
Log-likelihood of consensus tree: -946.823

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394725_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394725_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394725_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394725_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394725_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394725_.aln.log

Date and Time: Thu Oct 30 21:30:15 2025
