IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395503_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395503_.aln
Seed:    529367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395503_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 65 distinct patterns
46 parsimony-informative, 114 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     96.87%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     74.22%
   7  Bos_taurus             0.00%    passed     94.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1708.760
Optimal log-likelihood: -1708.757
Rate parameters:  A-C: 2.17996  A-G: 5.83266  A-T: 2.46949  C-G: 1.27222  C-T: 8.24839  G-T: 1.00000
 91  TIM3+F+G4     1711.411     18  3458.822     3459.920     3539.185
 92  TIM3+F+I+G4   1711.432     19  3460.864     3462.086     3545.691
 93  TIM3+F+R2     1712.251     19  3462.502     3463.724     3547.329
111  TIM3e         1719.073     14  3466.146     3466.815     3528.650
112  TIM3e+I       1712.032     15  3454.064     3454.831     3521.033
113  TIM3e+G4      1711.999     15  3453.998     3454.765     3520.967
114  TIM3e+I+G4    1712.011     16  3456.022     3456.893     3527.456
115  TIM3e+R2      1712.834     16  3457.667     3458.538     3529.101
133  TIM2+F        1715.352     17  3464.704     3465.685     3540.602
134  TIM2+F+I      1708.975     18  3453.949     3455.047     3534.312
135  TIM2+F+G4     1708.773     18  3453.546     3454.644     3533.909
136  TIM2+F+I+G4   1708.854     19  3455.709     3456.930     3540.536
137  TIM2+F+R2     1709.772     19  3457.544     3458.765     3542.371
155  TIM2e         1716.223     14  3460.446     3461.116     3522.951
156  TIM2e+I       1709.878     15  3449.756     3450.523     3516.725
157  TIM2e+G4      1709.702     15  3449.404     3450.171     3516.373
158  TIM2e+I+G4    1709.773     16  3451.546     3452.417     3522.980
159  TIM2e+R2      1710.777     16  3453.553     3454.424     3524.987
177  TIM+F         1718.427     17  3470.854     3471.835     3546.752
178  TIM+F+I       1711.414     18  3458.828     3459.926     3539.191
179  TIM+F+G4      1711.378     18  3458.757     3459.855     3539.119
180  TIM+F+I+G4    1711.395     19  3460.790     3462.012     3545.617
181  TIM+F+R2      1712.206     19  3462.412     3463.634     3547.239
199  TIMe          1718.990     14  3465.979     3466.649     3528.484
200  TIMe+I        1711.994     15  3453.989     3454.756     3520.958
201  TIMe+G4       1711.977     15  3453.953     3454.720     3520.922
202  TIMe+I+G4     1711.987     16  3455.974     3456.844     3527.407
203  TIMe+R2       1712.795     16  3457.591     3458.461     3529.024
221  TPM3u+F       1719.363     16  3470.726     3471.596     3542.159
222  TPM3u+F+I     1712.729     17  3459.457     3460.438     3535.355
223  TPM3u+F+G4    1712.604     17  3459.208     3460.189     3535.106
224  TPM3u+F+I+G4  1712.649     18  3461.297     3462.395     3541.660
225  TPM3u+F+R2    1713.542     18  3463.084     3464.182     3543.446
243  TPM3          1719.436     13  3464.872     3465.452     3522.912
244  TPM3+I        1712.667     14  3453.335     3454.004     3515.839
245  TPM3+G4       1712.585     14  3453.169     3453.839     3515.673
246  TPM3+I+G4     1712.613     15  3455.227     3455.994     3522.196
247  TPM3+R2       1713.451     15  3456.902     3457.669     3523.871
265  TPM2u+F       1716.202     16  3464.405     3465.275     3535.838
266  TPM2u+F+I     1710.226     17  3454.451     3455.432     3530.349
267  TPM2u+F+G4    1709.909     17  3453.817     3454.798     3529.715
268  TPM2u+F+I+G4  1710.045     18  3456.090     3457.187     3536.452
269  TPM2u+F+R2    1711.093     18  3458.187     3459.285     3538.550
287  TPM2          1716.579     13  3459.159     3459.739     3517.199
288  TPM2+I        1710.509     14  3449.017     3449.687     3511.522
289  TPM2+G4       1710.255     14  3448.510     3449.180     3511.015
290  TPM2+I+G4     1710.363     15  3450.726     3451.492     3517.694
291  TPM2+R2       1711.446     15  3452.893     3453.659     3519.861
309  K3Pu+F        1719.284     16  3470.568     3471.438     3542.001
310  K3Pu+F+I      1712.677     17  3459.353     3460.334     3535.251
311  K3Pu+F+G4     1712.570     17  3459.141     3460.122     3535.039
312  K3Pu+F+I+G4   1712.609     18  3461.217     3462.315     3541.580
313  K3Pu+F+R2     1713.494     18  3462.987     3464.085     3543.350
331  K3P           1719.352     13  3464.705     3465.284     3522.744
332  K3P+I         1712.625     14  3453.249     3453.919     3515.753
333  K3P+G4        1712.562     14  3453.123     3453.793     3515.628
334  K3P+I+G4      1712.583     15  3455.167     3455.934     3522.136
335  K3P+R2        1713.501     15  3457.001     3457.768     3523.970
353  TN+F          1718.507     16  3469.014     3469.884     3540.448
354  TN+F+I        1711.463     17  3456.927     3457.908     3532.825
355  TN+F+G4       1711.408     17  3456.817     3457.797     3532.715
356  TN+F+I+G4     1711.431     18  3458.862     3459.960     3539.225
357  TN+F+R2       1712.246     18  3460.493     3461.591     3540.856
375  TNe           1719.079     13  3464.158     3464.738     3522.198
376  TNe+I         1712.050     14  3452.100     3452.770     3514.604
377  TNe+G4        1712.013     14  3452.026     3452.696     3514.531
378  TNe+I+G4      1712.029     15  3454.059     3454.825     3521.027
379  TNe+R2        1712.838     15  3455.677     3456.443     3522.645
397  HKY+F         1719.365     15  3468.730     3469.497     3535.699
398  HKY+F+I       1712.729     16  3457.458     3458.328     3528.891
399  HKY+F+G4      1712.605     16  3457.209     3458.080     3528.643
400  HKY+F+I+G4    1712.649     17  3459.297     3460.278     3535.195
401  HKY+F+R2      1713.542     17  3461.083     3462.064     3536.981
419  K2P           1719.442     12  3462.884     3463.380     3516.459
420  K2P+I         1712.683     13  3451.366     3451.945     3509.405
421  K2P+G4        1712.602     13  3451.203     3451.783     3509.243
422  K2P+I+G4      1712.629     14  3453.257     3453.927     3515.761
423  K2P+R2        1713.554     14  3455.109     3455.778     3517.613
441  F81+F         1752.545     14  3533.090     3533.760     3595.594
442  F81+F+I       1747.211     15  3524.422     3525.188     3591.390
443  F81+F+G4      1747.450     15  3524.900     3525.667     3591.869
444  F81+F+I+G4    1747.299     16  3526.598     3527.468     3598.031
445  F81+F+R2      1748.101     16  3528.202     3529.072     3599.635
463  JC            1752.732     11  3527.465     3527.884     3576.575
464  JC+I          1747.357     12  3518.714     3519.210     3572.289
465  JC+G4         1747.608     12  3519.217     3519.713     3572.792
466  JC+I+G4       1747.450     13  3520.900     3521.480     3578.940
467  JC+R2         1748.263     13  3522.526     3523.106     3580.566
Akaike Information Criterion:           TPM2+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395503_.aln.model.gz
CPU time for ModelFinder: 0.514 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.088 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 529367)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1712.602
Optimal log-likelihood: -1712.599
Rate parameters:  A-C: 1.00000  A-G: 4.00683  A-T: 1.00000  C-G: 1.00000  C-T: 4.00683  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.591
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000486135 secs using 99.56% CPU
Computing ML distances took 0.000542 sec (of wall-clock time) 0.000548 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 95.21% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1712.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.125 second
Computing log-likelihood of 42 initial trees ... 0.040 seconds
Current best score: -1712.599

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
Iteration 10 / LogL: -1712.599 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1712.599
Iteration 20 / LogL: -1712.600 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1712.599 / CPU time: 0.409
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
Iteration 30 / LogL: -1712.599 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1712.599
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1712.600 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
Iteration 50 / LogL: -1712.599 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1729.089
UPDATE BEST LOG-LIKELIHOOD: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
Iteration 60 / LogL: -1712.599 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
Iteration 70 / LogL: -1712.600 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1712.599
UPDATE BEST LOG-LIKELIHOOD: -1712.599
Iteration 80 / LogL: -1712.599 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1712.599
Iteration 90 / LogL: -1712.599 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1712.599
Iteration 100 / LogL: -1712.600 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1729.082
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1712.599
Optimal log-likelihood: -1712.599
Rate parameters:  A-C: 1.00000  A-G: 4.01641  A-T: 1.00000  C-G: 1.00000  C-T: 4.01641  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.587
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1712.599
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395503_.aln.splits.nex
Total tree length: 0.371

Total number of iterations: 102
CPU time used for tree search: 1.172 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.289 sec (0h:0m:2s)
Total CPU time used: 1.750 sec (0h:0m:1s)
Total wall-clock time used: 3.553 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395503_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395503_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395503_.aln.contree
Log-likelihood of consensus tree: -1712.601

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395503_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395503_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395503_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395503_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395503_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395503_.aln.log

Date and Time: Thu Oct 30 21:30:48 2025
