IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407597_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407597_.aln
Seed:    82056 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407597_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1365 columns, 93 distinct patterns
68 parsimony-informative, 162 singleton sites, 1135 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.44%    passed     97.79%
   2  Diceros_bicornis       0.44%    passed     98.95%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.12%
   5  Equus_caballus         2.42%    passed     88.19%
   6  Canis_lupus            0.00%    passed     88.19%
   7  Bos_taurus             0.00%    passed     99.37%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3243.875
Optimal log-likelihood: -3243.874
Rate parameters:  A-C: 0.81650  A-G: 2.13729  A-T: 0.59860  C-G: 1.06887  C-T: 3.63468  G-T: 1.00000
 91  TIM3+F+G4     3245.896     18  6527.792     6528.300     6621.733
 92  TIM3+F+I+G4   3245.453     19  6528.906     6529.471     6628.066
 93  TIM3+F+R2     3246.224     19  6530.448     6531.013     6629.607
111  TIM3e         3255.349     14  6538.697     6539.008     6611.762
112  TIM3e+I       3250.720     15  6531.439     6531.795     6609.723
113  TIM3e+G4      3251.177     15  6532.354     6532.710     6610.638
114  TIM3e+I+G4    3250.734     16  6533.468     6533.871     6616.970
115  TIM3e+R2      3251.549     16  6535.097     6535.501     6618.600
133  TIM2+F        3248.820     17  6531.640     6532.095     6620.362
134  TIM2+F+I      3244.264     18  6524.527     6525.035     6618.468
135  TIM2+F+G4     3244.695     18  6525.389     6525.898     6619.330
136  TIM2+F+I+G4   3244.273     19  6526.546     6527.111     6625.705
137  TIM2+F+R2     3245.028     19  6528.055     6528.620     6627.214
155  TIM2e         3253.988     14  6535.975     6536.286     6609.040
156  TIM2e+I       3249.393     15  6528.785     6529.141     6607.069
157  TIM2e+G4      3249.822     15  6529.645     6530.000     6607.928
158  TIM2e+I+G4    3249.404     16  6530.809     6531.212     6614.311
159  TIM2e+R2      3250.197     16  6532.394     6532.798     6615.897
177  TIM+F         3250.265     17  6534.531     6534.985     6623.252
178  TIM+F+I       3245.696     18  6527.393     6527.901     6621.333
179  TIM+F+G4      3246.144     18  6528.288     6528.796     6622.228
180  TIM+F+I+G4    3245.706     19  6529.412     6529.977     6628.571
181  TIM+F+R2      3246.473     19  6530.946     6531.511     6630.105
199  TIMe          3255.972     14  6539.945     6540.256     6613.010
200  TIMe+I        3251.400     15  6532.799     6533.155     6611.083
201  TIMe+G4       3251.852     15  6533.704     6534.060     6611.988
202  TIMe+I+G4     3251.411     16  6534.821     6535.225     6618.324
203  TIMe+R2       3252.206     16  6536.412     6536.815     6619.914
221  TPM3u+F       3254.765     16  6541.530     6541.934     6625.033
222  TPM3u+F+I     3250.114     17  6534.228     6534.683     6622.950
223  TPM3u+F+G4    3250.567     17  6535.133     6535.587     6623.855
224  TPM3u+F+I+G4  3250.131     18  6536.263     6536.771     6630.203
225  TPM3u+F+R2    3250.930     18  6537.861     6538.369     6631.801
243  TPM3          3258.769     13  6543.537     6543.807     6611.383
244  TPM3+I        3254.100     14  6536.201     6536.512     6609.265
245  TPM3+G4       3254.551     14  6537.102     6537.413     6610.167
246  TPM3+I+G4     3254.119     15  6538.237     6538.593     6616.521
247  TPM3+R2       3254.924     15  6539.848     6540.204     6618.132
265  TPM2u+F       3253.550     16  6539.100     6539.504     6622.603
266  TPM2u+F+I     3248.933     17  6531.866     6532.321     6620.588
267  TPM2u+F+G4    3249.366     17  6532.732     6533.186     6621.453
268  TPM2u+F+I+G4  3248.949     18  6533.897     6534.406     6627.838
269  TPM2u+F+R2    3249.727     18  6535.455     6535.963     6629.395
287  TPM2          3257.401     13  6540.802     6541.071     6608.647
288  TPM2+I        3252.742     14  6533.485     6533.796     6606.549
289  TPM2+G4       3253.168     14  6534.336     6534.647     6607.401
290  TPM2+I+G4     3252.760     15  6535.520     6535.876     6613.804
291  TPM2+R2       3253.572     15  6537.144     6537.500     6615.428
309  K3Pu+F        3255.010     16  6542.019     6542.423     6625.522
310  K3Pu+F+I      3250.372     17  6534.744     6535.199     6623.466
311  K3Pu+F+G4     3250.821     17  6535.642     6536.096     6624.363
312  K3Pu+F+I+G4   3250.389     18  6536.778     6537.286     6630.718
313  K3Pu+F+R2     3251.205     18  6538.410     6538.918     6632.350
331  K3P           3259.396     13  6544.792     6545.061     6612.638
332  K3P+I         3254.773     14  6537.547     6537.858     6610.611
333  K3P+G4        3255.221     14  6538.442     6538.753     6611.507
334  K3P+I+G4      3254.789     15  6539.579     6539.935     6617.862
335  K3P+R2        3255.600     15  6541.200     6541.556     6619.484
353  TN+F          3250.277     16  6532.554     6532.958     6616.057
354  TN+F+I        3245.709     17  6525.418     6525.872     6614.140
355  TN+F+G4       3246.159     17  6526.317     6526.771     6615.039
356  TN+F+I+G4     3245.719     18  6527.438     6527.946     6621.379
357  TN+F+R2       3246.484     18  6528.967     6529.475     6622.908
375  TNe           3255.978     13  6537.956     6538.226     6605.802
376  TNe+I         3251.407     14  6530.814     6531.125     6603.879
377  TNe+G4        3251.861     14  6531.722     6532.033     6604.786
378  TNe+I+G4      3251.418     15  6532.836     6533.192     6611.120
379  TNe+R2        3252.213     15  6534.427     6534.782     6612.710
397  HKY+F         3255.021     15  6540.042     6540.398     6618.326
398  HKY+F+I       3250.385     16  6532.770     6533.174     6616.273
399  HKY+F+G4      3250.836     16  6533.672     6534.075     6617.174
400  HKY+F+I+G4    3250.402     17  6534.804     6535.258     6623.525
401  HKY+F+R2      3251.218     17  6536.436     6536.891     6625.158
419  K2P           3259.401     12  6542.802     6543.033     6605.429
420  K2P+I         3254.781     13  6535.561     6535.830     6603.407
421  K2P+G4        3255.229     13  6536.459     6536.728     6604.305
422  K2P+I+G4      3254.796     14  6537.593     6537.904     6610.658
423  K2P+R2        3255.607     14  6539.214     6539.525     6612.279
441  F81+F         3293.579     14  6615.159     6615.470     6688.224
442  F81+F+I       3289.845     15  6609.690     6610.045     6687.973
443  F81+F+G4      3290.264     15  6610.528     6610.884     6688.812
444  F81+F+I+G4    3289.863     16  6611.725     6612.129     6695.228
445  F81+F+R2      3290.352     16  6612.703     6613.107     6696.206
463  JC            3297.845     11  6617.690     6617.886     6675.099
464  JC+I          3294.061     12  6612.123     6612.354     6674.750
465  JC+G4         3294.475     12  6612.950     6613.181     6675.577
466  JC+I+G4       3294.075     13  6614.151     6614.420     6681.997
467  JC+R2         3294.580     13  6615.161     6615.430     6683.006
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407597_.aln.model.gz
CPU time for ModelFinder: 0.331 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.903 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 82056)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3254.781
Optimal log-likelihood: -3254.781
Rate parameters:  A-C: 1.00000  A-G: 3.18651  A-T: 1.00000  C-G: 1.00000  C-T: 3.18651  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 93.94% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 93.21% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3306.959
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 53 initial trees ... 0.015 seconds
Current best score: -3254.781

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3254.781
Iteration 10 / LogL: -3254.956 / Time: 0h:0m:1s
Iteration 20 / LogL: -3254.839 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3254.781 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3254.807 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3254.781
Iteration 40 / LogL: -3254.781 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3254.780
Iteration 50 / LogL: -3254.783 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3266.249
UPDATE BEST LOG-LIKELIHOOD: -3254.780
UPDATE BEST LOG-LIKELIHOOD: -3254.780
Iteration 60 / LogL: -3254.780 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3254.780
Iteration 70 / LogL: -3254.785 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3254.780
Iteration 80 / LogL: -3254.788 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3254.780 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3254.780
UPDATE BEST LOG-LIKELIHOOD: -3254.780
Iteration 100 / LogL: -3254.780 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3266.249
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3254.780
Optimal log-likelihood: -3254.780
Rate parameters:  A-C: 1.00000  A-G: 3.18651  A-T: 1.00000  C-G: 1.00000  C-T: 3.18651  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3254.780
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407597_.aln.splits.nex
Total tree length: 0.205

Total number of iterations: 102
CPU time used for tree search: 0.869 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.159 sec (0h:0m:1s)
Total CPU time used: 1.260 sec (0h:0m:1s)
Total wall-clock time used: 2.229 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407597_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407597_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407597_.aln.contree
Log-likelihood of consensus tree: -3254.782

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407597_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407597_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407597_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407597_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407597_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407597_.aln.log

Date and Time: Thu Oct 30 21:39:00 2025
