IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387476_.aln
Seed:    35865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs using 98.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 48 distinct patterns
30 parsimony-informative, 70 singleton sites, 455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     98.11%
   2  Diceros_bicornis       0.00%    passed     98.74%
   3  Equus_asinus           0.00%    passed     97.00%
   4  Equus_quagga           0.00%    passed     97.00%
   5  Equus_caballus         0.00%    passed     93.09%
   6  Canis_lupus            0.00%    passed     97.83%
   7  Bos_taurus             0.00%    passed     18.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1290.079
Optimal log-likelihood: -1290.079
Rate parameters:  A-C: 1.63436  A-G: 3.16204  A-T: 0.87262  C-G: 0.80313  C-T: 8.91537  G-T: 1.00000
223  TPM3u+F+G4    1298.477     17  2630.955     2632.095     2704.377
224  TPM3u+F+I+G4  1298.584     18  2633.167     2634.443     2710.908
225  TPM3u+F+R2    1298.993     18  2633.986     2635.262     2711.727
243  TPM3          1301.489     13  2628.978     2629.650     2685.124
244  TPM3+I        1299.418     14  2626.835     2627.613     2687.301
245  TPM3+G4       1299.164     14  2626.328     2627.106     2686.794
246  TPM3+I+G4     1299.271     15  2628.542     2629.433     2693.326
247  TPM3+R2       1299.688     15  2629.377     2630.267     2694.161
265  TPM2u+F       1300.431     16  2632.861     2633.872     2701.965
266  TPM2u+F+I     1298.514     17  2631.027     2632.167     2704.449
267  TPM2u+F+G4    1298.248     17  2630.496     2631.636     2703.919
268  TPM2u+F+I+G4  1298.377     18  2632.754     2634.030     2710.496
269  TPM2u+F+R2    1298.707     18  2633.415     2634.691     2711.156
287  TPM2          1301.297     13  2628.595     2629.267     2684.741
288  TPM2+I        1299.388     14  2626.776     2627.554     2687.242
289  TPM2+G4       1299.127     14  2626.254     2627.032     2686.720
290  TPM2+I+G4     1299.253     15  2628.506     2629.397     2693.291
291  TPM2+R2       1299.580     15  2629.161     2630.051     2693.945
309  K3Pu+F        1300.264     16  2632.528     2633.539     2701.632
310  K3Pu+F+I      1298.369     17  2630.737     2631.877     2704.160
311  K3Pu+F+G4     1298.136     17  2630.273     2631.412     2703.695
312  K3Pu+F+I+G4   1298.255     18  2632.510     2633.786     2710.251
313  K3Pu+F+R2     1298.578     18  2633.156     2634.432     2710.897
331  K3P           1301.030     13  2628.060     2628.733     2684.207
332  K3P+I         1299.112     14  2626.224     2627.001     2686.689
333  K3P+G4        1298.879     14  2625.758     2626.536     2686.223
334  K3P+I+G4      1298.996     15  2627.991     2628.882     2692.776
335  K3P+R2        1299.332     15  2628.665     2629.555     2693.449
353  TN+F          1293.107     16  2618.214     2619.225     2687.318
354  TN+F+I        1291.248     17  2616.496     2617.636     2689.919
355  TN+F+G4       1291.007     17  2616.015     2617.154     2689.437
356  TN+F+I+G4     1291.143     18  2618.285     2619.561     2696.027
357  TN+F+R2       1291.409     18  2618.817     2620.093     2696.559
375  TNe           1296.527     13  2619.054     2619.727     2675.201
376  TNe+I         1294.564     14  2617.127     2617.905     2677.593
377  TNe+G4        1294.320     14  2616.641     2617.418     2677.106
378  TNe+I+G4      1294.445     15  2618.890     2619.781     2683.675
379  TNe+R2        1294.774     15  2619.548     2620.439     2684.333
397  HKY+F         1300.928     15  2631.855     2632.746     2696.640
398  HKY+F+I       1298.936     16  2629.872     2630.884     2698.976
399  HKY+F+G4      1298.694     16  2629.388     2630.399     2698.491
400  HKY+F+I+G4    1298.806     17  2631.612     2632.752     2705.034
401  HKY+F+R2      1299.188     17  2632.375     2633.515     2705.798
419  K2P           1301.683     12  2627.366     2627.942     2679.194
420  K2P+I         1299.684     13  2625.367     2626.040     2681.514
421  K2P+G4        1299.439     13  2624.877     2625.550     2681.024
422  K2P+I+G4      1299.551     14  2627.101     2627.879     2687.567
423  K2P+R2        1299.938     14  2627.877     2628.655     2688.342
441  F81+F         1329.740     14  2687.479     2688.257     2747.945
442  F81+F+I       1328.532     15  2687.063     2687.954     2751.848
443  F81+F+G4      1328.381     15  2686.761     2687.652     2751.546
444  F81+F+I+G4    1328.541     16  2689.082     2690.093     2758.186
445  F81+F+R2      1328.515     16  2689.031     2690.042     2758.134
463  JC            1331.072     11  2684.143     2684.629     2731.652
464  JC+I          1329.743     12  2683.486     2684.062     2735.314
465  JC+G4         1329.584     12  2683.168     2683.743     2734.995
466  JC+I+G4       1329.733     13  2685.466     2686.139     2741.613
467  JC+R2         1329.759     13  2685.517     2686.190     2741.664
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387476_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.205 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 35865)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1296.527
Optimal log-likelihood: -1296.527
Rate parameters:  A-C: 1.00000  A-G: 3.12869  A-T: 1.00000  C-G: 1.00000  C-T: 6.75671  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 98.54% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1296.527
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 49 initial trees ... 0.051 seconds
Current best score: -1296.527

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1296.527
Iteration 10 / LogL: -1296.528 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1296.527
Iteration 20 / LogL: -1296.530 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1296.527 / CPU time: 0.239
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1296.527
Iteration 30 / LogL: -1296.529 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1296.527
UPDATE BEST LOG-LIKELIHOOD: -1296.527
Iteration 40 / LogL: -1296.547 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1296.527 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1320.697
UPDATE BEST LOG-LIKELIHOOD: -1296.527
Iteration 60 / LogL: -1296.528 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1296.527
Iteration 70 / LogL: -1296.528 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1296.547 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1296.533 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1296.527 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1320.743
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1296.527
Optimal log-likelihood: -1296.527
Rate parameters:  A-C: 1.00000  A-G: 3.12881  A-T: 1.00000  C-G: 1.00000  C-T: 6.75720  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1296.527
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387476_.aln.splits.nex
Total tree length: 0.219

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.870 sec (0h:0m:1s)
Total CPU time used: 1.383 sec (0h:0m:1s)
Total wall-clock time used: 3.243 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387476_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387476_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387476_.aln.contree
Log-likelihood of consensus tree: -1296.529

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387476_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387476_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387476_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387476_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387476_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387476_.aln.log

Date and Time: Thu Oct 30 21:25:10 2025
