IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405559_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405559_.aln
Seed:    747626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405559_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 98.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 34 distinct patterns
38 parsimony-informative, 23 singleton sites, 365 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 90.47% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.12%
   3  Equus_asinus           0.00%    passed     98.26%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.00%    passed     96.90%
   7  Bos_taurus             0.00%    passed     93.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101405559_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101405559_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -918.478
Optimal log-likelihood: -918.478
Rate parameters:  A-C: 0.67775  A-G: 2.22679  A-T: 0.73860  C-G: 1.08898  C-T: 5.91803  G-T: 1.00000
114  TIM3e+I+G4    927.831      14  1883.663     1884.685     1940.425
115  TIM3e+R2      928.221      14  1884.442     1885.464     1941.204
133  TIM2+F        920.077      15  1870.155     1871.326     1930.972
134  TIM2+F+I      918.481      16  1868.963     1870.293     1933.834
135  TIM2+F+G4     918.496      16  1868.992     1870.322     1933.863
136  TIM2+F+I+G4   918.490      17  1870.980     1872.480     1939.906
137  TIM2+F+R2     918.944      17  1871.888     1873.388     1940.813
155  TIM2e         929.182      12  1882.364     1883.119     1931.017
156  TIM2e+I       927.669      13  1881.338     1882.221     1934.045
157  TIM2e+G4      927.672      13  1881.345     1882.228     1934.053
158  TIM2e+I+G4    927.671      14  1883.342     1884.364     1940.105
159  TIM2e+R2      928.082      14  1884.165     1885.187     1940.927
177  TIM+F         920.370      15  1870.740     1871.911     1931.557
178  TIM+F+I       918.801      16  1869.603     1870.933     1934.474
179  TIM+F+G4      918.816      16  1869.632     1870.962     1934.503
180  TIM+F+I+G4    918.809      17  1871.618     1873.118     1940.544
181  TIM+F+R2      919.249      17  1872.499     1873.999     1941.424
199  TIMe          929.328      12  1882.656     1883.412     1931.309
200  TIMe+I        927.825      13  1881.651     1882.534     1934.359
201  TIMe+G4       927.826      13  1881.653     1882.536     1934.361
202  TIMe+I+G4     927.825      14  1883.650     1884.672     1940.412
203  TIMe+R2       928.233      14  1884.466     1885.488     1941.228
221  TPM3u+F       924.769      14  1877.538     1878.560     1934.300
222  TPM3u+F+I     922.939      15  1875.878     1877.049     1936.695
223  TPM3u+F+G4    922.920      15  1875.841     1877.011     1936.657
224  TPM3u+F+I+G4  922.923      16  1877.847     1879.177     1942.718
225  TPM3u+F+R2    923.527      16  1879.054     1880.384     1943.925
243  TPM3          931.022      11  1884.044     1884.681     1928.642
244  TPM3+I        929.408      12  1882.817     1883.572     1931.470
245  TPM3+G4       929.384      12  1882.768     1883.524     1931.422
246  TPM3+I+G4     929.390      13  1884.781     1885.664     1937.488
247  TPM3+R2       929.872      13  1885.744     1886.628     1938.452
265  TPM2u+F       924.440      14  1876.879     1877.901     1933.642
266  TPM2u+F+I     922.520      15  1875.040     1876.211     1935.856
267  TPM2u+F+G4    922.508      15  1875.015     1876.186     1935.832
268  TPM2u+F+I+G4  922.509      16  1877.018     1878.348     1941.889
269  TPM2u+F+R2    923.162      16  1878.323     1879.653     1943.194
287  TPM2          930.882      11  1883.764     1884.402     1928.363
288  TPM2+I        929.224      12  1882.447     1883.203     1931.101
289  TPM2+G4       929.209      12  1882.419     1883.174     1931.072
290  TPM2+I+G4     929.213      13  1884.425     1885.309     1937.133
291  TPM2+R2       929.717      13  1885.434     1886.317     1938.142
309  K3Pu+F        924.765      14  1877.529     1878.551     1934.292
310  K3Pu+F+I      922.909      15  1875.819     1876.990     1936.635
311  K3Pu+F+G4     922.891      15  1875.781     1876.952     1936.598
312  K3Pu+F+I+G4   922.893      16  1877.787     1879.117     1942.658
313  K3Pu+F+R2     923.529      16  1879.059     1880.389     1943.930
331  K3P           931.043      11  1884.086     1884.724     1928.685
332  K3P+I         929.401      12  1882.802     1883.557     1931.455
333  K3P+G4        929.380      12  1882.759     1883.515     1931.412
334  K3P+I+G4      929.385      13  1884.769     1885.653     1937.477
335  K3P+R2        929.884      13  1885.768     1886.651     1938.475
353  TN+F          920.379      14  1868.759     1869.781     1925.521
354  TN+F+I        918.835      15  1867.669     1868.840     1928.486
355  TN+F+G4       918.849      15  1867.697     1868.868     1928.514
356  TN+F+I+G4     918.842      16  1869.685     1871.015     1934.556
357  TN+F+R2       919.268      16  1870.535     1871.865     1935.406
375  TNe           929.334      11  1880.668     1881.306     1925.267
376  TNe+I         927.847      12  1879.694     1880.450     1928.348
377  TNe+G4        927.848      12  1879.696     1880.451     1928.349
378  TNe+I+G4      927.847      13  1881.694     1882.577     1934.401
379  TNe+R2        928.243      13  1882.486     1883.369     1935.194
397  HKY+F         924.773      13  1875.546     1876.429     1928.253
398  HKY+F+I       922.939      14  1873.878     1874.900     1930.641
399  HKY+F+G4      922.921      14  1873.842     1874.863     1930.604
400  HKY+F+I+G4    922.924      15  1875.847     1877.018     1936.664
401  HKY+F+R2      923.545      15  1877.090     1878.261     1937.907
419  K2P           931.049      10  1882.097     1882.627     1922.641
420  K2P+I         929.419      11  1880.839     1881.477     1925.438
421  K2P+G4        929.400      11  1880.800     1881.438     1925.399
422  K2P+I+G4      929.405      12  1882.809     1883.565     1931.463
423  K2P+R2        929.894      12  1883.788     1884.544     1932.441
441  F81+F         937.791      12  1899.581     1900.337     1948.235
442  F81+F+I       936.685      13  1899.370     1900.253     1952.077
443  F81+F+G4      936.707      13  1899.415     1900.298     1952.123
444  F81+F+I+G4    936.690      14  1901.379     1902.401     1958.141
445  F81+F+R2      936.887      14  1901.774     1902.796     1958.536
463  JC            945.203      9   1908.406     1908.838     1944.896
464  JC+I          943.983      10  1907.966     1908.497     1948.511
465  JC+G4         944.004      10  1908.008     1908.538     1948.553
466  JC+I+G4       943.990      11  1909.981     1910.618     1954.580
467  JC+R2         944.239      11  1910.477     1911.115     1955.076
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405559_.aln.model.gz
CPU time for ModelFinder: 0.255 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.469 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 747626)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -931.049
Optimal log-likelihood: -931.049
Rate parameters:  A-C: 1.00000  A-G: 3.90424  A-T: 1.00000  C-G: 1.00000  C-T: 3.90424  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000166178 secs using 99.29% CPU
Computing ML distances took 0.000209 sec (of wall-clock time) 0.000220 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 190.3% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -931.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 10 initial trees ... 0.002 seconds
Current best score: -931.049

Do NNI search on 11 best initial trees
Iteration 10 / LogL: -931.329 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -931.049 / CPU time: 0.086
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -931.049 / Time: 0h:0m:0s
Iteration 30 / LogL: -931.049 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -931.049 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -931.055 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -942.957
Iteration 60 / LogL: -931.058 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -931.055 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -931.058 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -931.049 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -931.049 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -942.954
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -931.049
Optimal log-likelihood: -931.049
Rate parameters:  A-C: 1.00000  A-G: 3.90440  A-T: 1.00000  C-G: 1.00000  C-T: 3.90440  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -931.049
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405559_.aln.splits.nex
Total tree length: 0.165

Total number of iterations: 101
CPU time used for tree search: 0.831 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.166 sec (0h:0m:1s)
Total CPU time used: 1.141 sec (0h:0m:1s)
Total wall-clock time used: 1.726 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405559_.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405559_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405559_.aln.contree
Log-likelihood of consensus tree: -931.050

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405559_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405559_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405559_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405559_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405559_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405559_.aln.log

Date and Time: Thu Oct 30 21:37:38 2025
