IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391535_.aln
Seed:    864836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151157 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 297 columns, 32 distinct patterns
14 parsimony-informative, 42 singleton sites, 241 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     95.44%
   2  Diceros_bicornis       0.00%    passed     95.44%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     94.55%
   5  Equus_caballus         0.00%    passed     94.55%
   6  Canis_lupus            0.00%    passed     75.38%
   7  Bos_taurus             0.00%    passed     78.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -701.611
Optimal log-likelihood: -701.601
Rate parameters:  A-C: 0.59633  A-G: 2.37909  A-T: 0.00010  C-G: 0.61975  C-T: 3.17536  G-T: 1.00000
 93  TIM3+F+R2     704.575      19  1447.149     1449.893     1517.330
111  TIM3e         708.530      14  1445.060     1446.549     1496.772
112  TIM3e+I       706.734      15  1443.468     1445.177     1498.874
113  TIM3e+G4      706.702      15  1443.404     1445.112     1498.810
114  TIM3e+I+G4    706.708      16  1445.415     1447.358     1504.515
115  TIM3e+R2      707.214      16  1446.427     1448.370     1505.527
133  TIM2+F        705.148      17  1444.295     1446.489     1507.089
134  TIM2+F+I      702.898      18  1441.796     1444.256     1508.283
135  TIM2+F+G4     702.779      18  1441.558     1444.018     1508.045
136  TIM2+F+I+G4   702.775      19  1443.549     1446.293     1513.730
137  TIM2+F+R2     703.586      19  1445.172     1447.916     1515.353
155  TIM2e         707.289      14  1442.578     1444.067     1494.290
156  TIM2e+I       705.824      15  1441.648     1443.356     1497.054
157  TIM2e+G4      705.730      15  1441.461     1443.169     1496.867
158  TIM2e+I+G4    705.773      16  1443.546     1445.489     1502.645
159  TIM2e+R2      706.097      16  1444.195     1446.138     1503.294
177  TIM+F         706.119      17  1446.238     1448.431     1509.031
178  TIM+F+I       703.249      18  1442.498     1444.959     1508.986
179  TIM+F+G4      703.118      18  1442.237     1444.697     1508.724
180  TIM+F+I+G4    703.100      19  1444.201     1446.945     1514.382
181  TIM+F+R2      704.327      19  1446.654     1449.398     1516.835
199  TIMe          708.772      14  1445.543     1447.032     1497.255
200  TIMe+I        706.851      15  1443.703     1445.411     1499.109
201  TIMe+G4       706.769      15  1443.537     1445.245     1498.943
202  TIMe+I+G4     706.782      16  1445.564     1447.507     1504.664
203  TIMe+R2       707.355      16  1446.709     1448.652     1505.809
221  TPM3u+F       706.759      16  1445.518     1447.460     1504.617
222  TPM3u+F+I     703.719      17  1441.439     1443.633     1504.232
223  TPM3u+F+G4    703.676      17  1441.353     1443.546     1504.146
224  TPM3u+F+I+G4  703.673      18  1443.346     1445.806     1509.833
225  TPM3u+F+R2    704.949      18  1445.898     1448.358     1512.385
243  TPM3          708.689      13  1443.378     1444.664     1491.397
244  TPM3+I        706.762      14  1441.524     1443.014     1493.237
245  TPM3+G4       706.743      14  1441.485     1442.975     1493.198
246  TPM3+I+G4     706.743      15  1443.487     1445.195     1498.893
247  TPM3+R2       707.289      15  1444.579     1446.287     1499.985
265  TPM2u+F       705.620      16  1443.239     1445.182     1502.339
266  TPM2u+F+I     703.132      17  1440.264     1442.458     1503.058
267  TPM2u+F+G4    703.026      17  1440.053     1442.246     1502.846
268  TPM2u+F+I+G4  703.020      18  1442.040     1444.501     1508.527
269  TPM2u+F+R2    703.977      18  1443.953     1446.414     1510.440
287  TPM2          707.449      13  1440.898     1442.184     1488.916
288  TPM2+I        705.880      14  1439.759     1441.248     1491.471
289  TPM2+G4       705.791      14  1439.582     1441.072     1491.294
290  TPM2+I+G4     705.826      15  1441.653     1443.361     1497.059
291  TPM2+R2       706.203      15  1442.407     1444.115     1497.813
309  K3Pu+F        706.590      16  1445.180     1447.123     1504.280
310  K3Pu+F+I      703.404      17  1440.809     1443.002     1503.602
311  K3Pu+F+G4     703.313      17  1440.626     1442.820     1503.419
312  K3Pu+F+I+G4   703.298      18  1442.597     1445.057     1509.084
313  K3Pu+F+R2     704.704      18  1445.408     1447.868     1511.895
331  K3P           708.931      13  1443.862     1445.148     1491.880
332  K3P+I         706.882      14  1441.764     1443.253     1493.476
333  K3P+G4        706.812      14  1441.624     1443.113     1493.336
334  K3P+I+G4      706.819      15  1443.638     1445.346     1499.044
335  K3P+R2        707.455      15  1444.910     1446.618     1500.316
353  TN+F          706.386      16  1444.771     1446.714     1503.871
354  TN+F+I        703.581      17  1441.163     1443.356     1503.956
355  TN+F+G4       703.490      17  1440.981     1443.174     1503.774
356  TN+F+I+G4     703.478      18  1442.957     1445.417     1509.444
357  TN+F+R2       704.630      18  1445.261     1447.721     1511.748
375  TNe           708.971      13  1443.941     1445.228     1491.960
376  TNe+I         707.045      14  1442.091     1443.580     1493.803
377  TNe+G4        706.993      14  1441.986     1443.475     1493.698
378  TNe+I+G4      707.001      15  1444.001     1445.709     1499.407
379  TNe+R2        707.562      15  1445.123     1446.831     1500.529
397  HKY+F         706.857      15  1443.714     1445.422     1499.120
398  HKY+F+I       703.734      16  1439.469     1441.412     1498.569
399  HKY+F+G4      703.685      16  1439.369     1441.312     1498.469
400  HKY+F+I+G4    703.679      17  1441.358     1443.551     1504.151
401  HKY+F+R2      705.005      17  1444.011     1446.204     1506.804
419  K2P           709.129      12  1442.257     1443.356     1486.582
420  K2P+I         707.074      13  1440.148     1441.434     1488.167
421  K2P+G4        707.034      13  1440.067     1441.353     1488.086
422  K2P+I+G4      707.035      14  1442.071     1443.560     1493.783
423  K2P+R2        707.690      14  1443.380     1444.869     1495.092
441  F81+F         719.601      14  1467.202     1468.691     1518.914
442  F81+F+I       717.733      15  1465.466     1467.174     1520.872
443  F81+F+G4      717.756      15  1465.512     1467.221     1520.918
444  F81+F+I+G4    717.749      16  1467.498     1469.441     1526.598
445  F81+F+R2      718.267      16  1468.535     1470.478     1527.635
463  JC            721.439      11  1464.879     1465.805     1505.510
464  JC+I          719.909      12  1463.819     1464.917     1508.143
465  JC+G4         719.934      12  1463.867     1464.966     1508.192
466  JC+I+G4       719.923      13  1465.845     1467.131     1513.864
467  JC+R2         720.258      13  1466.517     1467.803     1514.535
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391535_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.944 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 864836)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -709.129
Optimal log-likelihood: -709.129
Rate parameters:  A-C: 1.00000  A-G: 3.78778  A-T: 1.00000  C-G: 1.00000  C-T: 3.78778  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000237942 secs using 95.82% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000279 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 198.6% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -709.129
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 49 initial trees ... 0.010 seconds
Current best score: -709.129

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -709.129
BETTER TREE FOUND at iteration 3: -709.129
UPDATE BEST LOG-LIKELIHOOD: -709.129
Iteration 10 / LogL: -709.129 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -709.129
Iteration 20 / LogL: -709.129 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -709.129 / CPU time: 0.096
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -709.129
Iteration 30 / LogL: -709.129 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -709.129 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -709.129 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -731.567
Iteration 60 / LogL: -709.129 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -709.129
UPDATE BEST LOG-LIKELIHOOD: -709.129
Iteration 70 / LogL: -714.356 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -709.129
Iteration 80 / LogL: -709.129 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -709.129 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -709.129 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -731.403
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -709.129
Optimal log-likelihood: -709.129
Rate parameters:  A-C: 1.00000  A-G: 3.78712  A-T: 1.00000  C-G: 1.00000  C-T: 3.78712  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -709.129
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391535_.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 104
CPU time used for tree search: 0.975 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.292 sec (0h:0m:1s)
Total CPU time used: 1.405 sec (0h:0m:1s)
Total wall-clock time used: 2.375 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391535_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391535_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391535_.aln.contree
Log-likelihood of consensus tree: -709.131

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391535_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391535_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391535_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391535_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391535_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391535_.aln.log

Date and Time: Thu Oct 30 21:28:03 2025
