IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403595_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403595_.aln
Seed:    114564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403595_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000337839 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 71 distinct patterns
72 parsimony-informative, 94 singleton sites, 917 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.31%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     85.96%
   4  Equus_quagga           0.00%    passed     87.05%
   5  Equus_caballus         0.00%    passed     95.03%
   6  Canis_lupus            0.00%    passed     42.63%
   7  Bos_taurus             0.00%    passed     75.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2461.207
Optimal log-likelihood: -2461.207
Rate parameters:  A-C: 1.77860  A-G: 5.91282  A-T: 0.36755  C-G: 1.60688  C-T: 6.20516  G-T: 1.00000
112  TIM3e+I       2476.996     15  4983.991     4984.441     5058.804
113  TIM3e+G4      2477.096     15  4984.192     4984.641     5059.004
114  TIM3e+I+G4    2477.014     16  4986.028     4986.538     5065.828
115  TIM3e+R2      2477.544     16  4987.087     4987.598     5066.887
133  TIM2+F        2469.606     17  4973.211     4973.786     5057.998
134  TIM2+F+I      2465.272     18  4966.545     4967.188     5056.320
135  TIM2+F+G4     2465.524     18  4967.048     4967.690     5056.822
136  TIM2+F+I+G4   2465.411     19  4968.821     4969.536     5063.584
137  TIM2+F+R2     2466.495     19  4970.990     4971.705     5065.752
155  TIM2e         2485.454     14  4998.908     4999.301     5068.733
156  TIM2e+I       2482.149     15  4994.298     4994.748     5069.110
157  TIM2e+G4      2482.323     15  4994.647     4995.097     5069.459
158  TIM2e+I+G4    2482.192     16  4996.385     4996.895     5076.185
159  TIM2e+R2      2482.830     16  4997.660     4998.170     5077.459
177  TIM+F         2469.611     17  4973.221     4973.796     5058.008
178  TIM+F+I       2465.183     18  4966.366     4967.009     5056.141
179  TIM+F+G4      2465.428     18  4966.856     4967.499     5056.631
180  TIM+F+I+G4    2465.325     19  4968.650     4969.365     5063.412
181  TIM+F+R2      2466.454     19  4970.907     4971.622     5065.669
199  TIMe          2485.983     14  4999.966     5000.359     5069.791
200  TIMe+I        2482.601     15  4995.203     4995.653     5070.015
201  TIMe+G4       2482.772     15  4995.544     4995.994     5070.356
202  TIMe+I+G4     2482.649     16  4997.298     4997.808     5077.098
203  TIMe+R2       2483.312     16  4998.624     4999.135     5078.424
221  TPM3u+F       2466.100     16  4964.199     4964.710     5043.999
222  TPM3u+F+I     2462.178     17  4958.357     4958.931     5043.144
223  TPM3u+F+G4    2462.384     17  4958.767     4959.342     5043.555
224  TPM3u+F+I+G4  2462.274     18  4960.548     4961.191     5050.323
225  TPM3u+F+R2    2463.172     18  4962.343     4962.986     5052.118
243  TPM3          2480.205     13  4986.410     4986.750     5051.247
244  TPM3+I        2477.120     14  4982.239     4982.633     5052.064
245  TPM3+G4       2477.239     14  4982.477     4982.871     5052.302
246  TPM3+I+G4     2477.141     15  4984.281     4984.731     5059.094
247  TPM3+R2       2477.678     15  4985.356     4985.806     5060.168
265  TPM2u+F       2469.633     16  4971.266     4971.777     5051.066
266  TPM2u+F+I     2465.302     17  4964.604     4965.179     5049.392
267  TPM2u+F+G4    2465.554     17  4965.108     4965.683     5049.896
268  TPM2u+F+I+G4  2465.445     18  4966.889     4967.532     5056.664
269  TPM2u+F+R2    2466.527     18  4969.054     4969.697     5058.829
287  TPM2          2485.589     13  4997.177     4997.518     5062.014
288  TPM2+I        2482.264     14  4992.529     4992.922     5062.354
289  TPM2+G4       2482.454     14  4992.908     4993.301     5062.733
290  TPM2+I+G4     2482.312     15  4994.623     4995.073     5069.436
291  TPM2+R2       2482.960     15  4995.920     4996.369     5070.732
309  K3Pu+F        2469.639     16  4971.277     4971.787     5051.077
310  K3Pu+F+I      2465.212     17  4964.423     4964.998     5049.210
311  K3Pu+F+G4     2465.460     17  4964.920     4965.495     5049.708
312  K3Pu+F+I+G4   2465.358     18  4966.715     4967.358     5056.490
313  K3Pu+F+R2     2466.482     18  4968.965     4969.608     5058.740
331  K3P           2486.117     13  4998.235     4998.575     5063.072
332  K3P+I         2482.719     14  4993.438     4993.831     5063.263
333  K3P+G4        2482.906     14  4993.813     4994.206     5063.638
334  K3P+I+G4      2482.771     15  4995.542     4995.992     5070.355
335  K3P+R2        2483.444     15  4996.888     4997.338     5071.700
353  TN+F          2469.745     16  4971.491     4972.001     5051.290
354  TN+F+I        2465.343     17  4964.685     4965.260     5049.473
355  TN+F+G4       2465.587     17  4965.175     4965.749     5049.962
356  TN+F+I+G4     2465.485     18  4966.970     4967.613     5056.745
357  TN+F+R2       2466.599     18  4969.197     4969.840     5058.972
375  TNe           2486.029     13  4998.058     4998.398     5062.895
376  TNe+I         2482.644     14  4993.288     4993.681     5063.112
377  TNe+G4        2482.816     14  4993.631     4994.024     5063.456
378  TNe+I+G4      2482.692     15  4995.384     4995.834     5070.197
379  TNe+R2        2483.358     15  4996.715     4997.165     5071.528
397  HKY+F         2469.773     15  4969.546     4969.996     5044.358
398  HKY+F+I       2465.372     16  4962.744     4963.254     5042.543
399  HKY+F+G4      2465.624     16  4963.247     4963.758     5043.047
400  HKY+F+I+G4    2465.520     17  4965.040     4965.615     5049.828
401  HKY+F+R2      2466.628     17  4967.257     4967.831     5052.044
419  K2P           2486.164     12  4996.327     4996.619     5056.177
420  K2P+I         2482.762     13  4991.523     4991.864     5056.361
421  K2P+G4        2482.951     13  4991.902     4992.242     5056.739
422  K2P+I+G4      2482.817     14  4993.634     4994.027     5063.459
423  K2P+R2        2483.488     14  4994.977     4995.370     5064.802
441  F81+F         2515.506     14  5059.012     5059.405     5128.836
442  F81+F+I       2512.819     15  5055.638     5056.088     5130.450
443  F81+F+G4      2513.023     15  5056.047     5056.497     5130.859
444  F81+F+I+G4    2512.821     16  5057.641     5058.152     5137.441
445  F81+F+R2      2513.246     16  5058.491     5059.002     5138.291
463  JC            2530.081     11  5082.162     5082.409     5137.025
464  JC+I          2527.715     12  5079.431     5079.722     5139.281
465  JC+G4         2527.885     12  5079.771     5080.062     5139.621
466  JC+I+G4       2527.723     13  5081.445     5081.786     5146.282
467  JC+R2         2528.016     13  5082.032     5082.373     5146.870
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403595_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.780 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 114564)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2465.372
Optimal log-likelihood: -2465.372
Rate parameters:  A-C: 1.00000  A-G: 4.65812  A-T: 1.00000  C-G: 1.00000  C-T: 4.65812  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.312  G: 0.274  T: 0.207
Proportion of invariable sites: 0.517
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187159 secs using 98.85% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2465.374
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 38 initial trees ... 0.021 seconds
Current best score: -2465.372

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2465.372
Iteration 10 / LogL: -2465.391 / Time: 0h:0m:0s
Iteration 20 / LogL: -2465.375 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2465.372 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2465.408 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2465.407 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2465.372
Iteration 50 / LogL: -2465.387 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2481.842
Iteration 60 / LogL: -2465.378 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2465.374 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2465.374 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2465.419 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2465.373 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2481.842
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2465.372
Optimal log-likelihood: -2465.372
Rate parameters:  A-C: 1.00000  A-G: 4.65615  A-T: 1.00000  C-G: 1.00000  C-T: 4.65615  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.312  G: 0.274  T: 0.207
Proportion of invariable sites: 0.517
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2465.372
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403595_.aln.splits.nex
Total tree length: 0.188

Total number of iterations: 102
CPU time used for tree search: 0.871 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.940 sec (0h:0m:0s)
Total CPU time used: 1.306 sec (0h:0m:1s)
Total wall-clock time used: 1.792 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403595_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403595_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403595_.aln.contree
Log-likelihood of consensus tree: -2465.374

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403595_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403595_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403595_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403595_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403595_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403595_.aln.log

Date and Time: Thu Oct 30 21:36:20 2025
