IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401527_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401527_.aln
Seed:    193497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401527_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000761032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2745 columns, 83 distinct patterns
106 parsimony-informative, 176 singleton sites, 2463 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     94.75%
   2  Diceros_bicornis       0.00%    passed     96.01%
   3  Equus_asinus           0.00%    passed     90.70%
   4  Equus_quagga           0.00%    passed     90.70%
   5  Equus_caballus         0.00%    passed     91.60%
   6  Canis_lupus            0.00%    passed     94.88%
   7  Bos_taurus             0.00%    passed     93.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5435.073
Optimal log-likelihood: -5435.071
Rate parameters:  A-C: 1.55950  A-G: 6.93913  A-T: 0.71618  C-G: 1.25210  C-T: 6.42364  G-T: 1.00000
Wall-clock time for ModelFinder: 2.027 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 193497)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5438.414
Optimal log-likelihood: -5438.414
Rate parameters:  A-C: 1.00000  A-G: 6.31490  A-T: 1.00000  C-G: 1.00000  C-T: 6.31490  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.179  G: 0.199  T: 0.295
Proportion of invariable sites: 0.582
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0001719 secs using 99.48% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 142.5% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000196 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5438.414
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 39 initial trees ... 0.017 seconds
Current best score: -5438.414

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5438.414
Iteration 10 / LogL: -5438.415 / Time: 0h:0m:2s
Iteration 20 / LogL: -5438.415 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5438.414 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5438.415 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -5438.423 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5438.414 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5452.956
Iteration 60 / LogL: -5438.414 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5438.414 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5438.414
UPDATE BEST LOG-LIKELIHOOD: -5438.414
Iteration 80 / LogL: -5438.432 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5438.414
Iteration 90 / LogL: -5438.436 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5438.414 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5452.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5438.414
Optimal log-likelihood: -5438.414
Rate parameters:  A-C: 1.00000  A-G: 6.30951  A-T: 1.00000  C-G: 1.00000  C-T: 6.30951  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.179  G: 0.199  T: 0.295
Proportion of invariable sites: 0.582
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -5438.414
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401527_.aln.splits.nex
Total tree length: 0.121

Total number of iterations: 102
CPU time used for tree search: 0.868 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.730 sec (0h:0m:1s)
Total CPU time used: 1.648 sec (0h:0m:1s)
Total wall-clock time used: 3.920 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401527_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401527_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401527_.aln.contree
Log-likelihood of consensus tree: -5438.414

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401527_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401527_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401527_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401527_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401527_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401527_.aln.log

Date and Time: Thu Oct 30 21:34:56 2025
