IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398288_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398288_.aln
Seed:    526892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398288_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 98.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 58 distinct patterns
40 parsimony-informative, 75 singleton sites, 416 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     98.15%
   2  Diceros_bicornis       0.00%    passed     97.64%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     98.89%
   6  Canis_lupus            0.00%    passed     92.74%
   7  Bos_taurus             0.00%    passed     91.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1355.859
Optimal log-likelihood: -1355.856
Rate parameters:  A-C: 1.76605  A-G: 4.35104  A-T: 0.46124  C-G: 0.89643  C-T: 4.31658  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 3.95021  A-T: 1.00000  C-G: 1.00000  C-T: 3.95021  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.345  G: 0.258  T: 0.201
Gamma shape alpha: 0.483
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1358.335
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398288_.aln.splits.nex
Total tree length: 0.310

Total number of iterations: 102
CPU time used for tree search: 0.987 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.995 sec (0h:0m:0s)
Total CPU time used: 1.400 sec (0h:0m:1s)
Total wall-clock time used: 1.776 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398288_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398288_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398288_.aln.contree
Log-likelihood of consensus tree: -1358.336

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398288_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398288_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398288_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398288_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398288_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398288_.aln.log

Date and Time: Thu Oct 30 21:32:37 2025
