IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387166_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387166_.aln
Seed:    256631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387166_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs using 90.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 60 distinct patterns
41 parsimony-informative, 72 singleton sites, 445 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 100.3% CPU
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.00%    passed     98.83%
   3  Equus_asinus           0.00%    passed     98.51%
   4  Equus_quagga           0.00%    passed     97.76%
   5  Equus_caballus         0.00%    passed     98.74%
   6  Canis_lupus            0.00%    passed     74.79%
   7  Bos_taurus             1.08%    passed     73.17%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1386.958
Optimal log-likelihood: -1386.941
Rate parameters:  A-C: 1.57295  A-G: 6.36235  A-T: 0.59275  C-G: 1.36303  C-T: 9.47987  G-T: 1.00000
 91  TIM3+F+G4     1387.074     18  2810.149     2811.418     2887.987
 92  TIM3+F+I+G4   1387.095     19  2812.190     2813.603     2894.353
 93  TIM3+F+R2     1387.081     19  2812.162     2813.575     2894.325
111  TIM3e         1415.284     14  2858.567     2859.341     2919.108
112  TIM3e+I       1407.671     15  2845.342     2846.228     2910.208
113  TIM3e+G4      1407.958     15  2845.916     2846.801     2910.781
114  TIM3e+I+G4    1407.969     16  2847.938     2848.944     2917.128
115  TIM3e+R2      1407.891     16  2847.781     2848.787     2916.971
133  TIM2+F        1395.562     17  2825.125     2826.258     2898.639
134  TIM2+F+I      1387.483     18  2810.967     2812.236     2888.805
135  TIM2+F+G4     1387.692     18  2811.385     2812.654     2889.223
136  TIM2+F+I+G4   1387.713     19  2813.426     2814.839     2895.589
137  TIM2+F+R2     1387.715     19  2813.431     2814.844     2895.594
155  TIM2e         1417.155     14  2862.310     2863.084     2922.851
156  TIM2e+I       1409.546     15  2849.092     2849.977     2913.957
157  TIM2e+G4      1409.813     15  2849.626     2850.512     2914.491
158  TIM2e+I+G4    1409.823     16  2851.647     2852.652     2920.837
159  TIM2e+R2      1409.783     16  2851.565     2852.571     2920.755
177  TIM+F         1395.560     17  2825.119     2826.253     2898.633
178  TIM+F+I       1387.482     18  2810.965     2812.234     2888.803
179  TIM+F+G4      1387.684     18  2811.368     2812.637     2889.206
180  TIM+F+I+G4    1387.704     19  2813.409     2814.822     2895.572
181  TIM+F+R2      1387.713     19  2813.426     2814.839     2895.589
199  TIMe          1417.332     14  2862.664     2863.438     2923.205
200  TIMe+I        1409.805     15  2849.609     2850.495     2914.474
201  TIMe+G4       1410.111     15  2850.221     2851.107     2915.086
202  TIMe+I+G4     1410.116     16  2852.231     2853.237     2921.421
203  TIMe+R2       1410.118     16  2852.236     2853.241     2921.426
221  TPM3u+F       1395.729     16  2823.459     2824.464     2892.649
222  TPM3u+F+I     1388.130     17  2810.261     2811.394     2883.775
223  TPM3u+F+G4    1388.279     17  2810.558     2811.691     2884.072
224  TPM3u+F+I+G4  1388.286     18  2812.573     2813.842     2890.411
225  TPM3u+F+R2    1388.409     18  2812.817     2814.086     2890.656
243  TPM3          1416.728     13  2859.455     2860.125     2915.672
244  TPM3+I        1409.427     14  2846.854     2847.627     2907.395
245  TPM3+G4       1409.600     14  2847.199     2847.973     2907.741
246  TPM3+I+G4     1409.604     15  2849.207     2850.093     2914.073
247  TPM3+R2       1409.689     15  2849.378     2850.264     2914.244
265  TPM2u+F       1396.560     16  2825.119     2826.125     2894.309
266  TPM2u+F+I     1388.790     17  2811.581     2812.714     2885.095
267  TPM2u+F+G4    1388.949     17  2811.897     2813.030     2885.411
268  TPM2u+F+I+G4  1388.955     18  2813.910     2815.179     2891.748
269  TPM2u+F+R2    1389.007     18  2814.014     2815.283     2891.852
287  TPM2          1418.605     13  2863.210     2863.879     2919.427
288  TPM2+I        1411.234     14  2850.469     2851.242     2911.010
289  TPM2+G4       1411.414     14  2850.827     2851.601     2911.368
290  TPM2+I+G4     1411.418     15  2852.835     2853.721     2917.701
291  TPM2+R2       1411.518     15  2853.037     2853.922     2917.902
309  K3Pu+F        1396.556     16  2825.112     2826.118     2894.302
310  K3Pu+F+I      1388.790     17  2811.580     2812.714     2885.095
311  K3Pu+F+G4     1388.943     17  2811.886     2813.019     2885.400
312  K3Pu+F+I+G4   1388.949     18  2813.898     2815.167     2891.736
313  K3Pu+F+R2     1389.008     18  2814.015     2815.284     2891.854
331  K3P           1418.778     13  2863.555     2864.224     2919.772
332  K3P+I         1411.511     14  2851.022     2851.795     2911.563
333  K3P+G4        1411.730     14  2851.461     2852.234     2912.002
334  K3P+I+G4      1411.729     15  2853.458     2854.343     2918.323
335  K3P+R2        1411.798     15  2853.595     2854.481     2918.461
353  TN+F          1395.564     16  2823.128     2824.133     2892.317
354  TN+F+I        1387.485     17  2808.970     2810.103     2882.484
355  TN+F+G4       1387.692     17  2809.385     2810.518     2882.899
356  TN+F+I+G4     1387.715     18  2811.429     2812.698     2889.268
357  TN+F+R2       1387.715     18  2811.429     2812.698     2889.268
375  TNe           1417.452     13  2860.905     2861.574     2917.122
376  TNe+I         1409.883     14  2847.765     2848.539     2908.306
377  TNe+G4        1410.160     14  2848.319     2849.093     2908.860
378  TNe+I+G4      1410.170     15  2850.340     2851.225     2915.205
379  TNe+R2        1410.120     15  2850.240     2851.126     2915.106
397  HKY+F         1396.561     15  2823.123     2824.009     2887.988
398  HKY+F+I       1388.790     16  2809.581     2810.586     2878.771
399  HKY+F+G4      1388.949     16  2809.898     2810.903     2879.087
400  HKY+F+I+G4    1388.955     17  2811.910     2813.044     2885.425
401  HKY+F+R2      1389.008     17  2812.016     2813.149     2885.530
419  K2P           1418.902     12  2861.803     2862.376     2913.696
420  K2P+I         1411.597     13  2849.195     2849.864     2905.412
421  K2P+G4        1411.786     13  2849.571     2850.240     2905.788
422  K2P+I+G4      1411.787     14  2851.575     2852.348     2912.116
423  K2P+R2        1411.881     14  2851.761     2852.535     2912.302
441  F81+F         1439.819     14  2907.637     2908.411     2968.178
442  F81+F+I       1434.541     15  2899.082     2899.967     2963.947
443  F81+F+G4      1434.772     15  2899.544     2900.429     2964.409
444  F81+F+I+G4    1434.698     16  2901.396     2902.401     2970.586
445  F81+F+R2      1434.796     16  2901.591     2902.597     2970.781
463  JC            1458.873     11  2939.746     2940.230     2987.314
464  JC+I          1453.681     12  2931.363     2931.935     2983.255
465  JC+G4         1453.933     12  2931.866     2932.439     2983.759
466  JC+I+G4       1453.849     13  2933.699     2934.368     2989.915
467  JC+R2         1453.938     13  2933.876     2934.545     2990.093
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387166_.aln.model.gz
CPU time for ModelFinder: 0.656 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.519 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 256631)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1388.790
Optimal log-likelihood: -1388.790
Rate parameters:  A-C: 1.00000  A-G: 6.44517  A-T: 1.00000  C-G: 1.00000  C-T: 6.44517  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.332  G: 0.293  T: 0.191
Proportion of invariable sites: 0.574
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000164986 secs using 98.19% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.81741e-05 secs using 201.1% CPU
Computing RapidNJ tree took 0.000166 sec (of wall-clock time) 0.000329 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1388.894
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.028 second
Computing log-likelihood of 36 initial trees ... 0.008 seconds
Current best score: -1388.790

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1388.790
Iteration 10 / LogL: -1388.880 / Time: 0h:0m:1s
Iteration 20 / LogL: -1388.795 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1388.790 / CPU time: 0.104
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1388.842 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1388.790
Iteration 40 / LogL: -1388.792 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1388.795 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1398.885
Iteration 60 / LogL: -1388.841 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1388.794 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1389.942 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1388.796 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1388.791 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1399.675
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1388.790
Optimal log-likelihood: -1388.790
Rate parameters:  A-C: 1.00000  A-G: 6.44133  A-T: 1.00000  C-G: 1.00000  C-T: 6.44133  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.332  G: 0.293  T: 0.191
Proportion of invariable sites: 0.574
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1388.790
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387166_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 0.862 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.961 sec (0h:0m:0s)
Total CPU time used: 1.587 sec (0h:0m:1s)
Total wall-clock time used: 2.549 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387166_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387166_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387166_.aln.contree
Log-likelihood of consensus tree: -1388.790

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387166_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387166_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387166_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387166_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387166_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387166_.aln.log

Date and Time: Thu Oct 30 21:24:56 2025
