IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399589_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399589_.aln
Seed:    199135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399589_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 142 distinct patterns
111 parsimony-informative, 179 singleton sites, 715 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     72.76%
   2  Diceros_bicornis       2.09%    passed     82.00%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.90%    passed     98.05%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            3.88%    passed     70.76%
   7  Bos_taurus             1.79%    passed     53.22%
****  TOTAL                  1.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2951.485
Optimal log-likelihood: -2951.468
Rate parameters:  A-C: 1.60125  A-G: 3.79041  A-T: 0.76688  C-G: 1.73141  C-T: 3.53890  G-T: 1.00000
 91  TIM3+F+G4     2951.630     18  5939.260     5939.953     6027.689
 92  TIM3+F+I+G4   2951.821     19  5941.642     5942.414     6034.984
 93  TIM3+F+R2     2951.839     19  5941.679     5942.450     6035.021
111  TIM3e         2974.548     14  5977.097     5977.521     6045.875
112  TIM3e+I       2966.527     15  5963.054     5963.540     6036.745
113  TIM3e+G4      2966.208     15  5962.415     5962.901     6036.107
114  TIM3e+I+G4    2966.418     16  5964.835     5965.386     6043.439
115  TIM3e+R2      2966.455     16  5964.910     5965.460     6043.514
133  TIM2+F        2965.489     17  5964.979     5965.599     6048.495
134  TIM2+F+I      2957.259     18  5950.519     5951.213     6038.948
135  TIM2+F+G4     2957.088     18  5950.176     5950.870     6038.606
136  TIM2+F+I+G4   2957.187     19  5952.375     5953.146     6045.717
137  TIM2+F+R2     2957.269     19  5952.538     5953.310     6045.880
155  TIM2e         2979.052     14  5986.105     5986.529     6054.883
156  TIM2e+I       2970.766     15  5971.532     5972.017     6045.223
157  TIM2e+G4      2970.480     15  5970.961     5971.446     6044.652
158  TIM2e+I+G4    2970.655     16  5973.310     5973.860     6051.914
159  TIM2e+R2      2970.732     16  5973.463     5974.014     6052.067
177  TIM+F         2965.196     17  5964.393     5965.013     6047.909
178  TIM+F+I       2957.128     18  5950.256     5950.949     6038.685
179  TIM+F+G4      2956.928     18  5949.857     5950.551     6038.286
180  TIM+F+I+G4    2957.053     19  5952.105     5952.877     6045.447
181  TIM+F+R2      2957.113     19  5952.227     5952.998     6045.569
199  TIMe          2978.843     14  5985.686     5986.111     6054.465
200  TIMe+I        2970.609     15  5971.219     5971.704     6044.910
201  TIMe+G4       2970.348     15  5970.696     5971.182     6044.388
202  TIMe+I+G4     2970.508     16  5973.015     5973.566     6051.619
203  TIMe+R2       2970.581     16  5973.163     5973.714     6051.767
221  TPM3u+F       2959.875     16  5951.751     5952.301     6030.355
222  TPM3u+F+I     2951.989     17  5937.978     5938.598     6021.494
223  TPM3u+F+G4    2951.699     17  5937.398     5938.018     6020.914
224  TPM3u+F+I+G4  2951.900     18  5939.800     5940.494     6028.229
225  TPM3u+F+R2    2951.909     18  5939.818     5940.511     6028.247
243  TPM3          2974.624     13  5975.248     5975.616     6039.114
244  TPM3+I        2966.688     14  5961.377     5961.801     6030.155
245  TPM3+G4       2966.362     14  5960.723     5961.148     6029.502
246  TPM3+I+G4     2966.581     15  5963.162     5963.647     6036.853
247  TPM3+R2       2966.601     15  5963.202     5963.688     6036.894
265  TPM2u+F       2965.521     16  5963.043     5963.593     6041.647
266  TPM2u+F+I     2957.363     17  5948.726     5949.346     6032.243
267  TPM2u+F+G4    2957.183     17  5948.367     5948.987     6031.883
268  TPM2u+F+I+G4  2957.291     18  5950.581     5951.275     6039.011
269  TPM2u+F+R2    2957.364     18  5950.728     5951.422     6039.157
287  TPM2          2979.137     13  5984.273     5984.641     6048.139
288  TPM2+I        2970.942     14  5969.884     5970.308     6038.663
289  TPM2+G4       2970.651     14  5969.302     5969.726     6038.080
290  TPM2+I+G4     2970.833     15  5971.667     5972.152     6045.358
291  TPM2+R2       2970.897     15  5971.793     5972.278     6045.484
309  K3Pu+F        2965.228     16  5962.456     5963.007     6041.060
310  K3Pu+F+I      2957.225     17  5948.451     5949.071     6031.968
311  K3Pu+F+G4     2957.020     17  5948.039     5948.659     6031.556
312  K3Pu+F+I+G4   2957.151     18  5950.302     5950.996     6038.732
313  K3Pu+F+R2     2957.204     18  5950.408     5951.102     6038.838
331  K3P           2978.929     13  5983.858     5984.225     6047.723
332  K3P+I         2970.784     14  5969.568     5969.992     6038.346
333  K3P+G4        2970.518     14  5969.036     5969.460     6037.814
334  K3P+I+G4      2970.685     15  5971.370     5971.855     6045.061
335  K3P+R2        2970.746     15  5971.492     5971.977     6045.183
353  TN+F          2965.673     16  5963.346     5963.896     6041.950
354  TN+F+I        2957.536     17  5949.071     5949.691     6032.588
355  TN+F+G4       2957.334     17  5948.668     5949.288     6032.185
356  TN+F+I+G4     2957.457     18  5950.914     5951.608     6039.343
357  TN+F+R2       2957.525     18  5951.050     5951.744     6039.480
375  TNe           2979.163     13  5984.326     5984.693     6048.191
376  TNe+I         2970.884     14  5969.767     5970.191     6038.546
377  TNe+G4        2970.622     14  5969.244     5969.669     6038.023
378  TNe+I+G4      2970.780     15  5971.560     5972.045     6045.251
379  TNe+R2        2970.858     15  5971.716     5972.202     6045.408
397  HKY+F         2965.704     15  5961.408     5961.893     6035.099
398  HKY+F+I       2957.633     16  5947.265     5947.816     6025.869
399  HKY+F+G4      2957.425     16  5946.849     5947.400     6025.453
400  HKY+F+I+G4    2957.555     17  5949.111     5949.731     6032.628
401  HKY+F+R2      2957.613     17  5949.227     5949.847     6032.743
419  K2P           2979.249     12  5982.498     5982.812     6041.451
420  K2P+I         2971.060     13  5968.119     5968.487     6031.985
421  K2P+G4        2970.792     13  5967.584     5967.951     6031.450
422  K2P+I+G4      2970.959     14  5969.917     5970.341     6038.696
423  K2P+R2        2971.024     14  5970.048     5970.472     6038.827
441  F81+F         3004.163     14  6036.327     6036.751     6105.105
442  F81+F+I       2997.641     15  6025.282     6025.768     6098.974
443  F81+F+G4      2997.474     15  6024.949     6025.434     6098.640
444  F81+F+I+G4    2997.627     16  6027.254     6027.804     6105.858
445  F81+F+R2      2997.651     16  6027.301     6027.852     6105.905
463  JC            3015.969     11  6053.938     6054.204     6107.979
464  JC+I          3009.306     12  6042.613     6042.927     6101.566
465  JC+G4         3009.072     12  6042.145     6042.459     6101.098
466  JC+I+G4       3009.277     13  6044.554     6044.921     6108.420
467  JC+R2         3009.297     13  6044.594     6044.961     6108.460
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399589_.aln.model.gz
CPU time for ModelFinder: 0.601 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.078 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 199135)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2951.699
Optimal log-likelihood: -2951.699
Rate parameters:  A-C: 1.95834  A-G: 4.29095  A-T: 1.00000  C-G: 1.95834  C-T: 4.29095  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.227  G: 0.210  T: 0.257
Gamma shape alpha: 0.918
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509024 secs using 99.8% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 157.3% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000191 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2951.699
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.113 second
Computing log-likelihood of 39 initial trees ... 0.054 seconds
Current best score: -2951.699

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2951.699
Iteration 10 / LogL: -2951.790 / Time: 0h:0m:2s
Iteration 20 / LogL: -2951.704 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2951.699 / CPU time: 0.523
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2951.699
UPDATE BEST LOG-LIKELIHOOD: -2951.699
Iteration 30 / LogL: -2951.699 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 40 / LogL: -2951.700 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -2951.784 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2968.356
Iteration 60 / LogL: -2952.131 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 70 / LogL: -2951.699 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -2951.704 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -2951.991 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2951.701 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2968.356
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2951.699
Optimal log-likelihood: -2951.699
Rate parameters:  A-C: 1.95739  A-G: 4.29000  A-T: 1.00000  C-G: 1.95739  C-T: 4.29000  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.227  G: 0.210  T: 0.257
Gamma shape alpha: 0.917
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -2951.699
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399589_.aln.splits.nex
Total tree length: 0.422

Total number of iterations: 102
CPU time used for tree search: 1.328 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.990 sec (0h:0m:2s)
Total CPU time used: 2.013 sec (0h:0m:2s)
Total wall-clock time used: 5.307 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399589_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399589_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399589_.aln.contree
Log-likelihood of consensus tree: -2951.699

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399589_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399589_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399589_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399589_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399589_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399589_.aln.log

Date and Time: Thu Oct 30 21:33:36 2025
