IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393594_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393594_.aln
Seed:    437877 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393594_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000527143 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1818 columns, 96 distinct patterns
49 parsimony-informative, 121 singleton sites, 1648 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum   11.88%    failed      1.57%
   2  Diceros_bicornis       0.00%    passed     84.67%
   3  Equus_asinus           0.00%    passed     87.69%
   4  Equus_quagga           0.00%    passed     97.81%
   5  Equus_caballus         0.00%    passed     90.68%
   6  Canis_lupus            0.00%    passed     99.02%
   7  Bos_taurus             0.00%    passed     99.64%
****  TOTAL                  1.70%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3647.818
Optimal log-likelihood: -3647.818
Rate parameters:  A-C: 1.01898  A-G: 3.37421  A-T: 0.25392  C-G: 1.58799  C-T: 3.64012  G-T: 1.00000
 91  TIM3+F+G4     3652.117     18  7340.234     7340.614     7439.333
 92  TIM3+F+I+G4   3652.152     19  7342.305     7342.727     7446.909
 93  TIM3+F+R2     3653.193     19  7344.385     7344.808     7448.990
111  TIM3e         3661.705     14  7351.409     7351.642     7428.486
112  TIM3e+I       3653.079     15  7336.158     7336.424     7418.740
113  TIM3e+G4      3653.146     15  7336.293     7336.559     7418.875
114  TIM3e+I+G4    3653.188     16  7338.375     7338.677     7426.463
115  TIM3e+R2      3654.207     16  7340.414     7340.716     7428.502
133  TIM2+F        3661.208     17  7356.417     7356.757     7450.010
134  TIM2+F+I      3652.363     18  7340.727     7341.107     7439.826
135  TIM2+F+G4     3652.444     18  7340.889     7341.269     7439.988
136  TIM2+F+I+G4   3652.501     19  7343.002     7343.425     7447.606
137  TIM2+F+R2     3653.554     19  7345.109     7345.532     7449.713
155  TIM2e         3662.541     14  7353.082     7353.315     7430.159
156  TIM2e+I       3653.509     15  7337.018     7337.284     7419.600
157  TIM2e+G4      3653.591     15  7337.182     7337.449     7419.765
158  TIM2e+I+G4    3653.651     16  7339.302     7339.604     7427.390
159  TIM2e+R2      3654.764     16  7341.528     7341.830     7429.616
177  TIM+F         3664.909     17  7363.819     7364.159     7457.412
178  TIM+F+I       3655.688     18  7347.376     7347.756     7446.475
179  TIM+F+G4      3655.771     18  7347.541     7347.921     7446.640
180  TIM+F+I+G4    3655.839     19  7349.677     7350.100     7454.282
181  TIM+F+R2      3656.914     19  7351.827     7352.250     7456.432
199  TIMe          3665.880     14  7359.760     7359.993     7436.837
200  TIMe+I        3656.428     15  7342.856     7343.123     7425.439
201  TIMe+G4       3656.508     15  7343.016     7343.282     7425.598
202  TIMe+I+G4     3656.584     16  7345.168     7345.471     7433.256
203  TIMe+R2       3657.730     16  7347.460     7347.762     7435.548
221  TPM3u+F       3660.588     16  7353.177     7353.479     7441.265
222  TPM3u+F+I     3652.123     17  7338.246     7338.586     7431.839
223  TPM3u+F+G4    3652.197     17  7338.394     7338.734     7431.987
224  TPM3u+F+I+G4  3652.235     18  7340.471     7340.851     7439.569
225  TPM3u+F+R2    3653.200     18  7342.399     7342.780     7441.498
243  TPM3          3661.741     13  7349.481     7349.683     7421.053
244  TPM3+I        3653.083     14  7334.166     7334.399     7411.243
245  TPM3+G4       3653.155     14  7334.310     7334.543     7411.387
246  TPM3+I+G4     3653.197     15  7336.395     7336.661     7418.977
247  TPM3+R2       3654.222     15  7338.444     7338.710     7421.026
265  TPM2u+F       3661.355     16  7354.710     7355.012     7442.798
266  TPM2u+F+I     3652.438     17  7338.875     7339.215     7432.469
267  TPM2u+F+G4    3652.520     17  7339.041     7339.381     7432.634
268  TPM2u+F+I+G4  3652.578     18  7341.156     7341.536     7440.255
269  TPM2u+F+R2    3653.648     18  7343.297     7343.677     7442.396
287  TPM2          3662.580     13  7351.161     7351.363     7422.732
288  TPM2+I        3653.517     14  7335.035     7335.268     7412.112
289  TPM2+G4       3653.599     14  7335.198     7335.431     7412.275
290  TPM2+I+G4     3653.661     15  7337.321     7337.588     7419.904
291  TPM2+R2       3654.781     15  7339.561     7339.828     7422.144
309  K3Pu+F        3665.057     16  7362.114     7362.416     7450.202
310  K3Pu+F+I      3655.759     17  7345.518     7345.858     7439.112
311  K3Pu+F+G4     3655.847     17  7345.694     7346.034     7439.287
312  K3Pu+F+I+G4   3655.915     18  7347.830     7348.210     7446.928
313  K3Pu+F+R2     3657.011     18  7350.022     7350.402     7449.121
331  K3P           3665.920     13  7357.840     7358.041     7429.411
332  K3P+I         3656.432     14  7340.863     7341.096     7417.940
333  K3P+G4        3656.514     14  7341.029     7341.262     7418.105
334  K3P+I+G4      3656.588     15  7343.177     7343.443     7425.759
335  K3P+R2        3657.746     15  7345.493     7345.759     7428.075
353  TN+F          3664.930     16  7361.860     7362.162     7449.948
354  TN+F+I        3655.709     17  7345.417     7345.757     7439.010
355  TN+F+G4       3655.791     17  7345.583     7345.923     7439.176
356  TN+F+I+G4     3655.857     18  7347.714     7348.094     7446.812
357  TN+F+R2       3656.937     18  7349.874     7350.254     7448.972
375  TNe           3665.899     13  7357.798     7358.000     7429.370
376  TNe+I         3656.450     14  7340.900     7341.133     7417.977
377  TNe+G4        3656.532     14  7341.063     7341.296     7418.140
378  TNe+I+G4      3656.603     15  7343.206     7343.473     7425.789
379  TNe+R2        3657.754     15  7345.508     7345.775     7428.091
397  HKY+F         3665.078     15  7360.157     7360.423     7442.739
398  HKY+F+I       3655.784     16  7343.568     7343.870     7431.656
399  HKY+F+G4      3655.868     16  7343.737     7344.039     7431.825
400  HKY+F+I+G4    3655.938     17  7345.876     7346.216     7439.470
401  HKY+F+R2      3657.034     17  7348.068     7348.408     7441.661
419  K2P           3665.940     12  7355.880     7356.053     7421.946
420  K2P+I         3656.458     13  7338.916     7339.118     7410.488
421  K2P+G4        3656.540     13  7339.080     7339.282     7410.651
422  K2P+I+G4      3656.614     14  7341.228     7341.461     7418.305
423  K2P+R2        3657.770     14  7343.540     7343.773     7420.617
441  F81+F         3700.384     14  7428.767     7429.000     7505.844
442  F81+F+I       3692.037     15  7414.073     7414.340     7496.656
443  F81+F+G4      3692.162     15  7414.325     7414.591     7496.907
444  F81+F+I+G4    3692.224     16  7416.448     7416.750     7504.536
445  F81+F+R2      3693.165     16  7418.331     7418.633     7506.418
463  JC            3701.272     11  7424.543     7424.689     7485.104
464  JC+I          3692.813     12  7409.626     7409.798     7475.692
465  JC+G4         3692.939     12  7409.879     7410.052     7475.945
466  JC+I+G4       3693.006     13  7412.011     7412.213     7483.582
467  JC+R2         3693.888     13  7413.776     7413.978     7485.348
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393594_.aln.model.gz
CPU time for ModelFinder: 0.891 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.780 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 437877)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3656.458
Optimal log-likelihood: -3656.458
Rate parameters:  A-C: 1.00000  A-G: 3.66569  A-T: 1.00000  C-G: 1.00000  C-T: 3.66569  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.668
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198841 secs using 97.06% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3665.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -3656.458

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3656.458
Iteration 10 / LogL: -3656.465 / Time: 0h:0m:1s
Iteration 20 / LogL: -3656.467 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3656.458 / CPU time: 0.104
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3656.489 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -3656.470 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3656.458 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3685.099
Iteration 60 / LogL: -3656.512 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3656.458 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3656.458 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3656.489 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3656.458 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3685.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3656.458
Optimal log-likelihood: -3656.458
Rate parameters:  A-C: 1.00000  A-G: 3.66610  A-T: 1.00000  C-G: 1.00000  C-T: 3.66610  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.669
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3656.458
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393594_.aln.splits.nex
Total tree length: 0.112

Total number of iterations: 102
CPU time used for tree search: 0.883 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.256 sec (0h:0m:1s)
Total CPU time used: 1.832 sec (0h:0m:1s)
Total wall-clock time used: 3.153 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393594_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393594_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393594_.aln.contree
Log-likelihood of consensus tree: -3656.458

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393594_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393594_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393594_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393594_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393594_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393594_.aln.log

Date and Time: Thu Oct 30 21:29:28 2025
