IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399522_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399522_.aln
Seed:    358738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399522_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 55 distinct patterns
24 parsimony-informative, 110 singleton sites, 481 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis      11.22%    passed     62.43%
   3  Equus_asinus           0.00%    passed     98.96%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            0.00%    passed     99.25%
   7  Bos_taurus             0.00%    passed     98.57%
****  TOTAL                  1.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1519.844
Optimal log-likelihood: -1519.815
Rate parameters:  A-C: 2.57310  A-G: 3.90840  A-T: 1.13528  C-G: 2.34199  C-T: 4.38111  G-T: 1.00000
Iteration 70 / LogL: -1521.947 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1521.944 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1521.947 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1521.942 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1533.472
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1521.942
Optimal log-likelihood: -1521.942
Rate parameters:  A-C: 2.21924  A-G: 3.41932  A-T: 1.00000  C-G: 2.21924  C-T: 3.41932  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.219  G: 0.299  T: 0.178
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1521.942
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399522_.aln.splits.nex
Total tree length: 0.291

Total number of iterations: 102
CPU time used for tree search: 0.820 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.994 sec (0h:0m:0s)
Total CPU time used: 1.230 sec (0h:0m:1s)
Total wall-clock time used: 1.811 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399522_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399522_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399522_.aln.contree
Log-likelihood of consensus tree: -1521.943

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399522_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399522_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399522_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399522_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399522_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399522_.aln.log

Date and Time: Thu Oct 30 21:33:30 2025
