IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395367_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395367_.aln
Seed:    638575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395367_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000579119 secs using 66.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2046 columns, 77 distinct patterns
80 parsimony-informative, 162 singleton sites, 1804 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.21%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.15%    passed     89.44%
   7  Bos_taurus             0.15%    passed     95.37%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4206.276
Optimal log-likelihood: -4206.274
Rate parameters:  A-C: 1.19700  A-G: 5.91104  A-T: 0.66541  C-G: 1.34353  C-T: 7.38314  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 6.41534  A-T: 1.00000  C-G: 1.00000  C-T: 6.41534  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.192  G: 0.242  T: 0.240
Proportion of invariable sites: 0.577
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4208.841
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395367_.aln.splits.nex
Total tree length: 0.143

Total number of iterations: 102
CPU time used for tree search: 0.961 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.945 sec (0h:0m:0s)
Total CPU time used: 1.659 sec (0h:0m:1s)
Total wall-clock time used: 2.197 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395367_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395367_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395367_.aln.contree
Log-likelihood of consensus tree: -4208.841

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395367_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395367_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395367_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395367_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395367_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395367_.aln.log

Date and Time: Thu Oct 30 21:30:41 2025
