IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399442_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399442_.aln
Seed:    774182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399442_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 77 distinct patterns
54 parsimony-informative, 131 singleton sites, 763 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    1.27%    passed     98.22%
   2  Diceros_bicornis       1.27%    passed     91.87%
   3  Equus_asinus           0.00%    passed     98.44%
   4  Equus_quagga           0.00%    passed     97.30%
   5  Equus_caballus         0.00%    passed     98.44%
   6  Canis_lupus            0.00%    passed     88.96%
   7  Bos_taurus             0.32%    passed     70.90%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2200.835
Optimal log-likelihood: -2200.827
Rate parameters:  A-C: 1.20346  A-G: 3.23831  A-T: 1.84772  C-G: 0.95166  C-T: 4.35648  G-T: 1.00000
269  TPM2u+F+R2    2202.887     18  4441.774     4442.511     4529.153
287  TPM2          2336.487     13  4698.973     4699.363     4762.080
288  TPM2+I        2334.426     14  4696.852     4697.302     4764.813
289  TPM2+G4       2334.579     14  4697.159     4697.609     4765.120
290  TPM2+I+G4     2334.497     15  4698.994     4699.509     4771.810
291  TPM2+R2       2334.599     15  4699.198     4699.713     4772.013
309  K3Pu+F        2206.609     16  4445.217     4445.802     4522.887
310  K3Pu+F+I      2202.647     17  4439.294     4439.952     4521.818
311  K3Pu+F+G4     2203.006     17  4440.013     4440.671     4522.537
312  K3Pu+F+I+G4   2202.733     18  4441.466     4442.202     4528.844
313  K3Pu+F+R2     2203.501     18  4443.003     4443.739     4530.381
331  K3P           2334.755     13  4695.510     4695.900     4758.617
332  K3P+I         2332.608     14  4693.215     4693.665     4761.176
333  K3P+G4        2332.793     14  4693.586     4694.036     4761.547
334  K3P+I+G4      2332.656     15  4695.313     4695.828     4768.128
335  K3P+R2        2332.800     15  4695.600     4696.115     4768.415
353  TN+F          2205.849     16  4443.697     4444.282     4521.367
354  TN+F+I        2201.882     17  4437.764     4438.422     4520.288
355  TN+F+G4       2202.238     17  4438.476     4439.134     4521.000
356  TN+F+I+G4     2201.970     18  4439.941     4440.677     4527.319
357  TN+F+R2       2202.744     18  4441.488     4442.224     4528.866
375  TNe           2337.050     13  4700.099     4700.489     4763.206
376  TNe+I         2334.958     14  4697.916     4698.366     4765.877
377  TNe+G4        2335.131     14  4698.261     4698.711     4766.222
378  TNe+I+G4      2335.020     15  4700.039     4700.554     4772.855
379  TNe+R2        2335.138     15  4700.275     4700.790     4773.090
397  HKY+F         2206.655     15  4443.309     4443.824     4516.125
398  HKY+F+I       2202.757     16  4437.515     4438.099     4515.184
399  HKY+F+G4      2203.114     16  4438.228     4438.812     4515.897
400  HKY+F+I+G4    2202.839     17  4439.678     4440.336     4522.202
401  HKY+F+R2      2203.587     17  4441.173     4441.831     4523.697
419  K2P           2337.059     12  4698.119     4698.453     4756.371
420  K2P+I         2334.976     13  4695.952     4696.341     4759.058
421  K2P+G4        2335.147     13  4696.295     4696.684     4759.401
422  K2P+I+G4      2335.036     14  4698.073     4698.523     4766.034
423  K2P+R2        2335.149     14  4698.299     4698.749     4766.260
441  F81+F         2236.597     14  4501.193     4501.643     4569.154
442  F81+F+I       2234.237     15  4498.474     4498.989     4571.289
443  F81+F+G4      2234.470     15  4498.941     4499.456     4571.756
444  F81+F+I+G4    2234.260     16  4500.520     4501.105     4578.190
445  F81+F+R2      2234.497     16  4500.993     4501.577     4578.663
463  JC            2353.876     11  4729.753     4730.035     4783.151
464  JC+I          2352.098     12  4728.196     4728.530     4786.448
465  JC+G4         2352.271     12  4728.543     4728.877     4786.795
466  JC+I+G4       2352.229     13  4730.457     4730.847     4793.564
467  JC+R2         2352.220     13  4730.440     4730.830     4793.547
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399442_.aln.model.gz
CPU time for ModelFinder: 0.451 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.305 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 774182)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2202.757
Optimal log-likelihood: -2202.757
Rate parameters:  A-C: 1.00000  A-G: 3.42817  A-T: 1.00000  C-G: 1.00000  C-T: 3.42817  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.360  G: 0.382  T: 0.111
Proportion of invariable sites: 0.450
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000177145 secs using 99.35% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2202.761
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 50 initial trees ... 0.021 seconds
Current best score: -2202.757

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2202.757
Iteration 10 / LogL: -2202.757 / Time: 0h:0m:1s
Iteration 20 / LogL: -2202.757 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2202.757 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2202.757
Iteration 30 / LogL: -2202.757 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2202.757
Iteration 40 / LogL: -2202.757 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2202.757
Iteration 50 / LogL: -2202.757 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2227.620
UPDATE BEST LOG-LIKELIHOOD: -2202.757
Iteration 60 / LogL: -2202.757 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2202.757 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2202.757 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2202.757 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2202.759 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2227.620
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2231.897 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 120 / LogL: -2202.757 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -2202.757 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2202.757
Iteration 140 / LogL: -2202.757 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2202.757
Iteration 150 / LogL: -2202.757 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2227.576
Iteration 160 / LogL: -2202.758 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 170 / LogL: -2202.768 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 180 / LogL: -2202.757 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 190 / LogL: -2202.757 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -2202.757 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2227.827
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2202.757
Optimal log-likelihood: -2202.757
Rate parameters:  A-C: 1.00000  A-G: 3.42863  A-T: 1.00000  C-G: 1.00000  C-T: 3.42863  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.360  G: 0.382  T: 0.111
Proportion of invariable sites: 0.450
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2202.757
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399442_.aln.splits.nex
Total tree length: 0.254

Total number of iterations: 200
CPU time used for tree search: 1.722 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.396 sec (0h:0m:3s)
Total CPU time used: 2.411 sec (0h:0m:2s)
Total wall-clock time used: 5.090 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399442_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399442_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399442_.aln.contree
Log-likelihood of consensus tree: -2202.760

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399442_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399442_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399442_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399442_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399442_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399442_.aln.log

Date and Time: Thu Oct 30 21:33:30 2025
