IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404302_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404302_.aln
Seed:    545671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404302_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 114 distinct patterns
150 parsimony-informative, 112 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.13%    passed     95.90%
   2  Diceros_bicornis       0.00%    passed     97.28%
   3  Equus_asinus           1.50%    passed     98.82%
   4  Equus_quagga           0.00%    passed     98.41%
   5  Equus_caballus         0.00%    passed     97.96%
   6  Canis_lupus            0.00%    passed     89.06%
   7  Bos_taurus             0.75%    passed      9.46%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2395.001
Optimal log-likelihood: -2394.965
Rate parameters:  A-C: 0.97098  A-G: 2.57033  A-T: 1.52088  C-G: 0.61732  C-T: 2.10781  G-T: 1.00000
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2400.074
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -2400.073

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2400.073
UPDATE BEST LOG-LIKELIHOOD: -2400.073
UPDATE BEST LOG-LIKELIHOOD: -2400.073
Iteration 10 / LogL: -2400.073 / Time: 0h:0m:1s
Iteration 20 / LogL: -2400.074 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2400.073 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2400.073
Iteration 30 / LogL: -2400.073 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2400.073
Iteration 40 / LogL: -2400.073 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2400.073
Iteration 50 / LogL: -2400.073 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2409.127
UPDATE BEST LOG-LIKELIHOOD: -2400.073
Iteration 60 / LogL: -2400.073 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2400.074 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -2400.112 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2400.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2400.073 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2409.451
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2400.073
Optimal log-likelihood: -2400.073
Rate parameters:  A-C: 1.00000  A-G: 2.72631  A-T: 1.00000  C-G: 1.00000  C-T: 2.72631  G-T: 1.00000
Base frequencies:  A: 0.108  C: 0.403  G: 0.320  T: 0.170
Proportion of invariable sites: 0.340
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2400.073
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404302_.aln.splits.nex
Total tree length: 0.485

Total number of iterations: 102
CPU time used for tree search: 1.141 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.009 sec (0h:0m:1s)
Total CPU time used: 1.795 sec (0h:0m:1s)
Total wall-clock time used: 1.987 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404302_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404302_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404302_.aln.contree
Log-likelihood of consensus tree: -2400.074

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404302_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404302_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404302_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404302_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404302_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404302_.aln.log

Date and Time: Thu Oct 30 21:36:48 2025
