IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388345_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388345_.aln
Seed:    970520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388345_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341892 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1092 columns, 103 distinct patterns
96 parsimony-informative, 189 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.42%
   2  Diceros_bicornis       0.00%    passed     97.77%
   3  Equus_asinus           0.00%    passed     98.20%
   4  Equus_quagga           0.00%    passed     97.14%
   5  Equus_caballus         0.00%    passed     99.31%
   6  Canis_lupus            0.00%    passed     75.14%
   7  Bos_taurus             1.92%    passed     25.29%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3023.751
Optimal log-likelihood: -3023.745
Rate parameters:  A-C: 0.68773  A-G: 4.10649  A-T: 0.76973  C-G: 0.96079  C-T: 3.21298  G-T: 1.00000
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000566959 secs using 99.83% CPU
Computing ML distances took 0.000630 sec (of wall-clock time) 0.000637 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3025.772
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 36 initial trees ... 0.016 seconds
Current best score: -3025.772

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3025.772
Iteration 10 / LogL: -3025.774 / Time: 0h:0m:1s
Iteration 20 / LogL: -3026.001 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3025.772 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3025.772
Iteration 30 / LogL: -3025.805 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3025.797 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3025.772 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3035.671
UPDATE BEST LOG-LIKELIHOOD: -3025.772
UPDATE BEST LOG-LIKELIHOOD: -3025.772
Iteration 60 / LogL: -3025.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3025.772 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3025.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3025.825 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3025.774 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3035.370
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3025.772
Optimal log-likelihood: -3025.772
Rate parameters:  A-C: 1.00000  A-G: 4.41735  A-T: 1.00000  C-G: 1.00000  C-T: 4.41735  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.266  G: 0.188  T: 0.224
Gamma shape alpha: 0.909
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3025.772
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388345_.aln.splits.nex
Total tree length: 0.369

Total number of iterations: 102
CPU time used for tree search: 1.169 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.158 sec (0h:0m:1s)
Total CPU time used: 1.736 sec (0h:0m:1s)
Total wall-clock time used: 2.166 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388345_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388345_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388345_.aln.contree
Log-likelihood of consensus tree: -3025.772

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388345_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388345_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388345_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388345_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388345_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388345_.aln.log

Date and Time: Thu Oct 30 21:25:45 2025
