IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402515_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402515_.aln
Seed:    736170 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402515_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000688791 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2457 columns, 113 distinct patterns
203 parsimony-informative, 310 singleton sites, 1944 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     81.66%
   2  Diceros_bicornis       0.00%    passed     73.62%
   3  Equus_asinus           0.00%    passed     84.95%
   4  Equus_quagga           0.00%    passed     89.06%
   5  Equus_caballus         0.00%    passed     87.78%
   6  Canis_lupus            0.00%    passed     41.10%
   7  Bos_taurus             0.61%    passed     84.95%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6099.524
Optimal log-likelihood: -6099.515
Rate parameters:  A-C: 2.03069  A-G: 8.10952  A-T: 0.87741  C-G: 2.16676  C-T: 7.66135  G-T: 1.00000
466  JC+I+G4       6335.022     13  12696.045    12696.194    12771.532
467  JC+R2         6333.466     13  12692.931    12693.080    12768.418
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402515_.aln.model.gz
CPU time for ModelFinder: 0.514 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.614 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 736170)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6099.566
Optimal log-likelihood: -6099.566
Rate parameters:  A-C: 2.23702  A-G: 8.40889  A-T: 1.00000  C-G: 2.23702  C-T: 8.40889  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.189  G: 0.212  T: 0.281
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 99.48% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 96.33% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6101.497
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 44 initial trees ... 0.045 seconds
Current best score: -6099.566

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6099.566
Iteration 10 / LogL: -6099.612 / Time: 0h:0m:1s
Iteration 20 / LogL: -6099.568 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6099.566 / CPU time: 0.290
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6099.568 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -6100.375 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6099.566
UPDATE BEST LOG-LIKELIHOOD: -6099.566
Iteration 50 / LogL: -6099.571 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6123.378
Iteration 60 / LogL: -6099.566 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6099.566
Iteration 70 / LogL: -6099.566 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6099.568 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6100.378 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -6099.728 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6123.315
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6099.566
Optimal log-likelihood: -6099.566
Rate parameters:  A-C: 2.23771  A-G: 8.41183  A-T: 1.00000  C-G: 2.23771  C-T: 8.41183  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.189  G: 0.212  T: 0.281
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6099.566
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402515_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.750 sec (0h:0m:1s)
Total CPU time used: 1.547 sec (0h:0m:1s)
Total wall-clock time used: 3.548 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402515_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402515_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402515_.aln.contree
Log-likelihood of consensus tree: -6099.566

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402515_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402515_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402515_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402515_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402515_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402515_.aln.log

Date and Time: Thu Oct 30 21:35:34 2025
