IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387800_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387800_.aln
Seed:    555093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387800_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 83 distinct patterns
51 parsimony-informative, 83 singleton sites, 286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     94.91%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     97.53%
   5  Equus_caballus         0.00%    passed     97.53%
   6  Canis_lupus            0.00%    passed     77.25%
   7  Bos_taurus             5.71%    passed     91.81%
****  TOTAL                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1270.147
Optimal log-likelihood: -1270.133
Rate parameters:  A-C: 0.85829  A-G: 2.14804  A-T: 0.76649  C-G: 1.23982  C-T: 3.36709  G-T: 1.00000
 91  TIM3+F+G4     1270.828     18  2577.655     2579.361     2650.380
 92  TIM3+F+I+G4   1270.740     19  2579.481     2581.381     2656.246
 93  TIM3+F+R2     1270.968     19  2579.935     2581.835     2656.700
111  TIM3e         1288.361     14  2604.723     2605.760     2661.286
112  TIM3e+I       1284.735     15  2599.470     2600.658     2660.074
113  TIM3e+G4      1284.903     15  2599.806     2600.994     2660.410
114  TIM3e+I+G4    1284.758     16  2601.517     2602.866     2666.161
115  TIM3e+R2      1285.064     16  2602.129     2603.479     2666.773
133  TIM2+F        1273.569     17  2581.137     2582.660     2649.822
134  TIM2+F+I      1270.264     18  2576.529     2578.235     2649.254
135  TIM2+F+G4     1270.337     18  2576.673     2578.379     2649.398
136  TIM2+F+I+G4   1270.266     19  2578.533     2580.433     2655.298
137  TIM2+F+R2     1270.458     19  2578.916     2580.816     2655.681
155  TIM2e         1288.179     14  2604.358     2605.395     2660.922
156  TIM2e+I       1284.655     15  2599.310     2600.498     2659.914
157  TIM2e+G4      1284.806     15  2599.612     2600.800     2660.215
158  TIM2e+I+G4    1284.672     16  2601.345     2602.695     2665.989
159  TIM2e+R2      1284.955     16  2601.910     2603.260     2666.554
177  TIM+F         1274.261     17  2582.522     2584.044     2651.206
178  TIM+F+I       1270.865     18  2577.730     2579.435     2650.454
179  TIM+F+G4      1270.976     18  2577.952     2579.657     2650.676
180  TIM+F+I+G4    1270.872     19  2579.744     2581.644     2656.509
181  TIM+F+R2      1271.101     19  2580.202     2582.102     2656.967
199  TIMe          1288.334     14  2604.667     2605.704     2661.231
200  TIMe+I        1284.722     15  2599.445     2600.633     2660.049
201  TIMe+G4       1284.889     15  2599.778     2600.966     2660.382
202  TIMe+I+G4     1284.745     16  2601.490     2602.840     2666.134
203  TIMe+R2       1285.045     16  2602.090     2603.440     2666.734
221  TPM3u+F       1275.801     16  2583.603     2584.953     2648.247
222  TPM3u+F+I     1272.221     17  2578.442     2579.965     2647.127
223  TPM3u+F+G4    1272.268     17  2578.536     2580.059     2647.221
224  TPM3u+F+I+G4  1272.222     18  2580.444     2582.150     2653.169
225  TPM3u+F+R2    1272.482     18  2580.964     2582.670     2653.688
243  TPM3          1288.370     13  2602.741     2603.637     2655.264
244  TPM3+I        1284.734     14  2597.468     2598.505     2654.031
245  TPM3+G4       1284.901     14  2597.803     2598.840     2654.366
246  TPM3+I+G4     1284.758     15  2599.517     2600.705     2660.121
247  TPM3+R2       1285.042     15  2600.084     2601.272     2660.688
265  TPM2u+F       1275.222     16  2582.444     2583.794     2647.088
266  TPM2u+F+I     1271.739     17  2577.478     2579.000     2646.162
267  TPM2u+F+G4    1271.752     17  2577.505     2579.027     2646.189
268  TPM2u+F+I+G4  1271.733     18  2579.465     2581.171     2652.190
269  TPM2u+F+R2    1271.951     18  2579.902     2581.608     2652.627
287  TPM2          1288.188     13  2602.376     2603.272     2654.899
288  TPM2+I        1284.655     14  2597.310     2598.347     2653.873
289  TPM2+G4       1284.805     14  2597.610     2598.648     2654.174
290  TPM2+I+G4     1284.674     15  2599.347     2600.535     2659.951
291  TPM2+R2       1284.934     15  2599.868     2601.056     2660.472
309  K3Pu+F        1275.916     16  2583.833     2585.183     2648.477
310  K3Pu+F+I      1272.343     17  2578.685     2580.207     2647.369
311  K3Pu+F+G4     1272.404     17  2578.808     2580.330     2647.492
312  K3Pu+F+I+G4   1272.347     18  2580.694     2582.399     2653.418
313  K3Pu+F+R2     1272.607     18  2581.214     2582.920     2653.939
331  K3P           1288.343     13  2602.686     2603.582     2655.209
332  K3P+I         1284.722     14  2597.444     2598.481     2654.007
333  K3P+G4        1284.887     14  2597.775     2598.812     2654.338
334  K3P+I+G4      1284.746     15  2599.492     2600.680     2660.096
335  K3P+R2        1285.023     15  2600.047     2601.235     2660.650
353  TN+F          1274.265     16  2580.530     2581.880     2645.174
354  TN+F+I        1270.864     17  2575.728     2577.251     2644.413
355  TN+F+G4       1270.977     17  2575.954     2577.476     2644.638
356  TN+F+I+G4     1270.872     18  2577.744     2579.450     2650.469
357  TN+F+R2       1271.103     18  2578.206     2579.911     2650.930
375  TNe           1288.363     13  2602.727     2603.623     2655.250
376  TNe+I         1284.736     14  2597.472     2598.509     2654.035
377  TNe+G4        1284.906     14  2597.812     2598.850     2654.376
378  TNe+I+G4      1284.759     15  2599.518     2600.706     2660.122
379  TNe+R2        1285.066     15  2600.132     2601.320     2660.736
397  HKY+F         1275.921     15  2581.842     2583.030     2642.445
398  HKY+F+I       1272.342     16  2576.685     2578.034     2641.329
399  HKY+F+G4      1272.405     16  2576.810     2578.160     2641.455
400  HKY+F+I+G4    1272.347     17  2578.693     2580.216     2647.378
401  HKY+F+R2      1272.610     17  2579.219     2580.742     2647.904
419  K2P           1288.373     12  2600.745     2601.512     2649.228
420  K2P+I         1284.736     13  2595.471     2596.368     2647.994
421  K2P+G4        1284.906     13  2595.811     2596.708     2648.335
422  K2P+I+G4      1284.761     14  2597.522     2598.559     2654.086
423  K2P+R2        1285.044     14  2598.088     2599.125     2654.652
441  F81+F         1290.069     14  2608.137     2609.174     2664.701
442  F81+F+I       1287.481     15  2604.963     2606.151     2665.566
443  F81+F+G4      1287.531     15  2605.062     2606.250     2665.665
444  F81+F+I+G4    1287.497     16  2606.995     2608.344     2671.639
445  F81+F+R2      1287.520     16  2607.040     2608.390     2671.684
463  JC            1304.466     11  2630.932     2631.579     2675.375
464  JC+I          1301.794     12  2627.588     2628.354     2676.071
465  JC+G4         1301.909     12  2627.819     2628.585     2676.302
466  JC+I+G4       1301.802     13  2629.604     2630.501     2682.128
467  JC+R2         1301.883     13  2629.765     2630.662     2682.289
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387800_.aln.model.gz
CPU time for ModelFinder: 0.361 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.997 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 555093)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1272.342
Optimal log-likelihood: -1272.342
Rate parameters:  A-C: 1.00000  A-G: 2.73334  A-T: 1.00000  C-G: 1.00000  C-T: 2.73334  G-T: 1.00000
Base frequencies:  A: 0.357  C: 0.182  G: 0.245  T: 0.216
Proportion of invariable sites: 0.375
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000154 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1272.343
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 49 initial trees ... 0.033 seconds
Current best score: -1272.342

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1272.342
Iteration 10 / LogL: -1272.342 / Time: 0h:0m:1s
Iteration 20 / LogL: -1272.342 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1272.342 / CPU time: 0.196
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1272.342
UPDATE BEST LOG-LIKELIHOOD: -1272.342
Iteration 30 / LogL: -1272.342 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1272.342
Iteration 40 / LogL: -1272.342 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1272.342
Iteration 50 / LogL: -1272.342 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1290.658
Iteration 60 / LogL: -1272.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1272.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1272.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1272.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1272.344 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1292.269
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1272.342
Optimal log-likelihood: -1272.342
Rate parameters:  A-C: 1.00000  A-G: 2.73385  A-T: 1.00000  C-G: 1.00000  C-T: 2.73385  G-T: 1.00000
Base frequencies:  A: 0.357  C: 0.182  G: 0.245  T: 0.216
Proportion of invariable sites: 0.375
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1272.342
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387800_.aln.splits.nex
Total tree length: 0.469

Total number of iterations: 102
CPU time used for tree search: 1.022 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.237 sec (0h:0m:1s)
Total CPU time used: 1.451 sec (0h:0m:1s)
Total wall-clock time used: 2.361 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387800_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387800_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387800_.aln.contree
Log-likelihood of consensus tree: -1272.344

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387800_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387800_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387800_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387800_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387800_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387800_.aln.log

Date and Time: Thu Oct 30 21:25:23 2025
