IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803593_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803593_.aln
Seed:    930066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803593_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000248194 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 93 distinct patterns
50 parsimony-informative, 146 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum   16.81%    passed     53.79%
   2  Diceros_bicornis       0.00%    passed     80.83%
   3  Equus_asinus           0.00%    passed     97.55%
   4  Equus_quagga           0.00%    passed     97.55%
   5  Equus_caballus         0.00%    passed     92.06%
   6  Canis_lupus            0.00%    passed     90.42%
   7  Bos_taurus             0.44%    passed     43.49%
****  TOTAL                  2.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1968.275
Optimal log-likelihood: -1968.241
Rate parameters:  A-C: 0.74131  A-G: 1.34546  A-T: 0.08068  C-G: 1.91087  C-T: 2.04070  G-T: 1.00000
442  F81+F+I       1999.877     15  4029.753     4030.478     4097.540
443  F81+F+G4      1998.587     15  4027.173     4027.898     4094.960
444  F81+F+I+G4    1999.088     16  4030.176     4030.999     4102.482
445  F81+F+R2      1999.454     16  4030.909     4031.732     4103.215
463  JC            2010.180     11  4042.361     4042.757     4092.071
464  JC+I          2003.174     12  4030.348     4030.817     4084.577
465  JC+G4         2001.901     12  4027.802     4028.271     4082.032
466  JC+I+G4       2002.430     13  4030.861     4031.409     4089.609
467  JC+R2         2002.799     13  4031.599     4032.147     4090.348
Akaike Information Criterion:           SYM+G4
Corrected Akaike Information Criterion: SYM+G4
Bayesian Information Criterion:         TVMe+G4
Best-fit model: TVMe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803593_.aln.model.gz
CPU time for ModelFinder: 0.634 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.512 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 930066)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1968.325
Optimal log-likelihood: -1968.324
Rate parameters:  A-C: 0.68191  A-G: 1.58578  A-T: 0.06623  C-G: 2.01291  C-T: 1.58578  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.922
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000462055 secs using 97.17% CPU
Computing ML distances took 0.000527 sec (of wall-clock time) 0.000520 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.81741e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000178 sec (of wall-clock time) 0.000347 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1968.324
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 35 initial trees ... 0.027 seconds
Current best score: -1968.324

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1968.324
Iteration 10 / LogL: -1968.330 / Time: 0h:0m:1s
Iteration 20 / LogL: -1968.326 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1968.324 / CPU time: 0.284
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1968.327 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1968.324 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1968.324
UPDATE BEST LOG-LIKELIHOOD: -1968.324
Iteration 50 / LogL: -1968.324 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1987.278
Iteration 60 / LogL: -1968.324 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1968.324
Iteration 70 / LogL: -1968.437 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1968.324
UPDATE BEST LOG-LIKELIHOOD: -1968.324
Iteration 80 / LogL: -1968.324 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1968.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1968.359 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1987.954
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1968.324
Optimal log-likelihood: -1968.324
Rate parameters:  A-C: 0.68119  A-G: 1.58713  A-T: 0.06649  C-G: 2.01201  C-T: 1.58713  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.922
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1968.324
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803593_.aln.splits.nex
Total tree length: 0.442

Total number of iterations: 102
CPU time used for tree search: 1.161 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.548 sec (0h:0m:1s)
Total CPU time used: 1.862 sec (0h:0m:1s)
Total wall-clock time used: 3.177 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803593_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803593_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803593_.aln.contree
Log-likelihood of consensus tree: -1968.326

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803593_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803593_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803593_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803593_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803593_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803593_.aln.log

Date and Time: Thu Oct 30 21:40:18 2025
