IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388873_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388873_.aln
Seed:    270459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388873_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243902 secs using 49.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 669 columns, 57 distinct patterns
54 parsimony-informative, 61 singleton sites, 554 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.79%
   2  Diceros_bicornis       0.00%    passed     91.61%
   3  Equus_asinus           0.00%    passed     92.02%
   4  Equus_quagga           0.00%    passed     95.19%
   5  Equus_caballus         0.00%    passed     97.40%
   6  Canis_lupus            0.00%    passed     96.11%
   7  Bos_taurus             0.00%    passed     97.59%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1564.329
Optimal log-likelihood: -1564.289
Rate parameters:  A-C: 7.15800  A-G: 22.43435  A-T: 0.00010  C-G: 7.85044  C-T: 19.35136  G-T: 1.00000
247  TPM3+R2       1616.233     15  3262.467     3263.202     3330.053
265  TPM2u+F       1581.991     16  3195.981     3196.816     3268.074
266  TPM2u+F+I     1574.139     17  3182.278     3183.218     3258.876
267  TPM2u+F+G4    1573.905     17  3181.810     3182.750     3258.408
268  TPM2u+F+I+G4  1573.841     18  3183.682     3184.734     3264.786
269  TPM2u+F+R2    1575.690     18  3187.380     3188.433     3268.484
287  TPM2          1631.592     13  3289.183     3289.739     3347.759
288  TPM2+I        1626.996     14  3281.992     3282.634     3345.073
289  TPM2+G4       1626.868     14  3281.736     3282.378     3344.817
290  TPM2+I+G4     1626.897     15  3283.794     3284.529     3351.380
291  TPM2+R2       1628.196     15  3286.392     3287.127     3353.979
309  K3Pu+F        1579.799     16  3191.599     3192.433     3263.692
310  K3Pu+F+I      1572.224     17  3178.449     3179.389     3255.047
311  K3Pu+F+G4     1572.040     17  3178.079     3179.019     3254.678
312  K3Pu+F+I+G4   1571.996     18  3179.991     3181.044     3261.095
313  K3Pu+F+R2     1573.886     18  3183.772     3184.824     3264.876
331  K3P           1629.768     13  3285.536     3286.091     3344.111
332  K3P+I         1624.988     14  3277.975     3278.618     3341.056
333  K3P+G4        1624.919     14  3277.837     3278.480     3340.918
334  K3P+I+G4      1624.933     15  3279.866     3280.601     3347.453
335  K3P+R2        1626.275     15  3282.551     3283.286     3350.138
353  TN+F          1582.181     16  3196.363     3197.197     3268.455
354  TN+F+I        1574.043     17  3182.085     3183.025     3258.683
355  TN+F+G4       1573.826     17  3181.653     3182.593     3258.251
356  TN+F+I+G4     1573.762     18  3183.525     3184.577     3264.629
357  TN+F+R2       1575.173     18  3186.347     3187.399     3267.451
375  TNe           1634.500     13  3294.999     3295.555     3353.574
376  TNe+I         1629.821     14  3287.641     3288.283     3350.722
377  TNe+G4        1629.747     14  3287.494     3288.136     3350.575
378  TNe+I+G4      1629.760     15  3289.520     3290.255     3357.107
379  TNe+R2        1631.061     15  3292.121     3292.856     3359.708
397  HKY+F         1582.284     15  3194.568     3195.303     3262.154
398  HKY+F+I       1574.214     16  3180.429     3181.263     3252.521
399  HKY+F+G4      1573.987     16  3179.973     3180.807     3252.066
400  HKY+F+I+G4    1573.922     17  3181.844     3182.784     3258.442
401  HKY+F+R2      1575.423     17  3184.847     3185.787     3261.445
419  K2P           1634.740     12  3293.481     3293.956     3347.550
420  K2P+I         1630.010     13  3286.020     3286.576     3344.595
421  K2P+G4        1629.925     13  3285.849     3286.405     3344.425
422  K2P+I+G4      1629.941     14  3287.881     3288.523     3350.962
423  K2P+R2        1631.268     14  3290.536     3291.178     3353.616
441  F81+F         1606.193     14  3240.386     3241.028     3303.467
442  F81+F+I       1600.854     15  3231.709     3232.444     3299.295
443  F81+F+G4      1600.699     15  3231.399     3232.134     3298.986
444  F81+F+I+G4    1600.718     16  3233.436     3234.270     3305.528
445  F81+F+R2      1602.404     16  3236.807     3237.641     3308.900
463  JC            1653.613     11  3329.227     3329.628     3378.790
464  JC+I          1649.539     12  3323.078     3323.553     3377.147
465  JC+G4         1649.504     12  3323.008     3323.484     3377.078
466  JC+I+G4       1649.514     13  3325.027     3325.583     3383.602
467  JC+R2         1650.444     13  3326.888     3327.443     3385.463
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388873_.aln.model.gz
CPU time for ModelFinder: 0.712 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.090 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 270459)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1564.756
Optimal log-likelihood: -1564.756
Rate parameters:  A-C: 17.28756  A-G: 46.95364  A-T: 1.00000  C-G: 17.28756  C-T: 46.95364  G-T: 1.00000
Base frequencies:  A: 0.134  C: 0.343  G: 0.334  T: 0.189
Gamma shape alpha: 0.346
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00048399 secs using 99.8% CPU
Computing ML distances took 0.000534 sec (of wall-clock time) 0.000540 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1564.757
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 43 initial trees ... 0.015 seconds
Current best score: -1564.756

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1564.756
Iteration 10 / LogL: -1564.783 / Time: 0h:0m:1s
Iteration 20 / LogL: -1564.764 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1564.756 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1564.759 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1564.756
Iteration 40 / LogL: -1564.756 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1564.756 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1584.743
Iteration 60 / LogL: -1564.757 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1564.773 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1564.788 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1564.791 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1564.756 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1584.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1564.756
Optimal log-likelihood: -1564.756
Rate parameters:  A-C: 17.27517  A-G: 46.95420  A-T: 1.00000  C-G: 17.27517  C-T: 46.95420  G-T: 1.00000
Base frequencies:  A: 0.134  C: 0.343  G: 0.334  T: 0.189
Gamma shape alpha: 0.346
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1564.756
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388873_.aln.splits.nex
Total tree length: 0.236

Total number of iterations: 102
CPU time used for tree search: 1.044 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.960 sec (0h:0m:0s)
Total CPU time used: 1.824 sec (0h:0m:1s)
Total wall-clock time used: 2.151 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388873_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388873_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388873_.aln.contree
Log-likelihood of consensus tree: -1564.757

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388873_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388873_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388873_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388873_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388873_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388873_.aln.log

Date and Time: Thu Oct 30 21:26:08 2025
