IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407622_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407622_.aln
Seed:    139470 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407622_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 155 distinct patterns
102 parsimony-informative, 535 singleton sites, 263 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   21.00%    passed     53.17%
   2  Diceros_bicornis       0.00%    passed     89.11%
   3  Equus_asinus           1.67%    passed     94.26%
   4  Equus_quagga           0.00%    passed     98.27%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            0.00%    passed     92.40%
   7  Bos_taurus             4.33%    passed     98.48%
****  TOTAL                  3.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3250.589
Optimal log-likelihood: -3250.190
Rate parameters:  A-C: 2.28337  A-G: 7.22622  A-T: 2.88013  C-G: 2.60210  C-T: 11.75483  G-T: 1.00000
300  TPM2+I+R2     3350.860     16  6733.721     6734.337     6810.559
309  K3Pu+F        3264.762     16  6561.524     6562.140     6638.362
310  K3Pu+F+I      3255.732     17  6545.465     6546.159     6627.106
311  K3Pu+F+G4     3257.742     17  6549.484     6550.178     6631.125
312  K3Pu+F+I+G4   3254.197     18  6544.394     6545.171     6630.837
322  K3Pu+F+I+R2   3253.758     19  6545.516     6546.380     6636.761
331  K3P           3355.894     13  6737.788     6738.199     6800.219
332  K3P+I         3350.040     14  6728.080     6728.555     6795.314
333  K3P+G4        3352.141     14  6732.282     6732.757     6799.516
334  K3P+I+G4      3348.845     15  6727.690     6728.233     6799.726
344  K3P+I+R2      3348.664     16  6729.328     6729.945     6806.167
353  TN+F          3262.819     16  6557.637     6558.253     6634.476
354  TN+F+I        3253.665     17  6541.331     6542.025     6622.972
355  TN+F+G4       3255.695     17  6545.390     6546.084     6627.031
356  TN+F+I+G4     3252.109     18  6540.217     6540.994     6626.660
366  TN+F+I+R2     3251.729     19  6541.457     6542.321     6632.703
375  TNe           3360.033     13  6746.067     6746.478     6808.498
376  TNe+I         3352.160     14  6732.320     6732.794     6799.553
377  TNe+G4        3355.082     14  6738.164     6738.638     6805.397
378  TNe+I+G4      3351.068     15  6732.136     6732.679     6804.172
388  TNe+I+R2      3350.912     16  6733.824     6734.440     6810.662
397  HKY+F         3265.990     15  6561.981     6562.524     6634.017
398  HKY+F+I       3256.563     16  6545.126     6545.742     6621.964
399  HKY+F+G4      3258.727     16  6549.454     6550.070     6626.293
400  HKY+F+I+G4    3255.071     17  6544.142     6544.836     6625.783
410  HKY+F+I+R2    3254.628     18  6545.256     6546.033     6631.699
419  K2P           3360.070     12  6744.140     6744.491     6801.768
420  K2P+I         3352.160     13  6730.320     6730.731     6792.751
421  K2P+G4        3355.165     13  6736.330     6736.741     6798.761
422  K2P+I+G4      3351.069     14  6730.138     6730.613     6797.372
432  K2P+I+R2      3350.878     15  6731.756     6732.299     6803.792
441  F81+F         3287.615     14  6603.230     6603.705     6670.464
442  F81+F+I       3287.615     15  6605.230     6605.773     6677.266
443  F81+F+G4      3289.671     15  6609.343     6609.886     6681.379
444  F81+F+I+G4    3291.478     16  6614.956     6615.573     6691.795
454  F81+F+I+R2    3289.633     17  6613.266     6613.960     6694.906
463  JC            3377.404     11  6776.808     6777.105     6829.634
464  JC+I          3377.400     12  6778.799     6779.151     6836.428
465  JC+G4         3377.625     12  6779.250     6779.602     6836.879
466  JC+I+G4       3378.912     13  6783.825     6784.236     6846.256
476  JC+I+R2       3378.125     14  6784.249     6784.724     6851.483
Akaike Information Criterion:           TN+F+I+G4
Corrected Akaike Information Criterion: TN+F+I+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407622_.aln.model.gz
CPU time for ModelFinder: 0.971 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.460 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 139470)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3256.563
Optimal log-likelihood: -3256.563
Rate parameters:  A-C: 1.00000  A-G: 3.85080  A-T: 1.00000  C-G: 1.00000  C-T: 3.85080  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.287  G: 0.354  T: 0.133
Proportion of invariable sites: 0.099
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000138044 secs using 98.52% CPU
Computing ML distances took 0.000194 sec (of wall-clock time) 0.000199 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 209.7% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3256.564
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 41 initial trees ... 0.016 seconds
Current best score: -3256.563

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3256.563
UPDATE BEST LOG-LIKELIHOOD: -3256.562
UPDATE BEST LOG-LIKELIHOOD: -3256.562
Iteration 10 / LogL: -3256.562 / Time: 0h:0m:1s
Iteration 20 / LogL: -3256.598 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -3256.562 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3256.562
UPDATE BEST LOG-LIKELIHOOD: -3256.562
Iteration 30 / LogL: -3256.562 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3256.562
Iteration 40 / LogL: -3256.563 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3256.563 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3269.006
Iteration 60 / LogL: -3256.563 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3256.563 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3256.562 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3256.562
Iteration 90 / LogL: -3256.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3256.562 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3269.824
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.954
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -3256.562
Iteration 110 / LogL: -3256.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -3256.563 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3256.562
Iteration 130 / LogL: -3256.564 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 140 / LogL: -3256.562 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3256.562
Iteration 150 / LogL: -3256.564 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3269.824
Iteration 160 / LogL: -3256.563 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -3256.562 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -3256.562 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 190 / LogL: -3256.563 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 200 / LogL: -3256.563 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3269.824
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -3256.562 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 220 / LogL: -3256.563 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 230 / LogL: -3256.563 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 240 / LogL: -3256.563 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 250 / LogL: -3256.562 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3269.389
Iteration 260 / LogL: -3256.563 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3256.562
UPDATE BEST LOG-LIKELIHOOD: -3256.562
Iteration 270 / LogL: -3256.562 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 280 / LogL: -3256.563 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 290 / LogL: -3256.565 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3256.562
Iteration 300 / LogL: -3256.562 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3269.389
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3256.562
Optimal log-likelihood: -3256.562
Rate parameters:  A-C: 1.00000  A-G: 3.85090  A-T: 1.00000  C-G: 1.00000  C-T: 3.85090  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.287  G: 0.354  T: 0.133
Proportion of invariable sites: 0.099
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3256.562
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407622_.aln.splits.nex
Total tree length: 10.237

Total number of iterations: 300
CPU time used for tree search: 2.962 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.974 sec (0h:0m:2s)
Total CPU time used: 4.030 sec (0h:0m:4s)
Total wall-clock time used: 4.532 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407622_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407622_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407622_.aln.contree
Log-likelihood of consensus tree: -3256.564

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407622_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407622_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407622_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407622_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407622_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407622_.aln.log

Date and Time: Thu Oct 30 21:39:04 2025
