IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400821_.aln
Seed:    226469 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442982 secs using 33.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1464 columns, 65 distinct patterns
61 parsimony-informative, 73 singleton sites, 1330 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis       0.00%    passed     94.52%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     83.58%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.00%    passed     95.05%
   7  Bos_taurus             0.00%    passed     97.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2894.836
Optimal log-likelihood: -2894.835
Rate parameters:  A-C: 2.63825  A-G: 9.00348  A-T: 1.41755  C-G: 2.65587  C-T: 11.00150  G-T: 1.00000
 91  TIM3+F+G4     2895.102     18  5826.204     5826.677     5921.404
 92  TIM3+F+I+G4   2894.986     19  5827.973     5828.499     5928.462
 93  TIM3+F+R2     2896.416     19  5830.831     5831.358     5931.321
111  TIM3e         2912.564     14  5853.128     5853.418     5927.173
112  TIM3e+I       2907.229     15  5844.457     5844.789     5923.791
113  TIM3e+G4      2906.939     15  5843.877     5844.209     5923.211
114  TIM3e+I+G4    2906.848     16  5845.696     5846.071     5930.318
115  TIM3e+R2      2908.208     16  5848.417     5848.793     5933.039
133  TIM2+F        2903.236     17  5840.473     5840.896     5930.384
134  TIM2+F+I      2897.862     18  5831.724     5832.197     5926.925
135  TIM2+F+G4     2897.585     18  5831.170     5831.644     5926.371
136  TIM2+F+I+G4   2897.495     19  5832.990     5833.517     5933.480
137  TIM2+F+R2     2898.867     19  5835.735     5836.261     5936.224
155  TIM2e         2914.284     14  5856.568     5856.858     5930.613
156  TIM2e+I       2909.214     15  5848.427     5848.759     5927.761
157  TIM2e+G4      2908.933     15  5847.866     5848.197     5927.200
158  TIM2e+I+G4    2908.871     16  5849.742     5850.118     5934.365
159  TIM2e+R2      2910.088     16  5852.175     5852.551     5936.798
177  TIM+F         2903.342     17  5840.683     5841.107     5930.595
178  TIM+F+I       2897.910     18  5831.820     5832.293     5927.021
179  TIM+F+G4      2897.630     18  5831.260     5831.733     5926.460
180  TIM+F+I+G4    2897.537     19  5833.073     5833.600     5933.563
181  TIM+F+R2      2898.932     19  5835.863     5836.390     5936.353
199  TIMe          2914.736     14  5857.473     5857.762     5931.518
200  TIMe+I        2909.595     15  5849.189     5849.520     5928.523
201  TIMe+G4       2909.308     15  5848.616     5848.948     5927.950
202  TIMe+I+G4     2909.239     16  5850.478     5850.854     5935.101
203  TIMe+R2       2910.498     16  5852.996     5853.372     5937.619
221  TPM3u+F       2901.560     16  5835.121     5835.497     5919.744
222  TPM3u+F+I     2895.806     17  5825.612     5826.035     5915.524
223  TPM3u+F+G4    2895.541     17  5825.083     5825.506     5914.995
224  TPM3u+F+I+G4  2895.427     18  5826.854     5827.327     5922.055
225  TPM3u+F+R2    2896.878     18  5829.755     5830.229     5924.956
243  TPM3          2912.732     13  5851.464     5851.715     5920.220
244  TPM3+I        2907.369     14  5842.738     5843.028     5916.783
245  TPM3+G4       2907.085     14  5842.170     5842.460     5916.215
246  TPM3+I+G4     2906.996     15  5843.992     5844.323     5923.326
247  TPM3+R2       2908.365     15  5846.731     5847.062     5926.065
265  TPM2u+F       2903.745     16  5839.489     5839.865     5924.112
266  TPM2u+F+I     2898.283     17  5830.565     5830.988     5920.477
267  TPM2u+F+G4    2898.020     17  5830.039     5830.462     5919.951
268  TPM2u+F+I+G4  2897.931     18  5831.861     5832.335     5927.062
269  TPM2u+F+R2    2899.325     18  5834.649     5835.122     5929.850
287  TPM2          2914.453     13  5854.907     5855.158     5923.663
288  TPM2+I        2909.359     14  5846.719     5847.009     5920.764
289  TPM2+G4       2909.081     14  5846.161     5846.451     5920.206
290  TPM2+I+G4     2909.020     15  5848.039     5848.371     5927.373
291  TPM2+R2       2910.243     15  5850.485     5850.817     5929.819
309  K3Pu+F        2903.849     16  5839.698     5840.074     5924.321
310  K3Pu+F+I      2898.333     17  5830.665     5831.088     5920.577
311  K3Pu+F+G4     2898.066     17  5830.132     5830.555     5920.044
312  K3Pu+F+I+G4   2897.973     18  5831.945     5832.418     5927.146
313  K3Pu+F+R2     2899.393     18  5834.785     5835.259     5929.986
331  K3P           2914.904     13  5855.808     5856.059     5924.564
332  K3P+I         2909.738     14  5847.475     5847.765     5921.520
333  K3P+G4        2909.457     14  5846.915     5847.204     5920.960
334  K3P+I+G4      2909.389     15  5848.777     5849.109     5928.111
335  K3P+R2        2910.652     15  5851.304     5851.636     5930.638
353  TN+F          2903.341     16  5838.682     5839.058     5923.305
354  TN+F+I        2897.908     17  5829.816     5830.239     5919.727
355  TN+F+G4       2897.631     17  5829.262     5829.686     5919.174
356  TN+F+I+G4     2897.538     18  5831.077     5831.550     5926.278
357  TN+F+R2       2898.931     18  5833.863     5834.336     5929.064
375  TNe           2914.737     13  5855.474     5855.725     5924.230
376  TNe+I         2909.594     14  5847.189     5847.478     5921.234
377  TNe+G4        2909.308     14  5846.615     5846.905     5920.660
378  TNe+I+G4      2909.238     15  5848.476     5848.807     5927.810
379  TNe+R2        2910.498     15  5850.997     5851.328     5930.330
397  HKY+F         2903.849     15  5837.698     5838.029     5917.031
398  HKY+F+I       2898.331     16  5828.661     5829.037     5913.284
399  HKY+F+G4      2898.068     16  5828.135     5828.511     5912.758
400  HKY+F+I+G4    2897.975     17  5829.950     5830.373     5919.861
401  HKY+F+R2      2899.393     17  5832.785     5833.208     5922.697
419  K2P           2914.905     12  5853.809     5854.024     5917.276
420  K2P+I         2909.738     13  5845.475     5845.726     5914.231
421  K2P+G4        2909.457     13  5844.914     5845.165     5913.670
422  K2P+I+G4      2909.388     14  5846.776     5847.066     5920.821
423  K2P+R2        2910.653     14  5849.305     5849.595     5923.350
441  F81+F         2947.107     14  5922.214     5922.504     5996.259
442  F81+F+I       2942.231     15  5914.463     5914.794     5993.797
443  F81+F+G4      2941.950     15  5913.899     5914.231     5993.233
444  F81+F+I+G4    2941.904     16  5915.807     5916.183     6000.430
445  F81+F+R2      2943.108     16  5918.215     5918.591     6002.838
463  JC            2957.669     11  5937.338     5937.520     5995.516
464  JC+I          2952.923     12  5929.846     5930.061     5993.313
465  JC+G4         2952.640     12  5929.280     5929.495     5992.747
466  JC+I+G4       2952.606     13  5931.212     5931.463     5999.968
467  JC+R2         2953.746     13  5933.492     5933.743     6002.248
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400821_.aln.model.gz
CPU time for ModelFinder: 0.536 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.958 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 226469)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2898.068
Optimal log-likelihood: -2898.068
Rate parameters:  A-C: 1.00000  A-G: 5.14875  A-T: 1.00000  C-G: 1.00000  C-T: 5.14875  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.232  G: 0.222  T: 0.240
Gamma shape alpha: 0.317
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00062418 secs using 96.93% CPU
Computing ML distances took 0.000676 sec (of wall-clock time) 0.000663 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 178.8% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2898.068
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 39 initial trees ... 0.014 seconds
Current best score: -2898.068

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2898.068
Iteration 10 / LogL: -2898.164 / Time: 0h:0m:1s
Iteration 20 / LogL: -2898.090 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2898.068 / CPU time: 0.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2898.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2898.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2898.078 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2920.979
Iteration 60 / LogL: -2898.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2898.068 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2898.070 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2898.068 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2898.075 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2920.923
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2898.068
Optimal log-likelihood: -2898.068
Rate parameters:  A-C: 1.00000  A-G: 5.14905  A-T: 1.00000  C-G: 1.00000  C-T: 5.14905  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.232  G: 0.222  T: 0.240
Gamma shape alpha: 0.317
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2898.068
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400821_.aln.splits.nex
Total tree length: 0.107

Total number of iterations: 102
CPU time used for tree search: 1.058 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.485 sec (0h:0m:1s)
Total CPU time used: 1.658 sec (0h:0m:1s)
Total wall-clock time used: 2.546 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400821_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400821_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400821_.aln.contree
Log-likelihood of consensus tree: -2898.068

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400821_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400821_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400821_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400821_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400821_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400821_.aln.log

Date and Time: Thu Oct 30 21:34:26 2025
