IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406067_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406067_.aln
Seed:    406950 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406067_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000353813 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1113 columns, 69 distinct patterns
56 parsimony-informative, 112 singleton sites, 945 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.45%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     97.97%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     97.87%
   6  Canis_lupus            0.00%    passed     44.30%
   7  Bos_taurus             0.00%    passed     99.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2493.326
Optimal log-likelihood: -2493.322
Rate parameters:  A-C: 1.02176  A-G: 3.32112  A-T: 0.71574  C-G: 0.94420  C-T: 4.97617  G-T: 1.00000
203  TIMe+R2       2527.413     16  5086.825     5087.322     5167.062
221  TPM3u+F       2504.445     16  5040.890     5041.386     5121.127
222  TPM3u+F+I     2495.303     17  5024.605     5025.164     5109.857
223  TPM3u+F+G4    2495.309     17  5024.618     5025.176     5109.869
224  TPM3u+F+I+G4  2495.318     18  5026.636     5027.261     5116.903
225  TPM3u+F+R2    2495.921     18  5027.842     5028.467     5118.108
243  TPM3          2535.117     13  5096.233     5096.564     5161.426
244  TPM3+I        2526.360     14  5080.721     5081.103     5150.928
245  TPM3+G4       2526.434     14  5080.868     5081.251     5151.076
246  TPM3+I+G4     2526.456     15  5082.912     5083.349     5158.134
247  TPM3+R2       2526.927     15  5083.854     5084.291     5159.076
265  TPM2u+F       2504.363     16  5040.726     5041.222     5120.963
266  TPM2u+F+I     2495.323     17  5024.646     5025.205     5109.897
267  TPM2u+F+G4    2495.325     17  5024.649     5025.208     5109.901
268  TPM2u+F+I+G4  2495.333     18  5026.666     5027.292     5116.933
269  TPM2u+F+R2    2495.924     18  5027.849     5028.474     5118.115
287  TPM2          2535.285     13  5096.570     5096.901     5161.762
288  TPM2+I        2526.713     14  5081.426     5081.809     5151.634
289  TPM2+G4       2526.775     14  5081.551     5081.933     5151.758
290  TPM2+I+G4     2526.795     15  5083.591     5084.028     5158.813
291  TPM2+R2       2527.336     15  5084.671     5085.109     5159.893
309  K3Pu+F        2504.380     16  5040.759     5041.256     5120.996
310  K3Pu+F+I      2495.218     17  5024.435     5024.994     5109.687
311  K3Pu+F+G4     2495.224     17  5024.448     5025.007     5109.700
312  K3Pu+F+I+G4   2495.235     18  5026.469     5027.094     5116.736
313  K3Pu+F+R2     2495.837     18  5027.675     5028.300     5117.941
331  K3P           2535.571     13  5097.141     5097.472     5162.334
332  K3P+I         2526.885     14  5081.771     5082.153     5151.978
333  K3P+G4        2526.946     14  5081.891     5082.274     5152.099
334  K3P+I+G4      2526.966     15  5083.932     5084.370     5159.154
335  K3P+R2        2527.444     15  5084.888     5085.326     5160.111
353  TN+F          2502.147     16  5036.293     5036.789     5116.530
354  TN+F+I        2493.713     17  5021.425     5021.984     5106.677
355  TN+F+G4       2493.655     17  5021.310     5021.869     5106.562
356  TN+F+I+G4     2493.650     18  5023.300     5023.925     5113.566
357  TN+F+R2       2494.282     18  5024.563     5025.188     5114.830
375  TNe           2535.620     13  5097.240     5097.572     5162.433
376  TNe+I         2526.949     14  5081.898     5082.281     5152.106
377  TNe+G4        2527.005     14  5082.010     5082.392     5152.217
378  TNe+I+G4      2527.024     15  5084.048     5084.486     5159.271
379  TNe+R2        2527.579     15  5085.158     5085.595     5160.380
397  HKY+F         2504.481     15  5038.961     5039.399     5114.184
398  HKY+F+I       2495.381     16  5022.762     5023.258     5102.999
399  HKY+F+G4      2495.378     16  5022.755     5023.252     5102.993
400  HKY+F+I+G4    2495.384     17  5024.769     5025.328     5110.021
401  HKY+F+R2      2495.985     17  5025.970     5026.529     5111.222
419  K2P           2535.621     12  5095.242     5095.525     5155.420
420  K2P+I         2526.981     13  5079.962     5080.294     5145.155
421  K2P+G4        2527.033     13  5080.066     5080.397     5145.259
422  K2P+I+G4      2527.050     14  5082.101     5082.483     5152.308
423  K2P+R2        2527.613     14  5083.227     5083.609     5153.434
441  F81+F         2541.072     14  5110.144     5110.527     5180.352
442  F81+F+I       2534.958     15  5099.916     5100.354     5175.138
443  F81+F+G4      2534.908     15  5099.816     5100.253     5175.038
444  F81+F+I+G4    2534.915     16  5101.831     5102.327     5182.068
445  F81+F+R2      2535.430     16  5102.861     5103.357     5183.098
463  JC            2576.201     11  5174.403     5174.642     5229.566
464  JC+I          2570.043     12  5164.085     5164.369     5224.263
465  JC+G4         2570.048     12  5164.097     5164.380     5224.274
466  JC+I+G4       2570.045     13  5166.091     5166.422     5231.283
467  JC+R2         2570.462     13  5166.924     5167.255     5232.116
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406067_.aln.model.gz
CPU time for ModelFinder: 0.720 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.603 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 406950)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2495.378
Optimal log-likelihood: -2495.376
Rate parameters:  A-C: 1.00000  A-G: 4.15240  A-T: 1.00000  C-G: 1.00000  C-T: 4.15240  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.231  G: 0.333  T: 0.169
Gamma shape alpha: 0.313
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000516176 secs using 99.58% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 189.4% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000312 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2496.646
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 44 initial trees ... 0.016 seconds
Current best score: -2495.376

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2495.376
Iteration 10 / LogL: -2495.378 / Time: 0h:0m:1s
Iteration 20 / LogL: -2495.378 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2495.376 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2495.379 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2495.386 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2495.376
Iteration 50 / LogL: -2495.376 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2519.970
Iteration 60 / LogL: -2495.420 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2495.382 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2495.379 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2495.376 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2495.555 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2519.602
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2495.376
Optimal log-likelihood: -2495.376
Rate parameters:  A-C: 1.00000  A-G: 4.16043  A-T: 1.00000  C-G: 1.00000  C-T: 4.16043  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.231  G: 0.333  T: 0.169
Gamma shape alpha: 0.312
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2495.376
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406067_.aln.splits.nex
Total tree length: 0.202

Total number of iterations: 102
CPU time used for tree search: 1.032 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.325 sec (0h:0m:1s)
Total CPU time used: 1.813 sec (0h:0m:1s)
Total wall-clock time used: 3.025 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406067_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406067_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406067_.aln.contree
Log-likelihood of consensus tree: -2495.376

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406067_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406067_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406067_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406067_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406067_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406067_.aln.log

Date and Time: Thu Oct 30 21:38:00 2025
