IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393655_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393655_.aln
Seed:    811198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393655_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000141859 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 309 columns, 26 distinct patterns
16 parsimony-informative, 24 singleton sites, 269 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     97.05%
   7  Bos_taurus             0.00%    passed     97.06%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -641.632
Optimal log-likelihood: -641.631
Rate parameters:  A-C: 0.94735  A-G: 11.99246  A-T: 3.11346  C-G: 5.09780  C-T: 46.68456  G-T: 1.00000
111  TIM3e         652.420      14  1332.839     1334.268     1385.106
112  TIM3e+I       650.635      15  1331.270     1332.908     1387.270
113  TIM3e+G4      650.690      15  1331.380     1333.018     1387.380
114  TIM3e+I+G4    650.689      16  1333.379     1335.242     1393.112
115  TIM3e+R2      651.337      16  1334.674     1336.537     1394.407
133  TIM2+F        644.370      17  1322.739     1324.842     1386.206
134  TIM2+F+I      642.600      18  1321.200     1323.559     1388.400
135  TIM2+F+G4     642.660      18  1321.319     1323.678     1388.519
136  TIM2+F+I+G4   642.656      19  1323.311     1325.941     1394.245
137  TIM2+F+R2     643.263      19  1324.526     1327.156     1395.460
155  TIM2e         652.106      14  1332.211     1333.640     1384.478
156  TIM2e+I       650.456      15  1330.912     1332.551     1386.913
157  TIM2e+G4      650.518      15  1331.035     1332.673     1387.035
158  TIM2e+I+G4    650.510      16  1333.021     1334.884     1392.754
159  TIM2e+R2      651.071      16  1334.141     1336.004     1393.875
177  TIM+F         643.498      17  1320.996     1323.099     1384.463
178  TIM+F+I       641.730      18  1319.460     1321.818     1386.660
179  TIM+F+G4      641.805      18  1319.611     1321.969     1386.811
180  TIM+F+I+G4    641.797      19  1321.594     1324.223     1392.527
181  TIM+F+R2      642.413      19  1322.827     1325.456     1393.760
199  TIMe          651.239      14  1330.478     1331.907     1382.745
200  TIMe+I        649.586      15  1329.172     1330.810     1385.172
201  TIMe+G4       649.655      15  1329.309     1330.947     1385.309
202  TIMe+I+G4     649.640      16  1331.280     1333.143     1391.013
203  TIMe+R2       650.198      16  1332.395     1334.258     1392.129
221  TPM3u+F       652.149      16  1336.297     1338.160     1396.031
222  TPM3u+F+I     648.056      17  1330.111     1332.214     1393.578
223  TPM3u+F+G4    648.059      17  1330.118     1332.221     1393.584
224  TPM3u+F+I+G4  648.302      18  1332.604     1334.962     1399.804
225  TPM3u+F+R2    650.562      18  1337.124     1339.482     1404.324
243  TPM3          656.370      13  1338.741     1339.975     1387.274
244  TPM3+I        653.407      14  1334.813     1336.242     1387.080
245  TPM3+G4       653.471      14  1334.942     1336.371     1387.209
246  TPM3+I+G4     653.576      15  1337.153     1338.791     1393.153
247  TPM3+R2       654.978      15  1339.956     1341.594     1395.956
265  TPM2u+F       651.574      16  1335.149     1337.012     1394.882
266  TPM2u+F+I     647.705      17  1329.409     1331.512     1392.876
267  TPM2u+F+G4    647.727      17  1329.454     1331.557     1392.921
268  TPM2u+F+I+G4  647.939      18  1331.878     1334.236     1399.078
269  TPM2u+F+R2    650.029      18  1336.058     1338.417     1403.258
287  TPM2          656.055      13  1338.109     1339.343     1386.643
288  TPM2+I        653.286      14  1334.572     1336.001     1386.839
289  TPM2+G4       653.357      14  1334.713     1336.142     1386.980
290  TPM2+I+G4     653.443      15  1336.885     1338.524     1392.885
291  TPM2+R2       654.706      15  1339.412     1341.050     1395.412
309  K3Pu+F        650.709      16  1333.417     1335.280     1393.151
310  K3Pu+F+I      646.962      17  1327.924     1330.027     1391.391
311  K3Pu+F+G4     646.999      17  1327.998     1330.101     1391.465
312  K3Pu+F+I+G4   647.205      18  1330.409     1332.768     1397.610
313  K3Pu+F+R2     649.163      18  1334.327     1336.685     1401.527
331  K3P           655.188      13  1336.376     1337.610     1384.909
332  K3P+I         652.437      14  1332.874     1334.303     1385.141
333  K3P+G4        652.511      14  1333.023     1334.451     1385.290
334  K3P+I+G4      652.587      15  1335.173     1336.812     1391.173
335  K3P+R2        653.861      15  1337.722     1339.360     1393.722
353  TN+F          644.992      16  1321.984     1323.847     1381.718
354  TN+F+I        643.128      17  1320.255     1322.359     1383.722
355  TN+F+G4       643.178      17  1320.355     1322.458     1383.822
356  TN+F+I+G4     643.177      18  1322.353     1324.712     1389.554
357  TN+F+R2       643.875      18  1323.751     1326.109     1390.951
375  TNe           652.662      13  1331.324     1332.558     1379.858
376  TNe+I         650.911      14  1329.822     1331.250     1382.089
377  TNe+G4        650.964      14  1329.928     1331.356     1382.194
378  TNe+I+G4      650.962      15  1331.924     1333.562     1387.924
379  TNe+R2        651.590      15  1333.179     1334.818     1389.180
397  HKY+F         652.192      15  1334.384     1336.022     1390.384
398  HKY+F+I       648.116      16  1328.231     1330.094     1387.965
399  HKY+F+G4      648.125      16  1328.249     1330.112     1387.983
400  HKY+F+I+G4    648.355      17  1330.710     1332.813     1394.177
401  HKY+F+R2      650.606      17  1335.212     1337.315     1398.679
419  K2P           656.610      12  1337.219     1338.274     1382.020
420  K2P+I         653.660      13  1333.320     1334.554     1381.854
421  K2P+G4        653.724      13  1333.449     1334.683     1381.982
422  K2P+I+G4      653.826      14  1335.652     1337.081     1387.919
423  K2P+R2        655.215      14  1338.430     1339.859     1390.697
441  F81+F         673.090      14  1374.179     1375.608     1426.446
442  F81+F+I       671.299      15  1372.598     1374.237     1428.598
443  F81+F+G4      671.385      15  1372.770     1374.408     1428.770
444  F81+F+I+G4    671.387      16  1374.774     1376.637     1434.507
445  F81+F+R2      672.010      16  1376.021     1377.884     1435.754
463  JC            677.776      11  1377.553     1378.442     1418.619
464  JC+I          675.916      12  1375.832     1376.886     1420.632
465  JC+G4         675.995      12  1375.990     1377.044     1420.790
466  JC+I+G4       676.001      13  1378.003     1379.237     1426.536
467  JC+R2         676.672      13  1379.344     1380.578     1427.877
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393655_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.638 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 811198)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -652.662
Optimal log-likelihood: -652.662
Rate parameters:  A-C: 1.00000  A-G: 4.92767  A-T: 1.00000  C-G: 1.00000  C-T: 13.10757  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193119 secs using 96.83% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 180.6% CPU
Computing RapidNJ tree took 0.000172 sec (of wall-clock time) 0.000326 sec (of CPU time)
Log-likelihood of RapidNJ tree: -652.663
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 45 initial trees ... 0.009 seconds
Current best score: -652.662

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -652.662
UPDATE BEST LOG-LIKELIHOOD: -652.662
Iteration 10 / LogL: -652.663 / Time: 0h:0m:0s
Iteration 20 / LogL: -652.662 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -652.662 / CPU time: 0.096
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -652.662
UPDATE BEST LOG-LIKELIHOOD: -652.662
Iteration 30 / LogL: -652.662 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -652.662
Iteration 40 / LogL: -673.773 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -652.663 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -676.274
Iteration 60 / LogL: -652.663 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -652.662
UPDATE BEST LOG-LIKELIHOOD: -652.662
Iteration 70 / LogL: -652.663 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -652.663 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -652.662 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -652.662
Iteration 100 / LogL: -652.663 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -676.274
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -652.662
Optimal log-likelihood: -652.662
Rate parameters:  A-C: 1.00000  A-G: 4.93312  A-T: 1.00000  C-G: 1.00000  C-T: 13.10314  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -652.662
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393655_.aln.splits.nex
Total tree length: 0.161

Total number of iterations: 102
CPU time used for tree search: 0.873 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.010 sec (0h:0m:1s)
Total CPU time used: 1.304 sec (0h:0m:1s)
Total wall-clock time used: 1.722 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393655_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393655_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393655_.aln.contree
Log-likelihood of consensus tree: -652.664

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393655_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393655_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393655_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393655_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393655_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393655_.aln.log

Date and Time: Thu Oct 30 21:29:28 2025
