IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398750_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398750_.aln
Seed:    450266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398750_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000245094 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 181 distinct patterns
121 parsimony-informative, 147 singleton sites, 431 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    6.44%    passed     98.82%
   2  Diceros_bicornis      39.91%    passed     26.75%
   3  Equus_asinus           3.86%    passed     96.24%
   4  Equus_quagga           3.86%    passed     96.20%
   5  Equus_caballus         0.00%    passed     90.07%
   6  Canis_lupus            0.43%    passed     92.22%
   7  Bos_taurus             0.00%    passed     71.07%
****  TOTAL                  7.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2432.737
Optimal log-likelihood: -2432.697
Rate parameters:  A-C: 1.01728  A-G: 3.11310  A-T: 0.65679  C-G: 1.05458  C-T: 2.71587  G-T: 1.00000
115  TIM3e+R2      2449.552     16  4931.105     4931.902     5003.899
133  TIM2+F        2437.588     17  4909.176     4910.074     4986.520
134  TIM2+F+I      2433.361     18  4902.722     4903.728     4984.616
135  TIM2+F+G4     2433.219     18  4902.438     4903.444     4984.331
136  TIM2+F+I+G4   2433.533     19  4905.066     4906.186     4991.510
137  TIM2+F+R2     2433.236     19  4904.472     4905.592     4990.916
155  TIM2e         2455.714     14  4939.429     4940.043     5003.124
156  TIM2e+I       2451.397     15  4932.793     4933.496     5001.038
157  TIM2e+G4      2451.454     15  4932.909     4933.611     5001.153
158  TIM2e+I+G4    2451.545     16  4935.089     4935.887     5007.884
159  TIM2e+R2      2451.406     16  4934.811     4935.609     5007.606
177  TIM+F         2437.847     17  4909.695     4910.593     4987.039
178  TIM+F+I       2433.616     18  4903.231     4904.237     4985.125
179  TIM+F+G4      2433.449     18  4902.897     4903.903     4984.791
180  TIM+F+I+G4    2433.790     19  4905.580     4906.700     4992.024
181  TIM+F+R2      2433.477     19  4904.953     4906.073     4991.397
199  TIMe          2456.677     14  4941.354     4941.968     5005.049
200  TIMe+I        2452.438     15  4934.877     4935.580     5003.122
201  TIMe+G4       2452.481     15  4934.963     4935.666     5003.207
202  TIMe+I+G4     2452.597     16  4937.195     4937.992     5009.989
203  TIMe+R2       2452.444     16  4936.888     4937.685     5009.682
221  TPM3u+F       2437.727     16  4907.455     4908.252     4980.249
222  TPM3u+F+I     2433.525     17  4901.050     4901.948     4978.394
223  TPM3u+F+G4    2433.429     17  4900.858     4901.757     4978.202
224  TPM3u+F+I+G4  2433.724     18  4903.449     4904.455     4985.343
225  TPM3u+F+R2    2433.467     18  4902.934     4903.940     4984.828
243  TPM3          2454.171     13  4934.342     4934.873     4993.487
244  TPM3+I        2449.650     14  4927.301     4927.915     4990.996
245  TPM3+G4       2449.775     14  4927.550     4928.164     4991.245
246  TPM3+I+G4     2449.770     15  4929.541     4930.244     4997.786
247  TPM3+R2       2449.701     15  4929.401     4930.104     4997.646
265  TPM2u+F       2437.919     16  4907.838     4908.635     4980.632
266  TPM2u+F+I     2433.685     17  4901.371     4902.270     4978.715
267  TPM2u+F+G4    2433.561     17  4901.122     4902.021     4978.467
268  TPM2u+F+I+G4  2433.856     18  4903.711     4904.717     4985.605
269  TPM2u+F+R2    2433.574     18  4903.147     4904.153     4985.041
287  TPM2          2455.872     13  4937.744     4938.275     4996.889
288  TPM2+I        2451.548     14  4931.096     4931.710     4994.791
289  TPM2+G4       2451.622     14  4931.244     4931.858     4994.939
290  TPM2+I+G4     2451.693     15  4933.386     4934.089     5001.631
291  TPM2+R2       2451.570     15  4933.140     4933.843     5001.385
309  K3Pu+F        2438.173     16  4908.346     4909.143     4981.140
310  K3Pu+F+I      2433.936     17  4901.872     4902.771     4979.217
311  K3Pu+F+G4     2433.788     17  4901.576     4902.475     4978.920
312  K3Pu+F+I+G4   2434.108     18  4904.215     4905.221     4986.109
313  K3Pu+F+R2     2433.809     18  4903.619     4904.624     4985.512
331  K3P           2456.829     13  4939.658     4940.189     4998.803
332  K3P+I         2452.581     14  4933.162     4933.776     4996.857
333  K3P+G4        2452.641     14  4933.283     4933.897     4996.978
334  K3P+I+G4      2452.736     15  4935.472     4936.175     5003.717
335  K3P+R2        2452.599     15  4935.198     4935.901     5003.443
353  TN+F          2437.941     16  4907.881     4908.679     4980.675
354  TN+F+I        2433.716     17  4901.432     4902.331     4978.776
355  TN+F+G4       2433.566     17  4901.131     4902.030     4978.475
356  TN+F+I+G4     2433.891     18  4903.783     4904.788     4985.676
357  TN+F+R2       2433.587     18  4903.175     4904.180     4985.068
375  TNe           2456.693     13  4939.386     4939.918     4998.532
376  TNe+I         2452.458     14  4932.916     4933.530     4996.611
377  TNe+G4        2452.506     14  4933.012     4933.626     4996.708
378  TNe+I+G4      2452.616     15  4935.232     4935.934     5003.476
379  TNe+R2        2452.467     15  4934.933     4935.636     5003.178
397  HKY+F         2438.266     15  4906.532     4907.235     4974.777
398  HKY+F+I       2434.037     16  4900.074     4900.872     4972.869
399  HKY+F+G4      2433.906     16  4899.811     4900.609     4972.605
400  HKY+F+I+G4    2434.238     17  4902.476     4903.374     4979.820
401  HKY+F+R2      2433.952     17  4901.905     4902.803     4979.249
419  K2P           2456.846     12  4937.692     4938.147     4992.288
420  K2P+I         2452.601     13  4931.201     4931.733     4990.347
421  K2P+G4        2452.666     13  4931.333     4931.864     4990.478
422  K2P+I+G4      2452.781     14  4933.562     4934.176     4997.257
423  K2P+R2        2452.622     14  4933.244     4933.858     4996.939
441  F81+F         2478.955     14  4985.909     4986.523     5049.604
442  F81+F+I       2475.530     15  4981.060     4981.762     5049.304
443  F81+F+G4      2475.679     15  4981.357     4982.060     5049.602
444  F81+F+I+G4    2475.874     16  4983.749     4984.546     5056.543
445  F81+F+R2      2475.682     16  4983.364     4984.162     5056.158
463  JC            2495.124     11  5012.247     5012.632     5062.293
464  JC+I          2491.650     12  5007.301     5007.755     5061.896
465  JC+G4         2491.901     12  5007.803     5008.258     5062.399
466  JC+I+G4       2491.972     13  5009.945     5010.476     5069.090
467  JC+R2         2491.872     13  5009.743     5010.274     5068.889
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398750_.aln.model.gz
CPU time for ModelFinder: 0.575 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.457 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 450266)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2433.906
Optimal log-likelihood: -2433.905
Rate parameters:  A-C: 1.00000  A-G: 3.01252  A-T: 1.00000  C-G: 1.00000  C-T: 3.01252  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.324  G: 0.260  T: 0.200
Gamma shape alpha: 1.723
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000573874 secs using 97.23% CPU
Computing ML distances took 0.000627 sec (of wall-clock time) 0.000615 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2505.530
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 39 initial trees ... 0.051 seconds
Current best score: -2433.905

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2433.905
Iteration 10 / LogL: -2433.908 / Time: 0h:0m:1s
Iteration 20 / LogL: -2433.924 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2433.905 / CPU time: 0.477
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2433.952 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -2433.905 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2434.061 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2461.545
UPDATE BEST LOG-LIKELIHOOD: -2433.905
Iteration 60 / LogL: -2433.908 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2433.905
Iteration 70 / LogL: -2434.070 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2434.158 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2433.905 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2435.351 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2461.521
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2433.905
Optimal log-likelihood: -2433.905
Rate parameters:  A-C: 1.00000  A-G: 3.01290  A-T: 1.00000  C-G: 1.00000  C-T: 3.01290  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.324  G: 0.260  T: 0.200
Gamma shape alpha: 1.722
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2433.905
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398750_.aln.splits.nex
Total tree length: 0.604

Total number of iterations: 102
CPU time used for tree search: 1.415 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.700 sec (0h:0m:1s)
Total CPU time used: 2.136 sec (0h:0m:2s)
Total wall-clock time used: 3.386 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398750_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398750_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398750_.aln.contree
Log-likelihood of consensus tree: -2433.905

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398750_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398750_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398750_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398750_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398750_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398750_.aln.log

Date and Time: Thu Oct 30 21:32:59 2025
