IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395757_.aln
Seed:    126861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000562906 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1872 columns, 96 distinct patterns
107 parsimony-informative, 255 singleton sites, 1510 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.16%    passed     91.05%
   7  Bos_taurus             0.00%    passed     69.90%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4500.655
Optimal log-likelihood: -4500.647
Rate parameters:  A-C: 1.37099  A-G: 6.63830  A-T: 1.03213  C-G: 1.66246  C-T: 5.80182  G-T: 1.00000
 91  TIM3+F+G4     4500.607     18  9037.214     9037.583     9136.840
 92  TIM3+F+I+G4   4500.863     19  9039.726     9040.136     9144.886
 93  TIM3+F+R2     4500.817     19  9039.634     9040.044     9144.795
111  TIM3e         4508.898     14  9045.795     9046.022     9123.282
112  TIM3e+I       4504.659     15  9039.317     9039.576     9122.339
113  TIM3e+G4      4504.540     15  9039.081     9039.339     9122.102
114  TIM3e+I+G4    4504.718     16  9041.437     9041.730     9129.993
115  TIM3e+R2      4504.824     16  9041.648     9041.942     9130.204
133  TIM2+F        4506.554     17  9047.107     9047.437     9141.198
134  TIM2+F+I      4502.474     18  9040.949     9041.318     9140.574
135  TIM2+F+G4     4502.346     18  9040.693     9041.062     9140.318
136  TIM2+F+I+G4   4502.553     19  9043.107     9043.517     9148.267
137  TIM2+F+R2     4502.586     19  9043.172     9043.583     9148.333
155  TIM2e         4510.080     14  9048.161     9048.387     9125.647
156  TIM2e+I       4505.658     15  9041.315     9041.574     9124.337
157  TIM2e+G4      4505.547     15  9041.093     9041.352     9124.115
158  TIM2e+I+G4    4505.694     16  9043.388     9043.681     9131.944
159  TIM2e+R2      4505.861     16  9043.723     9044.016     9132.279
177  TIM+F         4506.675     17  9047.350     9047.680     9141.441
178  TIM+F+I       4502.549     18  9041.098     9041.467     9140.724
179  TIM+F+G4      4502.443     18  9040.885     9041.254     9140.511
180  TIM+F+I+G4    4502.621     19  9043.241     9043.652     9148.402
181  TIM+F+R2      4502.684     19  9043.368     9043.779     9148.529
199  TIMe          4510.111     14  9048.223     9048.449     9125.710
200  TIMe+I        4505.650     15  9041.299     9041.558     9124.321
201  TIMe+G4       4505.562     15  9041.124     9041.382     9124.145
202  TIMe+I+G4     4505.683     16  9043.367     9043.660     9131.923
203  TIMe+R2       4505.875     16  9043.750     9044.044     9132.307
221  TPM3u+F       4504.998     16  9041.996     9042.289     9130.552
222  TPM3u+F+I     4501.216     17  9036.432     9036.762     9130.523
223  TPM3u+F+G4    4501.065     17  9036.130     9036.460     9130.221
224  TPM3u+F+I+G4  4501.354     18  9038.708     9039.077     9138.334
225  TPM3u+F+R2    4501.253     18  9038.506     9038.875     9138.131
243  TPM3          4509.160     13  9044.321     9044.517     9116.273
244  TPM3+I        4505.033     14  9038.066     9038.292     9115.552
245  TPM3+G4       4504.908     14  9037.816     9038.042     9115.303
246  TPM3+I+G4     4505.108     15  9040.217     9040.475     9123.238
247  TPM3+R2       4505.169     15  9040.337     9040.596     9123.359
265  TPM2u+F       4506.892     16  9045.784     9046.077     9134.340
266  TPM2u+F+I     4502.941     17  9039.882     9040.212     9133.973
267  TPM2u+F+G4    4502.810     17  9039.620     9039.950     9133.711
268  TPM2u+F+I+G4  4503.044     18  9042.089     9042.458     9141.715
269  TPM2u+F+R2    4503.021     18  9042.041     9042.410     9141.667
287  TPM2          4510.341     13  9046.682     9046.878     9118.634
288  TPM2+I        4506.027     14  9040.054     9040.280     9117.541
289  TPM2+G4       4505.915     14  9039.831     9040.057     9117.317
290  TPM2+I+G4     4506.079     15  9042.157     9042.416     9125.179
291  TPM2+R2       4506.200     15  9042.400     9042.659     9125.421
309  K3Pu+F        4507.016     16  9046.033     9046.326     9134.589
310  K3Pu+F+I      4503.018     17  9040.036     9040.366     9134.127
311  K3Pu+F+G4     4502.907     17  9039.815     9040.145     9133.906
312  K3Pu+F+I+G4   4503.113     18  9042.225     9042.595     9141.851
313  K3Pu+F+R2     4503.119     18  9042.238     9042.608     9141.864
331  K3P           4510.374     13  9046.748     9046.944     9118.700
332  K3P+I         4506.021     14  9040.043     9040.269     9117.529
333  K3P+G4        4505.932     14  9039.864     9040.090     9117.350
334  K3P+I+G4      4506.067     15  9042.134     9042.393     9125.155
335  K3P+R2        4506.216     15  9042.431     9042.690     9125.453
353  TN+F          4506.769     16  9045.539     9045.832     9134.095
354  TN+F+I        4502.634     17  9039.268     9039.598     9133.359
355  TN+F+G4       4502.507     17  9039.014     9039.344     9133.105
356  TN+F+I+G4     4502.704     18  9041.408     9041.777     9141.034
357  TN+F+R2       4502.759     18  9041.517     9041.886     9141.143
375  TNe           4510.217     13  9046.434     9046.630     9118.386
376  TNe+I         4505.742     14  9039.484     9039.710     9116.970
377  TNe+G4        4505.632     14  9039.264     9039.490     9116.751
378  TNe+I+G4      4505.773     15  9041.545     9041.804     9124.567
379  TNe+R2        4505.958     15  9041.917     9042.175     9124.938
397  HKY+F         4507.110     15  9044.219     9044.478     9127.241
398  HKY+F+I       4503.103     16  9038.205     9038.499     9126.762
399  HKY+F+G4      4502.972     16  9037.944     9038.237     9126.500
400  HKY+F+I+G4    4503.200     17  9040.399     9040.729     9134.490
401  HKY+F+R2      4503.203     17  9040.405     9040.735     9134.496
419  K2P           4510.479     12  9044.957     9045.125     9111.374
420  K2P+I         4506.114     13  9038.228     9038.424     9110.180
421  K2P+G4        4506.003     13  9038.006     9038.202     9109.958
422  K2P+I+G4      4506.160     14  9040.320     9040.546     9117.806
423  K2P+R2        4506.311     14  9040.622     9040.848     9118.109
441  F81+F         4614.230     14  9256.460     9256.687     9333.947
442  F81+F+I       4611.817     15  9253.634     9253.893     9336.656
443  F81+F+G4      4611.854     15  9253.709     9253.968     9336.730
444  F81+F+I+G4    4612.404     16  9256.809     9257.102     9345.365
445  F81+F+R2      4611.837     16  9255.674     9255.968     9344.230
463  JC            4617.184     11  9256.367     9256.509     9317.250
464  JC+I          4614.620     12  9253.240     9253.408     9319.657
465  JC+G4         4614.665     12  9253.329     9253.497     9319.747
466  JC+I+G4       4615.127     13  9256.253     9256.449     9328.205
467  JC+R2         4614.641     13  9255.282     9255.478     9327.234
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395757_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.843 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 126861)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4506.003
Optimal log-likelihood: -4506.003
Rate parameters:  A-C: 1.00000  A-G: 4.93295  A-T: 1.00000  C-G: 1.00000  C-T: 4.93295  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.053
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000533104 secs using 96.04% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000570 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 184.2% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000328 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4506.005
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 40 initial trees ... 0.017 seconds
Current best score: -4506.003

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4506.003
Iteration 10 / LogL: -4506.004 / Time: 0h:0m:0s
Iteration 20 / LogL: -4506.003 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4506.003 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4506.003
Iteration 30 / LogL: -4506.003 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4506.003
Iteration 40 / LogL: -4506.003 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4506.003 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4516.678
Iteration 60 / LogL: -4506.011 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4506.003 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4506.003
UPDATE BEST LOG-LIKELIHOOD: -4506.003
Iteration 80 / LogL: -4506.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4506.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4506.003 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4516.688
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4506.003
Optimal log-likelihood: -4506.003
Rate parameters:  A-C: 1.00000  A-G: 4.93452  A-T: 1.00000  C-G: 1.00000  C-T: 4.93452  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.051
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4506.003
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395757_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 1.195 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.552 sec (0h:0m:1s)
Total CPU time used: 1.671 sec (0h:0m:1s)
Total wall-clock time used: 2.472 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395757_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395757_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395757_.aln.contree
Log-likelihood of consensus tree: -4506.004

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395757_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395757_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395757_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395757_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395757_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395757_.aln.log

Date and Time: Thu Oct 30 21:30:58 2025
