IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393610_.aln
Seed:    77552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 29 distinct patterns
21 parsimony-informative, 49 singleton sites, 884 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       0.00%    passed     93.39%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     88.25%
   7  Bos_taurus             0.00%    passed     94.98%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393610_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393610_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1701.435
Optimal log-likelihood: -1701.394
Rate parameters:  A-C: 11.43332  A-G: 37.13731  A-T: 0.00010  C-G: 0.00010  C-T: 99.46106  G-T: 1.00000
135  TIM2+F+G4     1704.017     16  3440.034     3440.615     3517.805
136  TIM2+F+I+G4   1704.172     17  3442.344     3442.998     3524.976
155  TIM2e         1720.743     12  3465.486     3465.817     3523.814
156  TIM2e+I       1716.484     13  3458.969     3459.356     3522.157
157  TIM2e+G4      1716.532     13  3459.065     3459.452     3522.254
158  TIM2e+I+G4    1716.680     14  3461.360     3461.808     3529.410
177  TIM+F         1707.288     15  3444.576     3445.088     3517.486
178  TIM+F+I       1703.169     16  3438.337     3438.918     3516.108
179  TIM+F+G4      1703.177     16  3438.353     3438.934     3516.124
180  TIM+F+I+G4    1703.241     17  3440.483     3441.137     3523.114
199  TIMe          1719.384     12  3462.767     3463.099     3521.095
200  TIMe+I        1715.584     13  3457.168     3457.555     3520.357
201  TIMe+G4       1715.577     13  3457.153     3457.540     3520.342
202  TIMe+I+G4     1715.647     14  3459.294     3459.742     3527.344
221  TPM3u+F       1715.948     14  3459.896     3460.343     3527.945
222  TPM3u+F+I     1711.786     15  3453.572     3454.083     3526.482
223  TPM3u+F+G4    1711.844     15  3453.689     3454.200     3526.599
224  TPM3u+F+I+G4  1711.830     16  3455.661     3456.241     3533.431
243  TPM3          1727.086     11  3476.173     3476.453     3529.640
244  TPM3+I        1723.084     12  3470.168     3470.500     3528.496
245  TPM3+G4       1723.121     12  3470.242     3470.574     3528.570
246  TPM3+I+G4     1723.107     13  3472.215     3472.602     3535.403
265  TPM2u+F       1713.164     14  3454.328     3454.776     3522.378
266  TPM2u+F+I     1709.205     15  3448.410     3448.921     3521.320
267  TPM2u+F+G4    1709.225     15  3448.451     3448.962     3521.361
268  TPM2u+F+I+G4  1709.298     16  3450.596     3451.177     3528.367
287  TPM2          1724.945     11  3471.890     3472.170     3525.357
288  TPM2+I        1721.210     12  3466.419     3466.751     3524.747
289  TPM2+G4       1721.209     12  3466.417     3466.749     3524.745
290  TPM2+I+G4     1721.288     13  3468.576     3468.964     3531.765
309  K3Pu+F        1711.764     14  3451.529     3451.976     3519.578
310  K3Pu+F+I      1708.206     15  3446.412     3446.923     3519.322
311  K3Pu+F+G4     1708.214     15  3446.429     3446.941     3519.339
312  K3Pu+F+I+G4   1708.199     16  3448.398     3448.978     3526.168
331  K3P           1723.411     11  3468.822     3469.102     3522.289
332  K3P+I         1719.976     12  3463.951     3464.283     3522.279
333  K3P+G4        1719.998     12  3463.995     3464.327     3522.323
334  K3P+I+G4      1719.981     13  3465.962     3466.349     3529.151
353  TN+F          1711.933     14  3451.865     3452.313     3519.915
354  TN+F+I        1707.327     15  3444.655     3445.166     3517.565
355  TN+F+G4       1707.422     15  3444.843     3445.355     3517.753
356  TN+F+I+G4     1707.509     16  3447.018     3447.599     3524.789
375  TNe           1723.930     11  3469.859     3470.139     3523.326
376  TNe+I         1719.560     12  3463.120     3463.452     3521.448
377  TNe+G4        1719.627     12  3463.253     3463.585     3521.581
378  TNe+I+G4      1719.721     13  3465.441     3465.828     3528.630
397  HKY+F         1716.629     13  3459.258     3459.645     3522.446
398  HKY+F+I       1712.489     14  3452.979     3453.426     3521.028
399  HKY+F+G4      1712.539     14  3453.078     3453.525     3521.127
400  HKY+F+I+G4    1712.565     15  3455.130     3455.642     3528.040
419  K2P           1728.108     10  3476.216     3476.449     3524.823
420  K2P+I         1724.144     11  3470.288     3470.568     3523.755
421  K2P+G4        1724.171     11  3470.342     3470.622     3523.809
422  K2P+I+G4      1724.214     12  3472.428     3472.760     3530.756
441  F81+F         1766.611     12  3557.222     3557.554     3615.550
442  F81+F+I       1764.262     13  3554.523     3554.911     3617.712
443  F81+F+G4      1764.287     13  3554.574     3554.961     3617.763
444  F81+F+I+G4    1764.307     14  3556.613     3557.061     3624.663
463  JC            1777.171     9   3572.342     3572.533     3616.088
464  JC+I          1774.830     10  3569.659     3569.892     3618.266
465  JC+G4         1774.853     10  3569.705     3569.939     3618.312
466  JC+I+G4       1774.870     11  3571.740     3572.021     3625.208
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TIM+F+I
Best-fit model: TIM+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393610_.aln.model.gz
CPU time for ModelFinder: 0.335 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.985 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 77552)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1703.169
Optimal log-likelihood: -1703.168
Rate parameters:  A-C: 1.00000  A-G: 5.09853  A-T: 0.00010  C-G: 0.00010  C-T: 13.16499  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.231  C: 0.294  G: 0.273  T: 0.203
Proportion of invariable sites: 0.759
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000132084 secs using 98.42% CPU
Computing ML distances took 0.000178 sec (of wall-clock time) 0.000186 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1703.169
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1703.168

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1703.168 / CPU time: 0.073
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1703.181 / Time: 0h:0m:1s
Iteration 20 / LogL: -1703.175 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1703.168
Iteration 30 / LogL: -1703.234 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1703.168
UPDATE BEST LOG-LIKELIHOOD: -1703.168
Iteration 40 / LogL: -1703.201 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1703.230 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1722.538
Iteration 60 / LogL: -1703.201 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1703.176 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1703.175 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1703.176 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1703.203 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1722.554
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1703.168
Optimal log-likelihood: -1703.168
Rate parameters:  A-C: 1.00000  A-G: 5.09853  A-T: 0.00010  C-G: 0.00010  C-T: 13.16499  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.231  C: 0.294  G: 0.273  T: 0.203
Proportion of invariable sites: 0.759
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1703.168
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393610_.aln.splits.nex
Total tree length: 0.097

Total number of iterations: 101
CPU time used for tree search: 0.870 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.396 sec (0h:0m:1s)
Total CPU time used: 1.260 sec (0h:0m:1s)
Total wall-clock time used: 2.500 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393610_.aln.splits.nex...
6 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393610_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393610_.aln.contree
Log-likelihood of consensus tree: -1703.171

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393610_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393610_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393610_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393610_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393610_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393610_.aln.log

Date and Time: Thu Oct 30 21:29:28 2025
