IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395535_.aln
Seed:    30136 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 76 distinct patterns
63 parsimony-informative, 80 singleton sites, 355 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.82%
   2  Diceros_bicornis       0.00%    passed     95.97%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     94.20%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            0.00%    passed     75.05%
   7  Bos_taurus             0.00%    passed     97.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1465.594
Optimal log-likelihood: -1465.592
Rate parameters:  A-C: 1.79903  A-G: 4.59890  A-T: 1.77692  C-G: 1.34015  C-T: 6.91667  G-T: 1.00000
155  TIM2e         1474.711     14  2977.421     2978.291     3036.370
156  TIM2e+I       1471.044     15  2972.088     2973.083     3035.247
157  TIM2e+G4      1470.927     15  2971.853     2972.849     3035.012
158  TIM2e+I+G4    1471.011     16  2974.021     2975.152     3041.391
159  TIM2e+R2      1471.166     16  2974.332     2975.463     3041.702
177  TIM+F         1470.441     17  2974.881     2976.156     3046.461
178  TIM+F+I       1466.731     18  2969.462     2970.890     3045.253
179  TIM+F+G4      1466.642     18  2969.284     2970.712     3045.074
180  TIM+F+I+G4    1466.703     19  2971.406     2972.996     3051.407
181  TIM+F+R2      1466.882     19  2971.763     2973.353     3051.764
199  TIMe          1475.088     14  2978.175     2979.045     3037.124
200  TIMe+I        1471.264     15  2972.529     2973.524     3035.688
201  TIMe+G4       1471.191     15  2972.381     2973.377     3035.540
202  TIMe+I+G4     1471.237     16  2974.473     2975.604     3041.843
203  TIMe+R2       1471.448     16  2974.896     2976.027     3042.266
221  TPM3u+F       1471.682     16  2975.364     2976.495     3042.734
222  TPM3u+F+I     1468.283     17  2970.565     2971.840     3042.145
223  TPM3u+F+G4    1468.089     17  2970.178     2971.453     3041.758
224  TPM3u+F+I+G4  1468.248     18  2972.496     2973.924     3048.287
225  TPM3u+F+R2    1468.307     18  2972.614     2974.042     3048.405
243  TPM3          1477.073     13  2980.145     2980.897     3034.883
244  TPM3+I        1473.479     14  2974.958     2975.827     3033.906
245  TPM3+G4       1473.304     14  2974.608     2975.478     3033.557
246  TPM3+I+G4     1473.436     15  2976.871     2977.867     3040.030
247  TPM3+R2       1473.584     15  2977.168     2978.164     3040.327
265  TPM2u+F       1470.653     16  2973.306     2974.437     3040.676
266  TPM2u+F+I     1467.378     17  2968.757     2970.032     3040.337
267  TPM2u+F+G4    1467.099     17  2968.197     2969.472     3039.777
268  TPM2u+F+I+G4  1467.339     18  2970.678     2972.106     3046.469
269  TPM2u+F+R2    1467.324     18  2970.648     2972.076     3046.439
287  TPM2          1477.006     13  2980.012     2980.764     3034.750
288  TPM2+I        1473.490     14  2974.980     2975.849     3033.928
289  TPM2+G4       1473.289     14  2974.578     2975.448     3033.527
290  TPM2+I+G4     1473.445     15  2976.891     2977.887     3040.050
291  TPM2+R2       1473.563     15  2977.126     2978.122     3040.285
309  K3Pu+F        1471.828     16  2975.655     2976.786     3043.025
310  K3Pu+F+I      1468.357     17  2970.715     2971.990     3042.295
311  K3Pu+F+G4     1468.181     17  2970.361     2971.636     3041.942
312  K3Pu+F+I+G4   1468.322     18  2972.644     2974.072     3048.435
313  K3Pu+F+R2     1468.427     18  2972.854     2974.282     3048.645
331  K3P           1477.410     13  2980.821     2981.573     3035.559
332  K3P+I         1473.717     14  2975.434     2976.303     3034.382
333  K3P+G4        1473.572     14  2975.143     2976.013     3034.092
334  K3P+I+G4      1473.676     15  2977.352     2978.347     3040.511
335  K3P+R2        1473.837     15  2977.673     2978.669     3040.832
353  TN+F          1470.457     16  2972.914     2974.045     3040.284
354  TN+F+I        1466.750     17  2967.501     2968.776     3039.081
355  TN+F+G4       1466.657     17  2967.313     2968.588     3038.893
356  TN+F+I+G4     1466.720     18  2969.440     2970.868     3045.231
357  TN+F+R2       1466.892     18  2969.783     2971.211     3045.574
375  TNe           1475.132     13  2976.265     2977.017     3031.003
376  TNe+I         1471.315     14  2970.630     2971.499     3029.578
377  TNe+G4        1471.234     14  2970.467     2971.337     3029.416
378  TNe+I+G4      1471.285     15  2972.569     2973.565     3035.728
379  TNe+R2        1471.523     15  2973.046     2974.042     3036.205
397  HKY+F         1471.845     15  2973.691     2974.687     3036.850
398  HKY+F+I       1468.379     16  2968.759     2969.890     3036.128
399  HKY+F+G4      1468.198     16  2968.396     2969.527     3035.765
400  HKY+F+I+G4    1468.343     17  2970.686     2971.961     3042.267
401  HKY+F+R2      1468.445     17  2970.890     2972.165     3042.470
419  K2P           1477.457     12  2978.914     2979.557     3029.441
420  K2P+I         1473.772     13  2973.543     2974.295     3028.281
421  K2P+G4        1473.619     13  2973.238     2973.990     3027.976
422  K2P+I+G4      1473.729     14  2975.459     2976.328     3034.407
423  K2P+R2        1473.912     14  2975.825     2976.694     3034.773
441  F81+F         1504.686     14  3037.373     3038.242     3096.321
442  F81+F+I       1502.251     15  3034.503     3035.499     3097.662
443  F81+F+G4      1502.188     15  3034.376     3035.372     3097.535
444  F81+F+I+G4    1502.304     16  3036.609     3037.739     3103.978
445  F81+F+R2      1502.205     16  3036.410     3037.541     3103.780
463  JC            1509.638     11  3041.276     3041.819     3087.592
464  JC+I          1507.134     12  3038.268     3038.912     3088.795
465  JC+G4         1507.097     12  3038.194     3038.837     3088.721
466  JC+I+G4       1507.177     13  3040.354     3041.106     3095.091
467  JC+R2         1507.108     13  3040.217     3040.969     3094.954
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395535_.aln.model.gz
CPU time for ModelFinder: 0.328 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.765 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 30136)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1473.619
Optimal log-likelihood: -1473.619
Rate parameters:  A-C: 1.00000  A-G: 3.95739  A-T: 1.00000  C-G: 1.00000  C-T: 3.95739  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.981
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000628948 secs using 99.85% CPU
Computing ML distances took 0.000683 sec (of wall-clock time) 0.000689 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1473.620
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 50 initial trees ... 0.061 seconds
Current best score: -1473.619

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1473.619
Iteration 10 / LogL: -1473.621 / Time: 0h:0m:1s
Iteration 20 / LogL: -1473.761 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1473.619 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1473.619
Iteration 30 / LogL: -1473.619 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1473.619
Iteration 40 / LogL: -1473.770 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1473.619
Iteration 50 / LogL: -1473.651 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1489.198
Iteration 60 / LogL: -1473.619 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1473.649 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1473.619 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1473.619 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1473.641 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1489.198
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1473.619
Optimal log-likelihood: -1473.619
Rate parameters:  A-C: 1.00000  A-G: 3.95794  A-T: 1.00000  C-G: 1.00000  C-T: 3.95794  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.980
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1473.619
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395535_.aln.splits.nex
Total tree length: 0.405

Total number of iterations: 102
CPU time used for tree search: 1.045 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.690 sec (0h:0m:1s)
Total CPU time used: 1.433 sec (0h:0m:1s)
Total wall-clock time used: 2.567 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395535_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395535_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395535_.aln.contree
Log-likelihood of consensus tree: -1473.621

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395535_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395535_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395535_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395535_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395535_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395535_.aln.log

Date and Time: Thu Oct 30 21:30:48 2025
