IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397165_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397165_.aln
Seed:    337659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397165_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 38 distinct patterns
22 parsimony-informative, 45 singleton sites, 431 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.57%
   2  Diceros_bicornis       0.00%    passed     99.04%
   3  Equus_asinus           0.00%    passed     98.13%
   4  Equus_quagga           0.00%    passed     98.13%
   5  Equus_caballus         0.00%    passed     98.14%
   6  Canis_lupus            0.00%    passed     38.94%
   7  Bos_taurus             0.00%    passed     84.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1060.447
Optimal log-likelihood: -1060.446
Rate parameters:  A-C: 0.25637  A-G: 3.83744  A-T: 0.47955  C-G: 0.65060  C-T: 3.38242  G-T: 1.00000
 92  TIM3+F+I+G4   1061.598     19  2161.197     2162.787     2241.198
 93  TIM3+F+R2     1062.563     19  2163.126     2164.716     2243.127
111  TIM3e         1088.543     14  2205.086     2205.956     2264.035
112  TIM3e+I       1086.246     15  2202.493     2203.489     2265.652
113  TIM3e+G4      1086.309     15  2202.619     2203.615     2265.778
114  TIM3e+I+G4    1086.303     16  2204.607     2205.738     2271.976
115  TIM3e+R2      1087.062     16  2206.125     2207.256     2273.495
133  TIM2+F        1063.447     17  2160.893     2162.168     2232.474
134  TIM2+F+I      1060.899     18  2157.799     2159.227     2233.589
135  TIM2+F+G4     1060.962     18  2157.924     2159.352     2233.715
136  TIM2+F+I+G4   1060.962     19  2159.923     2161.513     2239.925
137  TIM2+F+R2     1061.885     19  2161.770     2163.360     2241.771
155  TIM2e         1085.881     14  2199.763     2200.632     2258.711
156  TIM2e+I       1083.415     15  2196.829     2197.825     2259.988
157  TIM2e+G4      1083.485     15  2196.970     2197.966     2260.129
158  TIM2e+I+G4    1083.485     16  2198.969     2200.100     2266.339
159  TIM2e+R2      1084.344     16  2200.687     2201.818     2268.057
177  TIM+F         1064.582     17  2163.163     2164.438     2234.744
178  TIM+F+I       1062.037     18  2160.074     2161.502     2235.865
179  TIM+F+G4      1062.097     18  2160.195     2161.623     2235.986
180  TIM+F+I+G4    1062.096     19  2162.193     2163.783     2242.194
181  TIM+F+R2      1062.994     19  2163.987     2165.577     2243.989
199  TIMe          1088.614     14  2205.228     2206.098     2264.177
200  TIMe+I        1086.283     15  2202.566     2203.562     2265.725
201  TIMe+G4       1086.346     15  2202.691     2203.687     2265.850
202  TIMe+I+G4     1086.342     16  2204.684     2205.815     2272.054
203  TIMe+R2       1087.122     16  2206.245     2207.375     2273.614
221  TPM3u+F       1064.243     16  2160.486     2161.617     2227.856
222  TPM3u+F+I     1061.628     17  2157.257     2158.532     2228.837
223  TPM3u+F+G4    1061.681     17  2157.361     2158.636     2228.942
224  TPM3u+F+I+G4  1061.682     18  2159.365     2160.793     2235.156
225  TPM3u+F+R2    1062.650     18  2161.300     2162.728     2237.091
243  TPM3          1088.575     13  2203.151     2203.903     2257.889
244  TPM3+I        1086.255     14  2200.511     2201.380     2259.459
245  TPM3+G4       1086.326     14  2200.652     2201.521     2259.600
246  TPM3+I+G4     1086.320     15  2202.640     2203.636     2265.799
247  TPM3+R2       1087.086     15  2204.171     2205.167     2267.330
265  TPM2u+F       1063.536     16  2159.072     2160.203     2226.442
266  TPM2u+F+I     1060.983     17  2155.967     2157.242     2227.547
267  TPM2u+F+G4    1061.033     17  2156.065     2157.340     2227.646
268  TPM2u+F+I+G4  1061.035     18  2158.070     2159.498     2233.861
269  TPM2u+F+R2    1061.968     18  2159.936     2161.364     2235.727
287  TPM2          1085.914     13  2197.828     2198.580     2252.566
288  TPM2+I        1083.423     14  2194.846     2195.716     2253.795
289  TPM2+G4       1083.499     14  2194.998     2195.867     2253.946
290  TPM2+I+G4     1083.499     15  2196.998     2197.994     2260.157
291  TPM2+R2       1084.365     15  2198.730     2199.726     2261.889
309  K3Pu+F        1064.669     16  2161.338     2162.469     2228.708
310  K3Pu+F+I      1062.134     17  2158.268     2159.543     2229.848
311  K3Pu+F+G4     1062.182     17  2158.363     2159.638     2229.943
312  K3Pu+F+I+G4   1062.182     18  2160.363     2161.791     2236.154
313  K3Pu+F+R2     1063.081     18  2162.161     2163.589     2237.952
331  K3P           1088.648     13  2203.295     2204.047     2258.033
332  K3P+I         1086.295     14  2200.591     2201.460     2259.539
333  K3P+G4        1086.363     14  2200.726     2201.596     2259.674
334  K3P+I+G4      1086.359     15  2202.718     2203.713     2265.877
335  K3P+R2        1087.146     15  2204.292     2205.288     2267.451
353  TN+F          1064.606     16  2161.212     2162.343     2228.581
354  TN+F+I        1062.042     17  2158.085     2159.360     2229.665
355  TN+F+G4       1062.103     17  2158.205     2159.480     2229.785
356  TN+F+I+G4     1062.102     18  2160.205     2161.633     2235.996
357  TN+F+R2       1063.010     18  2162.021     2163.449     2237.812
375  TNe           1088.627     13  2203.254     2204.006     2257.992
376  TNe+I         1086.325     14  2200.650     2201.520     2259.598
377  TNe+G4        1086.387     14  2200.774     2201.643     2259.722
378  TNe+I+G4      1086.382     15  2202.764     2203.760     2265.923
379  TNe+R2        1087.141     15  2204.282     2205.278     2267.441
397  HKY+F         1064.693     15  2159.386     2160.381     2222.545
398  HKY+F+I       1062.139     16  2156.278     2157.409     2223.647
399  HKY+F+G4      1062.187     16  2156.373     2157.504     2223.743
400  HKY+F+I+G4    1062.187     17  2158.374     2159.649     2229.954
401  HKY+F+R2      1063.121     17  2160.242     2161.517     2231.822
419  K2P           1088.661     12  2201.321     2201.965     2251.849
420  K2P+I         1086.338     13  2198.675     2199.427     2253.413
421  K2P+G4        1086.405     13  2198.810     2199.562     2253.548
422  K2P+I+G4      1086.400     14  2200.800     2201.669     2259.748
423  K2P+R2        1087.188     14  2202.375     2203.245     2261.324
441  F81+F         1087.527     14  2203.054     2203.923     2262.002
442  F81+F+I       1085.793     15  2201.586     2202.582     2264.745
443  F81+F+G4      1085.863     15  2201.727     2202.723     2264.886
444  F81+F+I+G4    1085.832     16  2203.664     2204.795     2271.033
445  F81+F+R2      1086.281     16  2204.562     2205.693     2271.931
463  JC            1109.322     11  2240.644     2241.187     2286.960
464  JC+I          1107.598     12  2239.196     2239.840     2289.724
465  JC+G4         1107.674     12  2239.347     2239.990     2289.874
466  JC+I+G4       1107.640     13  2241.279     2242.031     2296.017
467  JC+R2         1108.083     13  2242.167     2242.919     2296.905
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397165_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.725 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 337659)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1064.693
Optimal log-likelihood: -1064.693
Rate parameters:  A-C: 1.00000  A-G: 5.23900  A-T: 1.00000  C-G: 1.00000  C-T: 5.23900  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.332  G: 0.311  T: 0.202
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.51% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 97.95% CPU
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1064.693
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 49 initial trees ... 0.023 seconds
Current best score: -1064.693

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1064.693
UPDATE BEST LOG-LIKELIHOOD: -1064.693
UPDATE BEST LOG-LIKELIHOOD: -1064.693
Iteration 10 / LogL: -1079.176 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1064.693
Iteration 20 / LogL: -1079.176 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1064.693 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1064.693
UPDATE BEST LOG-LIKELIHOOD: -1064.693
Iteration 30 / LogL: -1064.693 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1064.693
Iteration 40 / LogL: -1064.694 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1064.693 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1092.808
UPDATE BEST LOG-LIKELIHOOD: -1064.693
Iteration 60 / LogL: -1079.176 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1079.176 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1064.693 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1064.693 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1064.693 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1092.984
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1064.693
Optimal log-likelihood: -1064.693
Rate parameters:  A-C: 1.00000  A-G: 5.23713  A-T: 1.00000  C-G: 1.00000  C-T: 5.23713  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.332  G: 0.311  T: 0.202
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1064.693
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397165_.aln.splits.nex
Total tree length: 0.155

Total number of iterations: 102
CPU time used for tree search: 0.866 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.748 sec (0h:0m:1s)
Total CPU time used: 1.267 sec (0h:0m:1s)
Total wall-clock time used: 2.606 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397165_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397165_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397165_.aln.contree
Log-likelihood of consensus tree: -1064.695

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397165_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397165_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397165_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397165_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397165_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397165_.aln.log

Date and Time: Thu Oct 30 21:31:54 2025
