IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400952_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400952_.aln
Seed:    558548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400952_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000398874 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1425 columns, 149 distinct patterns
147 parsimony-informative, 301 singleton sites, 977 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 79.89% CPU
   1  Ceratotherium_simum    0.42%    passed     97.54%
   2  Diceros_bicornis       0.00%    passed     97.29%
   3  Equus_asinus           0.00%    passed     98.59%
   4  Equus_quagga           0.00%    passed     99.19%
   5  Equus_caballus         1.89%    passed     90.71%
   6  Canis_lupus            0.00%    passed     96.66%
   7  Bos_taurus             0.21%    passed     81.55%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4351.219
Optimal log-likelihood: -4351.195
Rate parameters:  A-C: 1.47230  A-G: 4.75729  A-T: 0.73228  C-G: 1.34677  C-T: 3.22210  G-T: 1.00000
 91  TIM3+F+G4     4351.588     18  8739.176     8739.662     8833.891
 92  TIM3+F+I+G4   4351.737     19  8741.475     8742.016     8841.451
 93  TIM3+F+R2     4351.539     19  8741.078     8741.619     8841.055
111  TIM3e         4425.015     14  8878.030     8878.328     8951.697
112  TIM3e+I       4416.374     15  8862.748     8863.088     8941.676
113  TIM3e+G4      4416.320     15  8862.640     8862.981     8941.569
114  TIM3e+I+G4    4416.480     16  8864.960     8865.346     8949.151
115  TIM3e+R2      4416.330     16  8864.659     8865.046     8948.850
133  TIM2+F        4363.652     17  8761.303     8761.738     8850.756
134  TIM2+F+I      4355.117     18  8746.233     8746.720     8840.948
135  TIM2+F+G4     4355.186     18  8746.372     8746.859     8841.087
136  TIM2+F+I+G4   4355.241     19  8748.481     8749.022     8848.458
137  TIM2+F+R2     4355.106     19  8748.212     8748.753     8848.188
155  TIM2e         4430.759     14  8889.519     8889.817     8963.186
156  TIM2e+I       4422.130     15  8874.260     8874.600     8953.189
157  TIM2e+G4      4422.188     15  8874.377     8874.717     8953.305
158  TIM2e+I+G4    4422.234     16  8876.467     8876.854     8960.658
159  TIM2e+R2      4422.134     16  8876.269     8876.655     8960.460
177  TIM+F         4363.584     17  8761.168     8761.603     8850.621
178  TIM+F+I       4355.080     18  8746.161     8746.647     8840.876
179  TIM+F+G4      4355.154     18  8746.307     8746.794     8841.022
180  TIM+F+I+G4    4355.212     19  8748.424     8748.965     8848.401
181  TIM+F+R2      4355.070     19  8748.140     8748.681     8848.117
199  TIMe          4432.517     14  8893.034     8893.332     8966.701
200  TIMe+I        4424.171     15  8878.341     8878.682     8957.270
201  TIMe+G4       4424.231     15  8878.461     8878.802     8957.390
202  TIMe+I+G4     4424.300     16  8880.601     8880.987     8964.792
203  TIMe+R2       4424.167     16  8880.335     8880.721     8964.526
221  TPM3u+F       4364.799     16  8761.597     8761.984     8845.788
222  TPM3u+F+I     4356.046     17  8746.092     8746.527     8835.545
223  TPM3u+F+G4    4356.034     17  8746.069     8746.504     8835.522
224  TPM3u+F+I+G4  4356.133     18  8748.267     8748.753     8842.981
225  TPM3u+F+R2    4356.008     18  8748.017     8748.503     8842.732
243  TPM3          4425.064     13  8876.129     8876.387     8944.534
244  TPM3+I        4416.385     14  8860.770     8861.067     8934.437
245  TPM3+G4       4416.330     14  8860.660     8860.957     8934.327
246  TPM3+I+G4     4416.482     15  8862.963     8863.304     8941.892
247  TPM3+R2       4416.331     15  8862.662     8863.003     8941.591
265  TPM2u+F       4368.572     16  8769.144     8769.531     8853.335
266  TPM2u+F+I     4359.566     17  8753.132     8753.567     8842.585
267  TPM2u+F+G4    4359.620     17  8753.241     8753.676     8842.694
268  TPM2u+F+I+G4  4359.640     18  8755.281     8755.767     8849.995
269  TPM2u+F+R2    4359.567     18  8755.134     8755.620     8849.848
287  TPM2          4430.806     13  8887.612     8887.870     8956.017
288  TPM2+I        4422.154     14  8872.308     8872.606     8945.975
289  TPM2+G4       4422.207     14  8872.414     8872.712     8946.081
290  TPM2+I+G4     4422.250     15  8874.499     8874.840     8953.428
291  TPM2+R2       4422.147     15  8874.294     8874.635     8953.223
309  K3Pu+F        4368.498     16  8768.996     8769.383     8853.187
310  K3Pu+F+I      4359.527     17  8753.054     8753.489     8842.506
311  K3Pu+F+G4     4359.587     17  8753.175     8753.610     8842.627
312  K3Pu+F+I+G4   4359.606     18  8755.211     8755.698     8849.926
313  K3Pu+F+R2     4359.528     18  8755.056     8755.543     8849.771
331  K3P           4432.565     13  8891.130     8891.388     8959.535
332  K3P+I         4424.189     14  8876.378     8876.676     8950.045
333  K3P+G4        4424.247     14  8876.494     8876.792     8950.161
334  K3P+I+G4      4424.309     15  8878.619     8878.959     8957.547
335  K3P+R2        4424.177     15  8878.354     8878.695     8957.283
353  TN+F          4363.653     16  8759.305     8759.692     8843.496
354  TN+F+I        4355.122     17  8744.244     8744.678     8833.696
355  TN+F+G4       4355.191     17  8744.382     8744.817     8833.834
356  TN+F+I+G4     4355.263     18  8746.526     8747.012     8841.241
357  TN+F+R2       4355.112     18  8746.223     8746.710     8840.938
375  TNe           4432.559     13  8891.117     8891.375     8959.523
376  TNe+I         4424.248     14  8876.497     8876.794     8950.164
377  TNe+G4        4424.322     14  8876.644     8876.942     8950.311
378  TNe+I+G4      4424.381     15  8878.762     8879.103     8957.691
379  TNe+R2        4424.250     15  8878.499     8878.840     8957.428
397  HKY+F         4368.573     15  8767.145     8767.486     8846.074
398  HKY+F+I       4359.573     16  8751.147     8751.533     8835.338
399  HKY+F+G4      4359.627     16  8751.255     8751.641     8835.446
400  HKY+F+I+G4    4359.647     17  8753.295     8753.729     8842.747
401  HKY+F+R2      4359.572     17  8753.144     8753.579     8842.597
419  K2P           4432.607     12  8889.214     8889.435     8952.357
420  K2P+I         4424.267     13  8874.534     8874.792     8942.939
421  K2P+G4        4424.339     13  8874.678     8874.936     8943.083
422  K2P+I+G4      4424.391     14  8876.783     8877.081     8950.450
423  K2P+R2        4424.260     14  8876.520     8876.818     8950.187
441  F81+F         4438.935     14  8905.869     8906.167     8979.536
442  F81+F+I       4433.084     15  8896.168     8896.508     8975.097
443  F81+F+G4      4433.106     15  8896.213     8896.553     8975.142
444  F81+F+I+G4    4433.644     16  8899.288     8899.675     8983.479
445  F81+F+R2      4433.079     16  8898.159     8898.545     8982.349
463  JC            4503.858     11  9029.716     9029.903     9087.598
464  JC+I          4498.101     12  9020.202     9020.423     9083.345
465  JC+G4         4498.143     12  9020.285     9020.506     9083.428
466  JC+I+G4       4498.659     13  9023.319     9023.577     9091.724
467  JC+R2         4498.114     13  9022.228     9022.486     9090.633
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400952_.aln.model.gz
CPU time for ModelFinder: 0.616 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.513 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 558548)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4355.122
Optimal log-likelihood: -4355.122
Rate parameters:  A-C: 1.00000  A-G: 3.93097  A-T: 1.00000  C-G: 1.00000  C-T: 2.66686  G-T: 1.00000
Base frequencies:  A: 0.164  C: 0.350  G: 0.255  T: 0.232
Proportion of invariable sites: 0.308
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 189.9% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4450.329
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 40 initial trees ... 0.014 seconds
Current best score: -4355.122

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4355.122
UPDATE BEST LOG-LIKELIHOOD: -4355.121
UPDATE BEST LOG-LIKELIHOOD: -4355.121
UPDATE BEST LOG-LIKELIHOOD: -4355.121
UPDATE BEST LOG-LIKELIHOOD: -4355.121
Iteration 10 / LogL: -4355.121 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4355.121
Iteration 20 / LogL: -4355.123 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4355.121 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4355.121
Iteration 30 / LogL: -4355.121 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4355.121
UPDATE BEST LOG-LIKELIHOOD: -4355.121
Iteration 40 / LogL: -4355.122 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4355.121 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4375.208
Iteration 60 / LogL: -4355.121 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4355.121 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4355.121 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4355.121 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4355.121 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4376.687
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4355.121
Optimal log-likelihood: -4355.121
Rate parameters:  A-C: 1.00000  A-G: 3.93013  A-T: 1.00000  C-G: 1.00000  C-T: 2.66579  G-T: 1.00000
Base frequencies:  A: 0.164  C: 0.350  G: 0.255  T: 0.232
Proportion of invariable sites: 0.308
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4355.121
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400952_.aln.splits.nex
Total tree length: 0.440

Total number of iterations: 102
CPU time used for tree search: 1.061 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.357 sec (0h:0m:1s)
Total CPU time used: 1.760 sec (0h:0m:1s)
Total wall-clock time used: 2.951 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400952_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400952_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400952_.aln.contree
Log-likelihood of consensus tree: -4355.124

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400952_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400952_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400952_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400952_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400952_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400952_.aln.log

Date and Time: Thu Oct 30 21:34:31 2025
