IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389000_.aln
Seed:    599484 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149012 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 315 columns, 30 distinct patterns
19 parsimony-informative, 16 singleton sites, 280 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.85%
   2  Diceros_bicornis       0.00%    passed     99.17%
   3  Equus_asinus           0.00%    passed     98.95%
   4  Equus_quagga           0.00%    passed     98.95%
   5  Equus_caballus         0.00%    passed     98.95%
   6  Canis_lupus            0.00%    passed     95.46%
   7  Bos_taurus             0.00%    passed     91.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101389000_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101389000_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -637.282
Optimal log-likelihood: -637.282
Rate parameters:  A-C: 0.65605  A-G: 5.43014  A-T: 1.01756  C-G: 0.46541  C-T: 5.50729  G-T: 1.00000
114  TIM3e+I+G4    641.957      14  1311.914     1313.314     1364.450
115  TIM3e+R2      642.970      14  1313.940     1315.340     1366.476
133  TIM2+F        639.630      15  1309.259     1310.864     1365.548
134  TIM2+F+I      637.616      16  1307.231     1309.057     1367.272
135  TIM2+F+G4     637.594      16  1307.187     1309.013     1367.228
136  TIM2+F+I+G4   637.574      17  1309.147     1311.208     1372.941
137  TIM2+F+R2     638.564      17  1311.128     1313.189     1374.922
155  TIM2e         644.429      12  1312.857     1313.890     1357.888
156  TIM2e+I       642.562      13  1311.124     1312.333     1359.907
157  TIM2e+G4      642.550      13  1311.099     1312.308     1359.883
158  TIM2e+I+G4    642.540      14  1313.081     1314.481     1365.617
159  TIM2e+R2      643.406      14  1314.813     1316.213     1367.349
177  TIM+F         639.705      15  1309.410     1311.016     1365.699
178  TIM+F+I       637.629      16  1307.259     1309.084     1367.300
179  TIM+F+G4      637.604      16  1307.208     1309.033     1367.249
180  TIM+F+I+G4    637.580      17  1309.159     1311.220     1372.953
181  TIM+F+R2      638.618      17  1311.237     1313.297     1375.030
199  TIMe          644.538      12  1313.077     1314.110     1358.108
200  TIMe+I        642.602      13  1311.205     1312.414     1359.988
201  TIMe+G4       642.584      13  1311.168     1312.377     1359.951
202  TIMe+I+G4     642.570      14  1313.140     1314.540     1365.676
203  TIMe+R2       643.512      14  1315.023     1316.423     1367.559
221  TPM3u+F       639.474      14  1306.948     1308.348     1359.484
222  TPM3u+F+I     637.370      15  1304.739     1306.344     1361.028
223  TPM3u+F+G4    637.338      15  1304.675     1306.281     1360.964
224  TPM3u+F+I+G4  637.308      16  1306.616     1308.441     1366.657
225  TPM3u+F+R2    638.398      16  1308.797     1310.622     1368.838
243  TPM3          644.142      11  1310.284     1311.155     1351.562
244  TPM3+I        642.124      12  1308.247     1309.281     1353.278
245  TPM3+G4       642.092      12  1308.184     1309.217     1353.215
246  TPM3+I+G4     642.067      13  1310.135     1311.344     1358.918
247  TPM3+R2       643.088      13  1312.175     1313.385     1360.959
265  TPM2u+F       639.631      14  1307.262     1308.662     1359.798
266  TPM2u+F+I     637.616      15  1305.232     1306.837     1361.521
267  TPM2u+F+G4    637.594      15  1305.189     1306.794     1361.477
268  TPM2u+F+I+G4  637.574      16  1307.149     1308.974     1367.190
269  TPM2u+F+R2    638.587      16  1309.174     1310.999     1369.215
287  TPM2          644.549      11  1311.099     1311.970     1352.377
288  TPM2+I        642.686      12  1309.371     1310.405     1354.402
289  TPM2+G4       642.670      12  1309.340     1310.373     1354.371
290  TPM2+I+G4     642.659      13  1311.319     1312.528     1360.102
291  TPM2+R2       643.526      13  1313.053     1314.262     1361.836
309  K3Pu+F        639.706      14  1307.413     1308.813     1359.949
310  K3Pu+F+I      637.630      15  1305.259     1306.865     1361.548
311  K3Pu+F+G4     637.604      15  1305.209     1306.814     1361.497
312  K3Pu+F+I+G4   637.580      16  1307.160     1308.985     1367.201
313  K3Pu+F+R2     638.641      16  1309.282     1311.108     1369.323
331  K3P           644.660      11  1311.321     1312.192     1352.599
332  K3P+I         642.730      12  1309.460     1310.493     1354.491
333  K3P+G4        642.709      12  1309.417     1310.450     1354.448
334  K3P+I+G4      642.693      13  1311.385     1312.595     1360.169
335  K3P+R2        643.635      13  1313.269     1314.478     1362.053
353  TN+F          639.706      14  1307.413     1308.813     1359.949
354  TN+F+I        637.634      15  1305.269     1306.874     1361.557
355  TN+F+G4       637.609      15  1305.218     1306.824     1361.507
356  TN+F+I+G4     637.586      16  1307.171     1308.997     1367.212
357  TN+F+R2       638.642      16  1309.285     1311.110     1369.326
375  TNe           644.539      11  1311.077     1311.948     1352.355
376  TNe+I         642.604      12  1309.208     1310.241     1354.239
377  TNe+G4        642.586      12  1309.172     1310.205     1354.203
378  TNe+I+G4      642.573      13  1311.145     1312.354     1359.928
379  TNe+R2        643.494      13  1312.988     1314.197     1361.771
397  HKY+F         639.708      13  1305.415     1306.625     1354.199
398  HKY+F+I       637.635      14  1303.269     1304.669     1355.805
399  HKY+F+G4      637.610      14  1303.219     1304.619     1355.755
400  HKY+F+I+G4    637.586      15  1305.172     1306.777     1361.461
401  HKY+F+R2      638.643      15  1307.287     1308.892     1363.575
419  K2P           644.661      10  1309.321     1310.045     1346.847
420  K2P+I         642.731      11  1307.462     1308.333     1348.740
421  K2P+G4        642.710      11  1307.419     1308.291     1348.698
422  K2P+I+G4      642.694      12  1309.389     1310.422     1354.419
423  K2P+R2        643.634      12  1311.268     1312.301     1356.299
441  F81+F         653.648      12  1331.297     1332.330     1376.328
442  F81+F+I       651.883      13  1329.765     1330.975     1378.549
443  F81+F+G4      651.895      13  1329.790     1331.000     1378.574
444  F81+F+I+G4    651.901      14  1331.802     1333.202     1384.338
445  F81+F+R2      652.672      14  1333.344     1334.744     1385.880
463  JC            658.504      9   1335.008     1335.598     1368.781
464  JC+I          656.823      10  1333.647     1334.371     1371.173
465  JC+G4         656.841      10  1333.682     1334.406     1371.208
466  JC+I+G4       656.847      11  1335.694     1336.565     1376.972
467  JC+R2         657.553      11  1337.106     1337.977     1378.384
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389000_.aln.model.gz
CPU time for ModelFinder: 0.229 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.418 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 599484)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -644.661
Optimal log-likelihood: -644.661
Rate parameters:  A-C: 1.00000  A-G: 5.97398  A-T: 1.00000  C-G: 1.00000  C-T: 5.97398  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 99.97% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000293 sec (of CPU time)
Log-likelihood of RapidNJ tree: -644.661
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -644.661

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -644.661
Finish initializing candidate tree set (7)
Current best tree score: -644.661 / CPU time: 0.039
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -644.661
Iteration 10 / LogL: -644.663 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -644.661
UPDATE BEST LOG-LIKELIHOOD: -644.661
Iteration 20 / LogL: -644.661 / Time: 0h:0m:0s
Iteration 30 / LogL: -644.663 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -645.466 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -644.661 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -681.178
Iteration 60 / LogL: -644.661 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -644.661 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -644.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -644.661 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -644.661 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -681.179
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -644.661
Optimal log-likelihood: -644.661
Rate parameters:  A-C: 1.00000  A-G: 5.97537  A-T: 1.00000  C-G: 1.00000  C-T: 5.97537  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -644.661
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389000_.aln.splits.nex
Total tree length: 0.128

Total number of iterations: 101
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.831 sec (0h:0m:0s)
Total CPU time used: 1.217 sec (0h:0m:1s)
Total wall-clock time used: 1.314 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389000_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389000_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389000_.aln.contree
Log-likelihood of consensus tree: -644.662

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389000_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389000_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389000_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389000_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389000_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389000_.aln.log

Date and Time: Thu Oct 30 21:26:13 2025
