IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389414_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389414_.aln
Seed:    906619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389414_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 79 distinct patterns
79 parsimony-informative, 75 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.99%    passed     98.55%
   2  Diceros_bicornis       0.99%    passed     98.97%
   3  Equus_asinus           0.00%    passed     96.85%
   4  Equus_quagga           0.00%    passed     93.15%
   5  Equus_caballus         0.00%    passed     96.79%
   6  Canis_lupus            0.00%    passed     55.85%
   7  Bos_taurus             0.00%    passed     74.02%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1666.761
Optimal log-likelihood: -1666.760
Rate parameters:  A-C: 2.78303  A-G: 8.65233  A-T: 1.14884  C-G: 2.25803  C-T: 9.14213  G-T: 1.00000
159  TIM2e+R2      1678.136     16  3388.273     3389.197     3458.783
177  TIM+F         1674.980     17  3383.960     3385.001     3458.877
178  TIM+F+I       1670.020     18  3376.040     3377.205     3455.364
179  TIM+F+G4      1670.083     18  3376.166     3377.331     3455.490
180  TIM+F+I+G4    1670.035     19  3378.069     3379.366     3461.800
181  TIM+F+R2      1670.775     19  3379.550     3380.847     3463.281
199  TIMe          1682.555     14  3393.110     3393.820     3454.806
200  TIMe+I        1677.395     15  3384.790     3385.603     3450.893
201  TIMe+G4       1677.369     15  3384.739     3385.552     3450.842
202  TIMe+I+G4     1677.368     16  3386.735     3387.659     3457.245
203  TIMe+R2       1678.198     16  3388.396     3389.320     3458.907
221  TPM3u+F       1671.681     16  3375.362     3376.285     3445.872
222  TPM3u+F+I     1666.939     17  3367.879     3368.920     3442.796
223  TPM3u+F+G4    1666.992     17  3367.984     3369.025     3442.901
224  TPM3u+F+I+G4  1666.949     18  3369.897     3371.063     3449.221
225  TPM3u+F+R2    1667.596     18  3371.192     3372.358     3450.516
243  TPM3          1679.689     13  3385.379     3385.994     3442.668
244  TPM3+I        1674.716     14  3377.431     3378.142     3439.128
245  TPM3+G4       1674.696     14  3377.391     3378.102     3439.087
246  TPM3+I+G4     1674.691     15  3379.382     3380.195     3445.485
247  TPM3+R2       1675.442     15  3380.885     3381.698     3446.988
265  TPM2u+F       1674.878     16  3381.756     3382.679     3452.266
266  TPM2u+F+I     1669.910     17  3373.820     3374.861     3448.737
267  TPM2u+F+G4    1669.993     17  3373.986     3375.027     3448.903
268  TPM2u+F+I+G4  1669.934     18  3375.868     3377.033     3455.192
269  TPM2u+F+R2    1670.673     18  3377.345     3378.510     3456.669
287  TPM2          1682.849     13  3391.697     3392.312     3448.987
288  TPM2+I        1677.566     14  3383.133     3383.843     3444.829
289  TPM2+G4       1677.558     14  3383.117     3383.827     3444.813
290  TPM2+I+G4     1677.543     15  3385.085     3385.899     3451.188
291  TPM2+R2       1678.434     15  3386.868     3387.682     3452.971
309  K3Pu+F        1675.022     16  3382.044     3382.967     3452.554
310  K3Pu+F+I      1670.045     17  3374.090     3375.131     3449.007
311  K3Pu+F+G4     1670.118     17  3374.235     3375.276     3449.152
312  K3Pu+F+I+G4   1670.064     18  3376.127     3377.293     3455.451
313  K3Pu+F+R2     1670.810     18  3377.620     3378.785     3456.943
331  K3P           1682.886     13  3391.772     3392.387     3449.062
332  K3P+I         1677.653     14  3383.306     3384.017     3445.002
333  K3P+G4        1677.653     14  3383.306     3384.017     3445.002
334  K3P+I+G4      1677.636     15  3385.272     3386.086     3451.376
335  K3P+R2        1678.499     15  3386.998     3387.812     3453.101
353  TN+F          1674.984     16  3381.968     3382.892     3452.478
354  TN+F+I        1670.023     17  3374.047     3375.088     3448.964
355  TN+F+G4       1670.089     17  3374.178     3375.218     3449.095
356  TN+F+I+G4     1670.040     18  3376.079     3377.245     3455.403
357  TN+F+R2       1670.778     18  3377.556     3378.721     3456.880
375  TNe           1682.555     13  3391.110     3391.725     3448.399
376  TNe+I         1677.394     14  3382.789     3383.499     3444.485
377  TNe+G4        1677.371     14  3382.742     3383.452     3444.438
378  TNe+I+G4      1677.365     15  3384.730     3385.544     3450.833
379  TNe+R2        1678.200     15  3386.401     3387.215     3452.504
397  HKY+F         1675.026     15  3380.052     3380.865     3446.155
398  HKY+F+I       1670.049     16  3372.098     3373.021     3442.608
399  HKY+F+G4      1670.123     16  3372.247     3373.170     3442.757
400  HKY+F+I+G4    1670.069     17  3374.138     3375.179     3449.055
401  HKY+F+R2      1670.815     17  3375.629     3376.670     3450.546
419  K2P           1682.886     12  3389.772     3390.298     3442.655
420  K2P+I         1677.653     13  3381.305     3381.920     3438.595
421  K2P+G4        1677.654     13  3381.307     3381.922     3438.597
422  K2P+I+G4      1677.637     14  3383.274     3383.984     3444.970
423  K2P+R2        1678.499     14  3384.997     3385.708     3446.694
441  F81+F         1722.118     14  3472.236     3472.946     3533.932
442  F81+F+I       1718.915     15  3467.829     3468.643     3533.933
443  F81+F+G4      1719.024     15  3468.048     3468.862     3534.151
444  F81+F+I+G4    1718.916     16  3469.832     3470.756     3540.342
445  F81+F+R2      1719.117     16  3470.234     3471.158     3540.744
463  JC            1728.738     11  3479.477     3479.921     3527.952
464  JC+I          1725.424     12  3474.849     3475.375     3527.731
465  JC+G4         1725.482     12  3474.964     3475.490     3527.846
466  JC+I+G4       1725.424     13  3476.849     3477.464     3534.138
467  JC+R2         1725.628     13  3477.256     3477.871     3534.546
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389414_.aln.model.gz
CPU time for ModelFinder: 0.328 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.902 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 906619)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1677.653
Optimal log-likelihood: -1677.652
Rate parameters:  A-C: 1.00000  A-G: 5.00711  A-T: 1.00000  C-G: 1.00000  C-T: 5.00711  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.447
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 165.2% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000215 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1677.653
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 42 initial trees ... 0.028 seconds
Current best score: -1677.652

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1677.652
Iteration 10 / LogL: -1677.930 / Time: 0h:0m:1s
Iteration 20 / LogL: -1677.689 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1677.652 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1677.652
Iteration 30 / LogL: -1677.652 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1677.740 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1677.652 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1693.960
Iteration 60 / LogL: -1677.652 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1677.654 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1677.711 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1677.697 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1677.671 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1693.960
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1677.652
Optimal log-likelihood: -1677.652
Rate parameters:  A-C: 1.00000  A-G: 5.00201  A-T: 1.00000  C-G: 1.00000  C-T: 5.00201  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.447
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1677.652
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389414_.aln.splits.nex
Total tree length: 0.355

Total number of iterations: 102
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.471 sec (0h:0m:1s)
Total CPU time used: 1.301 sec (0h:0m:1s)
Total wall-clock time used: 2.518 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389414_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389414_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389414_.aln.contree
Log-likelihood of consensus tree: -1677.653

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389414_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389414_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389414_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389414_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389414_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389414_.aln.log

Date and Time: Thu Oct 30 21:26:31 2025
