IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391908_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391908_.aln
Seed:    963001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391908_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000179052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 435 columns, 57 distinct patterns
36 parsimony-informative, 55 singleton sites, 344 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.31%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     97.84%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     97.84%
   6  Canis_lupus            0.00%    passed     95.45%
   7  Bos_taurus             0.00%    passed     93.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391908_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391908_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1095.871
Optimal log-likelihood: -1095.870
Rate parameters:  A-C: 0.99643  A-G: 2.93265  A-T: 0.73995  C-G: 1.17879  C-T: 4.07880  G-T: 1.00000
113  TIM3e+G4      1104.434     13  2234.868     2235.733     2287.848
114  TIM3e+I+G4    1104.375     14  2236.749     2237.749     2293.804
115  TIM3e+R2      1105.327     14  2238.655     2239.655     2295.710
133  TIM2+F        1100.260     15  2230.519     2231.665     2291.649
134  TIM2+F+I      1095.792     16  2223.583     2224.885     2288.789
135  TIM2+F+G4     1096.062     16  2224.123     2225.424     2289.329
136  TIM2+F+I+G4   1096.016     17  2226.031     2227.499     2295.312
137  TIM2+F+R2     1097.262     17  2228.524     2229.991     2297.804
155  TIM2e         1108.214     12  2240.429     2241.168     2289.333
156  TIM2e+I       1104.474     13  2234.948     2235.812     2287.927
157  TIM2e+G4      1104.682     13  2235.364     2236.228     2288.343
158  TIM2e+I+G4    1104.612     14  2237.225     2238.225     2294.280
159  TIM2e+R2      1105.527     14  2239.054     2240.054     2296.109
177  TIM+F         1100.422     15  2230.843     2231.989     2291.973
178  TIM+F+I       1095.922     16  2223.843     2225.145     2289.049
179  TIM+F+G4      1096.208     16  2224.416     2225.717     2289.621
180  TIM+F+I+G4    1096.159     17  2226.318     2227.786     2295.599
181  TIM+F+R2      1097.413     17  2228.827     2230.295     2298.108
199  TIMe          1108.678     12  2241.356     2242.095     2290.260
200  TIMe+I        1104.910     13  2235.820     2236.685     2288.800
201  TIMe+G4       1105.153     13  2236.305     2237.170     2289.285
202  TIMe+I+G4     1105.071     14  2238.141     2239.141     2295.196
203  TIMe+R2       1105.984     14  2239.968     2240.968     2297.023
221  TPM3u+F       1100.900     14  2229.799     2230.799     2286.854
222  TPM3u+F+I     1096.400     15  2222.801     2223.946     2283.931
223  TPM3u+F+G4    1096.682     15  2223.365     2224.510     2284.495
224  TPM3u+F+I+G4  1096.637     16  2225.275     2226.576     2290.480
225  TPM3u+F+R2    1097.889     16  2227.778     2229.080     2292.984
243  TPM3          1108.569     11  2239.137     2239.761     2283.966
244  TPM3+I        1104.725     12  2233.451     2234.190     2282.355
245  TPM3+G4       1104.943     12  2233.885     2234.624     2282.789
246  TPM3+I+G4     1104.879     13  2235.757     2236.622     2288.737
247  TPM3+R2       1105.824     13  2237.648     2238.513     2290.628
265  TPM2u+F       1100.840     14  2229.679     2230.679     2286.734
266  TPM2u+F+I     1096.386     15  2222.772     2223.918     2283.903
267  TPM2u+F+G4    1096.660     15  2223.320     2224.466     2284.450
268  TPM2u+F+I+G4  1096.613     16  2225.227     2226.528     2290.433
269  TPM2u+F+R2    1097.846     16  2227.691     2228.993     2292.897
287  TPM2          1108.708     11  2239.417     2240.041     2284.246
288  TPM2+I        1104.941     12  2233.881     2234.621     2282.786
289  TPM2+G4       1105.151     12  2234.301     2235.041     2283.205
290  TPM2+I+G4     1105.082     13  2236.165     2237.029     2289.144
291  TPM2+R2       1106.006     13  2238.012     2238.876     2290.991
309  K3Pu+F        1100.997     14  2229.995     2230.995     2287.049
310  K3Pu+F+I      1096.505     15  2223.010     2224.155     2284.140
311  K3Pu+F+G4     1096.799     15  2223.598     2224.744     2284.729
312  K3Pu+F+I+G4   1096.750     16  2225.499     2226.801     2290.705
313  K3Pu+F+R2     1097.990     16  2227.981     2229.282     2293.186
331  K3P           1109.162     11  2240.325     2240.949     2285.154
332  K3P+I         1105.372     12  2234.745     2235.484     2283.649
333  K3P+G4        1105.624     12  2235.248     2235.988     2284.152
334  K3P+I+G4      1105.541     13  2237.082     2237.947     2290.062
335  K3P+R2        1106.457     13  2238.915     2239.779     2291.894
353  TN+F          1100.467     14  2228.934     2229.934     2285.989
354  TN+F+I        1095.933     15  2221.865     2223.011     2282.995
355  TN+F+G4       1096.219     15  2222.438     2223.584     2283.568
356  TN+F+I+G4     1096.174     16  2224.347     2225.649     2289.553
357  TN+F+R2       1097.441     16  2226.881     2228.183     2292.087
375  TNe           1108.817     11  2239.634     2240.258     2284.463
376  TNe+I         1105.017     12  2234.034     2234.774     2282.939
377  TNe+G4        1105.257     12  2234.515     2235.254     2283.419
378  TNe+I+G4      1105.179     13  2236.358     2237.223     2289.337
379  TNe+R2        1106.104     13  2238.208     2239.073     2291.188
397  HKY+F         1101.045     13  2228.090     2228.955     2281.070
398  HKY+F+I       1096.520     14  2221.040     2222.040     2278.095
399  HKY+F+G4      1096.814     14  2221.629     2222.629     2278.684
400  HKY+F+I+G4    1096.767     15  2223.535     2224.680     2284.665
401  HKY+F+R2      1098.025     15  2226.051     2227.197     2287.181
419  K2P           1109.305     10  2238.609     2239.128     2279.362
420  K2P+I         1105.488     11  2232.976     2233.600     2277.805
421  K2P+G4        1105.734     11  2233.468     2234.092     2278.297
422  K2P+I+G4      1105.658     12  2235.315     2236.054     2284.219
423  K2P+R2        1106.584     12  2237.169     2237.908     2286.073
441  F81+F         1116.036     12  2256.073     2256.812     2304.977
442  F81+F+I       1112.479     13  2250.957     2251.822     2303.937
443  F81+F+G4      1112.655     13  2251.310     2252.175     2304.290
444  F81+F+I+G4    1112.592     14  2253.183     2254.183     2310.238
445  F81+F+R2      1113.410     14  2254.821     2255.821     2311.875
463  JC            1123.315     9   2264.631     2265.054     2301.309
464  JC+I          1120.115     10  2260.230     2260.748     2300.983
465  JC+G4         1120.279     10  2260.557     2261.076     2301.311
466  JC+I+G4       1120.200     11  2262.400     2263.024     2307.228
467  JC+R2         1120.864     11  2263.728     2264.352     2308.557
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391908_.aln.model.gz
CPU time for ModelFinder: 0.296 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.644 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 963001)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1105.488
Optimal log-likelihood: -1105.486
Rate parameters:  A-C: 1.00000  A-G: 3.21180  A-T: 1.00000  C-G: 1.00000  C-T: 3.21180  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.514
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000125885 secs using 99.3% CPU
Computing ML distances took 0.000164 sec (of wall-clock time) 0.000169 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 208.6% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000251 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1105.486
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1105.486

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1105.486 / CPU time: 0.052
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1105.492 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1105.486
UPDATE BEST LOG-LIKELIHOOD: -1105.486
Iteration 20 / LogL: -1105.486 / Time: 0h:0m:0s
Iteration 30 / LogL: -1105.493 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1105.495 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1109.048 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1125.511
Iteration 60 / LogL: -1105.498 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1105.494 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1105.486 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1105.490 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1105.494 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1125.534
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1105.486
Optimal log-likelihood: -1105.486
Rate parameters:  A-C: 1.00000  A-G: 3.20721  A-T: 1.00000  C-G: 1.00000  C-T: 3.20721  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.513
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1105.486
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391908_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 101
CPU time used for tree search: 0.948 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.028 sec (0h:0m:1s)
Total CPU time used: 1.320 sec (0h:0m:1s)
Total wall-clock time used: 1.749 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391908_.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391908_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391908_.aln.contree
Log-likelihood of consensus tree: -1105.487

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391908_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391908_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391908_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391908_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391908_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391908_.aln.log

Date and Time: Thu Oct 30 21:28:18 2025
