IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402847_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402847_.aln
Seed:    559455 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402847_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 104 distinct patterns
84 parsimony-informative, 114 singleton sites, 813 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     91.16%
   2  Diceros_bicornis       0.00%    passed     94.57%
   3  Equus_asinus           0.00%    passed     96.49%
   4  Equus_quagga          10.68%    passed     97.78%
   5  Equus_caballus         0.00%    passed     97.25%
   6  Canis_lupus            0.00%    passed     59.77%
   7  Bos_taurus             0.00%    passed     99.59%
****  TOTAL                  1.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2499.112
Optimal log-likelihood: -2499.108
Rate parameters:  A-C: 1.84686  A-G: 12.55374  A-T: 1.80528  C-G: 1.64572  C-T: 8.28441  G-T: 1.00000
 91  TIM3+F+G4     2499.389     18  5034.778     5035.467     5123.314
 92  TIM3+F+I+G4   2499.895     19  5037.790     5038.557     5131.245
 93  TIM3+F+R2     2499.863     19  5037.725     5038.492     5131.181
111  TIM3e         2516.702     14  5061.403     5061.825     5130.265
112  TIM3e+I       2513.829     15  5057.658     5058.140     5131.438
113  TIM3e+G4      2513.219     15  5056.437     5056.920     5130.218
114  TIM3e+I+G4    2513.771     16  5059.542     5060.089     5138.241
115  TIM3e+R2      2513.663     16  5059.325     5059.872     5138.024
133  TIM2+F        2502.978     17  5039.956     5040.573     5123.574
134  TIM2+F+I      2499.823     18  5035.645     5036.335     5124.182
135  TIM2+F+G4     2499.241     18  5034.483     5035.172     5123.019
136  TIM2+F+I+G4   2499.724     19  5037.449     5038.216     5130.904
137  TIM2+F+R2     2499.751     19  5037.502     5038.268     5130.957
155  TIM2e         2517.088     14  5062.175     5062.597     5131.037
156  TIM2e+I       2514.096     15  5058.191     5058.674     5131.972
157  TIM2e+G4      2513.490     15  5056.981     5057.463     5130.761
158  TIM2e+I+G4    2514.018     16  5060.035     5060.583     5138.734
159  TIM2e+R2      2513.965     16  5059.931     5060.478     5138.630
177  TIM+F         2503.256     17  5040.512     5041.128     5124.129
178  TIM+F+I       2500.121     18  5036.241     5036.931     5124.778
179  TIM+F+G4      2499.545     18  5035.089     5035.779     5123.626
180  TIM+F+I+G4    2500.020     19  5038.040     5038.807     5131.495
181  TIM+F+R2      2500.032     19  5038.065     5038.831     5131.520
199  TIMe          2516.995     14  5061.990     5062.411     5130.851
200  TIMe+I        2513.982     15  5057.965     5058.447     5131.745
201  TIMe+G4       2513.382     15  5056.765     5057.247     5130.545
202  TIMe+I+G4     2513.901     16  5059.801     5060.348     5138.500
203  TIMe+R2       2513.863     16  5059.725     5060.273     5138.424
221  TPM3u+F       2505.840     16  5043.680     5044.227     5122.379
222  TPM3u+F+I     2502.758     17  5039.516     5040.132     5123.134
223  TPM3u+F+G4    2502.102     17  5038.203     5038.819     5121.821
224  TPM3u+F+I+G4  2502.640     18  5041.280     5041.970     5129.817
225  TPM3u+F+R2    2502.637     18  5041.274     5041.963     5129.810
243  TPM3          2516.786     13  5059.572     5059.938     5123.515
244  TPM3+I        2513.929     14  5055.857     5056.279     5124.719
245  TPM3+G4       2513.304     14  5054.609     5055.030     5123.470
246  TPM3+I+G4     2513.867     15  5057.733     5058.215     5131.514
247  TPM3+R2       2513.755     15  5057.510     5057.993     5131.291
265  TPM2u+F       2505.831     16  5043.662     5044.210     5122.361
266  TPM2u+F+I     2502.619     17  5039.237     5039.854     5122.855
267  TPM2u+F+G4    2501.969     17  5037.937     5038.554     5121.555
268  TPM2u+F+I+G4  2502.482     18  5040.964     5041.654     5129.501
269  TPM2u+F+R2    2502.539     18  5041.078     5041.767     5129.614
287  TPM2          2517.173     13  5060.347     5060.712     5124.290
288  TPM2+I        2514.196     14  5056.391     5056.813     5125.253
289  TPM2+G4       2513.578     14  5055.157     5055.579     5124.019
290  TPM2+I+G4     2514.109     15  5058.219     5058.701     5131.999
291  TPM2+R2       2514.045     15  5058.090     5058.572     5131.870
309  K3Pu+F        2506.116     16  5044.231     5044.779     5122.930
310  K3Pu+F+I      2502.917     17  5039.834     5040.451     5123.452
311  K3Pu+F+G4     2502.272     17  5038.544     5039.160     5122.162
312  K3Pu+F+I+G4   2502.776     18  5041.553     5042.242     5130.089
313  K3Pu+F+R2     2502.819     18  5041.638     5042.327     5130.174
331  K3P           2517.082     13  5060.165     5060.530     5124.108
332  K3P+I         2514.085     14  5056.170     5056.592     5125.032
333  K3P+G4        2513.473     14  5054.947     5055.368     5123.808
334  K3P+I+G4      2513.995     15  5057.990     5058.472     5131.770
335  K3P+R2        2513.942     15  5057.884     5058.366     5131.664
353  TN+F          2503.468     16  5038.935     5039.482     5117.634
354  TN+F+I        2500.337     17  5034.674     5035.290     5118.292
355  TN+F+G4       2499.759     17  5033.517     5034.134     5117.135
356  TN+F+I+G4     2500.241     18  5036.481     5037.171     5125.018
357  TN+F+R2       2500.262     18  5036.524     5037.214     5125.061
375  TNe           2517.219     13  5060.437     5060.802     5124.380
376  TNe+I         2514.220     14  5056.440     5056.862     5125.302
377  TNe+G4        2513.616     14  5055.232     5055.654     5124.094
378  TNe+I+G4      2514.140     15  5058.280     5058.762     5132.060
379  TNe+R2        2514.093     15  5058.186     5058.668     5131.966
397  HKY+F         2506.322     15  5042.644     5043.127     5116.425
398  HKY+F+I       2503.123     16  5038.247     5038.794     5116.946
399  HKY+F+G4      2502.477     16  5036.954     5037.501     5115.653
400  HKY+F+I+G4    2502.988     17  5039.975     5040.592     5123.593
401  HKY+F+R2      2503.042     17  5040.083     5040.699     5123.701
419  K2P           2517.305     12  5058.610     5058.923     5117.634
420  K2P+I         2514.320     13  5054.641     5055.006     5118.584
421  K2P+G4        2513.705     13  5053.410     5053.776     5117.353
422  K2P+I+G4      2514.236     14  5056.472     5056.894     5125.334
423  K2P+R2        2514.186     14  5056.372     5056.794     5125.234
441  F81+F         2582.932     14  5193.864     5194.286     5262.726
442  F81+F+I       2581.095     15  5192.190     5192.673     5265.971
443  F81+F+G4      2580.615     15  5191.230     5191.712     5265.010
444  F81+F+I+G4    2581.330     16  5194.661     5195.208     5273.360
445  F81+F+R2      2580.801     16  5193.601     5194.149     5272.301
463  JC            2597.765     11  5217.531     5217.795     5271.636
464  JC+I          2596.021     12  5216.042     5216.355     5275.067
465  JC+G4         2595.521     12  5215.042     5215.354     5274.066
466  JC+I+G4       2596.293     13  5218.586     5218.951     5282.529
467  JC+R2         2595.712     13  5217.424     5217.789     5281.367
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402847_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.464 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 559455)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2502.477
Optimal log-likelihood: -2502.477
Rate parameters:  A-C: 1.00000  A-G: 6.30524  A-T: 1.00000  C-G: 1.00000  C-T: 6.30524  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.292  G: 0.235  T: 0.284
Gamma shape alpha: 0.936
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000662088 secs using 99.84% CPU
Computing ML distances took 0.000718 sec (of wall-clock time) 0.000724 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 188.7% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000247 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2502.479
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 48 initial trees ... 0.048 seconds
Current best score: -2502.477

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2502.477
UPDATE BEST LOG-LIKELIHOOD: -2502.477
UPDATE BEST LOG-LIKELIHOOD: -2502.477
UPDATE BEST LOG-LIKELIHOOD: -2502.477
UPDATE BEST LOG-LIKELIHOOD: -2502.477
Iteration 10 / LogL: -2502.477 / Time: 0h:0m:1s
Iteration 20 / LogL: -2502.478 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2502.477 / CPU time: 0.406
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2502.477
Iteration 30 / LogL: -2502.477 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2502.477
Iteration 40 / LogL: -2502.477 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2502.477
UPDATE BEST LOG-LIKELIHOOD: -2502.477
Iteration 50 / LogL: -2502.478 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2512.198
Iteration 60 / LogL: -2502.477 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2502.477
Iteration 70 / LogL: -2502.477 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2502.477 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2502.478 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2502.478 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2512.901
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
UPDATE BEST LOG-LIKELIHOOD: -2502.477
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2502.477
Optimal log-likelihood: -2502.477
Rate parameters:  A-C: 1.00000  A-G: 6.30524  A-T: 1.00000  C-G: 1.00000  C-T: 6.30524  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.292  G: 0.235  T: 0.284
Gamma shape alpha: 0.936
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2502.477
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402847_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 1.379 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.726 sec (0h:0m:1s)
Total CPU time used: 1.859 sec (0h:0m:1s)
Total wall-clock time used: 3.301 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402847_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402847_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402847_.aln.contree
Log-likelihood of consensus tree: -2502.477

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402847_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402847_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402847_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402847_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402847_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402847_.aln.log

Date and Time: Thu Oct 30 21:35:49 2025
