IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397781_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397781_.aln
Seed:    266528 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397781_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 64 distinct patterns
33 parsimony-informative, 88 singleton sites, 389 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.43%
   2  Diceros_bicornis       0.00%    passed     98.07%
   3  Equus_asinus           0.00%    passed     86.86%
   4  Equus_quagga           0.00%    passed     89.93%
   5  Equus_caballus         0.00%    passed     82.86%
   6  Canis_lupus            0.59%    passed      6.57%
   7  Bos_taurus             2.94%    passed     69.34%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1338.824
Optimal log-likelihood: -1338.803
Rate parameters:  A-C: 1.54851  A-G: 3.94900  A-T: 0.59541  C-G: 2.62959  C-T: 6.94010  G-T: 1.00000
442  F81+F+I       1365.750     15  2761.500     2762.472     2825.016
443  F81+F+G4      1365.244     15  2760.489     2761.460     2824.005
444  F81+F+I+G4    1365.414     16  2762.828     2763.932     2830.579
445  F81+F+R2      1366.167     16  2764.334     2765.438     2832.085
463  JC            1386.935     11  2795.870     2796.400     2842.448
464  JC+I          1382.363     12  2788.725     2789.353     2839.538
465  JC+G4         1381.827     12  2787.654     2788.282     2838.467
466  JC+I+G4       1381.993     13  2789.987     2790.721     2845.034
467  JC+R2         1382.817     13  2791.634     2792.368     2846.682
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397781_.aln.model.gz
CPU time for ModelFinder: 0.436 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.921 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 266528)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1342.271
Optimal log-likelihood: -1342.271
Rate parameters:  A-C: 2.53909  A-G: 6.10603  A-T: 1.00000  C-G: 2.53909  C-T: 6.10603  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.274  G: 0.311  T: 0.180
Gamma shape alpha: 0.613
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000399828 secs using 99.79% CPU
Computing ML distances took 0.000444 sec (of wall-clock time) 0.000449 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1342.272
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 45 initial trees ... 0.016 seconds
Current best score: -1342.271

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1342.271
UPDATE BEST LOG-LIKELIHOOD: -1342.271
Iteration 10 / LogL: -1342.271 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1342.271
Iteration 20 / LogL: -1342.271 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1342.271 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1342.271
UPDATE BEST LOG-LIKELIHOOD: -1342.271
Iteration 30 / LogL: -1342.272 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1342.431 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1342.271 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1362.226
Iteration 60 / LogL: -1342.271 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1342.271
Iteration 70 / LogL: -1342.272 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1342.271 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1342.271 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1342.271
Iteration 100 / LogL: -1353.427 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1362.230
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1342.271
Optimal log-likelihood: -1342.271
Rate parameters:  A-C: 2.53861  A-G: 6.10683  A-T: 1.00000  C-G: 2.53861  C-T: 6.10683  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.274  G: 0.311  T: 0.180
Gamma shape alpha: 0.613
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1342.271
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397781_.aln.splits.nex
Total tree length: 0.344

Total number of iterations: 102
CPU time used for tree search: 1.155 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.242 sec (0h:0m:1s)
Total CPU time used: 1.696 sec (0h:0m:1s)
Total wall-clock time used: 2.267 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397781_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397781_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397781_.aln.contree
Log-likelihood of consensus tree: -1342.272

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397781_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397781_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397781_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397781_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397781_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397781_.aln.log

Date and Time: Thu Oct 30 21:32:17 2025
