IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387652_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387652_.aln
Seed:    339082 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387652_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305176 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 84 distinct patterns
81 parsimony-informative, 141 singleton sites, 705 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     98.90%
   2  Diceros_bicornis       0.00%    passed     97.16%
   3  Equus_asinus           0.00%    passed     94.51%
   4  Equus_quagga           0.00%    passed     95.46%
   5  Equus_caballus         0.00%    passed     96.35%
   6  Canis_lupus            0.00%    passed     99.85%
   7  Bos_taurus             0.32%    passed     10.21%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2430.354
Optimal log-likelihood: -2430.346
Rate parameters:  A-C: 3.21692  A-G: 12.45561  A-T: 0.82514  C-G: 1.76321  C-T: 9.43398  G-T: 1.00000
 91  TIM3+F+G4     2431.955     18  4899.910     4900.664     4986.886
 92  TIM3+F+I+G4   2431.842     19  4901.684     4902.522     4993.491
 93  TIM3+F+R2     2432.062     19  4902.124     4902.961     4993.931
111  TIM3e         2456.510     14  4941.020     4941.481     5008.668
112  TIM3e+I       2451.273     15  4932.547     4933.074     5005.026
113  TIM3e+G4      2451.350     15  4932.701     4933.227     5005.180
114  TIM3e+I+G4    2451.286     16  4934.572     4935.170     5011.883
115  TIM3e+R2      2451.510     16  4935.020     4935.618     5012.332
133  TIM2+F        2442.297     17  4918.594     4919.267     5000.737
134  TIM2+F+I      2434.568     18  4905.136     4905.889     4992.111
135  TIM2+F+G4     2434.683     18  4905.366     4906.120     4992.342
136  TIM2+F+I+G4   2434.602     19  4907.204     4908.042     4999.011
137  TIM2+F+R2     2434.824     19  4907.648     4908.486     4999.455
155  TIM2e         2463.031     14  4954.063     4954.523     5021.710
156  TIM2e+I       2457.270     15  4944.540     4945.067     5017.019
157  TIM2e+G4      2457.301     15  4944.602     4945.128     5017.081
158  TIM2e+I+G4    2457.265     16  4946.531     4947.128     5023.842
159  TIM2e+R2      2457.486     16  4946.972     4947.570     5024.284
177  TIM+F         2442.988     17  4919.975     4920.649     5002.119
178  TIM+F+I       2435.426     18  4906.853     4907.606     4993.828
179  TIM+F+G4      2435.534     18  4907.067     4907.821     4994.043
180  TIM+F+I+G4    2435.459     19  4908.917     4909.755     5000.724
181  TIM+F+R2      2435.671     19  4909.343     4910.180     5001.150
199  TIMe          2463.031     14  4954.062     4954.523     5021.710
200  TIMe+I        2457.260     15  4944.519     4945.046     5016.999
201  TIMe+G4       2457.290     15  4944.579     4945.106     5017.059
202  TIMe+I+G4     2457.254     16  4946.508     4947.106     5023.819
203  TIMe+R2       2457.475     16  4946.950     4947.548     5024.261
221  TPM3u+F       2439.852     16  4911.704     4912.302     4989.016
222  TPM3u+F+I     2432.914     17  4899.828     4900.501     4981.971
223  TPM3u+F+G4    2433.098     17  4900.196     4900.869     4982.339
224  TPM3u+F+I+G4  2432.987     18  4901.974     4902.727     4988.949
225  TPM3u+F+R2    2433.223     18  4902.446     4903.199     4989.421
243  TPM3          2456.767     13  4939.535     4939.934     5002.350
244  TPM3+I        2451.474     14  4930.948     4931.408     4998.595
245  TPM3+G4       2451.558     14  4931.116     4931.576     4998.763
246  TPM3+I+G4     2451.487     15  4932.975     4933.501     5005.454
247  TPM3+R2       2451.722     15  4933.443     4933.970     5005.923
265  TPM2u+F       2443.661     16  4919.322     4919.920     4996.633
266  TPM2u+F+I     2435.680     17  4905.360     4906.033     4987.503
267  TPM2u+F+G4    2435.819     17  4905.637     4906.310     4987.780
268  TPM2u+F+I+G4  2435.740     18  4907.480     4908.233     4994.455
269  TPM2u+F+R2    2435.966     18  4907.933     4908.686     4994.908
287  TPM2          2463.289     13  4952.578     4952.977     5015.394
288  TPM2+I        2457.479     14  4942.958     4943.419     5010.606
289  TPM2+G4       2457.515     14  4943.030     4943.490     5010.677
290  TPM2+I+G4     2457.476     15  4944.952     4945.479     5017.431
291  TPM2+R2       2457.699     15  4945.397     4945.924     5017.877
309  K3Pu+F        2444.351     16  4920.702     4921.300     4998.013
310  K3Pu+F+I      2436.482     17  4906.965     4907.638     4989.108
311  K3Pu+F+G4     2436.624     17  4907.249     4907.922     4989.392
312  K3Pu+F+I+G4   2436.547     18  4909.093     4909.847     4996.069
313  K3Pu+F+R2     2436.765     18  4909.529     4910.283     4996.505
331  K3P           2463.289     13  4952.578     4952.977     5015.394
332  K3P+I         2457.466     14  4942.932     4943.393     5010.580
333  K3P+G4        2457.503     14  4943.006     4943.467     5010.654
334  K3P+I+G4      2457.464     15  4944.927     4945.454     5017.407
335  K3P+R2        2457.691     15  4945.381     4945.908     5017.861
353  TN+F          2443.076     16  4918.152     4918.750     4995.463
354  TN+F+I        2435.625     17  4905.250     4905.923     4987.393
355  TN+F+G4       2435.724     17  4905.448     4906.122     4987.592
356  TN+F+I+G4     2435.653     18  4907.305     4908.059     4994.280
357  TN+F+R2       2435.862     18  4907.725     4908.478     4994.700
375  TNe           2463.035     13  4952.069     4952.468     5014.884
376  TNe+I         2457.277     14  4942.555     4943.015     5010.202
377  TNe+G4        2457.309     14  4942.617     4943.078     5010.265
378  TNe+I+G4      2457.271     15  4944.542     4945.069     5017.021
379  TNe+R2        2457.492     15  4944.983     4945.510     5017.463
397  HKY+F         2444.440     15  4918.879     4919.406     4991.358
398  HKY+F+I       2436.694     16  4905.388     4905.986     4982.700
399  HKY+F+G4      2436.824     16  4905.648     4906.246     4982.959
400  HKY+F+I+G4    2436.750     17  4907.500     4908.173     4989.643
401  HKY+F+R2      2436.959     17  4907.919     4908.592     4990.062
419  K2P           2463.292     12  4950.585     4950.926     5008.568
420  K2P+I         2457.483     13  4940.967     4941.366     5003.782
421  K2P+G4        2457.521     13  4941.042     4941.441     5003.858
422  K2P+I+G4      2457.481     14  4942.963     4943.423     5010.610
423  K2P+R2        2457.704     14  4943.409     4943.869     5011.056
441  F81+F         2524.867     14  5077.733     5078.194     5145.381
442  F81+F+I       2521.211     15  5072.422     5072.949     5144.901
443  F81+F+G4      2521.334     15  5072.667     5073.194     5145.147
444  F81+F+I+G4    2521.226     16  5074.452     5075.050     5151.764
445  F81+F+R2      2521.359     16  5074.718     5075.316     5152.030
463  JC            2539.397     11  5100.794     5101.083     5153.946
464  JC+I          2536.083     12  5096.167     5096.508     5154.150
465  JC+G4         2536.186     12  5096.371     5096.713     5154.355
466  JC+I+G4       2536.129     13  5098.257     5098.656     5161.073
467  JC+R2         2536.185     13  5098.370     5098.769     5161.186
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387652_.aln.model.gz
CPU time for ModelFinder: 0.649 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.753 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 339082)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2432.914
Optimal log-likelihood: -2432.913
Rate parameters:  A-C: 2.51512  A-G: 11.86097  A-T: 1.00000  C-G: 2.51512  C-T: 11.86097  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.302  G: 0.303  T: 0.221
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000171185 secs using 99.31% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 97.95% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2432.913
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 33 initial trees ... 0.021 seconds
Current best score: -2432.913

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2432.913
Iteration 10 / LogL: -2432.945 / Time: 0h:0m:1s
Iteration 20 / LogL: -2432.944 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2432.913 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2432.913
Iteration 30 / LogL: -2433.181 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2432.918 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2432.949 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2456.290
Iteration 60 / LogL: -2432.961 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2432.981 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2432.916 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2432.941 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2432.913 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2456.377
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2432.913
Optimal log-likelihood: -2432.912
Rate parameters:  A-C: 2.50415  A-G: 11.82621  A-T: 1.00000  C-G: 2.50415  C-T: 11.82621  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.302  G: 0.303  T: 0.221
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2432.912
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387652_.aln.splits.nex
Total tree length: 0.340

Total number of iterations: 102
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.719 sec (0h:0m:1s)
Total CPU time used: 1.614 sec (0h:0m:1s)
Total wall-clock time used: 3.602 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387652_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387652_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387652_.aln.contree
Log-likelihood of consensus tree: -2432.912

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387652_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387652_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387652_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387652_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387652_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387652_.aln.log

Date and Time: Thu Oct 30 21:25:18 2025
