IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400697_.aln
Seed:    708243 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs using 33.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1095 columns, 127 distinct patterns
101 parsimony-informative, 223 singleton sites, 771 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum   29.59%    passed     10.23%
   2  Diceros_bicornis       0.00%    passed     97.46%
   3  Equus_asinus           0.00%    passed     92.01%
   4  Equus_quagga           0.00%    passed     92.95%
   5  Equus_caballus         0.00%    passed     92.95%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     41.10%
****  TOTAL                  4.23%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3150.873
Optimal log-likelihood: -3150.800
Rate parameters:  A-C: 3.80430  A-G: 7.04029  A-T: 1.07761  C-G: 4.86220  C-T: 7.77287  G-T: 1.00000
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400697_.aln.model.gz
CPU time for ModelFinder: 0.508 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.406 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 708243)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3151.218
Optimal log-likelihood: -3151.217
Rate parameters:  A-C: 4.10977  A-G: 6.88957  A-T: 1.00000  C-G: 4.10977  C-T: 6.88957  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.248  G: 0.276  T: 0.275
Gamma shape alpha: 0.976
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000568867 secs using 99.67% CPU
Computing ML distances took 0.000622 sec (of wall-clock time) 0.000627 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 154.3% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000196 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3151.219
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.119 second
Computing log-likelihood of 39 initial trees ... 0.070 seconds
Current best score: -3151.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3151.217
Iteration 10 / LogL: -3151.293 / Time: 0h:0m:1s
Iteration 20 / LogL: -3151.223 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3151.217 / CPU time: 0.509
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3151.217
Iteration 30 / LogL: -3151.768 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3151.751 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3151.217
Iteration 50 / LogL: -3151.751 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3171.820
Iteration 60 / LogL: -3151.217 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3151.266 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3151.217 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3151.672 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3151.753 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3171.891
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3151.217
Optimal log-likelihood: -3151.217
Rate parameters:  A-C: 4.12041  A-G: 6.90976  A-T: 1.00000  C-G: 4.12041  C-T: 6.90976  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.248  G: 0.276  T: 0.275
Gamma shape alpha: 0.974
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3151.217
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400697_.aln.splits.nex
Total tree length: 0.429

Total number of iterations: 102
CPU time used for tree search: 1.225 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.108 sec (0h:0m:3s)
Total CPU time used: 1.799 sec (0h:0m:1s)
Total wall-clock time used: 4.647 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400697_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400697_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400697_.aln.contree
Log-likelihood of consensus tree: -3151.218

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400697_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400697_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400697_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400697_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400697_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400697_.aln.log

Date and Time: Thu Oct 30 21:34:22 2025
