IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396681_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396681_.aln
Seed:    77767 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396681_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000504017 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1785 columns, 123 distinct patterns
116 parsimony-informative, 1121 singleton sites, 548 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 92.35% CPU
   1  Ceratotherium_simum    0.00%    passed     99.50%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     89.94%
   4  Equus_quagga           0.00%    passed     91.51%
   5  Equus_caballus         0.00%    passed     89.91%
   6  Canis_lupus            0.00%    passed     89.75%
   7  Bos_taurus             0.17%    passed     61.47%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5846.410
2. Current log-likelihood: -5845.125
Optimal log-likelihood: -5844.332
Rate parameters:  A-C: 1.36439  A-G: 7.07441  A-T: 0.65709  C-G: 1.90293  C-T: 9.05915  G-T: 1.00000
 81  TVMe+I+R3     6044.607     20  12129.214    12129.691    12238.958
 90  TIM3+F+I      5849.981     18  11735.962    11736.349    11834.731
 91  TIM3+F+G4     5845.721     18  11727.441    11727.828    11826.210
 92  TIM3+F+I+G4   5843.048     19  11724.097    11724.527    11828.353
 93  TIM3+F+R2     5839.017     19  11716.033    11716.464    11820.290
102  TIM3+F+I+R2   5837.051     20  11714.102    11714.578    11823.845
103  TIM3+F+I+R3   5835.922     22  11715.844    11716.419    11836.562
112  TIM3e+I       6056.469     15  12142.939    12143.210    12225.246
113  TIM3e+G4      6063.625     15  12157.250    12157.521    12239.557
114  TIM3e+I+G4    6053.507     16  12139.014    12139.321    12226.808
115  TIM3e+R2      6070.555     16  12173.109    12173.417    12260.904
124  TIM3e+I+R2    6047.328     17  12128.655    12129.002    12221.937
125  TIM3e+I+R3    6047.320     19  12132.639    12133.070    12236.895
134  TIM2+F+I      5851.884     18  11739.768    11740.155    11838.537
135  TIM2+F+G4     5846.357     18  11728.714    11729.101    11827.483
136  TIM2+F+I+G4   5844.542     19  11727.083    11727.514    11831.339
137  TIM2+F+R2     5839.597     19  11717.195    11717.625    11821.451
146  TIM2+F+I+R2   5838.263     20  11716.526    11717.002    11826.270
147  TIM2+F+I+R3   5837.047     22  11718.093    11718.668    11838.811
156  TIM2e+I       6061.638     15  12153.275    12153.546    12235.583
157  TIM2e+G4      6065.087     15  12160.173    12160.445    12242.481
158  TIM2e+I+G4    6057.788     16  12147.575    12147.883    12235.370
159  TIM2e+R2      6072.136     16  12176.272    12176.580    12264.067
168  TIM2e+I+R2    6051.699     17  12137.397    12137.744    12230.679
169  TIM2e+I+R3    6051.717     19  12141.433    12141.864    12245.689
178  TIM+F+I       5851.542     18  11739.085    11739.472    11837.854
179  TIM+F+G4      5846.042     18  11728.083    11728.471    11826.852
180  TIM+F+I+G4    5844.249     19  11726.499    11726.929    11830.755
181  TIM+F+R2      5839.378     19  11716.756    11717.186    11821.012
190  TIM+F+I+R2    5838.027     20  11716.053    11716.529    11825.796
191  TIM+F+I+R3    5836.889     22  11717.779    11718.353    11838.497
200  TIMe+I        6061.698     15  12153.395    12153.666    12235.703
201  TIMe+G4       6063.026     15  12156.053    12156.324    12238.360
202  TIMe+I+G4     6057.792     16  12147.584    12147.892    12235.379
203  TIMe+R2       6071.172     16  12174.345    12174.653    12262.140
212  TIMe+I+R2     6051.800     17  12137.600    12137.946    12230.882
213  TIMe+I+R3     6051.586     19  12141.171    12141.602    12245.428
222  TPM3u+F+I     5851.090     17  11736.180    11736.526    11829.462
223  TPM3u+F+G4    5847.509     17  11729.018    11729.364    11822.300
224  TPM3u+F+I+G4  5844.459     18  11724.918    11725.305    11823.687
225  TPM3u+F+R2    5840.038     18  11716.076    11716.464    11814.846
234  TPM3u+F+I+R2  5837.957     19  11713.915    11714.345    11818.171
235  TPM3u+F+I+R3  5836.947     21  11715.894    11716.418    11831.124
244  TPM3+I        6057.216     14  12142.431    12142.669    12219.252
245  TPM3+G4       6064.016     14  12156.031    12156.268    12232.852
246  TPM3+I+G4     6054.336     15  12138.671    12138.943    12220.979
247  TPM3+R2       6071.356     15  12172.712    12172.984    12255.020
256  TPM3+I+R2     6047.984     16  12127.968    12128.276    12215.763
257  TPM3+I+R3     6047.997     18  12131.993    12132.380    12230.762
266  TPM2u+F+I     5852.957     17  11739.913    11740.260    11833.195
267  TPM2u+F+G4    5847.833     17  11729.667    11730.013    11822.949
268  TPM2u+F+I+G4  5845.667     18  11727.334    11727.721    11826.103
269  TPM2u+F+R2    5840.521     18  11717.042    11717.429    11815.811
278  TPM2u+F+I+R2  5839.214     19  11716.429    11716.859    11820.685
279  TPM2u+F+I+R3  5837.956     21  11717.912    11718.436    11833.142
288  TPM2+I        6062.342     14  12152.684    12152.922    12229.505
289  TPM2+G4       6065.563     14  12159.126    12159.363    12235.947
290  TPM2+I+G4     6058.562     15  12147.125    12147.396    12229.433
291  TPM2+R2       6072.791     15  12175.581    12175.852    12257.889
300  TPM2+I+R2     6052.353     16  12136.706    12137.013    12224.500
301  TPM2+I+R3     6052.349     18  12140.698    12141.086    12239.467
310  K3Pu+F+I      5852.627     17  11739.255    11739.601    11832.537
311  K3Pu+F+G4     5847.562     17  11729.124    11729.470    11822.405
312  K3Pu+F+I+G4   5845.399     18  11726.797    11727.185    11825.566
313  K3Pu+F+R2     5840.321     18  11716.641    11717.029    11815.410
322  K3Pu+F+I+R2   5838.975     19  11715.950    11716.381    11820.207
323  K3Pu+F+I+R3   5837.826     21  11717.653    11718.177    11832.883
332  K3P+I         6062.383     14  12152.765    12153.002    12229.586
333  K3P+G4        6063.439     14  12154.878    12155.115    12231.699
334  K3P+I+G4      6058.532     15  12147.063    12147.335    12229.371
335  K3P+R2        6071.749     15  12173.498    12173.770    12255.806
344  K3P+I+R2      6052.433     16  12136.866    12137.174    12224.661
345  K3P+I+R3      6052.292     18  12140.584    12140.972    12239.353
354  TN+F+I        5852.643     17  11739.285    11739.632    11832.567
355  TN+F+G4       5846.889     17  11727.777    11728.124    11821.059
356  TN+F+I+G4     5845.163     18  11726.325    11726.713    11825.095
357  TN+F+R2       5839.884     18  11715.767    11716.154    11814.536
366  TN+F+I+R2     5838.918     19  11715.836    11716.267    11820.093
367  TN+F+I+R3     5838.095     21  11718.189    11718.713    11833.420
376  TNe+I         6064.911     14  12157.822    12158.059    12234.642
377  TNe+G4        6068.931     14  12165.863    12166.100    12242.683
378  TNe+I+G4      6061.391     15  12152.782    12153.054    12235.090
379  TNe+R2        6074.435     15  12178.871    12179.142    12261.178
388  TNe+I+R2      6054.919     16  12141.837    12142.145    12229.632
389  TNe+I+R3      6054.957     18  12145.915    12146.302    12244.684
398  HKY+F+I       5853.709     16  11739.417    11739.725    11827.212
399  HKY+F+G4      5848.629     16  11729.257    11729.565    11817.052
400  HKY+F+I+G4    5846.553     17  11727.107    11727.453    11820.389
401  HKY+F+R2      5840.789     17  11715.577    11715.923    11808.859
410  HKY+F+I+R2    5839.760     18  11715.520    11715.908    11814.290
411  HKY+F+I+R3    5839.105     20  11718.209    11718.686    11827.953
420  K2P+I         6065.622     13  12157.245    12157.450    12228.578
421  K2P+G4        6069.344     13  12164.688    12164.893    12236.021
422  K2P+I+G4      6062.145     14  12152.291    12152.528    12229.111
423  K2P+R2        6075.071     14  12178.141    12178.379    12254.962
432  K2P+I+R2      6055.619     15  12141.239    12141.510    12223.546
433  K2P+I+R3      6055.583     17  12145.167    12145.513    12238.449
442  F81+F+I       5928.833     15  11887.666    11887.937    11969.974
443  F81+F+G4      5919.142     15  11868.285    11868.556    11950.592
444  F81+F+I+G4    5920.466     16  11872.933    11873.241    11960.728
445  F81+F+R2      5911.334     16  11854.668    11854.976    11942.463
454  F81+F+I+R2    5914.768     17  11863.536    11863.883    11956.818
455  F81+F+I+R3    5914.175     19  11866.350    11866.781    11970.606
464  JC+I          6128.000     12  12280.000    12280.176    12345.846
465  JC+G4         6118.535     12  12261.069    12261.246    12326.916
466  JC+I+G4       6119.478     13  12264.956    12265.162    12336.289
467  JC+R2         6111.870     13  12249.740    12249.946    12321.073
476  JC+I+R2       6114.133     14  12256.267    12256.504    12333.087
WARNING: Log-likelihood -6128.42 of JC+I+R3 worse than JC+I+R2 -6114.13
477  JC+I+R3       6128.417     16  12288.833    12289.141    12376.628
Akaike Information Criterion:           TPM3u+F+I+R2
Corrected Akaike Information Criterion: TPM3u+F+I+R2
Bayesian Information Criterion:         HKY+F+R2
Best-fit model: HKY+F+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396681_.aln.model.gz
CPU time for ModelFinder: 2.704 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 3.090 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 77767)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5840.789
Optimal log-likelihood: -5840.724
Rate parameters:  A-C: 1.00000  A-G: 5.67238  A-T: 1.00000  C-G: 1.00000  C-T: 5.67238  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.359  G: 0.319  T: 0.150
Site proportion and rates:  (0.816,0.355) (0.184,3.861)
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000245094 secs using 99.15% CPU
Computing ML distances took 0.000308 sec (of wall-clock time) 0.000314 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 209.7% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5841.029
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 36 initial trees ... 0.021 seconds
Current best score: -5840.724

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5840.664
Iteration 10 / LogL: -5840.724 / Time: 0h:0m:3s
Iteration 20 / LogL: -5840.714 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -5840.664 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5840.664
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5840.599
Iteration 30 / LogL: -5840.599 / Time: 0h:0m:3s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5840.528
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5840.381
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5840.243
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5840.115
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5839.962
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5839.825
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5839.707
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5839.566
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5839.435
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5839.308
Iteration 40 / LogL: -5839.308 / Time: 0h:0m:3s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5839.195
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5839.072
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5838.941
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5838.825
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5838.713
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5838.615
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 47: -5838.496
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -5838.397
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5838.305
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5838.195
Iteration 50 / LogL: -5838.195 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5849.354
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5838.101
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5838.010
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.927
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.851
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.768
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.675
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.599
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.525
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.454
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.385
Iteration 60 / LogL: -5837.385 / Time: 0h:0m:4s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.319
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.269
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.194
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.148
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.077
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5837.023
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.970
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.933
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.885
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.839
Iteration 70 / LogL: -5836.839 / Time: 0h:0m:4s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.780
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.736
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.696
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.656
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.617
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.594
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.544
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.511
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.478
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.461
Iteration 80 / LogL: -5836.461 / Time: 0h:0m:4s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.431
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.401
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.359
UPDATE BEST LOG-LIKELIHOOD: -5836.350
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.333
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.308
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.284
UPDATE BEST LOG-LIKELIHOOD: -5836.279
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.263
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.240
Iteration 90 / LogL: -5836.240 / Time: 0h:0m:4s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.219
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.199
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.180
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.164
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.145
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.129
UPDATE BEST LOG-LIKELIHOOD: -5836.128
Iteration 100 / LogL: -5836.128 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5847.013
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.879
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -5836.128
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.113
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.098
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.084
Iteration 110 / LogL: -5836.086 / Time: 0h:0m:4s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.071
UPDATE BEST LOG-LIKELIHOOD: -5836.071
UPDATE BEST LOG-LIKELIHOOD: -5836.071
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.056
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.044
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.032
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.020
Iteration 120 / LogL: -5836.024 / Time: 0h:0m:4s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5836.009
UPDATE BEST LOG-LIKELIHOOD: -5835.999
UPDATE BEST LOG-LIKELIHOOD: -5835.999
UPDATE BEST LOG-LIKELIHOOD: -5835.999
UPDATE BEST LOG-LIKELIHOOD: -5835.998
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 130 / LogL: -5835.998 / Time: 0h:0m:5s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 140 / LogL: -5836.012 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 150 / LogL: -5835.998 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5844.414
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 160 / LogL: -5836.012 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5835.998
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 170 / LogL: -5835.998 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 180 / LogL: -5836.013 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 190 / LogL: -5836.013 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 200 / LogL: -5836.012 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5844.502
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.958
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 210 / LogL: -5835.998 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 220 / LogL: -5836.012 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 230 / LogL: -5835.998 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5835.998
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 240 / LogL: -5835.998 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 250 / LogL: -5835.998 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5845.096
Iteration 260 / LogL: -5836.013 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 270 / LogL: -5836.012 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5835.998
Iteration 280 / LogL: -5836.012 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 290 / LogL: -5836.012 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 300 / LogL: -5835.998 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5845.096
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5835.998
Optimal log-likelihood: -5835.997
Rate parameters:  A-C: 1.00000  A-G: 6.13865  A-T: 1.00000  C-G: 1.00000  C-T: 6.13865  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.359  G: 0.319  T: 0.150
Site proportion and rates:  (0.894,0.405) (0.106,6.035)
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5835.997
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396681_.aln.splits.nex
Total tree length: 10.139

Total number of iterations: 300
CPU time used for tree search: 3.625 sec (0h:0m:3s)
