IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406821_.aln
Seed:    231195 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 79 distinct patterns
73 parsimony-informative, 97 singleton sites, 790 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 40.78% CPU
   1  Ceratotherium_simum    0.00%    passed     95.89%
   2  Diceros_bicornis       0.00%    passed     95.89%
   3  Equus_asinus           0.00%    passed     98.65%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     96.72%
   6  Canis_lupus            0.00%    passed     90.16%
   7  Bos_taurus             2.81%    passed     81.07%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2282.492
Optimal log-likelihood: -2282.480
Rate parameters:  A-C: 2.05001  A-G: 7.31437  A-T: 0.53649  C-G: 1.75685  C-T: 6.01451  G-T: 1.00000
 91  TIM3+F+G4     2282.876     18  4601.752     4602.479     4689.356
 92  TIM3+F+I+G4   2283.044     19  4604.089     4604.897     4696.560
 93  TIM3+F+R2     2283.266     19  4604.533     4605.341     4697.005
111  TIM3e         2291.453     14  4610.906     4611.351     4679.043
112  TIM3e+I       2288.501     15  4607.002     4607.510     4680.006
113  TIM3e+G4      2288.281     15  4606.561     4607.070     4679.565
114  TIM3e+I+G4    2288.459     16  4608.917     4609.494     4686.788
115  TIM3e+R2      2288.631     16  4609.262     4609.839     4687.133
133  TIM2+F        2290.389     17  4614.777     4615.427     4697.515
134  TIM2+F+I      2287.164     18  4610.327     4611.054     4697.932
135  TIM2+F+G4     2286.970     18  4609.940     4610.667     4697.544
136  TIM2+F+I+G4   2287.106     19  4612.213     4613.021     4704.684
137  TIM2+F+R2     2287.382     19  4612.765     4613.573     4705.236
155  TIM2e         2296.824     14  4621.647     4622.091     4689.784
156  TIM2e+I       2293.808     15  4617.616     4618.125     4690.620
157  TIM2e+G4      2293.633     15  4617.266     4617.775     4690.270
158  TIM2e+I+G4    2293.772     16  4619.544     4620.121     4697.415
159  TIM2e+R2      2293.974     16  4619.949     4620.526     4697.820
177  TIM+F         2290.089     17  4614.178     4614.828     4696.916
178  TIM+F+I       2286.883     18  4609.765     4610.492     4697.370
179  TIM+F+G4      2286.688     18  4609.376     4610.103     4696.981
180  TIM+F+I+G4    2286.827     19  4611.654     4612.463     4704.126
181  TIM+F+R2      2287.094     19  4612.189     4612.997     4704.660
199  TIMe          2296.538     14  4621.076     4621.520     4689.213
200  TIMe+I        2293.545     15  4617.089     4617.598     4690.093
201  TIMe+G4       2293.366     15  4616.732     4617.241     4689.736
202  TIMe+I+G4     2293.510     16  4619.019     4619.596     4696.890
203  TIMe+R2       2293.703     16  4619.405     4619.982     4697.276
221  TPM3u+F       2286.762     16  4605.524     4606.101     4683.395
222  TPM3u+F+I     2283.616     17  4601.232     4601.882     4683.970
223  TPM3u+F+G4    2283.383     17  4600.766     4601.416     4683.504
224  TPM3u+F+I+G4  2283.551     18  4603.103     4603.830     4690.708
225  TPM3u+F+R2    2283.795     18  4603.589     4604.316     4691.194
243  TPM3          2293.867     13  4613.733     4614.118     4677.003
244  TPM3+I        2290.723     14  4609.445     4609.890     4677.582
245  TPM3+G4       2290.486     14  4608.973     4609.417     4677.110
246  TPM3+I+G4     2290.658     15  4611.315     4611.824     4684.319
247  TPM3+R2       2290.897     15  4611.794     4612.302     4684.798
265  TPM2u+F       2290.996     16  4613.992     4614.569     4691.863
266  TPM2u+F+I     2287.693     17  4609.385     4610.035     4692.123
267  TPM2u+F+G4    2287.497     17  4608.993     4609.643     4691.731
268  TPM2u+F+I+G4  2287.628     18  4611.256     4611.983     4698.861
269  TPM2u+F+R2    2287.935     18  4611.869     4612.596     4699.474
287  TPM2          2299.291     13  4624.582     4624.967     4687.852
288  TPM2+I        2296.109     14  4620.218     4620.663     4688.356
289  TPM2+G4       2295.921     14  4619.841     4620.286     4687.978
290  TPM2+I+G4     2296.056     15  4622.111     4622.620     4695.115
291  TPM2+R2       2296.318     15  4622.636     4623.144     4695.640
309  K3Pu+F        2290.698     16  4613.396     4613.973     4691.267
310  K3Pu+F+I      2287.414     17  4608.828     4609.478     4691.566
311  K3Pu+F+G4     2287.216     17  4608.432     4609.082     4691.170
312  K3Pu+F+I+G4   2287.351     18  4610.702     4611.429     4698.307
313  K3Pu+F+R2     2287.648     18  4611.296     4612.023     4698.900
331  K3P           2299.009     13  4624.019     4624.404     4687.289
332  K3P+I         2295.850     14  4619.699     4620.144     4687.836
333  K3P+G4        2295.657     14  4619.315     4619.759     4687.452
334  K3P+I+G4      2295.797     15  4621.594     4622.102     4694.598
335  K3P+R2        2296.049     15  4622.098     4622.607     4695.102
353  TN+F          2290.414     16  4612.827     4613.404     4690.698
354  TN+F+I        2287.177     17  4608.355     4609.005     4691.093
355  TN+F+G4       2286.983     17  4607.965     4608.615     4690.703
356  TN+F+I+G4     2287.119     18  4610.238     4610.965     4697.843
357  TN+F+R2       2287.400     18  4610.800     4611.527     4698.405
375  TNe           2296.857     13  4619.715     4620.100     4682.985
376  TNe+I         2293.831     14  4615.661     4616.105     4683.798
377  TNe+G4        2293.653     14  4615.306     4615.751     4683.443
378  TNe+I+G4      2293.794     15  4617.588     4618.096     4690.592
379  TNe+R2        2293.998     15  4617.996     4618.505     4691.000
397  HKY+F         2291.021     15  4612.042     4612.550     4685.046
398  HKY+F+I       2287.706     16  4607.413     4607.990     4685.284
399  HKY+F+G4      2287.508     16  4607.015     4607.592     4684.886
400  HKY+F+I+G4    2287.640     17  4609.281     4609.930     4692.019
401  HKY+F+R2      2287.950     17  4609.900     4610.550     4692.638
419  K2P           2299.326     12  4622.651     4622.981     4681.054
420  K2P+I         2296.130     13  4618.261     4618.646     4681.531
421  K2P+G4        2295.939     13  4617.878     4618.263     4681.148
422  K2P+I+G4      2296.075     14  4620.150     4620.595     4688.287
423  K2P+R2        2296.341     14  4620.682     4621.127     4688.819
441  F81+F         2341.159     14  4710.317     4710.762     4778.454
442  F81+F+I       2338.609     15  4707.217     4707.726     4780.221
443  F81+F+G4      2338.512     15  4707.024     4707.533     4780.028
444  F81+F+I+G4    2338.615     16  4709.229     4709.806     4787.100
445  F81+F+R2      2338.689     16  4709.378     4709.955     4787.249
463  JC            2350.422     11  4722.844     4723.123     4776.381
464  JC+I          2348.070     12  4720.140     4720.470     4778.544
465  JC+G4         2347.990     12  4719.979     4720.309     4778.382
466  JC+I+G4       2348.093     13  4722.185     4722.570     4785.455
467  JC+R2         2348.119     13  4722.238     4722.623     4785.508
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406821_.aln.model.gz
CPU time for ModelFinder: 0.438 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.991 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 231195)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2293.867
Optimal log-likelihood: -2293.866
Rate parameters:  A-C: 2.66250  A-G: 8.77480  A-T: 1.00000  C-G: 2.66250  C-T: 8.77480  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000264168 secs using 99.56% CPU
Computing ML distances took 0.000317 sec (of wall-clock time) 0.000323 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2293.867
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 39 initial trees ... 0.026 seconds
Current best score: -2293.866

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2293.866
Iteration 10 / LogL: -2293.890 / Time: 0h:0m:1s
Iteration 20 / LogL: -2294.003 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2293.866 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2294.240 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2293.866
UPDATE BEST LOG-LIKELIHOOD: -2293.866
Iteration 40 / LogL: -2293.866 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2293.868 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2310.372
UPDATE BEST LOG-LIKELIHOOD: -2293.866
UPDATE BEST LOG-LIKELIHOOD: -2293.866
Iteration 60 / LogL: -2293.898 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2293.866 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2293.879 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2293.887 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2293.866 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2310.372
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2293.866
Optimal log-likelihood: -2293.866
Rate parameters:  A-C: 2.66311  A-G: 8.77627  A-T: 1.00000  C-G: 2.66311  C-T: 8.77627  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2293.866
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406821_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 1.002 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.977 sec (0h:0m:1s)
Total CPU time used: 1.497 sec (0h:0m:1s)
Total wall-clock time used: 3.100 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406821_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406821_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406821_.aln.contree
Log-likelihood of consensus tree: -2293.867

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406821_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406821_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406821_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406821_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406821_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406821_.aln.log

Date and Time: Thu Oct 30 21:38:30 2025
