IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406845_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406845_.aln
Seed:    134263 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406845_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000379086 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1215 columns, 100 distinct patterns
75 parsimony-informative, 193 singleton sites, 947 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     80.54%
   2  Diceros_bicornis       0.00%    passed     75.24%
   3  Equus_asinus           0.00%    passed     71.74%
   4  Equus_quagga           0.00%    passed     71.74%
   5  Equus_caballus         0.00%    passed     73.80%
   6  Canis_lupus            3.46%    failed      0.00%
   7  Bos_taurus            10.62%    passed     43.27%
****  TOTAL                  2.01%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2994.550
Optimal log-likelihood: -2994.467
Rate parameters:  A-C: 2.30086  A-G: 3.63141  A-T: 0.24551  C-G: 2.29644  C-T: 7.30850  G-T: 1.00000
309  K3Pu+F        3021.192     16  6074.384     6074.838     6156.024
310  K3Pu+F+I      3016.598     17  6067.196     6067.708     6153.939
311  K3Pu+F+G4     3016.346     17  6066.693     6067.204     6153.435
312  K3Pu+F+I+G4   3016.515     18  6069.031     6069.603     6160.876
313  K3Pu+F+R2     3016.863     18  6069.727     6070.298     6161.572
331  K3P           3051.237     13  6128.474     6128.777     6194.806
332  K3P+I         3047.124     14  6122.248     6122.598     6193.683
333  K3P+G4        3046.855     14  6121.711     6122.061     6193.146
334  K3P+I+G4      3047.071     15  6124.142     6124.543     6200.680
335  K3P+R2        3047.255     15  6124.510     6124.910     6201.048
353  TN+F          3013.655     16  6059.310     6059.764     6140.950
354  TN+F+I        3008.878     17  6051.757     6052.268     6138.499
355  TN+F+G4       3008.546     17  6051.093     6051.604     6137.835
356  TN+F+I+G4     3008.757     18  6053.514     6054.086     6145.359
357  TN+F+R2       3009.071     18  6054.141     6054.713     6145.986
375  TNe           3048.438     13  6122.876     6123.179     6189.209
376  TNe+I         3044.224     14  6116.448     6116.798     6187.883
377  TNe+G4        3043.924     14  6115.848     6116.198     6187.283
378  TNe+I+G4      3044.158     15  6118.317     6118.717     6194.854
379  TNe+R2        3044.359     15  6118.718     6119.118     6195.256
397  HKY+F         3021.426     15  6072.852     6073.252     6149.389
398  HKY+F+I       3016.797     16  6065.594     6066.048     6147.234
399  HKY+F+G4      3016.555     16  6065.110     6065.564     6146.750
400  HKY+F+I+G4    3016.714     17  6067.429     6067.940     6154.171
401  HKY+F+R2      3016.997     17  6067.994     6068.505     6154.736
419  K2P           3051.360     12  6126.720     6126.980     6187.950
420  K2P+I         3047.247     13  6120.495     6120.798     6186.827
421  K2P+G4        3046.980     13  6119.960     6120.263     6186.292
422  K2P+I+G4      3047.195     14  6122.390     6122.740     6193.825
423  K2P+R2        3047.380     14  6122.760     6123.110     6194.195
441  F81+F         3059.286     14  6146.573     6146.923     6218.008
442  F81+F+I       3056.209     15  6142.419     6142.819     6218.956
443  F81+F+G4      3055.958     15  6141.916     6142.316     6218.453
444  F81+F+I+G4    3056.257     16  6144.514     6144.969     6226.154
445  F81+F+R2      3056.147     16  6144.293     6144.747     6225.933
463  JC            3089.589     11  6201.179     6201.398     6257.306
464  JC+I          3086.636     12  6197.271     6197.531     6258.501
465  JC+G4         3086.394     12  6196.789     6197.048     6258.019
466  JC+I+G4       3086.704     13  6199.407     6199.710     6265.740
467  JC+R2         3086.557     13  6199.115     6199.418     6265.447
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406845_.aln.model.gz
CPU time for ModelFinder: 0.476 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.013 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 134263)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2996.755
Optimal log-likelihood: -2996.754
Rate parameters:  A-C: 3.55151  A-G: 5.59499  A-T: 1.00000  C-G: 3.55151  C-T: 11.14785  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.249  G: 0.316  T: 0.191
Gamma shape alpha: 0.941
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000550985 secs using 97.46% CPU
Computing ML distances took 0.000595 sec (of wall-clock time) 0.000588 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2996.754
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 37 initial trees ... 0.035 seconds
Current best score: -2996.754

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2996.753
Iteration 10 / LogL: -2996.761 / Time: 0h:0m:1s
Iteration 20 / LogL: -2996.760 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2996.753 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2996.753
UPDATE BEST LOG-LIKELIHOOD: -2996.753
Iteration 30 / LogL: -2996.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2996.834 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2996.753
Iteration 50 / LogL: -2996.777 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3010.300
Iteration 60 / LogL: -2997.011 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2996.860 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2996.754 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2996.754 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2996.754 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3011.088
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2996.753
Optimal log-likelihood: -2996.753
Rate parameters:  A-C: 3.55322  A-G: 5.59667  A-T: 1.00000  C-G: 3.55322  C-T: 11.16250  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.249  G: 0.316  T: 0.191
Gamma shape alpha: 0.935
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2996.753
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406845_.aln.splits.nex
Total tree length: 0.304

Total number of iterations: 102
CPU time used for tree search: 1.087 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.970 sec (0h:0m:1s)
Total CPU time used: 1.631 sec (0h:0m:1s)
Total wall-clock time used: 3.083 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406845_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406845_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406845_.aln.contree
Log-likelihood of consensus tree: -2996.753

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406845_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406845_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406845_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406845_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406845_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406845_.aln.log

Date and Time: Thu Oct 30 21:38:31 2025
