IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389449_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389449_.aln
Seed:    422544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389449_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 762 columns, 82 distinct patterns
51 parsimony-informative, 162 singleton sites, 549 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     97.67%
   4  Equus_quagga           0.00%    passed     96.55%
   5  Equus_caballus         0.00%    passed     94.88%
   6  Canis_lupus            0.00%    passed     73.79%
   7  Bos_taurus            16.54%    passed     30.33%
****  TOTAL                  2.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2030.561
Optimal log-likelihood: -2030.416
Rate parameters:  A-C: 1.82239  A-G: 3.68061  A-T: 1.04176  C-G: 1.81764  C-T: 5.03786  G-T: 1.00000
 90  TIM3+F+I      2030.338     18  4096.675     4097.596     4180.123
 91  TIM3+F+G4     2030.579     18  4097.158     4098.078     4180.605
 92  TIM3+F+I+G4   2030.341     19  4098.682     4099.707     4186.765
 93  TIM3+F+R2     2030.697     19  4099.395     4100.419     4187.478
111  TIM3e         2057.953     14  4143.907     4144.469     4208.810
112  TIM3e+I       2054.457     15  4138.915     4139.558     4208.454
113  TIM3e+G4      2054.722     15  4139.445     4140.088     4208.984
114  TIM3e+I+G4    2054.461     16  4140.922     4141.652     4215.097
115  TIM3e+R2      2054.814     16  4141.629     4142.359     4215.804
133  TIM2+F        2035.714     17  4105.428     4106.250     4184.239
134  TIM2+F+I      2032.251     18  4100.503     4101.424     4183.950
135  TIM2+F+G4     2032.518     18  4101.037     4101.957     4184.484
136  TIM2+F+I+G4   2032.262     19  4102.523     4103.548     4190.606
137  TIM2+F+R2     2032.587     19  4103.174     4104.198     4191.257
155  TIM2e         2060.893     14  4149.785     4150.348     4214.689
156  TIM2e+I       2057.526     15  4145.051     4145.694     4214.590
157  TIM2e+G4      2057.812     15  4145.625     4146.268     4215.164
158  TIM2e+I+G4    2057.529     16  4147.058     4147.788     4221.233
159  TIM2e+R2      2057.868     16  4147.736     4148.466     4221.911
177  TIM+F         2035.517     17  4105.033     4105.856     4183.845
178  TIM+F+I       2032.024     18  4100.049     4100.969     4183.496
179  TIM+F+G4      2032.355     18  4100.710     4101.631     4184.158
180  TIM+F+I+G4    2032.028     19  4102.056     4103.080     4190.139
181  TIM+F+R2      2032.406     19  4102.811     4103.835     4190.894
199  TIMe          2060.937     14  4149.874     4150.437     4214.778
200  TIMe+I        2057.695     15  4145.389     4146.033     4214.928
201  TIMe+G4       2058.106     15  4146.211     4146.855     4215.751
202  TIMe+I+G4     2057.705     16  4147.410     4148.141     4221.586
203  TIMe+R2       2058.069     16  4148.138     4148.868     4222.313
221  TPM3u+F       2034.608     16  4101.217     4101.947     4175.392
222  TPM3u+F+I     2031.225     17  4096.450     4097.273     4175.262
223  TPM3u+F+G4    2031.404     17  4096.809     4097.631     4175.620
224  TPM3u+F+I+G4  2031.236     18  4098.472     4099.393     4181.920
225  TPM3u+F+R2    2031.507     18  4099.014     4099.935     4182.461
243  TPM3          2058.473     13  4142.947     4143.434     4203.214
244  TPM3+I        2055.203     14  4138.406     4138.969     4203.310
245  TPM3+G4       2055.417     14  4138.834     4139.396     4203.737
246  TPM3+I+G4     2055.220     15  4140.439     4141.083     4209.979
247  TPM3+R2       2055.470     15  4140.939     4141.582     4210.478
265  TPM2u+F       2036.364     16  4104.728     4105.458     4178.903
266  TPM2u+F+I     2033.093     17  4100.186     4101.009     4178.997
267  TPM2u+F+G4    2033.304     17  4100.609     4101.431     4179.420
268  TPM2u+F+I+G4  2033.110     18  4102.221     4103.141     4185.668
269  TPM2u+F+R2    2033.347     18  4102.693     4103.614     4186.140
287  TPM2          2061.408     13  4148.816     4149.303     4209.084
288  TPM2+I        2058.184     14  4144.368     4144.931     4209.272
289  TPM2+G4       2058.426     14  4144.852     4145.414     4209.755
290  TPM2+I+G4     2058.200     15  4146.400     4147.043     4215.939
291  TPM2+R2       2058.461     15  4146.923     4147.566     4216.462
309  K3Pu+F        2036.158     16  4104.316     4105.046     4178.491
310  K3Pu+F+I      2032.853     17  4099.707     4100.529     4178.518
311  K3Pu+F+G4     2033.129     17  4100.257     4101.080     4179.068
312  K3Pu+F+I+G4   2032.869     18  4101.738     4102.659     4185.185
313  K3Pu+F+R2     2033.154     18  4102.307     4103.228     4185.754
331  K3P           2061.442     13  4148.884     4149.371     4209.151
332  K3P+I         2058.353     14  4144.707     4145.269     4209.610
333  K3P+G4        2058.717     14  4145.435     4145.997     4210.338
334  K3P+I+G4      2058.379     15  4146.757     4147.401     4216.297
335  K3P+R2        2058.662     15  4147.324     4147.967     4216.863
353  TN+F          2035.722     16  4103.444     4104.175     4177.620
354  TN+F+I        2032.252     17  4098.504     4099.327     4177.315
355  TN+F+G4       2032.519     17  4099.039     4099.861     4177.850
356  TN+F+I+G4     2032.256     18  4100.512     4101.432     4183.959
357  TN+F+R2       2032.587     18  4101.173     4102.094     4184.620
375  TNe           2061.583     13  4149.166     4149.652     4209.433
376  TNe+I         2058.395     14  4144.789     4145.352     4209.693
377  TNe+G4        2058.709     14  4145.417     4145.980     4210.321
378  TNe+I+G4      2058.409     15  4146.818     4147.462     4216.357
379  TNe+R2        2058.698     15  4147.395     4148.039     4216.935
397  HKY+F         2036.370     15  4102.740     4103.383     4172.279
398  HKY+F+I       2033.094     16  4098.188     4098.919     4172.363
399  HKY+F+G4      2033.304     16  4098.607     4099.338     4172.782
400  HKY+F+I+G4    2033.109     17  4100.218     4101.041     4179.029
401  HKY+F+R2      2033.343     17  4100.685     4101.508     4179.496
419  K2P           2062.092     12  4148.184     4148.600     4203.815
420  K2P+I         2059.060     13  4144.120     4144.607     4204.387
421  K2P+G4        2059.328     13  4144.655     4145.142     4204.923
422  K2P+I+G4      2059.091     14  4146.181     4146.743     4211.084
423  K2P+R2        2059.300     14  4146.601     4147.163     4211.504
441  F81+F         2057.328     14  4142.656     4143.218     4207.559
442  F81+F+I       2055.430     15  4140.860     4141.503     4210.399
443  F81+F+G4      2055.683     15  4141.365     4142.009     4210.905
444  F81+F+I+G4    2055.788     16  4143.576     4144.306     4217.751
445  F81+F+R2      2055.597     16  4143.193     4143.923     4217.368
463  JC            2080.498     11  4182.996     4183.348     4233.991
464  JC+I          2078.606     12  4181.211     4181.628     4236.843
465  JC+G4         2078.869     12  4181.737     4182.154     4237.369
466  JC+I+G4       2078.951     13  4183.901     4184.388     4244.169
467  JC+R2         2078.778     13  4183.555     4184.042     4243.823
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389449_.aln.model.gz
CPU time for ModelFinder: 0.422 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.199 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 422544)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2036.370
Optimal log-likelihood: -2036.370
Rate parameters:  A-C: 1.00000  A-G: 2.51189  A-T: 1.00000  C-G: 1.00000  C-T: 2.51189  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.277  G: 0.335  T: 0.201
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 150.1% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000207 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2036.372
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 45 initial trees ... 0.020 seconds
Current best score: -2036.370

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2036.370
Iteration 10 / LogL: -2037.175 / Time: 0h:0m:1s
Iteration 20 / LogL: -2036.778 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2036.370 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2036.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2036.378 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2036.370
Iteration 50 / LogL: -2036.388 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2053.537
Iteration 60 / LogL: -2037.169 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2036.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2036.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2036.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2036.370 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2053.537
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2036.370
Optimal log-likelihood: -2036.370
Rate parameters:  A-C: 1.00000  A-G: 2.51189  A-T: 1.00000  C-G: 1.00000  C-T: 2.51189  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.277  G: 0.335  T: 0.201
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2036.370
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389449_.aln.splits.nex
Total tree length: 0.408

Total number of iterations: 102
CPU time used for tree search: 0.955 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.959 sec (0h:0m:1s)
Total CPU time used: 1.439 sec (0h:0m:1s)
Total wall-clock time used: 3.284 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389449_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389449_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389449_.aln.contree
Log-likelihood of consensus tree: -2036.372

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389449_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389449_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389449_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389449_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389449_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389449_.aln.log

Date and Time: Thu Oct 30 21:26:34 2025
