IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400993_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400993_.aln
Seed:    586695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400993_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 77 distinct patterns
60 parsimony-informative, 121 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     95.17%
   4  Equus_quagga           0.00%    passed     94.27%
   5  Equus_caballus         0.00%    passed     96.28%
   6  Canis_lupus            1.55%    passed      9.02%
   7  Bos_taurus             1.16%    passed     74.51%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1964.541
Optimal log-likelihood: -1964.533
Rate parameters:  A-C: 1.46145  A-G: 7.28736  A-T: 0.79715  C-G: 2.72835  C-T: 7.85453  G-T: 1.00000
224  TPM3u+F+I+G4  1966.253     18  3968.505     3969.411     4052.234
225  TPM3u+F+R2    1966.468     18  3968.936     3969.842     4052.664
243  TPM3          2014.184     13  4054.367     4054.846     4114.838
244  TPM3+I        2010.865     14  4049.729     4050.283     4114.851
245  TPM3+G4       2010.642     14  4049.285     4049.838     4114.407
246  TPM3+I+G4     2010.811     15  4051.621     4052.254     4121.395
247  TPM3+R2       2011.073     15  4052.147     4052.780     4121.920
265  TPM2u+F       1971.588     16  3975.176     3975.895     4049.601
266  TPM2u+F+I     1968.219     17  3970.439     3971.248     4049.515
267  TPM2u+F+G4    1968.050     17  3970.100     3970.909     4049.176
268  TPM2u+F+I+G4  1968.182     18  3972.363     3973.269     4056.092
269  TPM2u+F+R2    1968.465     18  3972.930     3973.836     4056.658
287  TPM2          2018.596     13  4063.192     4063.671     4123.663
288  TPM2+I        2015.285     14  4058.569     4059.123     4123.691
289  TPM2+G4       2015.197     14  4058.394     4058.947     4123.516
290  TPM2+I+G4     2015.267     15  4060.534     4061.167     4130.307
291  TPM2+R2       2015.574     15  4061.147     4061.780     4130.921
309  K3Pu+F        1971.259     16  3974.517     3975.236     4048.943
310  K3Pu+F+I      1967.912     17  3969.824     3970.634     4048.901
311  K3Pu+F+G4     1967.636     17  3969.272     3970.082     4048.349
312  K3Pu+F+I+G4   1967.847     18  3971.695     3972.601     4055.423
313  K3Pu+F+R2     1968.088     18  3972.175     3973.081     4055.903
331  K3P           2018.991     13  4063.983     4064.462     4124.453
332  K3P+I         2016.086     14  4060.173     4060.726     4125.295
333  K3P+G4        2015.846     14  4059.692     4060.245     4124.814
334  K3P+I+G4      2016.065     15  4062.130     4062.764     4131.904
335  K3P+R2        2016.156     15  4062.311     4062.945     4132.085
353  TN+F          1973.184     16  3978.368     3979.087     4052.793
354  TN+F+I        1969.783     17  3973.567     3974.376     4052.643
355  TN+F+G4       1969.560     17  3973.120     3973.930     4052.197
356  TN+F+I+G4     1969.730     18  3975.459     3976.365     4059.187
357  TN+F+R2       1970.009     18  3976.017     3976.923     4059.745
375  TNe           2021.972     13  4069.944     4070.423     4130.415
376  TNe+I         2019.034     14  4066.067     4066.620     4131.189
377  TNe+G4        2018.870     14  4065.740     4066.293     4130.862
378  TNe+I+G4      2019.021     15  4068.043     4068.676     4137.816
379  TNe+R2        2019.161     15  4068.322     4068.955     4138.095
397  HKY+F         1973.204     15  3976.408     3977.042     4046.182
398  HKY+F+I       1969.838     16  3971.676     3972.395     4046.101
399  HKY+F+G4      1969.604     16  3971.208     3971.926     4045.633
400  HKY+F+I+G4    1969.785     17  3973.570     3974.380     4052.647
401  HKY+F+R2      1970.045     17  3974.089     3974.899     4053.166
419  K2P           2022.406     12  4068.812     4069.222     4124.631
420  K2P+I         2019.430     13  4064.860     4065.339     4125.331
421  K2P+G4        2019.279     13  4064.557     4065.036     4125.028
422  K2P+I+G4      2019.416     14  4066.831     4067.385     4131.953
423  K2P+R2        2019.572     14  4067.145     4067.698     4132.267
441  F81+F         2014.742     14  4057.483     4058.037     4122.605
442  F81+F+I       2012.462     15  4054.924     4055.557     4124.698
443  F81+F+G4      2012.364     15  4054.728     4055.361     4124.502
444  F81+F+I+G4    2012.516     16  4057.032     4057.750     4131.457
445  F81+F+R2      2012.456     16  4056.911     4057.630     4131.336
463  JC            2059.902     11  4141.804     4142.150     4192.971
464  JC+I          2057.867     12  4139.735     4140.145     4195.554
465  JC+G4         2057.787     12  4139.574     4139.984     4195.393
466  JC+I+G4       2057.967     13  4141.935     4142.414     4202.405
467  JC+R2         2057.837     13  4141.675     4142.154     4202.145
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400993_.aln.model.gz
CPU time for ModelFinder: 0.385 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.755 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 586695)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1966.039
Optimal log-likelihood: -1966.039
Rate parameters:  A-C: 2.36281  A-G: 7.90614  A-T: 1.00000  C-G: 2.36281  C-T: 7.90614  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.294  G: 0.342  T: 0.160
Gamma shape alpha: 0.892
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000477076 secs using 99.77% CPU
Computing ML distances took 0.000533 sec (of wall-clock time) 0.000540 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1966.042
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 45 initial trees ... 0.048 seconds
Current best score: -1966.039

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1966.039
Iteration 10 / LogL: -1975.166 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1966.039
UPDATE BEST LOG-LIKELIHOOD: -1966.039
Iteration 20 / LogL: -1966.039 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1966.039 / CPU time: 0.283
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1966.039 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1966.039
UPDATE BEST LOG-LIKELIHOOD: -1966.039
Iteration 40 / LogL: -1966.039 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1975.166 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1985.786
Iteration 60 / LogL: -1966.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1966.040 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1966.041 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1966.039 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1966.039 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1985.786
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1966.039
Optimal log-likelihood: -1966.039
Rate parameters:  A-C: 2.36445  A-G: 7.91127  A-T: 1.00000  C-G: 2.36445  C-T: 7.91127  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.294  G: 0.342  T: 0.160
Gamma shape alpha: 0.891
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1966.039
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400993_.aln.splits.nex
Total tree length: 0.321

Total number of iterations: 102
CPU time used for tree search: 1.106 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.252 sec (0h:0m:2s)
Total CPU time used: 1.550 sec (0h:0m:1s)
Total wall-clock time used: 3.159 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400993_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400993_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400993_.aln.contree
Log-likelihood of consensus tree: -1966.041

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400993_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400993_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400993_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400993_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400993_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400993_.aln.log

Date and Time: Thu Oct 30 21:34:34 2025
