IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398185_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398185_.aln
Seed:    705102 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398185_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 756 columns, 88 distinct patterns
60 parsimony-informative, 118 singleton sites, 578 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum   10.32%    passed     25.58%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     95.94%
   4  Equus_quagga           0.00%    passed     96.90%
   5  Equus_caballus         0.00%    passed     97.51%
   6  Canis_lupus            0.00%    passed     93.02%
   7  Bos_taurus             0.79%    passed     58.34%
****  TOTAL                  1.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2017.049
Optimal log-likelihood: -2017.045
Rate parameters:  A-C: 0.73167  A-G: 4.96212  A-T: 0.67544  C-G: 1.18732  C-T: 3.70217  G-T: 1.00000
111  TIM3e         2035.349     14  4098.698     4099.265     4163.491
112  TIM3e+I       2029.977     15  4089.954     4090.603     4159.375
113  TIM3e+G4      2029.120     15  4088.240     4088.888     4157.660
114  TIM3e+I+G4    2029.457     16  4090.914     4091.650     4164.963
115  TIM3e+R2      2030.434     16  4092.868     4093.604     4166.917
133  TIM2+F        2023.455     17  4080.910     4081.739     4159.587
134  TIM2+F+I      2017.625     18  4071.251     4072.179     4154.556
135  TIM2+F+G4     2016.886     18  4069.772     4070.700     4153.077
136  TIM2+F+I+G4   2017.141     19  4072.281     4073.314     4160.214
137  TIM2+F+R2     2018.314     19  4074.629     4075.662     4162.562
155  TIM2e         2035.170     14  4098.341     4098.908     4163.133
156  TIM2e+I       2029.766     15  4089.532     4090.180     4158.952
157  TIM2e+G4      2028.976     15  4087.951     4088.600     4157.372
158  TIM2e+I+G4    2029.287     16  4090.574     4091.310     4164.622
159  TIM2e+R2      2030.265     16  4092.530     4093.266     4166.578
177  TIM+F         2024.303     17  4082.606     4083.435     4161.283
178  TIM+F+I       2018.727     18  4073.454     4074.382     4156.759
179  TIM+F+G4      2017.915     18  4071.829     4072.757     4155.134
180  TIM+F+I+G4    2018.217     19  4074.434     4075.467     4162.367
181  TIM+F+R2      2019.272     19  4076.543     4077.576     4164.476
199  TIMe          2035.621     14  4099.242     4099.809     4164.035
200  TIMe+I        2030.335     15  4090.670     4091.319     4160.091
201  TIMe+G4       2029.498     15  4088.997     4089.646     4158.418
202  TIMe+I+G4     2029.838     16  4091.676     4092.412     4165.725
203  TIMe+R2       2030.760     16  4093.521     4094.257     4167.569
221  TPM3u+F       2025.234     16  4082.468     4083.204     4156.517
222  TPM3u+F+I     2019.699     17  4073.398     4074.228     4152.075
223  TPM3u+F+G4    2018.860     17  4071.719     4072.548     4150.396
224  TPM3u+F+I+G4  2019.175     18  4074.350     4075.278     4157.655
225  TPM3u+F+R2    2020.213     18  4076.426     4077.354     4159.731
243  TPM3          2035.351     13  4096.703     4097.193     4156.867
244  TPM3+I        2029.981     14  4087.962     4088.529     4152.755
245  TPM3+G4       2029.123     14  4086.246     4086.813     4151.039
246  TPM3+I+G4     2029.457     15  4088.914     4089.563     4158.335
247  TPM3+R2       2030.422     15  4090.844     4091.493     4160.265
265  TPM2u+F       2024.437     16  4080.873     4081.609     4154.922
266  TPM2u+F+I     2018.660     17  4071.320     4072.150     4149.997
267  TPM2u+F+G4    2017.883     17  4069.765     4070.594     4148.442
268  TPM2u+F+I+G4  2018.152     18  4072.305     4073.233     4155.610
269  TPM2u+F+R2    2019.306     18  4074.611     4075.539     4157.916
287  TPM2          2035.173     13  4096.346     4096.837     4156.511
288  TPM2+I        2029.771     14  4087.541     4088.108     4152.334
289  TPM2+G4       2028.978     14  4085.956     4086.523     4150.749
290  TPM2+I+G4     2029.289     15  4088.578     4089.226     4157.998
291  TPM2+R2       2030.251     15  4090.503     4091.152     4159.924
309  K3Pu+F        2025.279     16  4082.557     4083.294     4156.606
310  K3Pu+F+I      2019.739     17  4073.478     4074.307     4152.155
311  K3Pu+F+G4     2018.904     17  4071.807     4072.637     4150.484
312  K3Pu+F+I+G4   2019.217     18  4074.435     4075.363     4157.739
313  K3Pu+F+R2     2020.256     18  4076.512     4077.440     4159.816
331  K3P           2035.623     13  4097.247     4097.738     4157.412
332  K3P+I         2030.337     14  4088.674     4089.241     4153.467
333  K3P+G4        2029.502     14  4087.003     4087.570     4151.796
334  K3P+I+G4      2029.842     15  4089.685     4090.334     4159.106
335  K3P+R2        2030.747     15  4091.495     4092.144     4160.916
353  TN+F          2024.315     16  4080.630     4081.366     4154.678
354  TN+F+I        2018.761     17  4071.523     4072.352     4150.199
355  TN+F+G4       2017.951     17  4069.902     4070.732     4148.579
356  TN+F+I+G4     2018.253     18  4072.506     4073.434     4155.810
357  TN+F+R2       2019.298     18  4074.595     4075.523     4157.900
375  TNe           2035.622     13  4097.244     4097.735     4157.409
376  TNe+I         2030.340     14  4088.679     4089.246     4153.472
377  TNe+G4        2029.508     14  4087.015     4087.582     4151.808
378  TNe+I+G4      2029.847     15  4089.693     4090.342     4159.114
379  TNe+R2        2030.749     15  4091.498     4092.147     4160.919
397  HKY+F         2025.290     15  4080.580     4081.228     4150.000
398  HKY+F+I       2019.772     16  4071.544     4072.281     4145.593
399  HKY+F+G4      2018.940     16  4069.880     4070.616     4143.929
400  HKY+F+I+G4    2019.254     17  4072.509     4073.338     4151.185
401  HKY+F+R2      2020.280     17  4074.560     4075.390     4153.237
419  K2P           2035.624     12  4095.248     4095.668     4150.785
420  K2P+I         2030.345     13  4086.690     4087.181     4146.855
421  K2P+G4        2029.511     13  4085.023     4085.513     4145.187
422  K2P+I+G4      2029.851     14  4087.703     4088.270     4152.496
423  K2P+R2        2030.753     14  4089.507     4090.074     4154.299
441  F81+F         2073.360     14  4174.721     4175.288     4239.513
442  F81+F+I       2069.899     15  4169.799     4170.448     4239.220
443  F81+F+G4      2069.372     15  4168.743     4169.392     4238.164
444  F81+F+I+G4    2069.805     16  4171.611     4172.347     4245.659
445  F81+F+R2      2069.794     16  4171.589     4172.325     4245.638
463  JC            2084.810     11  4191.619     4191.974     4242.528
464  JC+I          2081.480     12  4186.961     4187.380     4242.497
465  JC+G4         2080.936     12  4185.872     4186.292     4241.409
466  JC+I+G4       2081.401     13  4188.801     4189.292     4248.966
467  JC+R2         2081.335     13  4188.670     4189.161     4248.835
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398185_.aln.model.gz
CPU time for ModelFinder: 0.396 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.310 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 705102)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2018.940
Optimal log-likelihood: -2018.940
Rate parameters:  A-C: 1.00000  A-G: 4.69225  A-T: 1.00000  C-G: 1.00000  C-T: 4.69225  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.313  G: 0.204  T: 0.248
Gamma shape alpha: 0.679
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000635862 secs using 99.86% CPU
Computing ML distances took 0.000693 sec (of wall-clock time) 0.000701 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2018.941
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.085 second
Computing log-likelihood of 41 initial trees ... 0.059 seconds
Current best score: -2018.940

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2018.940
Iteration 10 / LogL: -2018.941 / Time: 0h:0m:1s
Iteration 20 / LogL: -2018.941 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2018.940 / CPU time: 0.410
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2018.940 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2019.034 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2018.941 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2032.831
Iteration 60 / LogL: -2018.940 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2018.940 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2018.964 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2018.940 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2018.953 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2032.831
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2018.940
Optimal log-likelihood: -2018.940
Rate parameters:  A-C: 1.00000  A-G: 4.69316  A-T: 1.00000  C-G: 1.00000  C-T: 4.69316  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.313  G: 0.204  T: 0.248
Gamma shape alpha: 0.679
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -2018.940
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398185_.aln.splits.nex
Total tree length: 0.332

Total number of iterations: 102
CPU time used for tree search: 1.165 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.874 sec (0h:0m:2s)
Total CPU time used: 1.620 sec (0h:0m:1s)
Total wall-clock time used: 4.324 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398185_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398185_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398185_.aln.contree
Log-likelihood of consensus tree: -2018.941

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398185_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398185_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398185_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398185_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398185_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398185_.aln.log

Date and Time: Thu Oct 30 21:32:35 2025
