IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389721_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389721_.aln
Seed:    98733 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389721_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151157 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 45 distinct patterns
15 parsimony-informative, 49 singleton sites, 227 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.00%    passed     94.73%
   3  Equus_asinus           0.00%    passed     95.61%
   4  Equus_quagga           7.22%    passed     91.12%
   5  Equus_caballus         0.00%    passed     94.34%
   6  Canis_lupus            0.00%    passed     85.63%
   7  Bos_taurus             0.00%    passed      9.23%
****  TOTAL                  1.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -728.272
Optimal log-likelihood: -727.719
Rate parameters:  A-C: 27.26419  A-G: 72.55841  A-T: 22.67127  C-G: 27.86890  C-T: 74.06547  G-T: 1.00000
243  TPM3          752.032      13  1530.064     1531.378     1577.817
244  TPM3+I        748.310      14  1524.619     1526.141     1576.046
245  TPM3+G4       748.054      14  1524.107     1525.629     1575.534
246  TPM3+I+G4     748.061      15  1526.122     1527.868     1581.222
247  TPM3+R2       749.359      15  1528.718     1530.463     1583.818
265  TPM2u+F       735.267      16  1502.534     1504.519     1561.307
266  TPM2u+F+I     730.042      17  1494.084     1496.326     1556.531
267  TPM2u+F+G4    729.939      17  1493.878     1496.120     1556.325
268  TPM2u+F+I+G4  729.892      18  1495.784     1498.299     1561.904
269  TPM2u+F+R2    730.965      18  1497.929     1500.444     1564.049
287  TPM2          755.779      13  1537.557     1538.871     1585.310
288  TPM2+I        752.427      14  1532.855     1534.376     1584.281
289  TPM2+G4       752.244      14  1532.488     1534.010     1583.915
290  TPM2+I+G4     752.250      15  1534.500     1536.246     1589.600
291  TPM2+R2       753.298      15  1536.597     1538.342     1591.697
309  K3Pu+F        734.978      16  1501.956     1503.942     1560.730
310  K3Pu+F+I      729.808      17  1493.616     1495.857     1556.062
311  K3Pu+F+G4     729.652      17  1493.303     1495.545     1555.750
312  K3Pu+F+I+G4   729.591      18  1495.183     1497.697     1561.302
313  K3Pu+F+R2     730.726      18  1497.452     1499.967     1563.572
331  K3P           754.721      13  1535.442     1536.756     1583.195
332  K3P+I         750.957      14  1529.914     1531.436     1581.341
333  K3P+G4        750.723      14  1529.447     1530.969     1580.873
334  K3P+I+G4      750.713      15  1531.425     1533.171     1586.525
335  K3P+R2        752.049      15  1534.098     1535.844     1589.198
353  TN+F          735.293      16  1502.586     1504.572     1561.360
354  TN+F+I        730.140      17  1494.280     1496.522     1556.727
355  TN+F+G4       730.052      17  1494.103     1496.345     1556.550
356  TN+F+I+G4     730.004      18  1496.007     1498.522     1562.127
357  TN+F+R2       731.059      18  1498.119     1500.633     1564.239
375  TNe           756.065      13  1538.131     1539.445     1585.884
376  TNe+I         752.690      14  1533.380     1534.901     1584.806
377  TNe+G4        752.501      14  1533.001     1534.523     1584.428
378  TNe+I+G4      752.503      15  1535.006     1536.752     1590.106
379  TNe+R2        753.560      15  1537.119     1538.865     1592.219
397  HKY+F         735.297      15  1500.593     1502.339     1555.693
398  HKY+F+I       730.148      16  1492.296     1494.282     1551.069
399  HKY+F+G4      730.050      16  1492.101     1494.086     1550.874
400  HKY+F+I+G4    730.002      17  1494.004     1496.246     1556.451
401  HKY+F+R2      731.164      17  1496.329     1498.571     1558.775
419  K2P           756.077      12  1536.153     1537.276     1580.233
420  K2P+I         752.699      13  1531.399     1532.713     1579.152
421  K2P+G4        752.505      13  1531.009     1532.323     1578.763
422  K2P+I+G4      752.507      14  1533.014     1534.536     1584.441
423  K2P+R2        753.559      14  1535.118     1536.640     1586.544
441  F81+F         743.199      14  1514.398     1515.920     1565.825
442  F81+F+I       739.117      15  1508.234     1509.980     1563.334
443  F81+F+G4      738.986      15  1507.971     1509.717     1563.071
444  F81+F+I+G4    738.973      16  1509.946     1511.931     1568.719
445  F81+F+R2      740.382      16  1512.763     1514.749     1571.537
463  JC            761.671      11  1545.343     1546.289     1585.750
464  JC+I          758.454      12  1540.908     1542.030     1584.988
465  JC+G4         758.283      12  1540.567     1541.689     1584.647
466  JC+I+G4       758.301      13  1542.601     1543.915     1590.354
467  JC+R2         759.223      13  1544.445     1545.759     1592.198
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389721_.aln.model.gz
CPU time for ModelFinder: 0.595 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.766 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 98733)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -730.050
Optimal log-likelihood: -730.049
Rate parameters:  A-C: 1.00000  A-G: 3.27867  A-T: 1.00000  C-G: 1.00000  C-T: 3.27867  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.375  G: 0.314  T: 0.151
Gamma shape alpha: 0.327
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000588179 secs using 99.97% CPU
Computing ML distances took 0.000637 sec (of wall-clock time) 0.000643 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 186.4% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -731.899
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 51 initial trees ... 0.022 seconds
Current best score: -730.049

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -730.049
Iteration 10 / LogL: -730.056 / Time: 0h:0m:1s
Iteration 20 / LogL: -730.073 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -730.049 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -730.681 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -730.049 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -730.079 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -744.676
Iteration 60 / LogL: -730.099 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -730.062 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -730.062 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -730.049 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -730.331 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -744.758
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
UPDATE BEST LOG-LIKELIHOOD: -730.049
UPDATE BEST LOG-LIKELIHOOD: -730.049
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -730.049
Optimal log-likelihood: -730.049
Rate parameters:  A-C: 1.00000  A-G: 3.27789  A-T: 1.00000  C-G: 1.00000  C-T: 3.27789  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.375  G: 0.314  T: 0.151
Gamma shape alpha: 0.329
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -730.049
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389721_.aln.splits.nex
Total tree length: 0.356

Total number of iterations: 102
CPU time used for tree search: 1.072 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.637 sec (0h:0m:1s)
Total CPU time used: 1.738 sec (0h:0m:1s)
Total wall-clock time used: 3.526 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389721_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389721_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389721_.aln.contree
Log-likelihood of consensus tree: -730.050

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389721_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389721_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389721_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389721_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389721_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389721_.aln.log

Date and Time: Thu Oct 30 21:26:46 2025
