IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400426_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400426_.aln
Seed:    203094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400426_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0002141 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 47 distinct patterns
38 parsimony-informative, 64 singleton sites, 510 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     98.81%
   3  Equus_asinus           0.00%    passed     96.19%
   4  Equus_quagga           0.00%    passed     96.19%
   5  Equus_caballus         0.00%    passed     96.19%
   6  Canis_lupus            0.00%    passed     95.78%
   7  Bos_taurus             0.00%    passed     61.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400426_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400426_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1351.041
Optimal log-likelihood: -1351.041
Rate parameters:  A-C: 5.61113  A-G: 22.67027  A-T: 4.59204  C-G: 2.49450  C-T: 18.85997  G-T: 1.00000
201  TIMe+G4       1390.931     13  2807.863     2808.471     2865.280
202  TIMe+I+G4     1390.890     14  2809.780     2810.483     2871.614
203  TIMe+R2       1391.290     14  2810.580     2811.284     2872.414
221  TPM3u+F       1356.165     14  2740.330     2741.034     2802.165
222  TPM3u+F+I     1353.879     15  2737.758     2738.563     2804.009
223  TPM3u+F+G4    1353.958     15  2737.917     2738.722     2804.168
224  TPM3u+F+I+G4  1353.922     16  2739.845     2740.759     2810.512
225  TPM3u+F+R2    1354.508     16  2741.015     2741.930     2811.683
243  TPM3          1392.167     11  2806.333     2806.773     2854.918
244  TPM3+I        1390.170     12  2804.341     2804.862     2857.342
245  TPM3+G4       1390.183     12  2804.367     2804.888     2857.368
246  TPM3+I+G4     1390.177     13  2806.354     2806.963     2863.771
247  TPM3+R2       1390.629     13  2807.258     2807.867     2864.676
265  TPM2u+F       1353.649     14  2735.298     2736.002     2797.132
266  TPM2u+F+I     1351.678     15  2733.356     2734.162     2799.607
267  TPM2u+F+G4    1351.782     15  2733.563     2734.369     2799.814
268  TPM2u+F+I+G4  1351.715     16  2735.429     2736.343     2806.097
269  TPM2u+F+R2    1352.144     16  2736.288     2737.202     2806.955
287  TPM2          1391.638     11  2805.276     2805.716     2853.861
288  TPM2+I        1389.971     12  2803.941     2804.462     2856.942
289  TPM2+G4       1390.044     12  2804.088     2804.609     2857.089
290  TPM2+I+G4     1389.988     13  2805.976     2806.584     2863.393
291  TPM2+R2       1390.293     13  2806.586     2807.195     2864.004
309  K3Pu+F        1356.385     14  2740.770     2741.474     2802.604
310  K3Pu+F+I      1354.141     15  2738.282     2739.087     2804.533
311  K3Pu+F+G4     1354.243     15  2738.486     2739.292     2804.737
312  K3Pu+F+I+G4   1354.193     16  2740.387     2741.301     2811.054
313  K3Pu+F+R2     1354.748     16  2741.496     2742.410     2812.163
331  K3P           1393.112     11  2808.223     2808.663     2856.807
332  K3P+I         1391.197     12  2806.395     2806.915     2859.395
333  K3P+G4        1391.264     12  2806.529     2807.049     2859.529
334  K3P+I+G4      1391.223     13  2808.447     2809.055     2865.864
335  K3P+R2        1391.629     13  2809.259     2809.867     2866.676
353  TN+F          1356.228     14  2740.456     2741.160     2802.290
354  TN+F+I        1354.006     15  2738.011     2738.817     2804.262
355  TN+F+G4       1354.110     15  2738.220     2739.025     2804.471
356  TN+F+I+G4     1354.060     16  2740.121     2741.035     2810.788
357  TN+F+R2       1354.606     16  2741.213     2742.127     2811.881
375  TNe           1392.743     11  2807.486     2807.926     2856.070
376  TNe+I         1390.874     12  2805.749     2806.270     2858.750
377  TNe+G4        1390.938     12  2805.875     2806.396     2858.876
378  TNe+I+G4      1390.897     13  2807.794     2808.403     2865.212
379  TNe+R2        1391.293     13  2808.585     2809.194     2866.003
397  HKY+F         1356.531     13  2739.062     2739.671     2796.479
398  HKY+F+I       1354.236     14  2736.472     2737.175     2798.306
399  HKY+F+G4      1354.343     14  2736.687     2737.390     2798.521
400  HKY+F+I+G4    1354.294     15  2738.588     2739.393     2804.839
401  HKY+F+R2      1354.876     15  2739.751     2740.556     2806.002
419  K2P           1393.133     10  2806.266     2806.632     2850.433
420  K2P+I         1391.202     11  2804.404     2804.844     2852.988
421  K2P+G4        1391.272     11  2804.544     2804.984     2853.128
422  K2P+I+G4      1391.231     12  2806.461     2806.982     2859.462
423  K2P+R2        1391.657     12  2807.314     2807.835     2860.315
441  F81+F         1392.697     12  2809.393     2809.914     2862.394
442  F81+F+I       1391.524     13  2809.049     2809.657     2866.466
443  F81+F+G4      1391.593     13  2809.187     2809.795     2866.604
444  F81+F+I+G4    1391.533     14  2811.067     2811.770     2872.901
445  F81+F+R2      1391.650     14  2811.300     2812.003     2873.134
463  JC            1430.254     9   2878.508     2878.807     2918.258
464  JC+I          1429.406     10  2878.811     2879.177     2922.978
465  JC+G4         1429.456     10  2878.911     2879.277     2923.078
466  JC+I+G4       1429.481     11  2880.961     2881.401     2929.545
467  JC+R2         1429.448     11  2880.896     2881.336     2929.481
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400426_.aln.model.gz
CPU time for ModelFinder: 0.309 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.331 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 203094)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1356.531
Optimal log-likelihood: -1356.531
Rate parameters:  A-C: 1.00000  A-G: 5.59902  A-T: 1.00000  C-G: 1.00000  C-T: 5.59902  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.387  G: 0.234  T: 0.222
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000154972 secs using 98.73% CPU
Computing ML distances took 0.000205 sec (of wall-clock time) 0.000210 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 201.4% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1356.532
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 6 initial trees ... 0.029 seconds
Current best score: -1356.531

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1356.531 / CPU time: 0.143
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1356.532 / Time: 0h:0m:1s
Iteration 20 / LogL: -1356.532 / Time: 0h:0m:1s
Iteration 30 / LogL: -1356.532 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1361.233 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1356.531 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1384.236
Iteration 60 / LogL: -1356.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1356.531 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1356.531 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1361.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1356.639 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1384.333
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1356.531
Optimal log-likelihood: -1356.531
Rate parameters:  A-C: 1.00000  A-G: 5.60253  A-T: 1.00000  C-G: 1.00000  C-T: 5.60253  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.387  G: 0.234  T: 0.222
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1356.531
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400426_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 101
CPU time used for tree search: 0.904 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.293 sec (0h:0m:1s)
Total CPU time used: 1.263 sec (0h:0m:1s)
Total wall-clock time used: 2.721 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400426_.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400426_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400426_.aln.contree
Log-likelihood of consensus tree: -1356.534

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400426_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400426_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400426_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400426_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400426_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400426_.aln.log

Date and Time: Thu Oct 30 21:34:09 2025
