IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408988_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408988_.aln
Seed:    244195 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408988_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 729 columns, 71 distinct patterns
64 parsimony-informative, 104 singleton sites, 561 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.28%
   2  Diceros_bicornis       0.00%    passed     98.59%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     83.08%
   7  Bos_taurus             0.00%    passed     94.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1874.498
Optimal log-likelihood: -1874.496
Rate parameters:  A-C: 2.63980  A-G: 11.54117  A-T: 0.55578  C-G: 1.87784  C-T: 12.52669  G-T: 1.00000
179  TIM+F+G4      1878.261     18  3792.522     3793.485     3875.172
180  TIM+F+I+G4    1878.278     19  3794.557     3795.628     3881.798
181  TIM+F+R2      1878.904     19  3795.808     3796.880     3883.050
199  TIMe          1893.262     14  3814.524     3815.112     3878.807
200  TIMe+I        1889.184     15  3808.368     3809.042     3877.243
201  TIMe+G4       1889.159     15  3808.318     3808.991     3877.193
202  TIMe+I+G4     1889.171     16  3810.342     3811.106     3883.808
203  TIMe+R2       1889.674     16  3811.349     3812.113     3884.815
221  TPM3u+F       1879.730     16  3791.460     3792.224     3864.927
222  TPM3u+F+I     1875.232     17  3784.463     3785.324     3862.522
223  TPM3u+F+G4    1874.951     17  3783.902     3784.762     3861.960
224  TPM3u+F+I+G4  1875.097     18  3786.195     3787.158     3868.845
225  TPM3u+F+R2    1875.753     18  3787.505     3788.468     3870.155
243  TPM3          1891.440     13  3808.881     3809.390     3868.572
244  TPM3+I        1887.465     14  3802.929     3803.518     3867.213
245  TPM3+G4       1887.246     14  3802.492     3803.080     3866.776
246  TPM3+I+G4     1887.385     15  3804.770     3805.443     3873.645
247  TPM3+R2       1887.833     15  3805.667     3806.340     3874.542
265  TPM2u+F       1883.673     16  3799.345     3800.109     3872.812
266  TPM2u+F+I     1879.299     17  3792.598     3793.459     3870.656
267  TPM2u+F+G4    1879.313     17  3792.626     3793.487     3870.685
268  TPM2u+F+I+G4  1879.298     18  3794.595     3795.558     3877.245
269  TPM2u+F+R2    1879.908     18  3795.815     3796.779     3878.466
287  TPM2          1893.695     13  3813.391     3813.900     3873.083
288  TPM2+I        1889.750     14  3807.500     3808.088     3871.783
289  TPM2+G4       1889.737     14  3807.473     3808.061     3871.756
290  TPM2+I+G4     1889.740     15  3809.479     3810.153     3878.354
291  TPM2+R2       1890.198     15  3810.396     3811.069     3879.271
309  K3Pu+F        1882.862     16  3797.724     3798.488     3871.191
310  K3Pu+F+I      1878.356     17  3790.712     3791.573     3868.770
311  K3Pu+F+G4     1878.350     17  3790.700     3791.561     3868.759
312  K3Pu+F+I+G4   1878.345     18  3792.690     3793.654     3875.340
313  K3Pu+F+R2     1879.000     18  3794.000     3794.964     3876.651
331  K3P           1893.337     13  3812.673     3813.183     3872.365
332  K3P+I         1889.279     14  3806.558     3807.146     3870.842
333  K3P+G4        1889.225     14  3806.451     3807.039     3870.734
334  K3P+I+G4      1889.255     15  3808.509     3809.183     3877.385
335  K3P+R2        1889.745     15  3809.490     3810.163     3878.365
353  TN+F          1883.596     16  3799.191     3799.955     3872.658
354  TN+F+I        1879.250     17  3792.500     3793.361     3870.559
355  TN+F+G4       1879.230     17  3792.460     3793.321     3870.519
356  TN+F+I+G4     1879.238     18  3794.476     3795.440     3877.126
357  TN+F+R2       1879.830     18  3795.661     3796.624     3878.311
375  TNe           1893.887     13  3813.773     3814.283     3873.465
376  TNe+I         1889.831     14  3807.661     3808.250     3871.945
377  TNe+G4        1889.839     14  3807.677     3808.265     3871.961
378  TNe+I+G4      1889.828     15  3809.656     3810.329     3878.531
379  TNe+R2        1890.325     15  3810.651     3811.324     3879.526
397  HKY+F         1883.725     15  3797.450     3798.123     3866.325
398  HKY+F+I       1879.306     16  3790.612     3791.376     3864.079
399  HKY+F+G4      1879.318     16  3790.637     3791.401     3864.104
400  HKY+F+I+G4    1879.304     17  3792.608     3793.469     3870.667
401  HKY+F+R2      1879.926     17  3793.851     3794.712     3871.910
419  K2P           1893.962     12  3811.923     3812.359     3867.024
420  K2P+I         1889.929     13  3805.858     3806.367     3865.550
421  K2P+G4        1889.908     13  3805.817     3806.326     3865.508
422  K2P+I+G4      1889.917     14  3807.833     3808.421     3872.117
423  K2P+R2        1890.401     14  3808.803     3809.391     3873.086
441  F81+F         1966.988     14  3961.976     3962.564     4026.259
442  F81+F+I       1964.567     15  3959.135     3959.808     4028.010
443  F81+F+G4      1964.657     15  3959.315     3959.988     4028.190
444  F81+F+I+G4    1964.616     16  3961.233     3961.997     4034.700
445  F81+F+R2      1964.655     16  3961.311     3962.075     4034.777
463  JC            1975.605     11  3973.211     3973.579     4023.719
464  JC+I          1973.206     12  3970.413     3970.849     4025.513
465  JC+G4         1973.314     12  3970.629     3971.065     4025.729
466  JC+I+G4       1973.258     13  3972.516     3973.025     4032.208
467  JC+R2         1973.302     13  3972.604     3973.113     4032.295
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408988_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.893 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 244195)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1874.951
Optimal log-likelihood: -1874.947
Rate parameters:  A-C: 3.01745  A-G: 15.58709  A-T: 1.00000  C-G: 3.01745  C-T: 15.58709  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.194  G: 0.230  T: 0.272
Gamma shape alpha: 0.740
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000691175 secs using 99.69% CPU
Computing ML distances took 0.000746 sec (of wall-clock time) 0.000752 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 182.1% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1874.948
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 52 initial trees ... 0.035 seconds
Current best score: -1874.947

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1874.947
UPDATE BEST LOG-LIKELIHOOD: -1874.947
Iteration 10 / LogL: -1874.948 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1874.947
UPDATE BEST LOG-LIKELIHOOD: -1874.947
UPDATE BEST LOG-LIKELIHOOD: -1874.947
Iteration 20 / LogL: -1874.947 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1874.947 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1874.947
UPDATE BEST LOG-LIKELIHOOD: -1874.947
UPDATE BEST LOG-LIKELIHOOD: -1874.947
Iteration 30 / LogL: -1874.948 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1874.948 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1874.948 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1896.653
Iteration 60 / LogL: -1874.947 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1874.948 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1874.947 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1874.948 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1913.131 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1895.939
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1874.947
Optimal log-likelihood: -1874.947
Rate parameters:  A-C: 3.01807  A-G: 15.59048  A-T: 1.00000  C-G: 3.01807  C-T: 15.59048  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.194  G: 0.230  T: 0.272
Gamma shape alpha: 0.738
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1874.947
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408988_.aln.splits.nex
Total tree length: 0.319

Total number of iterations: 102
CPU time used for tree search: 1.123 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.882 sec (0h:0m:1s)
Total CPU time used: 1.626 sec (0h:0m:1s)
Total wall-clock time used: 2.859 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408988_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408988_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408988_.aln.contree
Log-likelihood of consensus tree: -1874.948

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408988_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408988_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408988_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408988_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408988_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408988_.aln.log

Date and Time: Thu Oct 30 21:39:57 2025
