IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400225_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400225_.aln
Seed:    982156 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400225_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000431061 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1413 columns, 110 distinct patterns
61 parsimony-informative, 218 singleton sites, 1134 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.90871e-05 secs using 89.39% CPU
   1  Ceratotherium_simum    0.00%    passed     97.16%
   2  Diceros_bicornis       0.00%    passed     96.68%
   3  Equus_asinus           2.97%    passed     94.11%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         1.70%    passed     79.32%
   6  Canis_lupus            0.85%    passed     98.59%
   7  Bos_taurus             0.00%    passed     68.66%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3573.011
Optimal log-likelihood: -3572.979
Rate parameters:  A-C: 1.84259  A-G: 3.53069  A-T: 0.90147  C-G: 1.15235  C-T: 4.67854  G-T: 1.00000
 91  TIM3+F+G4     3574.741     18  7185.481     7185.972     7280.044
 92  TIM3+F+I+G4   3574.777     19  7187.555     7188.101     7287.371
 93  TIM3+F+R2     3574.716     19  7187.432     7187.977     7287.248
111  TIM3e         3584.151     14  7196.301     7196.602     7269.850
112  TIM3e+I       3580.602     15  7191.204     7191.548     7270.006
113  TIM3e+G4      3580.692     15  7191.385     7191.728     7270.187
114  TIM3e+I+G4    3580.784     16  7193.568     7193.958     7277.624
115  TIM3e+R2      3580.670     16  7193.341     7193.730     7277.396
133  TIM2+F        3580.349     17  7194.699     7195.138     7284.008
134  TIM2+F+I      3576.408     18  7188.816     7189.306     7283.378
135  TIM2+F+G4     3576.577     18  7189.153     7189.644     7283.716
136  TIM2+F+I+G4   3576.506     19  7191.013     7191.558     7290.829
137  TIM2+F+R2     3576.549     19  7191.098     7191.643     7290.913
155  TIM2e         3587.119     14  7202.238     7202.538     7275.786
156  TIM2e+I       3583.304     15  7196.609     7196.952     7275.411
157  TIM2e+G4      3583.461     15  7196.921     7197.265     7275.724
158  TIM2e+I+G4    3583.426     16  7198.851     7199.241     7282.907
159  TIM2e+R2      3583.428     16  7198.855     7199.245     7282.911
177  TIM+F         3579.561     17  7193.122     7193.561     7282.431
178  TIM+F+I       3575.712     18  7187.425     7187.915     7281.987
179  TIM+F+G4      3575.863     18  7187.725     7188.216     7282.288
180  TIM+F+I+G4    3575.828     19  7189.656     7190.201     7289.472
181  TIM+F+R2      3575.835     19  7189.671     7190.216     7289.487
199  TIMe          3586.666     14  7201.332     7201.632     7274.881
200  TIMe+I        3582.989     15  7195.978     7196.322     7274.780
201  TIMe+G4       3583.124     15  7196.248     7196.591     7275.050
202  TIMe+I+G4     3583.139     16  7198.278     7198.667     7282.333
203  TIMe+R2       3583.090     16  7198.179     7198.569     7282.235
221  TPM3u+F       3579.859     16  7191.718     7192.107     7275.773
222  TPM3u+F+I     3576.205     17  7186.409     7186.848     7275.718
223  TPM3u+F+G4    3576.339     17  7186.678     7187.116     7275.987
224  TPM3u+F+I+G4  3576.358     18  7188.716     7189.207     7283.279
225  TPM3u+F+R2    3576.304     18  7188.608     7189.099     7283.171
243  TPM3          3584.716     13  7195.433     7195.693     7263.728
244  TPM3+I        3581.169     14  7190.337     7190.638     7263.886
245  TPM3+G4       3581.276     14  7190.552     7190.852     7264.100
246  TPM3+I+G4     3581.350     15  7192.700     7193.043     7271.502
247  TPM3+R2       3581.246     15  7192.492     7192.835     7271.294
265  TPM2u+F       3581.890     16  7195.780     7196.169     7279.835
266  TPM2u+F+I     3577.973     17  7189.946     7190.384     7279.255
267  TPM2u+F+G4    3578.160     17  7190.319     7190.758     7279.628
268  TPM2u+F+I+G4  3578.074     18  7192.148     7192.639     7286.711
269  TPM2u+F+R2    3578.122     18  7192.244     7192.734     7286.806
287  TPM2          3587.671     13  7201.341     7201.601     7269.636
288  TPM2+I        3583.845     14  7195.691     7195.991     7269.240
289  TPM2+G4       3584.017     14  7196.034     7196.335     7269.583
290  TPM2+I+G4     3583.964     15  7197.928     7198.272     7276.730
291  TPM2+R2       3583.979     15  7197.959     7198.302     7276.761
309  K3Pu+F        3581.111     16  7194.221     7194.611     7278.277
310  K3Pu+F+I      3577.284     17  7188.568     7189.006     7277.877
311  K3Pu+F+G4     3577.453     17  7188.905     7189.344     7278.214
312  K3Pu+F+I+G4   3577.403     18  7190.806     7191.297     7285.368
313  K3Pu+F+R2     3577.414     18  7190.828     7191.318     7285.390
331  K3P           3587.222     13  7200.445     7200.705     7268.740
332  K3P+I         3583.539     14  7195.078     7195.378     7268.627
333  K3P+G4        3583.689     14  7195.378     7195.678     7268.926
334  K3P+I+G4      3583.686     15  7197.373     7197.717     7276.175
335  K3P+R2        3583.648     15  7197.297     7197.641     7276.099
353  TN+F          3581.215     16  7194.430     7194.820     7278.486
354  TN+F+I        3577.324     17  7188.647     7189.086     7277.956
355  TN+F+G4       3577.478     17  7188.955     7189.394     7278.264
356  TN+F+I+G4     3577.431     18  7190.862     7191.353     7285.424
357  TN+F+R2       3577.452     18  7190.905     7191.395     7285.467
375  TNe           3588.411     13  7202.822     7203.083     7271.117
376  TNe+I         3584.695     14  7197.390     7197.691     7270.939
377  TNe+G4        3584.834     14  7197.669     7197.969     7271.217
378  TNe+I+G4      3584.834     15  7199.668     7200.012     7278.470
379  TNe+R2        3584.801     15  7199.602     7199.946     7278.404
397  HKY+F         3582.761     15  7195.521     7195.865     7274.323
398  HKY+F+I       3578.892     16  7189.783     7190.173     7273.839
399  HKY+F+G4      3579.063     16  7190.125     7190.515     7274.181
400  HKY+F+I+G4    3579.002     17  7192.005     7192.443     7281.314
401  HKY+F+R2      3579.027     17  7192.055     7192.493     7281.364
419  K2P           3588.966     12  7201.932     7202.154     7264.973
420  K2P+I         3585.242     13  7196.485     7196.745     7264.780
421  K2P+G4        3585.397     13  7196.794     7197.054     7265.089
422  K2P+I+G4      3585.381     14  7198.762     7199.062     7272.310
423  K2P+R2        3585.357     14  7198.715     7199.015     7272.264
441  F81+F         3630.294     14  7288.588     7288.888     7362.136
442  F81+F+I       3627.204     15  7284.407     7284.751     7363.209
443  F81+F+G4      3627.387     15  7284.773     7285.117     7363.575
444  F81+F+I+G4    3627.519     16  7287.039     7287.428     7371.094
445  F81+F+R2      3627.299     16  7286.599     7286.988     7370.654
463  JC            3636.446     11  7294.892     7295.080     7352.680
464  JC+I          3633.388     12  7290.775     7290.998     7353.817
465  JC+G4         3633.568     12  7291.137     7291.360     7354.179
466  JC+I+G4       3633.714     13  7293.428     7293.688     7361.723
467  JC+R2         3633.482     13  7292.964     7293.224     7361.259
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400225_.aln.model.gz
CPU time for ModelFinder: 0.517 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.146 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 982156)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3584.716
Optimal log-likelihood: -3584.716
Rate parameters:  A-C: 1.74586  A-G: 4.33012  A-T: 1.00000  C-G: 1.74586  C-T: 4.33012  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207186 secs using 99.43% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 190.3% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3606.799
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 47 initial trees ... 0.025 seconds
Current best score: -3584.716

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3584.716
Iteration 10 / LogL: -3584.720 / Time: 0h:0m:1s
Iteration 20 / LogL: -3584.723 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3584.716 / CPU time: 0.279
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3584.716 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3584.716 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3584.764 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3607.057
Iteration 60 / LogL: -3584.723 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3584.716 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3584.752 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3584.717 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3584.716 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3607.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3584.716
Optimal log-likelihood: -3584.716
Rate parameters:  A-C: 1.74674  A-G: 4.32873  A-T: 1.00000  C-G: 1.74674  C-T: 4.32873  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3584.716
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400225_.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 102
CPU time used for tree search: 1.004 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.286 sec (0h:0m:2s)
Total CPU time used: 1.590 sec (0h:0m:1s)
Total wall-clock time used: 3.595 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400225_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400225_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400225_.aln.contree
Log-likelihood of consensus tree: -3584.716

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400225_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400225_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400225_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400225_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400225_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400225_.aln.log

Date and Time: Thu Oct 30 21:34:02 2025
