IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399184_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399184_.aln
Seed:    287032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399184_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000505924 secs using 49.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1731 columns, 140 distinct patterns
176 parsimony-informative, 279 singleton sites, 1276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.00%    passed     87.71%
   2  Diceros_bicornis       0.00%    passed     79.09%
   3  Equus_asinus           0.00%    passed     94.97%
   4  Equus_quagga           0.00%    passed     93.02%
   5  Equus_caballus         0.00%    passed     91.66%
   6  Canis_lupus            0.17%    passed     85.78%
   7  Bos_taurus             0.87%    passed     95.68%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4887.328
Optimal log-likelihood: -4887.324
Rate parameters:  A-C: 1.65961  A-G: 5.19409  A-T: 0.58199  C-G: 1.33866  C-T: 3.46558  G-T: 1.00000
 91  TIM3+F+G4     4890.012     18  9816.024     9816.423     9914.240
 92  TIM3+F+I+G4   4889.674     19  9817.348     9817.792     9921.021
 93  TIM3+F+R2     4889.918     19  9817.836     9818.281     9921.509
111  TIM3e         4917.162     14  9862.323     9862.568     9938.714
112  TIM3e+I       4908.339     15  9846.678     9846.958     9928.524
113  TIM3e+G4      4908.774     15  9847.548     9847.828     9929.395
114  TIM3e+I+G4    4908.352     16  9848.704     9849.022     9936.008
115  TIM3e+R2      4908.733     16  9849.466     9849.783     9936.769
133  TIM2+F        4904.370     17  9842.739     9843.097     9935.499
134  TIM2+F+I      4896.266     18  9828.532     9828.932     9926.749
135  TIM2+F+G4     4896.693     18  9829.386     9829.785     9927.602
136  TIM2+F+I+G4   4896.315     19  9830.631     9831.075     9934.303
137  TIM2+F+R2     4896.602     19  9831.203     9831.647     9934.876
155  TIM2e         4920.426     14  9868.852     9869.097     9945.243
156  TIM2e+I       4910.998     15  9851.995     9852.275     9933.842
157  TIM2e+G4      4911.431     15  9852.862     9853.141     9934.708
158  TIM2e+I+G4    4910.999     16  9853.998     9854.315     9941.301
159  TIM2e+R2      4911.381     16  9854.762     9855.080     9942.066
177  TIM+F         4903.228     17  9840.455     9840.812     9933.215
178  TIM+F+I       4895.138     18  9826.277     9826.676     9924.493
179  TIM+F+G4      4895.586     18  9827.172     9827.571     9925.388
180  TIM+F+I+G4    4895.196     19  9828.392     9828.836     9932.064
181  TIM+F+R2      4895.477     19  9828.955     9829.399     9932.627
199  TIMe          4919.322     14  9866.644     9866.888     9943.034
200  TIMe+I        4910.309     15  9850.618     9850.898     9932.465
201  TIMe+G4       4910.753     15  9851.506     9851.786     9933.353
202  TIMe+I+G4     4910.314     16  9852.628     9852.946     9939.932
203  TIMe+R2       4910.661     16  9853.322     9853.639     9940.625
221  TPM3u+F       4903.172     16  9838.344     9838.662     9925.648
222  TPM3u+F+I     4894.938     17  9823.875     9824.233     9916.635
223  TPM3u+F+G4    4895.268     17  9824.537     9824.894     9917.297
224  TPM3u+F+I+G4  4894.994     18  9825.987     9826.387     9924.204
225  TPM3u+F+R2    4895.218     18  9826.436     9826.836     9924.652
243  TPM3          4921.691     13  9869.383     9869.595     9940.317
244  TPM3+I        4913.007     14  9854.014     9854.258     9930.404
245  TPM3+G4       4913.330     14  9854.661     9854.905     9931.051
246  TPM3+I+G4     4913.022     15  9856.044     9856.324     9937.891
247  TPM3+R2       4913.333     15  9856.666     9856.946     9938.513
265  TPM2u+F       4909.833     16  9851.667     9851.984     9938.970
266  TPM2u+F+I     4901.723     17  9837.447     9837.804     9930.206
267  TPM2u+F+G4    4902.061     17  9838.122     9838.480     9930.882
268  TPM2u+F+I+G4  4901.768     18  9839.536     9839.935     9937.752
269  TPM2u+F+R2    4902.012     18  9840.025     9840.424     9938.241
287  TPM2          4925.018     13  9876.037     9876.249     9946.971
288  TPM2+I        4915.750     14  9859.501     9859.745     9935.891
289  TPM2+G4       4916.047     14  9860.093     9860.338     9936.484
290  TPM2+I+G4     4915.751     15  9861.502     9861.782     9943.349
291  TPM2+R2       4916.052     15  9862.103     9862.383     9943.950
309  K3Pu+F        4908.670     16  9849.340     9849.658     9936.644
310  K3Pu+F+I      4900.549     17  9835.097     9835.454     9927.857
311  K3Pu+F+G4     4900.916     17  9835.832     9836.189     9928.592
312  K3Pu+F+I+G4   4900.596     18  9837.193     9837.592     9935.409
313  K3Pu+F+R2     4900.849     18  9837.697     9838.097     9935.914
331  K3P           4923.882     13  9873.765     9873.977     9944.699
332  K3P+I         4914.949     14  9857.899     9858.144     9934.289
333  K3P+G4        4915.282     14  9858.564     9858.809     9934.955
334  K3P+I+G4      4914.954     15  9859.909     9860.189     9941.756
335  K3P+R2        4915.238     15  9860.477     9860.757     9942.324
353  TN+F          4904.398     16  9840.797     9841.114     9928.100
354  TN+F+I        4896.437     17  9826.875     9827.232     9919.634
355  TN+F+G4       4896.855     17  9827.710     9828.067     9920.470
356  TN+F+I+G4     4896.508     18  9829.015     9829.415     9927.231
357  TN+F+R2       4896.750     18  9829.499     9829.899     9927.715
375  TNe           4920.883     13  9867.766     9867.978     9938.700
376  TNe+I         4911.990     14  9851.981     9852.226     9928.371
377  TNe+G4        4912.405     14  9852.810     9853.054     9929.200
378  TNe+I+G4      4911.999     15  9853.998     9854.277     9935.844
379  TNe+R2        4912.317     15  9854.634     9854.914     9936.481
397  HKY+F         4909.856     15  9849.712     9849.992     9931.559
398  HKY+F+I       4901.871     16  9835.743     9836.060     9923.046
399  HKY+F+G4      4902.209     16  9836.418     9836.735     9923.721
400  HKY+F+I+G4    4901.938     17  9837.875     9838.232     9930.635
401  HKY+F+R2      4902.144     17  9838.288     9838.646     9931.048
419  K2P           4925.457     12  9874.915     9875.097     9940.392
420  K2P+I         4916.649     13  9859.298     9859.510     9930.232
421  K2P+G4        4916.950     13  9859.901     9860.113     9930.835
422  K2P+I+G4      4916.659     14  9861.317     9861.562     9937.708
423  K2P+R2        4916.912     14  9861.825     9862.069     9938.215
441  F81+F         5011.116     14  10050.231    10050.476    10126.621
442  F81+F+I       5004.821     15  10039.642    10039.922    10121.489
443  F81+F+G4      5005.367     15  10040.734    10041.014    10122.581
444  F81+F+I+G4    5005.149     16  10042.297    10042.614    10129.600
445  F81+F+R2      5005.144     16  10042.288    10042.605    10129.591
463  JC            5024.234     11  10070.468    10070.622    10130.489
464  JC+I          5017.438     12  10058.875    10059.057    10124.353
465  JC+G4         5017.947     12  10059.895    10060.076    10125.372
466  JC+I+G4       5017.658     13  10061.316    10061.528    10132.250
467  JC+R2         5017.749     13  10061.498    10061.710    10132.432
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399184_.aln.model.gz
CPU time for ModelFinder: 0.577 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.894 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 287032)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4889.606
Optimal log-likelihood: -4889.605
Rate parameters:  A-C: 1.81645  A-G: 6.32229  A-T: 1.00000  C-G: 1.81645  C-T: 4.22658  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.221  G: 0.270  T: 0.291
Proportion of invariable sites: 0.347
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.54% CPU
Computing ML distances took 0.000280 sec (of wall-clock time) 0.000286 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4889.605
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.123 second
Computing log-likelihood of 40 initial trees ... 0.028 seconds
Current best score: -4889.605

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4889.605
Iteration 10 / LogL: -4889.743 / Time: 0h:0m:2s
Iteration 20 / LogL: -4889.614 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4889.605 / CPU time: 0.320
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4889.614 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4889.613 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4889.620 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4913.951
Iteration 60 / LogL: -4889.763 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4889.858 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4889.613 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4889.667 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4889.605 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4906.030
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4889.605
Optimal log-likelihood: -4889.605
Rate parameters:  A-C: 1.81623  A-G: 6.31740  A-T: 1.00000  C-G: 1.81623  C-T: 4.22364  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.221  G: 0.270  T: 0.291
Proportion of invariable sites: 0.347
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4889.605
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399184_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 1.008 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.911 sec (0h:0m:1s)
Total CPU time used: 1.656 sec (0h:0m:1s)
Total wall-clock time used: 3.956 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399184_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399184_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399184_.aln.contree
Log-likelihood of consensus tree: -4889.605

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399184_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399184_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399184_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399184_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399184_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399184_.aln.log

Date and Time: Thu Oct 30 21:33:18 2025
